map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.819E+02, 0.000E+00, 0.000E+00, 1.187E+02, 0.000E+00, 0.000E+00, 1.166E+02, 1.988E+02, 4.210E+02, 0.000E+00, 0.000E+00, 4.836E+02, 0.000E+00, 1.114E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.033E+03, 4.301E+03, 0.000E+00, 2.675E+03, 0.000E+00, 0.000E+00, 8.415E+02, 0.000E+00, 0.000E+00, 6.160E+01, 2.992E+02, 0.000E+00, 3.136E+02, 9.022E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.453E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+03, 0.000E+00]
- [2.819E+02, 0.000E+00, 0.000E+00, 1.187E+02, 0.000E+00, 0.000E+00, 1.166E+02, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.418E+02, 0.000E+00, 1.114E+02, 0.000E+00, 2.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.550E+03, 0.000E+00, 4.425E+03, 3.050E+03, 0.000E+00, 2.602E+03, 1.346E+03, 0.000E+00, 0.000E+00, 3.080E+02, 2.992E+02, 1.166E+02, 1.568E+02, 2.706E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.001E+02, 1.322E+02, 7.103E+02, 2.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.374E+02, 0.000E+00, 2.992E+02, 1.166E+02, 6.628E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 0.000E+00, 1.029E+04, 1.423E+04, 0.000E+00, 5.185E+03, 2.472E+03, 0.000E+00, 0.000E+00, 5.544E+02, 0.000E+00, 0.000E+00, 3.136E+02, 1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.322E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+02, 0.000E+00, 1.196E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.992E+02, 1.166E+02, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.136E+04, 0.000E+00, 2.117E+04, 2.135E+04, 0.000E+00, 1.529E+04, 9.268E+03, 0.000E+00, 0.000E+00, 1.294E+03, 2.992E+02, 1.166E+02, 1.568E+02, 5.413E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.004E+02, 2.643E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.101E+02, 0.000E+00, 0.000E+00, 6.160E+01, 0.000E+00, 1.166E+02, 0.000E+00, 1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.001E+02, 0.000E+00, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E+04, 0.000E+00, 3.265E+04, 2.745E+04, 0.000E+00, 3.785E+04, 1.576E+04, 0.000E+00, 0.000E+00, 3.326E+03, 1.197E+03, 5.830E+02, 4.704E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+02, 1.322E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+02, 0.000E+00, 0.000E+00]
- [2.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.160E+01, 5.984E+02, 1.166E+02, 0.000E+00, 9.022E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.004E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.201E+04, 0.000E+00, 3.971E+04, 5.795E+04, 0.000E+00, 5.159E+04, 1.977E+04, 0.000E+00, 0.000E+00, 5.051E+03, 2.393E+03, 4.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+02, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.588E+02, 0.000E+00, 0.000E+00]
- [2.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.984E+02, 2.332E+02, 0.000E+00, 9.022E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.322E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.095E+04, 0.000E+00, 4.222E+04, 4.270E+04, 0.000E+00, 4.822E+04, 2.070E+04, 0.000E+00, 0.000E+00, 4.497E+03, 2.992E+03, 4.664E+02, 3.136E+02, 9.022E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.965E+02, 1.421E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.550E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.101E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.418E+02, 0.000E+00, 0.000E+00, 2.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.953E+04, 0.000E+00, 3.492E+04, 3.965E+04, 0.000E+00, 3.111E+04, 1.205E+04, 0.000E+00, 0.000E+00, 2.094E+03, 8.975E+02, 2.332E+02, 1.568E+02, 1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.103E+02, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.410E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.281E+02, 2.992E+02, 0.000E+00, 6.628E+01, 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 1.114E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+04, 0.000E+00, 2.332E+04, 2.541E+04, 0.000E+00, 1.296E+04, 4.634E+03, 0.000E+00, 0.000E+00, 8.624E+02, 5.984E+02, 3.498E+02, 1.568E+02, 1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+02, 0.000E+00, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+02, 1.017E+03, 0.000E+00]
- [2.819E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+02, 6.628E+01, 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+04, 1.893E+04, 0.000E+00, 1.744E+04, 0.000E+00, 6.940E+03, 3.703E+03, 0.000E+00, 0.000E+00, 4.312E+02, 2.992E+02, 3.498E+02, 0.000E+00, 2.706E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.418E+02, 3.726E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.410E+02, 0.000E+00, 0.000E+00, 2.374E+02, 8.968E+01, 0.000E+00, 2.006E+02, 0.000E+00, 8.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.066E+03, 6.022E+03, 0.000E+00, 4.923E+03, 0.000E+00, 0.000E+00, 2.819E+02, 0.000E+00, 0.000E+00, 1.187E+02, 8.968E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.392E+02, 0.000E+00, 0.000E+00]
- [3.366E+02, 0.000E+00, 0.000E+00, 1.187E+02, 0.000E+00, 0.000E+00, 6.687E+01, 1.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.418E+02, 7.453E+01, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.731E+03, 0.000E+00, 2.871E+03, 4.066E+03, 0.000E+00, 4.229E+02, 0.000E+00, 0.000E+00, 2.374E+02, 1.281E+02, 0.000E+00, 2.332E+02, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 3.343E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+02, 1.568E+02, 9.022E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.001E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.485E+03, 0.000E+00, 9.568E+02, 0.000E+00, 0.000E+00, 2.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.561E+02, 5.984E+02, 2.332E+02, 2.651E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.004E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.187E+02, 1.281E+02, 0.000E+00, 1.166E+02, 6.628E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 1.114E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+03, 0.000E+00, 3.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.484E+02, 0.000E+00, 1.337E+02, 2.296E+02, 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.410E+02]
- [0.000E+00, 2.374E+02, 7.303E+01, 0.000E+00, 8.499E+01, 0.000E+00, 7.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.545E+01, 2.229E+02, 1.092E+02, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.550E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.296E+02, 1.049E+02, 0.000E+00, 0.000E+00, 1.232E+02, 6.900E+01, 1.166E+02, 3.329E+01, 9.022E+01, 0.000E+00, 0.000E+00, 2.418E+02, 1.001E+02, 1.340E+02, 0.000E+00, 1.251E+02, 0.000E+00, 0.000E+00, 1.130E+02, 0.000E+00, 0.000E+00, 1.826E+02, 0.000E+00]
- [0.000E+00, 1.794E+02, 0.000E+00, 1.337E+02, 1.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.453E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.603E+02, 0.000E+00, 1.196E+02, 2.033E+03, 0.000E+00, 2.819E+02, 0.000E+00, 0.000E+00, 1.187E+02, 8.968E+01, 0.000E+00, 1.337E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.577E+02, 1.770E+02, 0.000E+00, 1.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.332E+02, 0.000E+00, 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+02, 3.343E+02, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.232E+02, 0.000E+00, 1.166E+02, 3.136E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.613E+02, 0.000E+00, 0.000E+00, 3.561E+02, 1.281E+02]
- [3.445E+02, 0.000E+00, 7.453E+01, 7.103E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.470E+01, 0.000E+00, 0.000E+00, 1.933E+02, 1.429E+02, 0.000E+00, 1.711E+02, 3.128E+01, 1.492E+02, 2.332E+02, 9.802E+01, 1.699E+02, 7.453E+01, 8.068E+01, 9.451E+01, 1.216E+02, 8.358E+01]
