map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.848E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.947E+00, 0.000E+00, 0.000E+00, 4.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+01, 0.000E+00, 0.000E+00, 1.176E+01, 0.000E+00, 0.000E+00, 8.607E+00, 0.000E+00, 8.146E+00, 0.000E+00, 6.303E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.379E+01, 5.207E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.970E+01, 0.000E+00, 0.000E+00, 8.292E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 3.582E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+01, 0.000E+00, 0.000E+00, 7.102E+01, 0.000E+00, 0.000E+00, 2.352E+01, 0.000E+00, 0.000E+00, 1.721E+01, 2.090E+01, 1.629E+01, 1.095E+01, 6.303E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 0.000E+00, 1.671E+01, 0.000E+00, 0.000E+00]
- [1.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.388E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+01, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 1.811E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+01, 0.000E+00, 8.146E+00, 4.382E+01, 2.521E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.798E+01, 1.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.005E+01, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00]
- [1.501E+01, 0.000E+00, 0.000E+00, 8.292E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 9.233E+00, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 1.811E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.152E+01, 0.000E+00, 1.629E+01, 0.000E+00, 1.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.996E+00, 9.233E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+01, 0.000E+00, 0.000E+00, 7.102E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.607E+00, 2.090E+01, 0.000E+00, 1.095E+01, 6.303E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 0.000E+00, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+01, 0.000E+00, 8.146E+00, 3.286E+01, 3.151E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.498E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.095E+01, 6.303E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.233E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 1.811E+01, 2.158E+01, 0.000E+00, 0.000E+00, 2.152E+01, 4.180E+01, 1.629E+01, 1.095E+01, 1.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.996E+00, 9.233E+00, 4.963E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+01, 0.000E+00, 2.507E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.629E+01, 1.095E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.961E+01, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E+01, 0.000E+00, 0.000E+00, 1.291E+01, 4.180E+01, 0.000E+00, 0.000E+00, 3.151E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 2.770E+01, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.379E+01, 1.194E+01, 7.785E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.304E+00, 0.000E+00, 0.000E+00, 2.191E+01, 1.891E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.099E+01, 1.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.146E+00, 1.389E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.379E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.152E+01, 2.090E+01, 2.444E+01, 1.095E+01, 1.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.996E+00, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.292E+00, 8.947E+00, 0.000E+00, 0.000E+00, 4.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.176E+01, 0.000E+00, 0.000E+00, 1.291E+01, 2.090E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 1.562E+01, 4.963E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.848E+00, 0.000E+00, 0.000E+00, 8.292E+00, 6.265E+00, 0.000E+00, 4.672E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.848E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+01, 0.000E+00, 9.343E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 5.207E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.292E+00, 0.000E+00, 0.000E+00, 9.343E+00, 1.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.579E+01, 2.090E+01, 0.000E+00, 4.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 1.194E+01, 1.557E+01, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.158E+01, 0.000E+00, 0.000E+00, 8.607E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.996E+00, 0.000E+00, 4.963E+01, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.356E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.261E+00, 2.941E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.963E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.947E+00, 0.000E+00, 0.000E+00, 9.261E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 0.000E+00, 7.785E+00, 0.000E+00, 2.706E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 0.000E+00, 7.476E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+01, 0.000E+00, 1.401E+01, 8.022E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 3.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.848E+00]
- [0.000E+00, 0.000E+00, 5.102E+00, 0.000E+00, 0.000E+00, 4.631E+00, 5.191E+00, 0.000E+00, 0.000E+00, 1.689E+01, 5.970E+00, 0.000E+00, 7.632E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.476E+00, 0.000E+00, 1.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.291E+01, 1.928E+01, 0.000E+00, 9.302E+00, 6.303E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+01, 6.240E+00, 0.000E+00, 8.741E+00, 0.000E+00, 0.000E+00, 7.892E+00, 0.000E+00, 0.000E+00, 6.379E+00, 0.000E+00]
- [1.658E+01, 1.880E+01, 0.000E+00, 4.672E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.848E+00, 0.000E+00, 0.000E+00, 1.658E+01, 1.880E+01, 0.000E+00, 0.000E+00, 8.022E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+01, 6.183E+00, 0.000E+00, 8.176E+00, 0.000E+00, 0.000E+00, 9.848E+00, 0.000E+00, 0.000E+00]
- [2.090E+01, 0.000E+00, 9.261E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+01, 0.000E+00, 0.000E+00, 7.102E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.090E+01, 0.000E+00, 2.191E+01, 1.261E+01, 0.000E+00, 3.005E+01, 0.000E+00, 0.000E+00, 8.171E+00, 0.000E+00, 1.690E+01, 2.865E+01, 0.000E+00, 1.658E+01, 4.474E+01]
- [8.022E+00, 9.801E+00, 5.207E+00, 0.000E+00, 5.880E+00, 5.207E+00, 4.963E+01, 2.706E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.103E+00, 0.000E+00, 0.000E+00, 4.520E+00, 0.000E+00, 3.005E+01, 1.350E+01, 0.000E+00, 0.000E+00, 2.988E+00, 1.093E+01, 0.000E+00, 0.000E+00, 1.141E+01, 7.911E+00, 5.207E+00, 0.000E+00, 4.402E+00, 0.000E+00, 2.920E+00]
