map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 4.697E+03, 1.014E+04, 0.000E+00, 0.000E+00, 2.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.763E+03, 4.409E+03, 0.000E+00, 1.533E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E+05, 1.362E+05, 0.000E+00, 7.199E+04, 0.000E+00, 3.433E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.950E+04, 0.000E+00, 1.384E+04, 3.102E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.848E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.404E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.578E+03, 0.000E+00, 0.000E+00, 1.409E+04, 0.000E+00, 0.000E+00, 9.228E+03, 2.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 6.763E+03, 8.819E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.834E+04, 0.000E+00, 7.100E+04, 4.023E+04, 0.000E+00, 0.000E+00, 6.661E+04, 0.000E+00, 0.000E+00, 1.950E+04, 2.368E+04, 1.384E+04, 5.584E+04, 2.142E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+04, 1.046E+04, 2.811E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.500E+03, 0.000E+00, 0.000E+00, 9.393E+03, 5.068E+03, 0.000E+00, 4.614E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+04, 0.000E+00, 4.409E+03, 0.000E+00, 1.533E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+05, 0.000E+00, 1.704E+05, 1.609E+05, 0.000E+00, 7.181E+04, 2.445E+04, 0.000E+00, 0.000E+00, 1.950E+04, 4.736E+04, 3.230E+04, 1.241E+04, 2.142E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+03, 2.615E+04, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.068E+03, 1.184E+04, 4.614E+03, 2.623E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+03, 5.230E+03, 0.000E+00, 2.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+05, 0.000E+00, 2.461E+05, 1.609E+05, 0.000E+00, 1.539E+05, 1.100E+05, 0.000E+00, 0.000E+00, 4.632E+04, 3.552E+04, 2.307E+04, 1.241E+04, 1.428E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+04, 1.569E+04, 0.000E+00, 1.533E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.733E+03, 8.046E+04, 0.000E+00]
- [8.500E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.875E+03, 0.000E+00, 0.000E+00, 1.241E+04, 3.570E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.046E+04, 0.000E+00, 1.022E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+05, 0.000E+00, 4.544E+05, 6.839E+05, 0.000E+00, 3.591E+05, 2.567E+05, 0.000E+00, 0.000E+00, 7.313E+04, 3.552E+04, 2.768E+04, 1.861E+04, 2.499E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.963E+03, 1.569E+04, 0.000E+00, 1.533E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.466E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.438E+03, 1.184E+04, 4.614E+03, 1.241E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+03, 0.000E+00, 0.000E+00, 1.022E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.388E+05, 0.000E+00, 4.402E+05, 7.241E+05, 0.000E+00, 5.027E+05, 2.567E+05, 0.000E+00, 0.000E+00, 6.825E+04, 3.552E+04, 3.230E+04, 1.861E+04, 1.785E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+03, 2.615E+04, 2.811E+04, 1.533E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.368E+04, 4.614E+03, 6.205E+03, 7.140E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+04, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.091E+05, 0.000E+00, 5.680E+05, 3.218E+05, 0.000E+00, 3.898E+05, 1.834E+05, 0.000E+00, 0.000E+00, 8.776E+04, 1.184E+04, 3.230E+04, 3.723E+04, 2.142E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+04, 1.046E+04, 0.000E+00, 1.022E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.733E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.697E+03, 0.000E+00, 1.184E+04, 4.614E+03, 5.246E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+04, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.669E+05, 0.000E+00, 5.396E+05, 3.621E+05, 0.000E+00, 2.872E+05, 2.078E+05, 0.000E+00, 0.000E+00, 4.388E+04, 2.368E+04, 3.691E+04, 2.482E+04, 2.499E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.378E+04, 3.661E+04, 5.622E+04, 2.554E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.466E+03, 4.023E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.409E+04, 1.014E+04, 0.000E+00, 4.614E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.029E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+05, 0.000E+00, 4.071E+05, 5.632E+05, 0.000E+00, 2.154E+05, 9.781E+04, 0.000E+00, 0.000E+00, 2.194E+04, 3.552E+04, 4.614E+04, 3.102E+04, 1.428E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.981E+04, 3.661E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.116E+04, 0.000E+00, 0.000E+00, 4.697E+03, 5.068E+03, 0.000E+00, 4.614E+03, 5.246E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 6.763E+03, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.414E+05, 2.553E+05, 0.000E+00, 2.245E+05, 0.000E+00, 1.030E+05, 5.994E+04, 0.000E+00, 0.000E+00, 5.119E+04, 2.368E+04, 4.614E+04, 1.241E+04, 1.071E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 2.949E+04, 0.000E+00, 1.022E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.578E+03, 0.000E+00, 0.000E+00, 4.697E+03, 0.000E+00, 0.000E+00, 7.939E+03, 1.363E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.949E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.414E+05, 8.511E+04, 0.000E+00, 1.398E+05, 0.000E+00, 0.000E+00, 3.347E+04, 0.000E+00, 0.000E+00, 2.818E+04, 1.774E+04, 0.000E+00, 2.646E+03, 1.363E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 2.949E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.466E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.393E+03, 7.098E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 2.949E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.046E+04, 1.872E+05, 0.000E+00, 1.183E+05, 4.023E+04, 0.000E+00, 3.347E+04, 0.000E+00, 0.000E+00, 1.879E+04, 3.548E+04, 2.368E+04, 9.228E+03, 1.311E+04, 3.332E+04, 0.000E+00, 0.000E+00, 9.570E+03, 1.353E+04, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.875E+03, 0.000E+00, 0.000E+00, 1.241E+04, 7.140E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.963E+03, 5.230E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.545E+05, 0.000E+00, 5.680E+04, 4.023E+04, 0.000E+00, 1.700E+04, 0.000E+00, 0.000E+00, 4.697E+03, 1.520E+04, 3.552E+04, 9.228E+03, 1.049E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.925E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.348E+04, 5.068E+03, 3.552E+04, 4.614E+03, 5.246E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E+05, 1.362E+05, 0.000E+00, 2.541E+04, 0.000E+00, 0.000E+00, 1.332E+04, 0.000E+00, 0.000E+00, 9.393E+03, 1.774E+04, 0.000E+00, 2.646E+03, 9.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.848E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.393E+03, 4.335E+03, 0.000E+00, 8.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.763E+03, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.046E+04, 1.405E+05, 5.106E+04, 3.313E+04, 3.811E+04, 0.000E+00, 0.000E+00, 4.151E+03, 0.000E+00, 1.409E+04, 0.000E+00, 2.730E+03, 1.384E+04, 2.635E+03, 7.140E+03, 1.666E+04, 0.000E+00, 0.000E+00, 3.963E+03, 1.767E+03, 0.000E+00, 0.000E+00, 7.697E+03, 0.000E+00, 8.940E+03, 0.000E+00, 0.000E+00, 7.227E+03, 1.223E+04]
- [4.697E+03, 1.065E+04, 0.000E+00, 5.292E+03, 4.544E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.949E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.046E+04, 5.106E+04, 0.000E+00, 1.420E+04, 0.000E+00, 0.000E+00, 2.231E+04, 0.000E+00, 0.000E+00, 4.697E+03, 1.065E+04, 0.000E+00, 2.646E+03, 4.544E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.872E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.228E+03, 5.246E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.763E+03, 8.819E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.215E+04, 0.000E+00, 9.466E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.875E+03, 1.184E+04, 4.614E+03, 6.205E+03, 7.140E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.157E+03, 4.628E+03, 0.000E+00, 3.191E+03, 0.000E+00, 0.000E+00, 4.697E+03, 0.000E+00]
- [0.000E+00, 2.776E+03, 5.899E+03, 0.000E+00, 0.000E+00, 5.899E+03, 2.811E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.106E+04, 0.000E+00, 8.046E+03, 1.702E+04, 0.000E+00, 7.682E+03, 2.682E+04, 0.000E+00, 5.100E+03, 3.771E+03, 0.000E+00, 3.385E+03, 1.238E+03, 1.772E+04, 9.228E+03, 6.465E+03, 4.481E+03, 2.949E+03, 1.596E+03, 4.987E+03, 4.811E+03, 1.654E+03]
