map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 3.288E+03, 7.095E+03, 0.000E+00, 0.000E+00, 1.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.734E+03, 3.087E+03, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+05, 9.532E+04, 0.000E+00, 5.040E+04, 0.000E+00, 2.403E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+04, 0.000E+00, 9.689E+03, 2.172E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.193E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.383E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.905E+03, 0.000E+00, 0.000E+00, 9.863E+03, 0.000E+00, 0.000E+00, 6.460E+03, 1.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 4.734E+03, 6.173E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.884E+04, 0.000E+00, 4.970E+04, 2.816E+04, 0.000E+00, 0.000E+00, 4.662E+04, 0.000E+00, 0.000E+00, 1.365E+04, 1.658E+04, 9.689E+03, 3.909E+04, 1.499E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+04, 7.322E+03, 1.968E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.950E+03, 0.000E+00, 0.000E+00, 6.575E+03, 3.548E+03, 0.000E+00, 3.230E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+04, 0.000E+00, 3.087E+03, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.180E+05, 0.000E+00, 1.193E+05, 1.126E+05, 0.000E+00, 5.027E+04, 1.712E+04, 0.000E+00, 0.000E+00, 1.365E+04, 3.315E+04, 2.261E+04, 8.687E+03, 1.499E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.548E+03, 1.830E+04, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.548E+03, 8.288E+03, 3.230E+03, 1.836E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.548E+03, 3.661E+03, 0.000E+00, 1.430E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.475E+05, 0.000E+00, 1.723E+05, 1.126E+05, 0.000E+00, 1.077E+05, 7.702E+04, 0.000E+00, 0.000E+00, 3.242E+04, 2.486E+04, 1.615E+04, 8.687E+03, 9.996E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+04, 1.098E+04, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.313E+03, 5.632E+04, 0.000E+00]
- [5.950E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+03, 0.000E+00, 0.000E+00, 8.687E+03, 2.499E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.322E+03, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+05, 0.000E+00, 3.181E+05, 4.787E+05, 0.000E+00, 2.513E+05, 1.797E+05, 0.000E+00, 0.000E+00, 5.119E+04, 2.486E+04, 1.938E+04, 1.303E+04, 1.749E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+03, 1.098E+04, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.626E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.706E+03, 8.288E+03, 3.230E+03, 8.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.548E+03, 0.000E+00, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.672E+05, 0.000E+00, 3.081E+05, 5.069E+05, 0.000E+00, 3.519E+05, 1.797E+05, 0.000E+00, 0.000E+00, 4.778E+04, 2.486E+04, 2.261E+04, 1.303E+04, 1.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.548E+03, 1.830E+04, 1.968E+04, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E+04, 3.230E+03, 4.343E+03, 4.998E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.322E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.164E+05, 0.000E+00, 3.976E+05, 2.253E+05, 0.000E+00, 2.729E+05, 1.284E+05, 0.000E+00, 0.000E+00, 6.143E+04, 8.288E+03, 2.261E+04, 2.606E+04, 1.499E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.942E+04, 7.322E+03, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.313E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00, 8.288E+03, 3.230E+03, 3.672E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.469E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+05, 0.000E+00, 3.777E+05, 2.534E+05, 0.000E+00, 2.011E+05, 1.455E+05, 0.000E+00, 0.000E+00, 3.071E+04, 1.658E+04, 2.584E+04, 1.737E+04, 1.749E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.664E+04, 2.563E+04, 3.936E+04, 1.788E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.626E+03, 2.816E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.863E+03, 7.095E+03, 0.000E+00, 3.230E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.360E+05, 0.000E+00, 2.849E+05, 3.943E+05, 0.000E+00, 1.508E+05, 6.847E+04, 0.000E+00, 0.000E+00, 1.536E+04, 2.486E+04, 3.230E+04, 2.172E+04, 9.996E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+04, 2.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.809E+03, 0.000E+00, 0.000E+00, 3.288E+03, 3.548E+03, 0.000E+00, 3.230E+03, 3.672E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 4.734E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.690E+05, 1.787E+05, 0.000E+00, 1.571E+05, 0.000E+00, 7.209E+04, 4.196E+04, 0.000E+00, 0.000E+00, 3.583E+04, 1.658E+04, 3.230E+04, 8.687E+03, 7.497E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 2.064E+04, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.905E+03, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00, 0.000E+00, 5.557E+03, 9.542E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.690E+05, 5.958E+04, 0.000E+00, 9.783E+04, 0.000E+00, 0.000E+00, 2.343E+04, 0.000E+00, 0.000E+00, 1.973E+04, 1.242E+04, 0.000E+00, 1.852E+03, 9.542E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 2.064E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.626E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.575E+03, 4.969E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 2.064E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+04, 1.311E+05, 0.000E+00, 8.283E+04, 2.816E+04, 0.000E+00, 2.343E+04, 0.000E+00, 0.000E+00, 1.315E+04, 2.483E+04, 1.658E+04, 6.460E+03, 9.180E+03, 2.332E+04, 0.000E+00, 0.000E+00, 6.699E+03, 9.469E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.413E+03, 0.000E+00, 0.000E+00, 8.687E+03, 4.998E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+03, 3.661E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.082E+05, 0.000E+00, 3.976E+04, 2.816E+04, 0.000E+00, 1.190E+04, 0.000E+00, 0.000E+00, 3.288E+03, 1.064E+04, 2.486E+04, 6.460E+03, 7.344E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.644E+04, 3.548E+03, 2.486E+04, 3.230E+03, 3.672E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+05, 9.532E+04, 0.000E+00, 1.779E+04, 0.000E+00, 0.000E+00, 9.325E+03, 0.000E+00, 0.000E+00, 6.575E+03, 1.242E+04, 0.000E+00, 1.852E+03, 6.361E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.193E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.575E+03, 3.035E+03, 0.000E+00, 5.886E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.734E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+04, 9.834E+04, 3.575E+04, 2.319E+04, 2.668E+04, 0.000E+00, 0.000E+00, 2.906E+03, 0.000E+00, 9.863E+03, 0.000E+00, 1.911E+03, 9.689E+03, 1.844E+03, 4.998E+03, 1.166E+04, 0.000E+00, 0.000E+00, 2.774E+03, 1.237E+03, 0.000E+00, 0.000E+00, 5.388E+03, 0.000E+00, 6.258E+03, 0.000E+00, 0.000E+00, 5.059E+03, 8.558E+03]
- [3.288E+03, 7.453E+03, 0.000E+00, 3.705E+03, 3.181E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+04, 3.575E+04, 0.000E+00, 9.940E+03, 0.000E+00, 0.000E+00, 1.562E+04, 0.000E+00, 0.000E+00, 3.288E+03, 7.453E+03, 0.000E+00, 1.852E+03, 3.181E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.310E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.460E+03, 3.672E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.734E+03, 6.173E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.950E+04, 0.000E+00, 6.626E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+03, 8.288E+03, 3.230E+03, 4.343E+03, 4.998E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.510E+03, 3.240E+03, 0.000E+00, 2.234E+03, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00]
- [0.000E+00, 1.943E+03, 4.129E+03, 0.000E+00, 0.000E+00, 4.129E+03, 1.968E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E+04, 0.000E+00, 5.632E+03, 1.192E+04, 0.000E+00, 5.377E+03, 1.877E+04, 0.000E+00, 3.570E+03, 2.640E+03, 0.000E+00, 2.370E+03, 8.664E+02, 1.240E+04, 6.460E+03, 4.525E+03, 3.137E+03, 2.064E+03, 1.118E+03, 3.491E+03, 3.367E+03, 1.158E+03]
