map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.150E+03, 0.000E+00, 0.000E+00, 1.937E+03, 1.045E+03, 2.441E+03, 0.000E+00, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.977E+04, 4.562E+04, 0.000E+00, 4.453E+04, 0.000E+00, 7.078E+03, 5.493E+03, 0.000E+00, 0.000E+00, 1.005E+03, 0.000E+00, 9.513E+02, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+03, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.759E+02, 0.000E+00, 0.000E+00]
- [1.150E+03, 0.000E+00, 0.000E+00, 2.905E+03, 0.000E+00, 4.882E+03, 1.903E+03, 0.000E+00, 6.870E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.728E+03, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+05, 0.000E+00, 8.295E+04, 7.465E+04, 0.000E+00, 2.123E+04, 1.099E+04, 0.000E+00, 0.000E+00, 5.026E+03, 0.000E+00, 0.000E+00, 1.279E+03, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.171E+02, 4.313E+03, 5.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+04, 0.000E+00, 0.000E+00, 9.759E+02, 0.000E+00, 0.000E+00]
- [1.753E+03, 0.000E+00, 0.000E+00, 1.937E+03, 0.000E+00, 0.000E+00, 9.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.184E+03, 9.092E+02, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.477E+05, 0.000E+00, 1.259E+05, 1.327E+05, 0.000E+00, 5.500E+04, 3.529E+04, 0.000E+00, 0.000E+00, 3.016E+03, 2.441E+03, 1.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.952E+03, 0.000E+00, 0.000E+00]
- [1.753E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.513E+02, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.268E+03, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+05, 0.000E+00, 2.049E+05, 1.576E+05, 0.000E+00, 1.586E+05, 4.033E+04, 0.000E+00, 0.000E+00, 1.206E+04, 0.000E+00, 2.854E+03, 5.117E+03, 2.208E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.171E+02, 2.157E+03, 5.796E+03, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.753E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.026E+02, 0.000E+00, 1.903E+03, 1.279E+03, 2.208E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.634E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+05, 0.000E+00, 3.172E+05, 3.401E+05, 0.000E+00, 2.771E+05, 1.563E+05, 0.000E+00, 0.000E+00, 2.614E+04, 1.465E+04, 9.513E+02, 1.279E+03, 2.208E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.313E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E+03, 0.000E+00, 2.928E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.026E+02, 0.000E+00, 9.513E+02, 2.559E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.268E+03, 0.000E+00, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E+05, 0.000E+00, 3.806E+05, 4.396E+05, 0.000E+00, 3.892E+05, 1.739E+05, 0.000E+00, 0.000E+00, 3.870E+04, 1.221E+04, 2.854E+03, 5.117E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.634E+03, 3.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.753E+03, 3.346E+03, 0.000E+00, 0.000E+00, 2.090E+03, 0.000E+00, 9.513E+02, 2.559E+03, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.171E+02, 0.000E+00, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.317E+05, 0.000E+00, 3.855E+05, 4.064E+05, 0.000E+00, 3.427E+05, 2.092E+05, 0.000E+00, 0.000E+00, 3.066E+04, 1.709E+04, 3.805E+03, 2.559E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.796E+03, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.759E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.090E+03, 0.000E+00, 9.513E+02, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.057E+05, 0.000E+00, 3.962E+05, 4.728E+05, 0.000E+00, 2.559E+05, 1.109E+05, 0.000E+00, 0.000E+00, 1.759E+04, 4.882E+03, 9.513E+02, 1.279E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.171E+02, 2.157E+03, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.150E+03, 0.000E+00, 0.000E+00, 1.937E+03, 1.045E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.728E+03, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.665E+05, 0.000E+00, 3.221E+05, 3.484E+05, 0.000E+00, 1.502E+05, 6.050E+04, 0.000E+00, 0.000E+00, 1.156E+04, 7.323E+03, 9.513E+02, 2.559E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.157E+03, 0.000E+00, 3.160E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+04, 3.510E+03, 0.000E+00, 9.759E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.684E+02, 0.000E+00, 0.000E+00, 9.513E+02, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.152E+05, 2.527E+05, 0.000E+00, 2.489E+05, 0.000E+00, 6.370E+04, 2.884E+04, 0.000E+00, 0.000E+00, 6.534E+03, 2.441E+03, 0.000E+00, 2.559E+03, 2.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E+03, 0.000E+00, 2.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.295E+03, 0.000E+00]
- [1.150E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.927E+03, 0.000E+00, 1.091E+03, 1.874E+03, 3.435E+03, 0.000E+00, 0.000E+00, 1.973E+03, 6.081E+02, 5.796E+03, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+05, 1.404E+05, 0.000E+00, 1.170E+05, 0.000E+00, 0.000E+00, 4.601E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.463E+03, 0.000E+00, 5.456E+02, 1.874E+03, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.081E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.952E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.684E+02, 1.463E+03, 0.000E+00, 5.456E+02, 9.369E+02, 6.870E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.081E+02, 0.000E+00, 1.053E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+05, 1.263E+05, 0.000E+00, 8.978E+04, 4.977E+04, 0.000E+00, 8.051E+03, 0.000E+00, 0.000E+00, 9.684E+02, 2.090E+03, 4.882E+03, 1.903E+03, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.728E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.508E+03, 2.441E+03, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+04, 0.000E+00, 4.782E+04, 8.295E+03, 0.000E+00, 3.505E+03, 0.000E+00, 0.000E+00, 9.684E+02, 4.180E+03, 0.000E+00, 1.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.157E+03, 0.000E+00, 2.107E+03, 0.000E+00, 0.000E+00, 2.897E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.684E+02, 1.045E+03, 4.882E+03, 1.903E+03, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.294E+04, 3.861E+04, 0.000E+00, 1.397E+04, 0.000E+00, 0.000E+00, 4.120E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+03, 0.000E+00, 5.456E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.019E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+03]
- [0.000E+00, 9.684E+02, 1.192E+03, 2.441E+03, 6.935E+02, 0.000E+00, 6.062E+02, 0.000E+00, 0.000E+00, 1.973E+03, 1.395E+03, 9.092E+02, 0.000E+00, 2.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.977E+04, 2.317E+04, 1.755E+04, 5.856E+03, 5.239E+03, 8.295E+03, 1.753E+03, 8.559E+02, 0.000E+00, 9.684E+02, 1.508E+03, 2.252E+03, 0.000E+00, 1.358E+03, 7.361E+02, 0.000E+00, 0.000E+00, 1.973E+03, 0.000E+00, 3.644E+02, 5.796E+03, 1.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.091E+03, 0.000E+00, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+03, 0.000E+00, 1.952E+03, 8.295E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.684E+02, 7.317E+02, 0.000E+00, 1.091E+03, 0.000E+00, 6.870E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.221E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+03, 0.000E+00, 0.000E+00]
- [2.441E+03, 0.000E+00, 5.408E+02, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.295E+03, 0.000E+00, 2.115E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.447E+02, 9.543E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.905E+03, 1.045E+03]
- [1.874E+03, 1.145E+03, 0.000E+00, 0.000E+00, 1.373E+03, 0.000E+00, 5.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.584E+03, 0.000E+00, 3.510E+03, 1.577E+03, 1.944E+03, 0.000E+00, 1.047E+03, 1.276E+03, 1.218E+03, 0.000E+00, 2.666E+02, 9.240E+02, 0.000E+00, 9.875E+02, 1.542E+03, 0.000E+00, 1.023E+03]
