map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.463E+02, 0.000E+00, 0.000E+00, 3.757E+02, 2.027E+02, 0.000E+00, 0.000E+00, 1.049E+02, 6.664E+02, 0.000E+00, 0.000E+00, 3.828E+02, 2.705E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.470E+02, 0.000E+00, 0.000E+00, 2.664E+02, 0.000E+00, 0.000E+00, 4.875E+02, 0.000E+00, 3.691E+02, 0.000E+00, 2.856E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.828E+02, 9.438E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+02, 0.000E+00, 1.846E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.828E+02, 5.411E+02, 3.528E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.787E+02, 1.609E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.825E+02, 0.000E+00, 0.000E+00, 4.964E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.092E+02, 0.000E+00, 4.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.800E+02, 0.000E+00, 0.000E+00, 1.879E+02, 2.027E+02, 4.736E+02, 0.000E+00, 1.049E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.705E+02, 1.764E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.136E+03, 0.000E+00, 0.000E+00, 2.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.875E+02, 0.000E+00, 3.691E+02, 0.000E+00, 1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.787E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.620E+02, 0.000E+00, 1.136E+03, 0.000E+00, 0.000E+00, 2.052E+03, 1.467E+03, 0.000E+00, 0.000E+00, 3.900E+02, 4.736E+02, 5.537E+02, 2.482E+02, 4.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E+02, 0.000E+00, 4.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.620E+02, 0.000E+00, 0.000E+00, 3.218E+03, 0.000E+00]
- [3.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.751E+01, 4.736E+02, 5.537E+02, 0.000E+00, 1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 2.092E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.248E+03, 0.000E+00, 1.704E+03, 4.828E+03, 0.000E+00, 4.104E+03, 1.956E+03, 0.000E+00, 0.000E+00, 5.850E+02, 4.736E+02, 9.228E+02, 2.482E+02, 2.856E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 2.092E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.751E+01, 0.000E+00, 1.846E+02, 2.482E+02, 1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+03, 0.000E+00, 3.029E+03, 4.828E+03, 0.000E+00, 6.155E+03, 1.956E+03, 0.000E+00, 0.000E+00, 1.560E+03, 9.472E+02, 3.691E+02, 4.964E+02, 2.856E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+02, 2.092E+02, 0.000E+00, 6.130E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E+03, 0.000E+00]
- [3.400E+02, 0.000E+00, 0.000E+00, 3.757E+02, 4.054E+02, 4.736E+02, 0.000E+00, 0.000E+00, 4.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.248E+03, 0.000E+00, 2.461E+03, 0.000E+00, 0.000E+00, 4.104E+03, 9.781E+02, 0.000E+00, 0.000E+00, 5.850E+02, 9.472E+02, 5.537E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+02, 0.000E+00, 1.124E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.656E+02, 5.411E+02, 1.764E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+03, 0.000E+00, 5.680E+02, 1.609E+03, 0.000E+00, 1.641E+03, 9.781E+02, 0.000E+00, 0.000E+00, 2.925E+02, 4.736E+02, 0.000E+00, 7.446E+02, 8.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 1.255E+03, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.879E+02, 2.027E+02, 4.736E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.764E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.620E+02, 0.000E+00, 5.680E+02, 0.000E+00, 0.000E+00, 8.207E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.900E+02, 4.736E+02, 1.846E+02, 0.000E+00, 4.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.411E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.470E+02, 0.000E+00, 0.000E+00, 5.328E+02, 0.000E+00, 0.000E+00, 1.950E+02, 1.421E+03, 0.000E+00, 2.482E+02, 2.856E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.180E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.787E+02, 0.000E+00, 0.000E+00]
- [2.231E+02, 0.000E+00, 0.000E+00, 1.879E+02, 0.000E+00, 0.000E+00, 5.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.828E+02, 0.000E+00, 0.000E+00, 4.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 2.117E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+02, 0.000E+00, 0.000E+00, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.180E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.787E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.879E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.705E+02, 7.055E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.388E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.751E+01, 9.472E+02, 1.846E+02, 2.482E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.620E+02, 0.000E+00, 1.893E+02, 1.609E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.054E+02, 0.000E+00, 0.000E+00, 1.049E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.787E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.027E+02, 0.000E+00, 0.000E+00, 2.098E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.828E+02, 0.000E+00, 3.528E+02, 0.000E+00, 4.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.809E+02, 0.000E+00, 1.694E+02, 0.000E+00, 0.000E+00, 2.664E+02, 0.000E+00, 0.000E+00, 1.879E+02, 1.420E+02, 0.000E+00, 3.175E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.893E+02, 0.000E+00, 0.000E+00, 2.231E+02]
- [0.000E+00, 3.757E+02, 5.780E+01, 0.000E+00, 2.018E+02, 1.049E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.809E+02, 0.000E+00, 1.694E+02, 0.000E+00, 3.400E+02, 1.660E+02, 0.000E+00, 0.000E+00, 3.900E+02, 2.184E+02, 3.691E+02, 1.054E+02, 1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+02, 2.121E+02, 0.000E+00, 9.903E+01, 6.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.891E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.058E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.828E+02, 0.000E+00, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.231E+02, 0.000E+00, 0.000E+00, 1.879E+02, 1.420E+02, 0.000E+00, 3.175E+02, 0.000E+00, 6.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.496E+02, 2.802E+02, 0.000E+00, 9.262E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.472E+02, 1.846E+02, 0.000E+00, 6.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.528E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.207E+02, 4.890E+02, 0.000E+00, 0.000E+00, 2.925E+02, 4.736E+02, 3.691E+02, 0.000E+00, 1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.726E+02, 3.703E+02, 0.000E+00, 1.276E+02, 6.491E+02, 0.000E+00, 0.000E+00, 6.082E+02]
- [0.000E+00, 1.110E+02, 1.180E+02, 1.124E+03, 0.000E+00, 3.539E+02, 0.000E+00, 2.043E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 6.809E+02, 2.040E+02, 2.263E+02, 6.809E+02, 1.354E+02, 1.980E+02, 2.362E+02, 1.846E+02, 2.069E+02, 4.481E+02, 1.180E+02, 1.916E+02, 1.496E+02, 1.924E+02, 1.984E+02]
