map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E+01, 1.498E+02, 0.000E+00, 4.977E+01, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+02, 5.578E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.679E+01, 0.000E+00, 0.000E+00, 4.213E+01, 0.000E+00, 0.000E+00, 7.709E+01, 0.000E+00, 8.755E+01, 1.570E+02, 2.258E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.865E+01, 1.778E+02, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+01, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+01, 2.789E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.981E+01, 0.000E+00, 0.000E+00, 2.171E+02, 4.213E+01, 0.000E+00, 0.000E+00, 1.696E+02, 0.000E+00, 2.918E+01, 1.570E+02, 1.129E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+01, 3.308E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.988E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+01, 4.977E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.053E+01, 8.556E+01, 2.789E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.298E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.625E+01, 1.498E+02, 5.837E+01, 1.177E+02, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+02, 9.924E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.376E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E+01, 0.000E+00, 0.000E+00, 3.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+02, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.251E+01, 7.489E+01, 5.837E+01, 1.570E+02, 6.774E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+02, 1.323E+02, 0.000E+00, 9.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.988E+01, 0.000E+00, 0.000E+00]
- [5.376E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 0.000E+00, 5.837E+01, 0.000E+00, 2.258E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.616E+01, 1.778E+02, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00, 1.298E+02, 1.547E+02, 0.000E+00, 0.000E+00, 1.388E+02, 7.489E+01, 2.918E+01, 1.177E+02, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.506E+01, 1.323E+02, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.376E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.258E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.506E+01, 3.308E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.733E+01, 0.000E+00, 0.000E+00, 4.625E+01, 0.000E+00, 2.918E+01, 7.849E+01, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+02, 3.308E+01, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E+01, 0.000E+00, 2.918E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.506E+01, 6.616E+01, 1.778E+02, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.167E+01, 1.498E+02, 2.918E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.519E+01, 6.616E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.053E+02, 0.000E+00, 5.941E+01, 3.206E+01, 7.489E+01, 0.000E+00, 0.000E+00, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.789E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.489E+01, 2.918E+01, 0.000E+00, 1.129E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+01, 6.616E+01, 0.000E+00, 9.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+01, 0.000E+00, 0.000E+00]
- [3.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+02, 0.000E+00, 0.000E+00, 1.816E+02, 4.278E+01, 8.367E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.886E+01, 0.000E+00, 2.994E+01, 2.545E+02, 0.000E+00, 6.489E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.625E+01, 7.489E+01, 5.837E+01, 3.924E+01, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.519E+01, 1.323E+02, 1.778E+02, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.981E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.837E+01, 3.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.036E+01, 0.000E+00, 0.000E+00, 4.213E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+02, 5.837E+01, 1.177E+02, 2.258E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.053E+01, 9.327E+01, 1.778E+02, 1.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E+02, 0.000E+00, 0.000E+00, 1.198E+02, 0.000E+00, 0.000E+00]
- [1.058E+02, 0.000E+00, 0.000E+00, 2.971E+01, 8.979E+01, 0.000E+00, 6.695E+01, 0.000E+00, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.462E+01, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+02, 0.000E+00, 5.357E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.971E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.596E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.213E+01, 0.000E+00, 0.000E+00, 2.971E+01, 2.245E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.865E+01, 1.778E+02, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.988E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.941E+01, 6.411E+01, 0.000E+00, 5.837E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.578E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.733E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+01, 3.924E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.616E+01, 0.000E+00, 3.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+02, 0.000E+00, 2.971E+01, 1.282E+02, 0.000E+00, 5.837E+01, 4.977E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.988E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.206E+01, 0.000E+00, 0.000E+00, 1.659E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.679E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.971E+01, 6.734E+01, 0.000E+00, 3.347E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.211E+02, 3.731E+01, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.971E+01, 3.656E+01, 0.000E+00, 1.064E+01, 1.659E+01, 1.860E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.139E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.679E+01, 0.000E+00, 0.000E+00, 2.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.181E+01, 5.837E+01, 8.332E+00, 4.516E+01, 0.000E+00, 0.000E+00, 6.053E+01, 5.013E+01, 5.589E+01, 1.778E+02, 4.698E+01, 0.000E+00, 0.000E+00, 4.241E+01, 0.000E+00, 0.000E+00, 9.142E+01, 0.000E+00]
- [8.912E+01, 4.489E+01, 0.000E+00, 3.347E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.462E+01, 1.778E+02, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E+02, 1.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.695E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.053E+01, 7.892E+01, 4.430E+01, 0.000E+00, 2.929E+01, 0.000E+00, 0.000E+00, 7.056E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.659E+01, 1.054E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.556E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.988E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.055E+01, 2.053E+02, 0.000E+00, 0.000E+00, 6.411E+01]
- [0.000E+00, 1.756E+01, 3.731E+01, 0.000E+00, 4.213E+01, 1.865E+01, 0.000E+00, 6.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.838E+01, 1.193E+01, 0.000E+00, 1.071E+01, 2.349E+01, 3.735E+01, 0.000E+00, 8.178E+00, 2.834E+01, 1.865E+01, 3.029E+01, 2.366E+01, 6.085E+01, 3.138E+01]
