map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.463E+00, 0.000E+00, 0.000E+00, 6.196E+00, 5.067E+00, 1.340E+00, 3.169E+00, 6.890E+00, 8.965E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 3.554E+00, 1.599E+00, 1.665E+01, 0.000E+00, 4.635E+01, 5.463E+00, 1.645E+01, 0.000E+00, 5.665E+01, 6.943E+00, 4.929E+00, 8.528E+00, 9.130E+00, 2.374E+01, 4.729E+00, 6.495E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 5.323E+00, 1.554E+01]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.952E+00, 1.918E+00, 3.169E+00, 2.935E+00, 6.079E+00, 6.918E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 4.333E+00, 2.069E+00, 6.564E+01, 2.437E+01, 3.863E+01, 1.078E+01, 3.247E+01, 0.000E+00, 3.401E+01, 3.239E+00, 7.378E+00, 5.444E+00, 1.365E+01, 2.967E+01, 2.738E+01, 5.223E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 2.917E+01, 4.558E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 1.599E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 3.601E+00, 5.898E+00, 1.633E+00, 4.678E+00, 1.139E+01, 8.965E+00, 2.944E+00, 7.776E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 0.000E+00, 0.000E+00, 2.027E+00, 4.531E+00, 4.925E+01, 1.466E+01, 1.554E+01, 8.996E+00, 4.864E+01, 0.000E+00, 3.401E+01, 6.411E+00, 6.398E+00, 3.917E+00, 4.710E+00, 2.374E+01, 1.598E+01, 1.293E+01, 2.438E+01, 0.000E+00, 0.000E+00, 1.873E+01, 4.475E+01, 1.622E+01, 6.835E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 3.166E+00, 2.069E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 9.143E+00, 4.241E+00, 2.988E+00, 1.911E+00, 6.890E+00, 6.079E+00, 4.729E+00, 1.035E+01, 2.438E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 6.681E+00, 4.531E+00, 6.564E+01, 9.854E+00, 1.554E+01, 2.540E+00, 3.247E+01, 0.000E+00, 2.273E+01, 3.762E+00, 4.929E+00, 6.213E+00, 6.890E+00, 8.965E+00, 1.826E+01, 1.809E+01, 4.870E+01, 0.000E+00, 0.000E+00, 2.994E+01, 3.198E+01, 9.782E+00, 7.974E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 2.653E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [8.996E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.952E+00, 2.055E+00, 5.444E+00, 4.710E+00, 3.547E+00, 6.918E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 0.000E+00, 2.276E+01, 0.000E+00, 5.114E+00, 3.897E+00, 1.665E+01, 9.854E+00, 0.000E+00, 7.220E+00, 4.864E+01, 0.000E+00, 1.162E+01, 2.722E+00, 5.418E+00, 9.300E+00, 1.139E+01, 1.782E+01, 1.826E+01, 1.422E+01, 1.623E+02, 0.000E+00, 0.000E+00, 2.620E+01, 6.393E+01, 4.537E+01, 5.697E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.413E+03, 2.781E+00, 2.653E+00, 4.925E+01, 0.000E+00, 8.083E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 0.000E+00, 9.130E+00, 6.079E+00, 1.143E+01, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.128E+01, 2.559E+01, 3.796E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 5.114E+00, 5.169E+00, 0.000E+00, 0.000E+00, 8.083E+00, 8.996E+00, 1.645E+01, 0.000E+00, 9.143E+00, 2.639E+00, 5.908E+00, 4.678E+00, 1.592E+01, 1.190E+01, 9.168E+00, 2.804E+00, 2.516E+02, 0.000E+00, 0.000E+00, 2.246E+01, 3.836E+01, 1.622E+01, 4.558E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.781E+00, 3.897E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [2.540E+00, 3.247E+01, 0.000E+00, 2.273E+01, 1.409E+00, 1.918E+00, 4.678E+00, 4.710E+00, 0.000E+00, 4.729E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 1.300E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 2.276E+01, 0.000E+00, 3.554E+00, 1.599E+00, 1.665E+01, 1.951E+01, 0.000E+00, 3.773E+00, 4.864E+01, 0.000E+00, 0.000E+00, 9.242E+00, 2.988E+00, 4.678E+00, 9.130E+00, 1.782E+01, 9.168E+00, 9.061E+00, 1.623E+02, 0.000E+00, 0.000E+00, 2.620E+01, 1.288E+01, 2.917E+01, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 4.516E+01, 0.000E+00, 2.400E+00, 0.000E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 1.162E+01, 3.239E+00, 1.633E+00, 2.449E+00, 2.935E+00, 3.547E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 6.768E+01, 0.000E+00, 2.400E+00, 2.653E+00, 1.665E+01, 5.323E+00, 8.083E+00, 5.463E+00, 1.645E+01, 0.000E+00, 3.601E+00, 3.426E+00, 3.469E+00, 3.169E+00, 1.592E+01, 2.671E+01, 4.729E+00, 5.223E+00, 1.055E+02, 0.000E+00, 0.000E+00, 2.246E+01, 1.288E+01, 2.917E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 6.768E+01, 0.000E+00, 2.400E+00, 3.268E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [0.000E+00, 3.247E+01, 0.000E+00, 0.000E+00, 3.762E+00, 1.340E+00, 3.169E+00, 0.000E+00, 8.965E+00, 6.918E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 2.653E+00, 0.000E+00, 1.466E+01, 1.554E+01, 3.773E+00, 0.000E+00, 0.000E+00, 1.214E+01, 3.426E+00, 5.418E+00, 1.833E+00, 1.365E+01, 1.782E+01, 1.143E+01, 7.776E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 9.782E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 4.516E+01, 0.000E+00, 1.671E+00, 1.890E+00, 4.925E+01, 9.854E+00, 1.554E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.633E+00, 3.917E+00, 2.935E+00, 3.547E+00, 2.944E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 9.782E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.413E+03, 3.554E+00, 1.890E+00, 0.000E+00, 1.951E+01, 1.554E+01, 2.540E+00, 1.645E+01, 0.000E+00, 6.196E+00, 4.241E+00, 3.469E+00, 3.917E+00, 2.935E+00, 2.078E+01, 1.598E+01, 3.974E+00, 2.438E+01, 0.000E+00, 0.000E+00, 4.259E+00, 2.559E+01, 1.300E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 2.781E+00, 1.890E+00, 0.000E+00, 9.854E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+00, 0.000E+00, 1.911E+00, 0.000E+00, 6.079E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.246E+01, 0.000E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 2.276E+01, 0.000E+00, 2.400E+00, 1.599E+00, 3.288E+01, 0.000E+00, 8.083E+00, 3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+00, 2.283E+00, 1.833E+00, 6.890E+00, 1.190E+01, 2.944E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.599E+00, 1.665E+01, 0.000E+00, 8.083E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 1.833E+00, 2.935E+00, 6.079E+00, 4.729E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+00, 2.653E+00, 1.665E+01, 5.323E+00, 0.000E+00, 0.000E+00, 3.247E+01, 0.000E+00, 6.196E+00, 2.321E+00, 5.755E+00, 6.983E+00, 1.139E+01, 6.079E+00, 4.729E+00, 5.223E+00, 2.438E+01, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 9.022E+01, 0.000E+00, 3.166E+00, 3.268E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 2.055E+00, 3.169E+00, 2.935E+00, 3.547E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.922E+01, 1.622E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 2.653E+00, 1.665E+01, 9.854E+00, 0.000E+00, 3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 2.851E+00, 7.898E+00, 3.169E+00, 2.935E+00, 1.486E+01, 4.729E+00, 9.061E+00, 4.059E+01, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 5.114E+00, 1.599E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.547E+00, 4.729E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 3.166E+00, 2.069E+00, 6.564E+01, 0.000E+00, 0.000E+00, 5.463E+00, 0.000E+00, 0.000E+00, 9.143E+00, 2.321E+00, 1.927E+00, 4.337E+00, 4.710E+00, 1.782E+01, 4.729E+00, 6.495E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.500E+01, 2.559E+01, 1.622E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 2.027E+00, 3.268E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.722E+00, 3.954E+00, 1.911E+00, 2.935E+00, 8.965E+00, 0.000E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 6.619E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 4.516E+01, 0.000E+00, 2.027E+00, 0.000E+00, 0.000E+00, 5.323E+00, 8.083E+00, 0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 2.321E+00, 2.353E+00, 4.337E+00, 2.935E+00, 3.547E+00, 6.918E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+00, 2.069E+00, 0.000E+00, 9.854E+00, 2.321E+01]
- [5.463E+00, 3.247E+01, 0.000E+00, 1.162E+01, 4.289E+00, 2.514E+00, 3.917E+00, 2.935E+00, 6.079E+00, 9.168E+00, 5.223E+00, 2.438E+01, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E+01, 0.000E+00, 0.000E+00, 1.355E+00, 2.653E+00, 3.288E+01, 9.854E+00, 0.000E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.827E+00, 1.927E+00, 3.019E+00, 0.000E+00, 1.190E+01, 0.000E+00, 2.804E+00, 3.248E+01, 0.000E+00, 0.000E+00, 2.246E+01, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 3.166E+00, 1.599E+00, 3.288E+01, 9.854E+00, 8.083E+00]
- [1.436E+01, 0.000E+00, 0.000E+00, 1.162E+01, 2.722E+00, 2.988E+00, 1.911E+00, 0.000E+00, 2.374E+01, 0.000E+00, 7.776E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 0.000E+00, 0.000E+00, 1.671E+00, 0.000E+00, 3.288E+01, 0.000E+00, 0.000E+00, 5.463E+00, 0.000E+00, 0.000E+00, 6.196E+00, 1.827E+00, 1.540E+00, 2.191E+00, 2.438E+00, 0.000E+00, 1.371E+01, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 1.946E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 2.781E+00, 3.268E+00, 4.925E+01, 5.323E+00, 8.083E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 5.348E+00, 2.514E+00, 3.917E+00, 2.935E+00, 1.782E+01, 9.168E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 0.000E+00, 8.083E+00, 3.773E+00, 3.247E+01, 0.000E+00, 3.601E+00, 3.394E+00, 2.353E+00, 1.985E+00, 5.075E+00, 9.010E+00, 2.935E+00, 3.441E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 2.269E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 1.988E+00, 1.599E+00, 4.925E+01, 5.323E+00, 1.554E+01]
