map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.339E+00, 0.000E+00, 0.000E+00, 1.740E+00, 9.162E-01, 7.011E-01, 2.640E+00, 3.015E+00, 1.722E+00, 3.021E+00, 0.000E+00, 5.697E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 6.267E-01, 0.000E+00, 4.051E+00, 0.000E+00, 2.779E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 5.843E+00, 6.309E+00, 6.160E+00, 7.537E+00, 3.445E+00, 7.552E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 1.011E+01, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 0.000E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 1.740E+00, 1.832E+00, 1.402E+00, 2.640E+00, 1.507E+00, 3.445E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+00, 0.000E+00, 4.051E+00, 4.414E+00, 2.779E+00, 8.035E+00, 8.051E+00, 0.000E+00, 1.010E+01, 3.652E+00, 7.011E+00, 7.040E+00, 3.015E+00, 1.033E+01, 7.552E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.737E+00, 1.011E+01, 1.080E+01, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 6.643E+01, 1.880E+00, 8.023E-01, 8.101E+00, 4.414E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 3.479E+00, 1.832E+00, 2.804E+00, 6.160E+00, 3.015E+00, 3.445E+00, 0.000E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 1.800E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.760E+00, 4.011E+00, 1.620E+01, 4.414E+00, 2.779E+00, 8.035E+00, 0.000E+00, 0.000E+00, 6.731E+00, 4.382E+00, 6.309E+00, 6.160E+00, 6.029E+00, 1.033E+01, 4.531E+00, 4.547E+00, 5.697E+00, 0.000E+00, 0.000E+00, 7.737E+00, 7.585E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 6.267E-01, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.479E+00, 9.162E-01, 7.011E-01, 3.520E+00, 3.015E+00, 1.722E+00, 7.552E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 4.387E+00, 4.011E+00, 1.215E+01, 2.207E+00, 2.779E+00, 1.339E+00, 0.000E+00, 0.000E+00, 1.683E+01, 1.315E+01, 1.683E+01, 2.464E+01, 3.467E+01, 4.134E+01, 3.021E+01, 2.501E+01, 1.139E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.770E+01, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 8.023E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.581E+00, 1.402E+00, 8.800E-01, 1.507E+00, 1.722E+00, 0.000E+00, 5.683E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00, 1.339E+00, 4.025E+00, 0.000E+00, 1.683E+01, 2.337E+01, 3.225E+01, 6.160E+01, 9.195E+01, 8.440E+01, 4.229E+01, 4.774E+01, 3.988E+01, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 1.080E+01, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 9.498E+00, 0.000E+00, 2.507E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 3.366E+00, 1.461E+00, 1.402E+00, 3.520E+00, 3.015E+00, 1.722E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 9.498E+00, 0.000E+00, 6.267E+00, 4.814E+00, 4.051E+00, 4.414E+00, 0.000E+00, 6.696E+00, 0.000E+00, 0.000E+00, 1.392E+01, 3.848E+01, 7.501E+01, 9.504E+01, 1.236E+02, 1.309E+02, 1.390E+02, 8.297E+01, 4.843E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.264E+01, 7.200E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.267E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 3.366E+00, 0.000E+00, 7.011E-01, 8.800E-01, 0.000E+00, 3.445E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+01, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.760E+00, 5.616E+00, 0.000E+00, 2.207E+00, 2.779E+00, 2.678E+00, 8.051E+00, 0.000E+00, 2.261E+01, 2.290E+01, 4.767E+01, 7.040E+01, 9.345E+01, 8.612E+01, 7.099E+01, 5.001E+01, 4.843E+01, 0.000E+00, 0.000E+00, 1.934E+00, 1.770E+01, 7.200E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.507E+00, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.017E+00, 4.025E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.011E-01, 8.800E-01, 4.522E+00, 1.722E+00, 6.042E+00, 1.137E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.425E+01, 6.643E+01, 1.880E+00, 8.023E-01, 4.051E+00, 0.000E+00, 5.558E+00, 1.339E+00, 0.000E+00, 0.000E+00, 8.698E+00, 1.558E+01, 2.313E+01, 3.344E+01, 3.316E+01, 4.306E+01, 3.021E+01, 2.387E+01, 5.697E+00, 0.000E+00, 0.000E+00, 5.803E+00, 1.011E+01, 3.600E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.760E+00, 4.011E+00, 0.000E+00, 0.000E+00, 5.558E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.191E+00, 1.402E+00, 1.760E+00, 0.000E+00, 0.000E+00, 4.531E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 7.200E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 8.023E-01, 4.051E+00, 0.000E+00, 5.558E+00, 1.339E+00, 0.000E+00, 0.000E+00, 5.219E+00, 4.581E+00, 3.505E+00, 3.520E+00, 1.055E+01, 6.890E+00, 1.208E+01, 7.956E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+01, 7.585E+00, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 4.749E+00, 0.000E+00, 1.880E+00, 1.605E+00, 8.101E+00, 4.414E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 0.000E+00, 8.800E-01, 0.000E+00, 3.445E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.900E+01, 0.000E+00, 3.760E+00, 1.605E+00, 4.051E+00, 2.207E+00, 5.558E+00, 4.017E+00, 1.208E+01, 0.000E+00, 1.740E+00, 4.581E+00, 5.608E+00, 4.400E+00, 0.000E+00, 1.033E+01, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 0.000E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.023E-01, 0.000E+00, 2.207E+00, 0.000E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E+00, 1.402E+00, 3.520E+00, 0.000E+00, 3.445E+00, 3.021E+00, 4.547E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 2.207E+00, 2.779E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.740E+00, 0.000E+00, 1.760E+00, 0.000E+00, 8.612E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 2.507E+00, 0.000E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 1.461E+00, 4.206E+00, 1.760E+00, 0.000E+00, 1.722E+00, 0.000E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.880E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.017E+00, 4.025E+00, 0.000E+00, 1.740E+00, 2.992E+00, 3.387E+00, 3.520E+00, 0.000E+00, 5.167E+00, 3.021E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 7.200E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 6.267E-01, 1.605E+00, 8.101E+00, 4.414E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.652E+00, 2.103E+00, 1.760E+00, 3.015E+00, 3.445E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 8.023E-01, 0.000E+00, 0.000E+00, 5.558E+00, 1.339E+00, 8.051E+00, 0.000E+00, 5.219E+00, 2.244E+00, 4.234E+00, 2.640E+00, 1.507E+00, 5.167E+00, 3.021E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 1.880E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.696E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.304E-01, 2.103E+00, 4.400E+00, 4.522E+00, 1.722E+00, 6.042E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 1.800E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 1.253E+00, 2.407E+00, 0.000E+00, 0.000E+00, 2.779E+00, 8.035E+00, 0.000E+00, 0.000E+00, 1.740E+00, 3.740E+00, 1.355E+00, 1.189E+00, 6.029E+00, 1.033E+01, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.133E+00, 0.000E+00, 0.000E+00, 4.414E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 6.731E+00, 1.461E+00, 2.103E+00, 1.760E+00, 4.522E+00, 6.890E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 6.267E-01, 4.011E+00, 4.051E+00, 0.000E+00, 5.558E+00, 5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.244E+00, 2.032E+00, 0.000E+00, 1.507E+00, 0.000E+00, 1.510E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 3.133E+00, 4.814E+00, 4.051E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 8.051E+00, 0.000E+00, 3.366E+00, 3.652E+00, 1.402E+00, 4.400E+00, 6.029E+00, 1.722E+00, 3.021E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 7.737E+00, 5.057E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 1.430E+01, 0.000E+00, 2.507E+00, 8.023E-01, 8.101E+00, 2.207E+00, 2.779E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.479E+00, 2.244E+00, 2.709E+00, 9.842E-01, 0.000E+00, 3.445E+00, 6.042E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 4.051E+00, 4.414E+00, 0.000E+00]
- [4.017E+00, 1.208E+01, 0.000E+00, 0.000E+00, 2.921E+00, 4.206E+00, 3.520E+00, 0.000E+00, 6.890E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.325E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 4.051E+00, 2.207E+00, 2.779E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.740E+00, 0.000E+00, 1.355E+00, 5.905E+00, 3.869E+00, 6.820E+00, 1.510E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 3.760E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00]
- [4.017E+00, 8.051E+00, 0.000E+00, 0.000E+00, 3.652E+00, 4.206E+00, 1.760E+00, 4.522E+00, 8.612E+00, 4.531E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.672E+00, 0.000E+00, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 0.000E+00, 4.051E+00, 0.000E+00, 0.000E+00, 1.339E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.496E+00, 6.773E-01, 9.842E-01, 0.000E+00, 3.454E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.760E+00, 3.209E+00, 4.051E+00, 0.000E+00, 5.558E+00]
