map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 3.665E+00, 2.103E+00, 6.160E+00, 3.015E+00, 5.167E+00, 0.000E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.900E+01, 0.000E+00, 9.400E+00, 8.023E+00, 1.215E+01, 1.103E+01, 8.337E+00, 6.696E+00, 1.208E+01, 0.000E+00, 1.346E+01, 1.607E+01, 2.103E+01, 1.584E+01, 9.044E+00, 5.167E+00, 1.510E+01, 1.705E+01, 1.424E+01, 0.000E+00, 0.000E+00, 1.547E+01, 3.540E+01, 9.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.051E+00, 0.000E+00, 1.740E+00, 9.162E-01, 2.103E+00, 8.800E-01, 4.522E+00, 1.722E+00, 3.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.128E+01, 1.123E+01, 2.025E+01, 1.545E+01, 1.667E+01, 1.473E+01, 2.013E+01, 0.000E+00, 1.683E+01, 2.921E+01, 1.893E+01, 3.168E+01, 2.864E+01, 2.067E+01, 2.417E+01, 2.728E+01, 2.279E+01, 0.000E+00, 0.000E+00, 2.128E+01, 2.528E+01, 3.060E+01, 2.363E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 5.219E+00, 9.162E-01, 1.402E+00, 3.520E+00, 4.522E+00, 1.722E+00, 0.000E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.567E+01, 7.221E+00, 1.620E+01, 8.827E+00, 1.112E+01, 3.080E+01, 2.415E+01, 0.000E+00, 5.721E+01, 3.141E+01, 6.520E+01, 4.752E+01, 5.879E+01, 4.478E+01, 4.683E+01, 3.865E+01, 3.418E+01, 0.000E+00, 0.000E+00, 3.095E+01, 4.804E+01, 2.880E+01, 2.363E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 2.507E+00, 2.407E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 3.479E+00, 2.749E+00, 2.804E+00, 8.800E-01, 6.029E+00, 0.000E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 1.800E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.065E+01, 1.364E+01, 8.101E+00, 2.648E+01, 2.501E+01, 1.875E+01, 2.013E+01, 0.000E+00, 5.385E+01, 8.983E+01, 1.255E+02, 1.558E+02, 1.628E+02, 1.464E+02, 9.969E+01, 8.866E+01, 7.691E+01, 0.000E+00, 0.000E+00, 3.288E+01, 3.287E+01, 3.420E+01, 4.388E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 6.643E+01, 3.133E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 8.051E+00, 0.000E+00, 0.000E+00, 2.749E+00, 3.505E+00, 1.760E+00, 3.015E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.425E+01, 0.000E+00, 1.065E+01, 1.123E+01, 2.025E+01, 1.103E+01, 1.945E+01, 3.214E+01, 3.220E+01, 0.000E+00, 1.447E+02, 1.819E+02, 2.489E+02, 3.362E+02, 4.356E+02, 4.272E+02, 3.761E+02, 2.387E+02, 1.652E+02, 0.000E+00, 0.000E+00, 4.449E+01, 2.528E+01, 4.140E+01, 2.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.605E+00, 4.051E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 0.000E+00, 8.800E-01, 3.015E+00, 5.167E+00, 1.510E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 1.425E+01, 0.000E+00, 9.400E+00, 1.123E+01, 1.620E+01, 1.986E+01, 3.057E+01, 4.151E+01, 4.831E+01, 0.000E+00, 1.583E+02, 2.694E+02, 3.786E+02, 5.465E+02, 6.934E+02, 5.994E+02, 5.423E+02, 3.569E+02, 2.678E+02, 0.000E+00, 0.000E+00, 3.675E+01, 4.298E+01, 3.240E+01, 1.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 1.425E+01, 0.000E+00, 2.507E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.921E+00, 1.402E+00, 1.760E+00, 1.507E+00, 5.167E+00, 6.042E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 0.000E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.629E+01, 7.221E+00, 3.646E+01, 1.986E+01, 1.667E+01, 2.812E+01, 3.220E+01, 0.000E+00, 1.844E+02, 2.556E+02, 3.246E+02, 4.224E+02, 5.306E+02, 4.840E+02, 4.244E+02, 2.728E+02, 2.193E+02, 0.000E+00, 0.000E+00, 3.675E+01, 4.804E+01, 3.600E+01, 2.700E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 6.643E+01, 1.253E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [4.017E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 3.520E+00, 3.015E+00, 6.890E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 1.011E+01, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.900E+01, 0.000E+00, 8.773E+00, 8.023E+00, 3.646E+01, 1.986E+01, 2.779E+01, 3.348E+01, 2.818E+01, 0.000E+00, 1.009E+02, 1.383E+02, 1.872E+02, 2.050E+02, 2.095E+02, 1.860E+02, 1.843E+02, 1.000E+02, 6.837E+01, 0.000E+00, 0.000E+00, 3.095E+01, 4.045E+01, 2.520E+01, 2.700E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 3.209E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.191E+00, 1.402E+00, 8.800E-01, 4.522E+00, 1.722E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 9.498E+00, 0.000E+00, 1.191E+01, 1.605E+01, 1.620E+01, 3.752E+01, 1.945E+01, 3.750E+01, 3.220E+01, 0.000E+00, 9.046E+01, 5.589E+01, 7.081E+01, 8.800E+01, 6.783E+01, 6.718E+01, 5.589E+01, 2.955E+01, 2.849E+01, 0.000E+00, 0.000E+00, 2.708E+01, 3.287E+01, 1.440E+01, 2.700E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.253E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 8.800E-01, 3.015E+00, 3.445E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 1.800E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 1.817E+01, 9.627E+00, 2.025E+01, 2.428E+01, 2.223E+01, 3.482E+01, 2.818E+01, 0.000E+00, 3.479E+01, 3.023E+01, 3.435E+01, 3.960E+01, 5.125E+01, 4.134E+01, 2.568E+01, 3.069E+01, 1.994E+01, 0.000E+00, 0.000E+00, 1.741E+01, 3.034E+01, 2.340E+01, 2.363E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 2.507E+00, 2.407E+00, 0.000E+00, 2.207E+00, 8.337E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 7.011E-01, 2.640E+00, 0.000E+00, 1.722E+00, 6.042E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+01, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 1.425E+01, 0.000E+00, 7.520E+00, 7.221E+00, 2.025E+01, 1.103E+01, 2.779E+01, 1.473E+01, 1.610E+01, 0.000E+00, 2.088E+01, 1.421E+01, 1.186E+01, 1.760E+01, 1.658E+01, 1.378E+01, 1.813E+01, 7.956E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.161E+01, 2.528E+01, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00]
- [6.696E+00, 0.000E+00, 0.000E+00, 6.731E+00, 1.461E+00, 6.309E+00, 3.520E+00, 4.522E+00, 5.167E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.900E+01, 0.000E+00, 1.253E+01, 1.043E+01, 2.025E+01, 1.986E+01, 1.390E+01, 1.205E+01, 1.208E+01, 0.000E+00, 1.914E+01, 1.421E+01, 1.355E+01, 1.848E+01, 2.110E+01, 1.378E+01, 1.510E+01, 5.683E+00, 1.139E+01, 0.000E+00, 0.000E+00, 1.354E+01, 1.517E+01, 1.440E+01, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 6.267E-01, 1.605E+00, 8.101E+00, 4.414E+00, 2.779E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.921E+00, 1.402E+00, 2.640E+00, 4.522E+00, 1.722E+00, 4.531E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 3.600E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 1.379E+01, 4.814E+00, 1.620E+01, 1.765E+01, 1.667E+01, 1.473E+01, 1.208E+01, 0.000E+00, 8.698E+00, 1.197E+01, 8.468E+00, 6.160E+00, 1.658E+01, 1.722E+01, 4.531E+00, 7.956E+00, 1.139E+01, 0.000E+00, 0.000E+00, 5.803E+00, 1.264E+01, 1.080E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 4.011E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 8.800E-01, 4.522E+00, 3.445E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.585E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.643E+01, 8.146E+00, 9.627E+00, 2.025E+01, 1.324E+01, 5.558E+00, 1.339E+01, 1.208E+01, 0.000E+00, 1.392E+01, 9.723E+00, 5.418E+00, 9.515E+00, 6.029E+00, 8.612E+00, 1.057E+01, 4.547E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.354E+01, 0.000E+00, 3.600E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 4.387E+00, 2.407E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [4.017E+00, 1.208E+01, 0.000E+00, 0.000E+00, 1.461E+00, 2.103E+00, 1.760E+00, 7.537E+00, 3.445E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 5.400E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 8.146E+00, 1.043E+01, 1.620E+01, 1.324E+01, 1.390E+01, 1.071E+01, 8.051E+00, 0.000E+00, 5.219E+00, 4.488E+00, 0.000E+00, 5.947E+00, 1.507E+00, 1.378E+01, 3.021E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.011E+01, 5.400E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 6.267E-01, 8.023E-01, 0.000E+00, 4.414E+00, 2.779E+00]
- [1.339E+00, 8.051E+00, 0.000E+00, 0.000E+00, 7.304E-01, 5.608E+00, 3.520E+00, 3.015E+00, 0.000E+00, 3.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.149E+00, 6.643E+01, 8.773E+00, 9.627E+00, 8.101E+00, 1.103E+01, 2.779E+00, 9.374E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.244E+00, 3.386E+00, 1.968E+00, 0.000E+00, 3.445E+00, 7.552E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 4.387E+00, 1.605E+00, 0.000E+00, 2.207E+00, 5.558E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 7.011E-01, 4.400E+00, 7.537E+00, 0.000E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 9.400E+00, 4.011E+00, 2.025E+01, 8.827E+00, 2.779E+00, 5.357E+00, 0.000E+00, 0.000E+00, 1.740E+00, 2.992E+00, 2.032E+00, 5.905E+00, 7.737E+00, 1.023E+01, 4.531E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 4.387E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 6.731E+00, 0.000E+00, 1.402E+00, 4.400E+00, 0.000E+00, 1.722E+00, 0.000E+00, 4.547E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.650E+00, 1.430E+01, 0.000E+00, 8.773E+00, 8.023E+00, 4.051E+00, 1.103E+01, 1.112E+01, 1.339E+00, 0.000E+00, 0.000E+00, 3.479E+00, 7.479E-01, 2.709E+00, 8.858E+00, 2.579E+00, 6.907E+00, 6.028E+00, 6.752E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 6.267E-01, 1.605E+00, 0.000E+00, 0.000E+00, 5.558E+00]
