map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.540E+00, 3.247E+01, 0.000E+00, 6.196E+00, 1.952E+00, 1.340E+00, 1.833E+00, 2.935E+00, 6.079E+00, 4.729E+00, 0.000E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 2.069E+00, 1.665E+01, 5.323E+00, 8.083E+00, 1.257E+01, 3.247E+01, 0.000E+00, 1.162E+01, 3.762E+00, 5.908E+00, 6.983E+00, 9.130E+00, 8.965E+00, 6.918E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 4.475E+01, 9.782E+00, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 2.276E+01, 0.000E+00, 1.184E+00, 0.000E+00, 3.288E+01, 0.000E+00, 1.554E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.952E+00, 1.633E+00, 1.833E+00, 6.890E+00, 8.965E+00, 0.000E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 1.890E+00, 0.000E+00, 1.466E+01, 8.083E+00, 2.152E+01, 1.645E+01, 0.000E+00, 5.665E+01, 1.280E+01, 1.475E+01, 1.317E+01, 2.727E+01, 4.154E+01, 1.598E+01, 5.223E+00, 3.248E+01, 0.000E+00, 0.000E+00, 1.500E+01, 2.559E+01, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 4.516E+01, 0.000E+00, 3.166E+00, 1.599E+00, 0.000E+00, 5.323E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.918E+00, 1.911E+00, 0.000E+00, 3.547E+00, 0.000E+00, 6.495E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.599E+00, 4.925E+01, 5.323E+00, 4.635E+01, 1.615E+01, 6.483E+01, 0.000E+00, 1.699E+02, 4.587E+01, 6.438E+01, 1.014E+02, 1.386E+02, 1.572E+02, 1.278E+02, 3.747E+01, 6.493E+01, 0.000E+00, 0.000E+00, 2.246E+01, 2.559E+01, 9.782E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.952E+00, 2.055E+00, 2.449E+00, 2.935E+00, 6.079E+00, 2.944E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 2.027E+00, 4.531E+00, 4.925E+01, 2.437E+01, 4.635E+01, 2.152E+01, 9.723E+01, 0.000E+00, 5.777E+02, 1.696E+02, 2.777E+02, 4.306E+02, 8.270E+02, 9.256E+02, 6.251E+02, 2.700E+02, 3.489E+02, 0.000E+00, 0.000E+00, 7.612E+00, 3.198E+01, 1.622E+01, 5.697E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 2.069E+00, 1.665E+01, 9.854E+00, 8.083E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.952E+00, 1.918E+00, 1.911E+00, 0.000E+00, 6.079E+00, 0.000E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.873E+01, 2.559E+01, 1.300E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+01, 0.000E+00, 1.671E+00, 5.169E+00, 4.925E+01, 1.466E+01, 5.407E+01, 5.739E+01, 1.134E+02, 0.000E+00, 1.155E+03, 4.059E+02, 6.605E+02, 1.156E+03, 2.499E+03, 3.166E+03, 2.108E+03, 1.043E+03, 1.599E+03, 0.000E+00, 0.000E+00, 2.994E+01, 4.475E+01, 2.593E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 2.055E+00, 1.833E+00, 0.000E+00, 0.000E+00, 9.168E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 4.516E+01, 0.000E+00, 4.333E+00, 2.653E+00, 4.925E+01, 1.466E+01, 5.407E+01, 6.277E+01, 1.296E+02, 0.000E+00, 9.956E+02, 7.723E+02, 1.006E+03, 1.792E+03, 3.897E+03, 4.604E+03, 3.388E+03, 1.690E+03, 2.613E+03, 0.000E+00, 0.000E+00, 4.116E+01, 3.836E+01, 1.946E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.671E+00, 0.000E+00, 3.288E+01, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+00, 1.833E+00, 4.710E+00, 8.965E+00, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 6.619E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 3.943E+00, 3.268E+00, 4.925E+01, 2.437E+01, 3.863E+01, 3.766E+01, 1.134E+02, 0.000E+00, 8.897E+02, 7.320E+02, 8.301E+02, 1.497E+03, 3.006E+03, 3.536E+03, 2.466E+03, 1.107E+03, 1.720E+03, 0.000E+00, 0.000E+00, 4.116E+01, 3.836E+01, 1.622E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [2.540E+00, 4.864E+01, 0.000E+00, 2.273E+01, 2.722E+00, 1.918E+00, 1.911E+00, 4.710E+00, 1.190E+01, 0.000E+00, 2.804E+00, 3.248E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 3.166E+00, 3.268E+00, 6.564E+01, 1.951E+01, 2.321E+01, 5.559E+01, 2.755E+02, 0.000E+00, 5.599E+02, 3.626E+02, 4.089E+02, 6.698E+02, 1.227E+03, 1.282E+03, 8.191E+02, 3.760E+02, 4.139E+02, 0.000E+00, 0.000E+00, 2.994E+01, 2.559E+01, 9.782E+00, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 2.653E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 1.162E+01, 0.000E+00, 1.340E+00, 1.833E+00, 2.935E+00, 6.079E+00, 4.729E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 4.516E+01, 0.000E+00, 5.506E+00, 2.069E+00, 3.288E+01, 2.923E+01, 1.554E+01, 4.125E+01, 1.782E+02, 0.000E+00, 2.300E+02, 1.226E+02, 1.180E+02, 1.618E+02, 2.567E+02, 3.056E+02, 1.780E+02, 7.493E+01, 6.493E+01, 0.000E+00, 0.000E+00, 2.246E+01, 3.198E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 2.276E+01, 0.000E+00, 1.355E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 2.449E+00, 2.935E+00, 6.079E+00, 2.944E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 5.114E+00, 1.599E+00, 6.564E+01, 1.951E+01, 3.092E+01, 1.973E+01, 1.945E+02, 0.000E+00, 1.029E+02, 5.204E+01, 2.851E+01, 3.949E+01, 6.135E+01, 7.120E+01, 2.738E+01, 6.495E+00, 2.438E+01, 0.000E+00, 0.000E+00, 1.873E+01, 6.788E+00, 1.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 2.400E+00, 2.069E+00, 1.665E+01, 9.854E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 1.162E+01, 1.903E+00, 1.340E+00, 1.833E+00, 9.130E+00, 6.079E+00, 0.000E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 2.069E+00, 1.665E+01, 9.854E+00, 1.554E+01, 1.078E+01, 3.247E+01, 0.000E+00, 6.196E+00, 4.496E+00, 4.335E+00, 2.449E+00, 6.890E+00, 8.965E+00, 6.918E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 6.619E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.184E+00, 1.890E+00, 1.665E+01, 0.000E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.633E+00, 2.449E+00, 0.000E+00, 1.190E+01, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 6.619E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 2.653E+00, 1.665E+01, 0.000E+00, 1.554E+01, 5.463E+00, 4.864E+01, 0.000E+00, 9.143E+00, 3.943E+00, 3.633E+00, 3.169E+00, 9.130E+00, 2.078E+01, 2.944E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.873E+01, 1.922E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 6.768E+01, 0.000E+00, 1.671E+00, 0.000E+00, 0.000E+00, 5.323E+00, 8.083E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 1.162E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.190E+01, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 2.069E+00, 3.288E+01, 5.323E+00, 1.554E+01, 7.220E+00, 1.645E+01, 0.000E+00, 3.601E+00, 2.321E+00, 1.729E+00, 3.169E+00, 9.130E+00, 8.965E+00, 4.729E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 9.782E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 4.413E+03, 3.554E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [3.773E+00, 3.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+00, 1.833E+00, 4.710E+00, 1.486E+01, 0.000E+00, 2.172E+00, 2.438E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 2.069E+00, 4.925E+01, 5.323E+00, 0.000E+00, 3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 2.851E+00, 1.540E+00, 4.337E+00, 0.000E+00, 6.079E+00, 9.168E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 9.782E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 1.184E+00, 1.890E+00, 0.000E+00, 1.466E+01, 1.554E+01]
- [3.773E+00, 0.000E+00, 0.000E+00, 2.273E+01, 1.409E+00, 1.633E+00, 1.911E+00, 2.935E+00, 3.547E+00, 4.729E+00, 2.172E+00, 3.248E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 3.166E+00, 2.069E+00, 1.665E+01, 9.854E+00, 8.083E+00, 5.463E+00, 1.645E+01, 0.000E+00, 3.601E+00, 1.827E+00, 0.000E+00, 4.337E+00, 6.890E+00, 1.486E+01, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 3.796E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.781E+00, 1.890E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 1.633E+00, 1.911E+00, 2.935E+00, 6.079E+00, 4.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+01, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.988E+00, 1.890E+00, 0.000E+00, 5.323E+00, 8.083E+00, 5.463E+00, 4.864E+01, 0.000E+00, 0.000E+00, 2.321E+00, 1.927E+00, 3.938E+00, 0.000E+00, 6.079E+00, 2.944E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 3.166E+00, 1.890E+00, 0.000E+00, 9.854E+00, 8.083E+00]
- [8.996E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.903E+00, 2.514E+00, 1.833E+00, 0.000E+00, 1.486E+01, 9.168E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.988E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.896E+00, 0.000E+00, 3.938E+00, 0.000E+00, 2.333E+01, 4.729E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.599E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 2.055E+00, 3.917E+00, 4.710E+00, 3.547E+00, 2.944E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00, 3.773E+00, 3.247E+01, 0.000E+00, 3.601E+00, 1.827E+00, 1.287E+00, 3.938E+00, 5.075E+00, 3.561E+00, 4.709E+00, 3.441E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 6.619E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.890E+00, 0.000E+00, 5.323E+00, 8.083E+00]
