map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+03, 3.258E+03, 0.000E+00, 7.885E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E+03, 1.326E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 9.490E+02, 0.000E+00, 0.000E+00, 2.205E+03, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 2.429E+03, 5.681E+03, 3.959E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.701E+02, 2.973E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.683E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.629E+03, 0.000E+00, 2.628E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.458E+03, 6.628E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.524E+03, 1.530E+04, 0.000E+00, 3.012E+04, 5.513E+03, 0.000E+00, 0.000E+00, 2.258E+03, 6.516E+03, 8.096E+02, 7.101E+03, 1.979E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+03, 9.159E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 1.683E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+02, 7.885E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+03, 4.374E+03, 6.628E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+03, 0.000E+00, 0.000E+00, 1.530E+04, 0.000E+00, 6.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.159E+02, 8.145E+03, 1.619E+03, 4.260E+03, 1.188E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 2.748E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.584E+03, 0.000E+00, 0.000E+00, 7.652E+03, 0.000E+00]
- [2.832E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+03, 0.000E+00, 0.000E+00, 5.257E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.269E+03, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.232E+03, 3.258E+03, 2.429E+03, 5.681E+03, 1.188E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 4.580E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.524E+03, 0.000E+00, 0.000E+00]
- [1.416E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E+02, 0.000E+00, 1.619E+03, 0.000E+00, 3.959E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+02, 1.832E+03, 2.973E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00, 4.079E+03, 1.154E+04, 0.000E+00, 0.000E+00, 1.848E+03, 4.887E+03, 8.096E+02, 4.260E+03, 7.918E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+02, 5.495E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.416E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.106E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.959E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.978E+02, 9.159E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 1.530E+04, 0.000E+00, 4.079E+03, 3.848E+03, 0.000E+00, 0.000E+00, 8.212E+02, 0.000E+00, 8.096E+02, 2.840E+03, 1.188E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 2.748E+03, 2.973E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 0.000E+00, 8.096E+02, 1.420E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.978E+02, 2.748E+03, 2.973E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.269E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.848E+03, 0.000E+00, 0.000E+00, 8.212E+02, 3.258E+03, 8.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 4.580E+03, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.463E+04, 0.000E+00, 1.626E+03, 8.295E+02, 3.258E+03, 0.000E+00, 0.000E+00, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.887E+03, 8.096E+02, 0.000E+00, 1.979E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+02, 1.832E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00]
- [6.830E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.378E+03, 0.000E+00, 0.000E+00, 8.644E+03, 1.458E+03, 1.988E+03, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+03, 0.000E+00, 8.414E+02, 3.061E+04, 0.000E+00, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.159E+02, 1.629E+03, 1.619E+03, 1.420E+03, 7.918E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+03, 4.580E+03, 2.973E+04, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.524E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+03, 5.257E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+03, 1.458E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E+03, 0.000E+00, 0.000E+00, 1.103E+03, 0.000E+00, 0.000E+00, 2.053E+02, 8.145E+03, 1.619E+03, 4.260E+03, 3.959E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.763E+03, 1.425E+03, 2.973E+04, 4.176E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 3.366E+03, 0.000E+00, 0.000E+00]
- [2.049E+03, 0.000E+00, 0.000E+00, 8.130E+02, 1.130E+03, 0.000E+00, 1.051E+03, 0.000E+00, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+03, 2.973E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.584E+03, 0.000E+00, 9.490E+02, 0.000E+00, 0.000E+00, 6.830E+02, 0.000E+00, 0.000E+00, 8.130E+02, 8.475E+02, 0.000E+00, 0.000E+00, 1.619E+03, 4.378E+03, 0.000E+00, 0.000E+00, 2.881E+03, 8.551E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.103E+03, 0.000E+00, 0.000E+00, 8.130E+02, 5.650E+02, 0.000E+00, 2.628E+02, 0.000E+00, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.850E+02, 2.973E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.683E+03, 1.530E+04, 0.000E+00, 2.049E+03, 0.000E+00, 0.000E+00, 1.626E+03, 1.659E+03, 1.629E+03, 1.619E+03, 2.628E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 6.523E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.012E+04]
- [7.696E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+02, 1.420E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.832E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.316E+03, 0.000E+00, 8.130E+02, 4.977E+03, 0.000E+00, 1.619E+03, 1.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.683E+03, 7.652E+03, 0.000E+00, 2.039E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.295E+02, 3.258E+03, 0.000E+00, 2.628E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.458E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 1.424E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.130E+02, 1.130E+03, 0.000E+00, 1.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.153E+04, 8.551E+02, 2.973E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.830E+02]
- [0.000E+00, 8.130E+02, 2.393E+02, 3.258E+03, 1.067E+02, 2.628E+02, 2.340E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.490E+02, 0.000E+00, 0.000E+00, 2.004E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.448E+02, 1.619E+03, 6.571E+01, 7.918E+02, 0.000E+00, 0.000E+00, 2.881E+03, 2.489E+03, 7.278E+02, 2.973E+04, 6.598E+02, 0.000E+00, 0.000E+00, 6.191E+02, 7.652E+03, 0.000E+00, 1.918E+03, 3.848E+03]
- [2.439E+03, 8.475E+02, 0.000E+00, 5.257E+02, 8.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+03, 1.140E+03, 2.973E+04, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 6.584E+03, 0.000E+00, 8.414E+02, 3.061E+04, 0.000E+00, 1.366E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.650E+02, 0.000E+00, 1.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+03, 1.987E+03, 1.146E+03, 0.000E+00, 3.386E+02, 0.000E+00, 0.000E+00, 1.366E+03, 0.000E+00, 0.000E+00]
- [1.629E+03, 0.000E+00, 2.628E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.269E+03, 0.000E+00, 1.683E+03, 1.530E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.106E+02, 3.258E+03, 0.000E+00, 0.000E+00, 7.918E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+02, 5.056E+02, 0.000E+00, 1.209E+03, 1.463E+04, 0.000E+00, 0.000E+00, 4.148E+03]
- [0.000E+00, 4.779E+02, 5.701E+02, 0.000E+00, 1.221E+03, 5.701E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+04, 0.000E+00, 0.000E+00, 1.134E+03, 0.000E+00, 0.000E+00, 3.780E+02, 6.945E+03, 0.000E+00, 7.437E+02, 1.625E+02, 0.000E+00, 1.068E+02, 2.459E+02, 1.139E+03, 0.000E+00, 1.097E+02, 4.601E+02, 2.850E+02, 2.852E+02, 2.404E+02, 2.345E+03, 2.969E+02]
