map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.145E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 2.670E-05, 5.077E-05, 2.538E-05, 0.000E+00, 1.914E-04, 5.075E-05, 2.538E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 2.532E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 5.078E-05, 4.006E-05, 5.077E-05, 2.538E-05, 0.000E+00, 0.000E+00, 9.569E-05, 1.903E-05, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.185E-05, 7.616E-05, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E-04, 5.075E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 5.065E-05, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 2.539E-05, 5.341E-05, 5.077E-05, 1.904E-05, 0.000E+00, 0.000E+00, 1.914E-04, 6.344E-06, 6.292E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.676E-06, 2.538E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E-05, 3.166E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.691E-05, 5.078E-05, 2.670E-05, 2.539E-05, 5.711E-05, 0.000E+00, 0.000E+00, 9.569E-05, 2.538E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.937E-05, 6.331E-06, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 6.676E-06, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 3.937E-05, 3.799E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.019E-05, 5.078E-05, 3.338E-05, 5.077E-05, 0.000E+00, 5.077E-05, 0.000E+00, 1.914E-04, 5.075E-05, 1.236E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [7.874E-05, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 2.003E-05, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 1.181E-04, 2.533E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.593E-05, 0.000E+00, 2.003E-05, 2.538E-05, 5.077E-05, 0.000E+00, 1.914E-04, 2.538E-05, 8.238E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04]
- [3.937E-05, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 2.389E-05, 5.077E-05, 2.670E-05, 0.000E+00, 2.538E-05, 0.000E+00, 1.914E-04, 7.613E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E-04, 1.181E-04, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E-05, 5.077E-05, 6.676E-06, 2.538E-05, 1.015E-04, 0.000E+00, 0.000E+00, 1.015E-04, 8.238E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.874E-05, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 5.077E-05, 2.003E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 3.937E-05, 1.266E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 1.335E-05, 0.000E+00, 0.000E+00, 1.015E-04, 0.000E+00, 0.000E+00, 1.015E-04, 8.238E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 7.963E-06, 5.077E-05, 2.003E-05, 0.000E+00, 5.077E-05, 0.000E+00, 9.569E-05, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 3.937E-05, 1.899E-05, 0.000E+00, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 5.078E-05, 2.670E-05, 7.616E-05, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [3.937E-05, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 6.179E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 2.532E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 2.539E-05, 0.000E+00, 7.616E-05, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04]
- [3.435E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E-05, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 2.211E-05, 7.613E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 5.065E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 2.539E-05, 4.006E-05, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 9.569E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.290E-05, 0.000E+00, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 6.347E-06, 5.626E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E-05, 2.538E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.725E-05, 0.000E+00, 0.000E+00, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 6.347E-06, 2.813E-05, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 0.000E+00, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E-04, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.580E-05, 0.000E+00, 1.013E-04, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.645E-04, 1.904E-05, 2.813E-05, 6.346E-06, 2.538E-05, 0.000E+00, 0.000E+00, 2.211E-05, 2.538E-05, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.079E-04, 0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 0.000E+00, 6.676E-06, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 5.077E-05, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.580E-05, 2.533E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.904E-05, 2.813E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.317E-05, 5.075E-05, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.799E-06, 5.065E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.114E-05, 2.539E-05, 2.003E-05, 2.539E-05, 6.346E-06, 0.000E+00, 0.000E+00, 3.828E-04, 0.000E+00, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.395E-05, 4.094E-06, 9.677E-06, 0.000E+00, 1.347E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.014E-06, 0.000E+00, 4.881E-06, 1.335E-05, 6.346E-06, 5.077E-05, 0.000E+00, 9.569E-05, 8.216E-06, 2.060E-05, 0.000E+00, 3.220E-05, 7.799E-06, 1.126E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 7.086E-06, 2.003E-05, 6.508E-06, 0.000E+00, 2.538E-05, 0.000E+00, 1.848E-05, 1.269E-05, 3.410E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.899E-05, 5.065E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 4.114E-05, 5.078E-05, 1.335E-05, 7.616E-05, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E-05, 6.168E-05, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 8.227E-05, 0.000E+00, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E-05, 0.000E+00, 6.292E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.874E-05, 3.166E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 2.389E-05, 5.077E-05, 6.676E-06, 0.000E+00, 1.786E-05, 2.340E-05, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 7.617E-05, 1.335E-05, 2.539E-05, 1.904E-05, 0.000E+00, 0.000E+00, 9.569E-05, 6.344E-06, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-05, 3.700E-05, 3.120E-05, 2.532E-05, 0.000E+00, 3.435E-05, 2.533E-05, 2.423E-05, 1.687E-05, 8.456E-06, 6.668E-06, 2.875E-06, 6.347E-06, 2.003E-05, 2.427E-05, 4.117E-06, 5.641E-06, 1.119E-05, 2.330E-06, 3.046E-06, 4.519E-05, 6.346E-06, 4.012E-06, 2.538E-05, 0.000E+00, 1.106E-05, 2.538E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
