map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.384E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E-03, 0.000E+00, 1.034E-02, 1.008E-02, 5.038E-03, 0.000E+00, 1.956E-02, 1.008E-02, 5.037E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.585E-03, 5.032E-03, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 1.008E-02, 1.550E-02, 1.008E-02, 1.008E-02, 0.000E+00, 0.000E+00, 9.782E-03, 7.556E-03, 4.580E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.516E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 1.512E-02, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-02, 1.008E-02, 4.538E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 0.000E+00, 1.006E-02, 1.557E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 5.039E-03, 2.067E-02, 1.008E-02, 7.557E-03, 0.000E+00, 0.000E+00, 1.956E-02, 2.519E-03, 1.374E-01, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E-03, 5.038E-03, 5.038E-03, 0.000E+00, 0.000E+00, 5.038E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.275E-03, 1.258E-02, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E-02, 1.008E-02, 1.034E-02, 5.038E-03, 2.267E-02, 0.000E+00, 0.000E+00, 9.782E-03, 1.007E-02, 9.159E-02, 3.022E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.275E-03, 2.516E-03, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 5.038E-03, 2.584E-03, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 5.038E-03, 9.076E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E-02, 6.275E-03, 1.510E-02, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.227E-02, 1.008E-02, 1.292E-02, 1.008E-02, 0.000E+00, 1.008E-02, 0.000E+00, 1.956E-02, 1.008E-02, 2.723E-02, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03]
- [1.255E-02, 2.516E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 5.038E-03, 7.751E-03, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 5.038E-03, 4.538E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E-02, 1.882E-02, 1.006E-02, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 5.644E-03, 0.000E+00, 7.751E-03, 5.038E-03, 1.008E-02, 0.000E+00, 1.956E-02, 5.038E-03, 1.815E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E-02]
- [6.275E-03, 5.032E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 8.466E-03, 1.008E-02, 1.034E-02, 0.000E+00, 5.038E-03, 0.000E+00, 1.956E-02, 1.511E-02, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-02, 1.882E-02, 7.549E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.466E-03, 1.008E-02, 2.584E-03, 5.038E-03, 2.015E-02, 0.000E+00, 0.000E+00, 2.015E-02, 1.815E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.255E-02, 0.000E+00, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E-03, 1.008E-02, 7.751E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 9.076E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E-02, 6.275E-03, 5.032E-03, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.039E-03, 5.168E-03, 0.000E+00, 0.000E+00, 2.015E-02, 0.000E+00, 0.000E+00, 2.015E-02, 1.815E-02, 2.519E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03]
- [0.000E+00, 7.549E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 2.822E-03, 1.008E-02, 7.751E-03, 0.000E+00, 1.008E-02, 0.000E+00, 9.782E-03, 5.038E-03, 9.076E-03, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E-02, 6.275E-03, 7.549E-03, 0.000E+00, 1.557E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 1.008E-02, 1.034E-02, 1.512E-02, 7.557E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.037E-03, 9.159E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03]
- [6.275E-03, 5.032E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E-03, 0.000E+00, 1.361E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.585E-03, 5.032E-03, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 5.039E-03, 0.000E+00, 1.512E-02, 7.557E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.519E-03, 4.580E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E-02]
- [1.015E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.751E-03, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 6.650E-03, 1.511E-02, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.585E-03, 1.006E-02, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 5.039E-03, 1.550E-02, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 9.782E-03, 1.007E-02, 0.000E+00, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.768E-03, 0.000E+00, 5.032E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 0.000E+00, 2.519E-03, 1.061E-02, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.325E-03, 5.037E-03, 2.269E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.692E-02, 0.000E+00, 0.000E+00, 1.557E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 0.000E+00, 2.519E-03, 5.304E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.325E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.032E-03, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-02, 5.037E-03, 0.000E+00, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.354E-02, 0.000E+00, 2.013E-02, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 2.566E-02, 7.558E-03, 5.304E-03, 2.519E-03, 5.038E-03, 0.000E+00, 0.000E+00, 6.650E-03, 5.037E-03, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.469E-02, 0.000E+00, 2.516E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 0.000E+00, 2.584E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 0.000E+00, 7.549E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E-03, 1.008E-02, 2.584E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.015E-02, 0.000E+00, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.354E-02, 5.033E-03, 0.000E+00, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.558E-03, 5.304E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 1.007E-02, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.793E-03, 1.006E-02, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.414E-03, 5.039E-03, 7.752E-03, 5.038E-03, 2.519E-03, 0.000E+00, 0.000E+00, 3.913E-02, 0.000E+00, 4.580E-02, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.345E-03, 2.023E-03, 5.388E-03, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.002E-03, 0.000E+00, 3.827E-03, 5.168E-03, 5.038E-03, 1.008E-02, 0.000E+00, 9.782E-03, 5.733E-03, 4.538E-03, 0.000E+00, 1.390E-02, 2.793E-03, 6.710E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-03, 5.324E-03, 7.752E-03, 5.102E-03, 0.000E+00, 5.038E-03, 0.000E+00, 7.445E-03, 5.037E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.345E-03, 1.396E-02, 1.006E-02, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 6.414E-03, 1.008E-02, 5.168E-03, 1.512E-02, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.664E-03, 1.360E-02, 2.517E-03, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 1.283E-02, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.325E-03, 0.000E+00, 1.815E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E-02, 1.258E-02, 0.000E+00, 5.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-02, 8.466E-03, 1.008E-02, 2.584E-03, 0.000E+00, 5.977E-03, 8.378E-03, 0.000E+00, 0.000E+00, 4.538E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 1.512E-02, 5.168E-03, 5.038E-03, 7.557E-03, 0.000E+00, 0.000E+00, 9.782E-03, 2.519E-03, 9.159E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.032E-03, 1.216E-02, 1.117E-02, 5.032E-03, 0.000E+00, 1.015E-02, 5.033E-03, 6.961E-03, 1.087E-02, 5.037E-03, 2.582E-03, 2.398E-03, 2.519E-03, 7.752E-03, 6.967E-03, 3.514E-03, 3.359E-03, 6.030E-03, 1.526E-03, 3.023E-03, 9.506E-03, 3.359E-03, 2.003E-03, 5.037E-03, 0.000E+00, 3.325E-03, 5.037E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
