map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.710E+03, 1.642E+03, 2.101E+03, 0.000E+00, 1.168E+04, 0.000E+00, 0.000E+00, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.621E+03, 5.498E+03, 0.000E+00, 1.976E+04, 1.331E+04, 1.264E+04, 2.810E+04, 0.000E+00, 1.594E+04, 2.096E+04, 2.792E+04, 1.050E+04, 1.068E+04, 2.337E+04, 2.812E+04, 3.085E+04, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+03, 1.833E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.405E+04, 0.000E+00, 3.188E+03, 2.237E+03, 0.000E+00, 0.000E+00, 5.342E+03, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E+04, 7.331E+03, 6.323E+04, 1.976E+04, 1.997E+04, 1.581E+04, 1.405E+04, 0.000E+00, 2.125E+04, 4.366E+04, 2.299E+04, 4.622E+04, 3.740E+04, 3.505E+04, 2.812E+04, 3.856E+04, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+03, 4.202E+03, 1.068E+04, 0.000E+00, 0.000E+00, 5.141E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+04, 9.164E+03, 0.000E+00, 1.581E+04, 1.331E+04, 4.742E+04, 2.810E+04, 0.000E+00, 7.438E+04, 4.716E+04, 8.047E+04, 6.093E+04, 9.082E+04, 5.842E+04, 8.033E+04, 4.627E+04, 2.966E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.161E+03, 0.000E+00, 0.000E+00, 6.375E+03, 0.000E+00, 3.285E+03, 0.000E+00, 5.342E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E+04, 5.498E+03, 0.000E+00, 3.557E+04, 3.328E+04, 2.213E+04, 5.620E+04, 0.000E+00, 6.375E+04, 1.275E+05, 1.856E+05, 1.870E+05, 2.137E+05, 2.103E+05, 1.406E+05, 1.260E+05, 9.887E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 3.666E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.237E+03, 4.927E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.274E+03, 3.955E+03, 0.000E+00, 0.000E+00, 1.724E+04, 9.164E+03, 3.161E+04, 1.976E+04, 3.328E+04, 4.426E+04, 4.215E+04, 0.000E+00, 1.913E+05, 2.445E+05, 3.580E+05, 4.412E+05, 5.609E+05, 5.726E+05, 4.941E+05, 3.187E+05, 2.076E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.017E+03, 5.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 0.000E+00, 8.621E+03, 5.498E+03, 6.323E+04, 2.371E+04, 3.993E+04, 6.322E+04, 7.025E+04, 0.000E+00, 1.849E+05, 3.557E+05, 5.108E+05, 7.353E+05, 9.349E+05, 9.114E+05, 7.632E+05, 4.833E+05, 3.955E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.911E+03, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.313E+03, 5.240E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.033E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+04, 7.331E+03, 3.161E+04, 2.766E+04, 1.331E+04, 2.213E+04, 2.810E+04, 0.000E+00, 2.454E+05, 3.355E+05, 4.401E+05, 5.567E+05, 6.945E+05, 6.427E+05, 5.864E+05, 3.522E+05, 2.867E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.655E+03]
- [3.161E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+04, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+03, 5.498E+03, 0.000E+00, 3.161E+04, 2.662E+04, 3.477E+04, 2.810E+04, 0.000E+00, 1.148E+05, 1.857E+05, 2.201E+05, 2.857E+05, 2.671E+05, 2.804E+05, 2.410E+05, 1.182E+05, 1.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.666E+03, 0.000E+00, 0.000E+00, 6.655E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.313E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.342E+03, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.274E+03, 3.955E+03, 0.000E+00, 0.000E+00, 1.437E+04, 1.833E+04, 0.000E+00, 5.137E+04, 2.662E+04, 5.058E+04, 4.215E+04, 0.000E+00, 1.275E+05, 7.158E+04, 9.525E+04, 1.282E+05, 1.175E+05, 1.052E+05, 1.004E+05, 3.856E+04, 2.966E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.493E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+04, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.736E+04, 9.164E+03, 0.000E+00, 3.952E+04, 4.659E+04, 4.110E+04, 2.810E+04, 0.000E+00, 4.781E+04, 4.474E+04, 4.927E+04, 5.042E+04, 3.740E+04, 8.179E+04, 2.812E+04, 4.370E+04, 5.932E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.655E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.101E+03, 0.000E+00, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 0.000E+00, 1.150E+04, 3.666E+03, 0.000E+00, 1.581E+04, 2.662E+04, 1.897E+04, 2.810E+04, 0.000E+00, 2.869E+04, 1.724E+04, 1.891E+04, 2.101E+04, 1.603E+04, 2.337E+04, 4.017E+03, 1.285E+04, 1.977E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.322E+03, 0.000E+00, 0.000E+00, 1.063E+04, 1.747E+03, 3.285E+03, 6.303E+03, 5.342E+03, 0.000E+00, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.586E+04, 9.164E+03, 3.161E+04, 2.371E+04, 2.662E+04, 1.581E+04, 1.405E+04, 0.000E+00, 1.594E+04, 2.241E+04, 2.101E+04, 2.731E+04, 3.740E+04, 3.505E+04, 3.213E+04, 7.712E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 7.903E+03, 6.655E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.313E+03, 0.000E+00, 1.642E+03, 0.000E+00, 5.342E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+04, 1.833E+03, 0.000E+00, 2.371E+04, 1.331E+04, 2.529E+04, 2.810E+04, 0.000E+00, 1.594E+04, 1.379E+04, 8.404E+03, 8.404E+03, 1.603E+04, 0.000E+00, 4.017E+03, 1.028E+04, 4.943E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 1.833E+03, 0.000E+00, 3.952E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+03, 0.000E+00, 0.000E+00, 1.168E+04, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E+04, 5.498E+03, 0.000E+00, 1.976E+04, 6.655E+03, 1.264E+04, 1.405E+04, 0.000E+00, 2.550E+04, 1.552E+04, 7.815E+03, 9.612E+03, 0.000E+00, 1.168E+04, 1.205E+04, 2.571E+03, 1.977E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 2.874E+03, 3.666E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.810E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.101E+03, 5.342E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 1.100E+04, 3.161E+04, 2.371E+04, 6.655E+03, 9.484E+03, 0.000E+00, 0.000E+00, 3.188E+03, 8.621E+03, 0.000E+00, 1.602E+04, 0.000E+00, 4.674E+04, 8.033E+03, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.952E+03, 0.000E+00]
- [0.000E+00, 2.810E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.927E+03, 4.202E+03, 5.342E+03, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+04, 5.498E+03, 0.000E+00, 1.186E+04, 0.000E+00, 9.484E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E+03, 6.252E+03, 2.786E+03, 0.000E+00, 0.000E+00, 8.033E+03, 2.571E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 2.874E+03, 1.833E+03, 0.000E+00, 3.952E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.404E+03, 5.342E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+04, 1.833E+03, 0.000E+00, 1.186E+04, 0.000E+00, 9.484E+03, 0.000E+00, 0.000E+00, 3.188E+03, 1.724E+03, 1.563E+03, 2.786E+03, 4.936E+03, 8.569E+04, 0.000E+00, 5.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.063E+04, 0.000E+00, 1.642E+03, 2.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 0.000E+00, 1.437E+04, 9.164E+03, 0.000E+00, 1.976E+04, 6.655E+03, 3.161E+03, 0.000E+00, 0.000E+00, 6.375E+03, 1.724E+03, 3.126E+03, 1.114E+04, 0.000E+00, 0.000E+00, 9.521E+03, 3.780E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
