map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E+01, 0.000E+00, 0.000E+00, 2.016E+01, 1.415E+01, 2.078E+01, 2.658E+01, 0.000E+00, 7.391E+01, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 5.453E+01, 2.318E+01, 0.000E+00, 0.000E+00, 1.684E+02, 0.000E+00, 8.886E+01, 0.000E+00, 1.680E+02, 8.838E+01, 6.233E+01, 1.063E+02, 6.758E+01, 7.391E+01, 5.081E+01, 4.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.415E+01, 0.000E+00, 1.329E+01, 0.000E+00, 0.000E+00, 2.541E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.271E+01, 1.159E+01, 0.000E+00, 7.498E+01, 8.419E+01, 5.998E+01, 0.000E+00, 0.000E+00, 1.008E+02, 4.419E+01, 7.271E+01, 3.987E+01, 3.379E+01, 7.391E+01, 1.524E+02, 4.878E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 0.000E+00, 2.499E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.074E+01, 1.039E+01, 2.658E+01, 6.758E+01, 0.000E+00, 2.541E+01, 8.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+01, 2.502E+01, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 4.999E+01, 8.419E+01, 3.999E+01, 1.777E+02, 0.000E+00, 6.720E+01, 5.523E+01, 8.310E+01, 1.329E+01, 3.379E+01, 7.391E+01, 2.541E+01, 6.503E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.453E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.048E+01, 2.830E+01, 1.039E+01, 0.000E+00, 3.379E+01, 0.000E+00, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.453E+01, 2.318E+01, 5.999E+02, 2.499E+01, 4.210E+01, 1.999E+01, 8.886E+01, 0.000E+00, 6.720E+01, 5.523E+01, 5.194E+01, 2.658E+01, 3.379E+01, 0.000E+00, 7.622E+01, 1.463E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.210E+01]
- [7.998E+01, 0.000E+00, 0.000E+00, 2.016E+01, 1.415E+01, 2.078E+01, 5.315E+01, 0.000E+00, 7.391E+01, 5.081E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.672E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 4.999E+01, 0.000E+00, 1.999E+01, 2.666E+02, 0.000E+00, 3.360E+01, 4.419E+01, 4.155E+01, 9.302E+01, 1.014E+02, 1.478E+02, 1.016E+02, 6.503E+01, 1.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.453E+01, 0.000E+00, 2.000E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+01, 0.000E+00, 0.000E+00, 6.758E+01, 0.000E+00, 2.541E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 0.000E+00, 4.210E+01, 1.999E+01, 8.886E+01, 0.000E+00, 0.000E+00, 2.830E+01, 4.155E+01, 3.987E+01, 6.758E+01, 7.391E+01, 7.622E+01, 0.000E+00, 2.501E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 4.637E+01, 2.000E+02, 0.000E+00, 4.210E+01]
- [1.999E+01, 8.886E+01, 0.000E+00, 6.720E+01, 0.000E+00, 0.000E+00, 3.987E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 1.159E+01, 0.000E+00, 9.998E+01, 0.000E+00, 1.999E+01, 8.886E+01, 0.000E+00, 0.000E+00, 1.273E+02, 4.155E+01, 6.644E+01, 3.379E+01, 1.478E+02, 7.622E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.360E+01, 0.000E+00, 1.039E+01, 0.000E+00, 3.379E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+01, 2.502E+01, 0.000E+00, 0.000E+00, 3.635E+01, 2.318E+01, 0.000E+00, 2.499E+01, 0.000E+00, 5.998E+01, 0.000E+00, 0.000E+00, 2.016E+01, 1.415E+01, 4.155E+01, 1.329E+01, 3.379E+01, 7.391E+01, 2.541E+01, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.499E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.209E+01, 0.000E+00, 2.658E+01, 0.000E+00, 0.000E+00, 2.541E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 4.999E+01, 4.210E+01, 3.999E+01, 0.000E+00, 0.000E+00, 4.032E+01, 1.415E+01, 6.233E+01, 2.658E+01, 1.014E+02, 0.000E+00, 7.622E+01, 8.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 3.635E+01, 0.000E+00, 2.000E+02, 2.499E+01, 4.210E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+01, 0.000E+00, 2.658E+01, 0.000E+00, 0.000E+00, 2.541E+01, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 0.000E+00, 0.000E+00, 9.998E+01, 4.210E+01, 1.999E+01, 8.886E+01, 0.000E+00, 4.032E+01, 2.830E+01, 2.078E+01, 3.987E+01, 0.000E+00, 0.000E+00, 1.016E+02, 1.626E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.004E+01, 0.000E+00, 0.000E+00, 3.635E+01, 0.000E+00, 0.000E+00, 2.499E+01, 4.210E+01]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 1.329E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.210E+01]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+01, 0.000E+00, 0.000E+00, 2.541E+01, 1.626E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+01, 3.272E+01, 1.329E+01, 9.302E+01, 6.758E+01, 0.000E+00, 2.541E+01, 6.503E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 5.453E+01, 3.478E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+01, 3.379E+01, 0.000E+00, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 1.159E+01, 0.000E+00, 2.499E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.181E+01, 6.644E+01, 1.329E+01, 0.000E+00, 1.478E+02, 2.541E+01, 8.129E+01, 1.876E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.453E+01, 0.000E+00, 0.000E+00, 2.499E+01, 0.000E+00]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.453E+01, 0.000E+00, 2.000E+02, 0.000E+00, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 4.032E+01, 2.181E+01, 1.977E+01, 2.026E+01, 3.379E+01, 0.000E+00, 2.541E+01, 4.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+02, 2.499E+01, 4.210E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.360E+01, 4.419E+01, 4.155E+01, 1.329E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.252E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.004E+01, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 0.000E+00, 2.499E+01, 4.210E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 2.966E+01, 2.026E+01, 0.000E+00, 7.391E+01, 2.541E+01, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 2.499E+01, 0.000E+00]
- [1.999E+01, 1.777E+02, 0.000E+00, 0.000E+00, 4.419E+01, 3.116E+01, 3.987E+01, 0.000E+00, 0.000E+00, 5.081E+01, 1.626E+01, 1.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.004E+01, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 4.999E+01, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+01, 3.524E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 0.000E+00, 2.499E+01, 0.000E+00]
- [3.999E+01, 0.000E+00, 0.000E+00, 3.360E+01, 1.105E+01, 2.078E+01, 0.000E+00, 0.000E+00, 7.391E+01, 0.000E+00, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 2.000E+02, 0.000E+00, 0.000E+00, 3.999E+01, 0.000E+00, 0.000E+00, 4.032E+01, 2.181E+01, 9.886E+00, 1.762E+01, 0.000E+00, 0.000E+00, 7.622E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 3.635E+01, 2.318E+01, 0.000E+00, 2.499E+01, 4.210E+01]
- [0.000E+00, 8.886E+01, 0.000E+00, 0.000E+00, 4.419E+01, 5.194E+01, 0.000E+00, 0.000E+00, 7.391E+01, 5.081E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 0.000E+00, 2.000E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.016E+01, 3.272E+01, 1.977E+01, 0.000E+00, 3.122E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+02, 2.499E+01, 0.000E+00]
