map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 2.206E+07, 5.137E+07, 0.000E+00, 0.000E+00, 6.880E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.574E+07, 1.944E+07, 0.000E+00, 7.830E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E+10, 2.318E+09, 0.000E+00, 3.049E+08, 0.000E+00, 1.178E+09, 0.000E+00, 0.000E+00, 0.000E+00, 4.754E+07, 0.000E+00, 6.387E+07, 1.925E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.795E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.112E+07, 0.000E+00, 0.000E+00, 6.618E+07, 0.000E+00, 0.000E+00, 4.258E+07, 6.880E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 4.574E+07, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.382E+09, 0.000E+00, 3.360E+08, 1.618E+09, 0.000E+00, 0.000E+00, 4.436E+08, 0.000E+00, 0.000E+00, 4.754E+07, 2.803E+08, 6.387E+07, 3.465E+08, 7.648E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.281E+07, 5.470E+07, 7.902E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.225E+07, 0.000E+00, 0.000E+00, 4.412E+07, 2.569E+07, 0.000E+00, 2.129E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.832E+08, 0.000E+00, 1.944E+07, 0.000E+00, 7.830E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.369E+09, 0.000E+00, 8.065E+08, 6.474E+09, 0.000E+00, 7.367E+08, 2.990E+08, 0.000E+00, 0.000E+00, 4.754E+07, 5.607E+08, 1.490E+08, 7.700E+07, 7.648E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+07, 1.368E+08, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+07, 1.402E+08, 2.129E+07, 6.880E+06, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+07, 2.735E+07, 0.000E+00, 1.044E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.961E+09, 0.000E+00, 1.165E+09, 6.474E+09, 0.000E+00, 1.579E+09, 1.345E+09, 0.000E+00, 0.000E+00, 1.129E+08, 4.205E+08, 1.064E+08, 7.700E+07, 5.098E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.281E+07, 8.205E+07, 0.000E+00, 7.830E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.240E+07, 3.237E+09, 0.000E+00]
- [7.225E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+07, 0.000E+00, 0.000E+00, 7.700E+07, 1.275E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.470E+07, 0.000E+00, 5.220E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.553E+09, 0.000E+00, 2.151E+09, 2.751E+10, 0.000E+00, 3.683E+09, 3.139E+09, 0.000E+00, 0.000E+00, 1.783E+08, 4.205E+08, 1.277E+08, 1.155E+08, 8.922E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+07, 8.205E+07, 0.000E+00, 7.830E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.481E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.942E+06, 1.402E+08, 2.129E+07, 7.700E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+07, 0.000E+00, 0.000E+00, 5.220E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.355E+09, 0.000E+00, 2.084E+09, 2.913E+10, 0.000E+00, 5.157E+09, 3.139E+09, 0.000E+00, 0.000E+00, 1.664E+08, 4.205E+08, 1.490E+08, 1.155E+08, 6.373E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+07, 1.368E+08, 7.902E+08, 7.830E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.803E+08, 2.129E+07, 3.850E+07, 2.549E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.711E+07, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.342E+09, 0.000E+00, 2.688E+09, 1.295E+10, 0.000E+00, 3.999E+09, 2.242E+09, 0.000E+00, 0.000E+00, 2.139E+08, 1.402E+08, 1.490E+08, 2.310E+08, 7.648E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.099E+08, 5.470E+07, 0.000E+00, 5.220E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.240E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.206E+07, 0.000E+00, 1.402E+08, 2.129E+07, 1.376E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.149E+07, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.750E+09, 0.000E+00, 2.554E+09, 1.457E+10, 0.000E+00, 2.947E+09, 2.541E+09, 0.000E+00, 0.000E+00, 1.070E+08, 2.803E+08, 1.703E+08, 1.540E+08, 8.922E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.422E+07, 1.915E+08, 1.580E+09, 1.305E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.481E+07, 1.618E+09, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.618E+07, 5.137E+07, 0.000E+00, 2.129E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.737E+09, 0.000E+00, 1.927E+09, 2.266E+10, 0.000E+00, 2.210E+09, 1.196E+09, 0.000E+00, 0.000E+00, 5.348E+07, 4.205E+08, 2.129E+08, 1.925E+08, 5.098E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.852E+07, 1.915E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.223E+07, 0.000E+00, 0.000E+00, 2.206E+07, 2.569E+07, 0.000E+00, 2.129E+07, 1.376E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 4.574E+07, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.942E+10, 4.346E+09, 0.000E+00, 9.505E+08, 0.000E+00, 3.535E+09, 3.993E+08, 0.000E+00, 0.000E+00, 1.248E+08, 2.803E+08, 2.129E+08, 7.700E+07, 3.824E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 8.698E+07, 0.000E+00, 5.220E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.112E+07, 0.000E+00, 0.000E+00, 2.206E+07, 0.000E+00, 0.000E+00, 2.101E+07, 6.194E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.698E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.942E+10, 1.449E+09, 0.000E+00, 5.918E+08, 0.000E+00, 0.000E+00, 1.867E+08, 0.000E+00, 0.000E+00, 1.324E+08, 6.297E+07, 0.000E+00, 7.002E+06, 6.194E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 8.698E+06, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.481E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.412E+07, 2.519E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 8.698E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+09, 3.187E+09, 0.000E+00, 5.601E+08, 1.618E+09, 0.000E+00, 1.867E+08, 0.000E+00, 0.000E+00, 8.824E+07, 1.798E+08, 2.803E+08, 4.258E+07, 3.440E+07, 5.551E+08, 0.000E+00, 0.000E+00, 9.158E+07, 9.149E+07, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.188E+07, 0.000E+00, 0.000E+00, 7.700E+07, 2.549E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+07, 2.735E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.171E+09, 0.000E+00, 2.688E+08, 1.618E+09, 0.000E+00, 1.445E+08, 0.000E+00, 0.000E+00, 2.206E+07, 7.706E+07, 4.205E+08, 4.258E+07, 2.752E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.103E+08, 2.569E+07, 4.205E+08, 2.129E+07, 1.376E+07, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E+10, 2.318E+09, 0.000E+00, 1.076E+08, 0.000E+00, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00, 4.412E+07, 6.297E+07, 0.000E+00, 7.002E+06, 4.129E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.412E+07, 6.265E+06, 0.000E+00, 1.414E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.144E+07, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+09, 1.974E+09, 8.692E+08, 1.568E+08, 1.614E+08, 0.000E+00, 0.000E+00, 1.723E+07, 0.000E+00, 6.618E+07, 0.000E+00, 7.455E+06, 6.387E+07, 3.470E+06, 2.549E+07, 2.776E+08, 0.000E+00, 0.000E+00, 1.570E+07, 3.123E+06, 0.000E+00, 0.000E+00, 5.924E+07, 0.000E+00, 1.998E+07, 0.000E+00, 0.000E+00, 2.611E+07, 1.495E+08]
- [2.206E+07, 3.778E+07, 0.000E+00, 1.400E+07, 2.065E+07, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 8.698E+06, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+09, 8.692E+08, 0.000E+00, 6.721E+07, 0.000E+00, 0.000E+00, 1.245E+08, 0.000E+00, 0.000E+00, 2.206E+07, 3.778E+07, 0.000E+00, 7.002E+06, 2.065E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.258E+07, 1.376E+07, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 4.574E+07, 3.889E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.921E+08, 0.000E+00, 4.481E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+07, 1.402E+08, 2.129E+07, 3.850E+07, 2.549E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.652E+06, 2.142E+07, 0.000E+00, 1.018E+07, 0.000E+00, 0.000E+00, 2.206E+07, 0.000E+00]
- [0.000E+00, 7.705E+06, 1.740E+07, 0.000E+00, 0.000E+00, 1.740E+07, 7.902E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.692E+08, 0.000E+00, 3.237E+07, 2.897E+08, 0.000E+00, 1.967E+07, 7.193E+08, 0.000E+00, 1.300E+07, 7.111E+06, 0.000E+00, 5.730E+06, 1.532E+06, 1.046E+08, 4.258E+07, 8.359E+06, 1.004E+07, 8.698E+06, 2.549E+06, 6.217E+06, 2.314E+07, 2.735E+06]
