map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.596E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.270E+03, 0.000E+00, 0.000E+00, 1.679E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.756E+03, 0.000E+00, 0.000E+00, 1.083E+04, 0.000E+00, 0.000E+00, 2.901E+03, 0.000E+00, 5.197E+03, 0.000E+00, 3.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.471E+04, 2.123E+03, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.519E+04, 0.000E+00, 0.000E+00, 5.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.679E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 3.350E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+04, 0.000E+00, 0.000E+00, 3.951E+05, 0.000E+00, 0.000E+00, 2.166E+04, 0.000E+00, 0.000E+00, 5.802E+03, 3.422E+04, 1.039E+04, 9.398E+03, 3.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E+06, 0.000E+00, 0.000E+00, 1.094E+04, 0.000E+00, 0.000E+00]
- [1.764E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+04, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 2.569E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.352E+03, 0.000E+00, 5.197E+03, 3.759E+04, 1.245E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+04, 1.335E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.073E+04, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00]
- [1.764E+04, 0.000E+00, 0.000E+00, 5.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.679E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+03, 6.677E+03, 0.000E+00, 1.274E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 2.569E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.253E+03, 0.000E+00, 1.039E+04, 0.000E+00, 6.223E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.833E+03, 6.677E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+04, 0.000E+00, 0.000E+00, 3.951E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+03, 3.422E+04, 0.000E+00, 9.398E+03, 3.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+03, 0.000E+00, 0.000E+00, 1.274E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.352E+03, 0.000E+00, 5.197E+03, 2.819E+04, 1.556E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.917E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.398E+03, 3.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.677E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 2.569E+04, 3.649E+04, 0.000E+00, 0.000E+00, 7.253E+03, 6.844E+04, 1.039E+04, 9.398E+03, 6.223E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.833E+03, 6.677E+03, 1.929E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+04, 0.000E+00, 1.641E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+04, 9.398E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.636E+04, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.649E+04, 0.000E+00, 0.000E+00, 4.352E+03, 6.844E+04, 0.000E+00, 0.000E+00, 1.556E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+03, 2.003E+04, 0.000E+00, 1.274E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.471E+04, 1.117E+04, 4.746E+03, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.451E+03, 0.000E+00, 0.000E+00, 1.880E+04, 9.334E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+04, 1.335E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.197E+03, 5.038E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.471E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.253E+03, 3.422E+04, 1.559E+04, 9.398E+03, 6.223E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.833E+03, 0.000E+00, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.385E+03, 6.270E+03, 0.000E+00, 0.000E+00, 1.679E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.083E+04, 0.000E+00, 0.000E+00, 4.352E+03, 3.422E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 6.370E+03, 1.929E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.596E+03, 0.000E+00, 0.000E+00, 5.385E+03, 3.075E+03, 0.000E+00, 1.709E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.596E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.149E+03, 0.000E+00, 3.419E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 2.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.385E+03, 0.000E+00, 0.000E+00, 3.419E+03, 1.008E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 7.901E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.508E+04, 3.422E+04, 0.000E+00, 1.679E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 1.117E+04, 9.493E+03, 0.000E+00, 1.274E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.649E+04, 0.000E+00, 0.000E+00, 2.901E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.833E+03, 0.000E+00, 1.929E+05, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.469E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.359E+03, 6.775E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.929E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.270E+03, 0.000E+00, 0.000E+00, 3.359E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+04, 0.000E+00, 4.746E+03, 0.000E+00, 1.911E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E+06, 0.000E+00, 0.000E+00, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.224E+03, 0.000E+00, 5.128E+03, 5.040E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.123E+03, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 7.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.596E+03]
- [0.000E+00, 0.000E+00, 1.020E+03, 0.000E+00, 0.000E+00, 1.679E+03, 2.110E+03, 0.000E+00, 0.000E+00, 2.236E+04, 1.396E+03, 0.000E+00, 4.562E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.378E+03, 0.000E+00, 1.764E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.352E+03, 7.280E+03, 0.000E+00, 1.694E+03, 3.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+03, 1.525E+03, 0.000E+00, 2.992E+03, 0.000E+00, 0.000E+00, 2.439E+03, 0.000E+00, 0.000E+00, 3.187E+03, 0.000E+00]
- [1.077E+04, 9.224E+03, 0.000E+00, 1.709E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.596E+03, 0.000E+00, 0.000E+00, 1.077E+04, 9.224E+03, 0.000E+00, 0.000E+00, 5.040E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.502E+03, 2.994E+03, 0.000E+00, 2.618E+03, 0.000E+00, 0.000E+00, 7.596E+03, 0.000E+00, 0.000E+00]
- [3.422E+04, 0.000E+00, 3.359E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+04, 0.000E+00, 0.000E+00, 3.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.422E+04, 0.000E+00, 1.880E+04, 6.223E+03, 0.000E+00, 7.073E+04, 0.000E+00, 0.000E+00, 5.229E+03, 0.000E+00, 7.456E+03, 6.428E+04, 0.000E+00, 1.077E+04, 3.135E+04]
- [5.040E+03, 3.762E+03, 2.123E+03, 0.000E+00, 2.708E+03, 2.123E+03, 1.929E+05, 1.911E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E+03, 0.000E+00, 0.000E+00, 1.600E+03, 0.000E+00, 7.073E+04, 4.761E+03, 0.000E+00, 0.000E+00, 6.993E+02, 1.870E+03, 0.000E+00, 0.000E+00, 2.040E+03, 2.451E+03, 2.123E+03, 0.000E+00, 7.589E+02, 0.000E+00, 6.676E+02]
