map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.103E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.377E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+03, 0.000E+00, 1.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.619E+03, 8.385E+03, 0.000E+00, 3.438E+03, 0.000E+00, 0.000E+00, 2.426E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.076E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.086E+03, 0.000E+00, 5.404E+03, 9.408E+03, 0.000E+00, 7.322E+03, 3.431E+03, 0.000E+00, 0.000E+00, 9.557E+02, 1.703E+03, 0.000E+00, 1.947E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+03, 1.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.181E+04, 0.000E+00, 8.209E+03, 1.630E+04, 0.000E+00, 7.255E+03, 7.630E+03, 0.000E+00, 0.000E+00, 1.352E+03, 1.703E+03, 0.000E+00, 1.590E+03, 8.394E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.523E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E+04, 0.000E+00, 1.177E+04, 2.229E+04, 0.000E+00, 1.292E+04, 1.170E+04, 0.000E+00, 0.000E+00, 2.050E+03, 2.692E+03, 1.200E+03, 0.000E+00, 1.570E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E+03, 1.759E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.394E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+04, 0.000E+00, 1.440E+04, 2.448E+04, 0.000E+00, 1.900E+04, 1.624E+04, 0.000E+00, 0.000E+00, 3.170E+03, 3.807E+03, 1.898E+03, 1.947E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.665E+02, 1.759E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+04, 0.000E+00, 1.605E+04, 3.153E+04, 0.000E+00, 2.318E+04, 1.860E+04, 0.000E+00, 0.000E+00, 3.987E+03, 4.171E+03, 1.698E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E+03, 1.759E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.499E+03, 0.000E+00, 0.000E+00]
- [1.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+03, 1.200E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+04, 0.000E+00, 1.653E+04, 3.009E+04, 0.000E+00, 2.160E+04, 1.794E+04, 0.000E+00, 0.000E+00, 3.894E+03, 4.171E+03, 1.698E+03, 1.590E+03, 1.187E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.154E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+04, 0.000E+00, 1.514E+04, 2.870E+04, 0.000E+00, 1.777E+04, 1.397E+04, 0.000E+00, 0.000E+00, 2.635E+03, 3.807E+03, 1.470E+03, 0.000E+00, 8.394E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.103E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.215E+03, 2.085E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+04, 0.000E+00, 1.221E+04, 2.290E+04, 0.000E+00, 1.182E+04, 8.276E+03, 0.000E+00, 0.000E+00, 1.710E+03, 2.408E+03, 1.470E+03, 0.000E+00, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.103E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.348E+04, 1.712E+04, 0.000E+00, 9.258E+03, 0.000E+00, 1.370E+04, 5.690E+03, 0.000E+00, 0.000E+00, 1.131E+03, 2.085E+03, 1.470E+03, 0.000E+00, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.103E+03, 0.000E+00, 0.000E+00, 1.203E+03, 1.121E+03, 0.000E+00, 8.377E+02, 0.000E+00, 2.791E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+04, 9.980E+03, 0.000E+00, 4.731E+03, 0.000E+00, 0.000E+00, 1.103E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.091E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.224E+03, 0.000E+00, 0.000E+00]
- [1.401E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.091E+02, 0.000E+00, 6.840E+02, 0.000E+00, 2.791E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.076E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+04, 1.027E+04, 0.000E+00, 4.239E+03, 7.828E+03, 0.000E+00, 1.350E+03, 0.000E+00, 0.000E+00, 1.473E+03, 1.215E+03, 1.703E+03, 1.200E+03, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.759E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.394E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.665E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.280E+03, 0.000E+00, 2.447E+03, 0.000E+00, 0.000E+00, 1.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E+03, 1.703E+03, 1.200E+03, 9.672E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.412E+03, 0.000E+00, 1.453E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+03, 0.000E+00, 6.840E+02, 1.200E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.594E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.203E+03, 5.159E+02, 2.085E+03, 4.357E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.586E+02, 1.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 3.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.045E+02, 7.915E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.278E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.248E+02, 0.000E+00, 0.000E+00, 6.984E+02, 0.000E+00]
- [0.000E+00, 7.091E+02, 0.000E+00, 6.840E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.423E+03, 0.000E+00, 0.000E+00, 4.520E+03, 0.000E+00, 1.103E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.684E+02, 0.000E+00, 6.840E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 9.122E+02, 0.000E+00, 1.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.703E+03, 1.200E+03, 0.000E+00, 2.791E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.523E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.403E+02, 0.000E+00, 0.000E+00, 1.590E+03, 8.394E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+03, 0.000E+00, 0.000E+00, 1.473E+03, 0.000E+00]
- [1.470E+03, 0.000E+00, 6.594E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.045E+03, 0.000E+00, 8.135E+02, 6.013E+02, 0.000E+00, 6.166E+02, 0.000E+00, 8.220E+02, 1.200E+03, 3.827E+02, 7.837E+02, 0.000E+00, 4.360E+02, 5.889E+02, 9.340E+02, 6.977E+02]
