map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.519E+02, 0.000E+00, 0.000E+00, 1.859E+03, 9.389E+02, 1.316E+03, 0.000E+00, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.298E+04, 4.232E+04, 0.000E+00, 4.332E+04, 0.000E+00, 4.001E+03, 4.330E+03, 0.000E+00, 0.000E+00, 9.341E+02, 1.316E+03, 9.275E+02, 0.000E+00, 1.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.456E+02, 0.000E+00, 0.000E+00]
- [8.519E+02, 0.000E+00, 0.000E+00, 2.788E+03, 0.000E+00, 2.631E+03, 1.855E+03, 0.000E+00, 6.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.848E+04, 0.000E+00, 8.321E+04, 5.133E+04, 0.000E+00, 3.200E+04, 1.191E+04, 0.000E+00, 0.000E+00, 4.671E+03, 0.000E+00, 0.000E+00, 1.228E+03, 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E+02, 5.919E+03, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.887E+03, 0.000E+00, 0.000E+00, 9.456E+02, 5.703E+03, 0.000E+00]
- [2.454E+03, 0.000E+00, 0.000E+00, 1.859E+03, 0.000E+00, 1.316E+03, 9.275E+02, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.734E+03, 8.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.314E+05, 0.000E+00, 1.258E+05, 1.312E+05, 0.000E+00, 5.300E+04, 3.640E+04, 0.000E+00, 0.000E+00, 2.802E+03, 5.263E+03, 1.855E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.837E+03, 0.000E+00, 0.000E+00]
- [1.227E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.275E+02, 5.285E+02, 4.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.909E+03, 1.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.497E+05, 0.000E+00, 2.052E+05, 1.739E+05, 0.000E+00, 1.472E+05, 5.864E+04, 0.000E+00, 0.000E+00, 1.168E+04, 0.000E+00, 2.783E+03, 6.142E+03, 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E+02, 2.960E+03, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.825E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.227E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.671E+02, 0.000E+00, 1.855E+03, 1.228E+03, 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+05, 0.000E+00, 3.187E+05, 3.365E+05, 0.000E+00, 2.782E+05, 1.719E+05, 0.000E+00, 0.000E+00, 2.522E+04, 1.316E+04, 9.275E+02, 2.457E+03, 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.906E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.650E+03, 0.000E+00, 2.837E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.671E+02, 0.000E+00, 9.275E+02, 2.457E+03, 6.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.909E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+05, 0.000E+00, 3.820E+05, 4.762E+05, 0.000E+00, 3.842E+05, 2.083E+05, 0.000E+00, 0.000E+00, 3.923E+04, 6.579E+03, 2.783E+03, 4.914E+03, 6.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E+03, 4.933E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.825E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.454E+03, 2.788E+03, 0.000E+00, 9.295E+02, 1.878E+03, 0.000E+00, 9.275E+02, 2.457E+03, 1.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.263E+05, 0.000E+00, 3.867E+05, 4.448E+05, 0.000E+00, 3.460E+05, 2.285E+05, 0.000E+00, 0.000E+00, 3.129E+04, 1.053E+04, 4.638E+03, 2.457E+03, 1.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E+02, 9.866E+02, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.456E+02, 2.851E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.295E+02, 1.878E+03, 1.316E+03, 9.275E+02, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.953E+05, 0.000E+00, 3.934E+05, 3.992E+05, 0.000E+00, 2.709E+05, 1.213E+05, 0.000E+00, 0.000E+00, 1.635E+04, 7.894E+03, 9.275E+02, 1.228E+03, 6.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E+02, 2.960E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.851E+03, 0.000E+00]
- [8.519E+02, 0.000E+00, 0.000E+00, 1.859E+03, 9.389E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.081E+05, 0.000E+00, 3.234E+05, 3.194E+05, 0.000E+00, 1.590E+05, 7.280E+04, 0.000E+00, 0.000E+00, 1.074E+04, 5.263E+03, 9.275E+02, 2.457E+03, 6.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.887E+03, 5.290E+03, 0.000E+00, 9.456E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.295E+02, 0.000E+00, 0.000E+00, 9.275E+02, 1.057E+03, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.178E+05, 2.433E+05, 0.000E+00, 2.450E+05, 0.000E+00, 6.001E+04, 3.139E+04, 0.000E+00, 0.000E+00, 6.539E+03, 2.631E+03, 9.275E+02, 2.457E+03, 2.594E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.752E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.645E+03, 0.000E+00, 0.000E+00, 2.851E+03, 0.000E+00]
- [1.704E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+03, 0.000E+00, 1.057E+03, 1.855E+03, 2.157E+03, 0.000E+00, 0.000E+00, 1.750E+03, 1.101E+03, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.589E+05, 1.296E+05, 0.000E+00, 1.136E+05, 0.000E+00, 0.000E+00, 5.112E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+03, 0.000E+00, 5.285E+02, 1.855E+03, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.887E+03, 0.000E+00, 0.000E+00, 1.891E+03, 2.851E+03, 0.000E+00]
- [1.082E+03, 0.000E+00, 0.000E+00, 9.295E+02, 1.096E+03, 0.000E+00, 5.285E+02, 9.275E+02, 4.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.504E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.001E+05, 1.375E+05, 0.000E+00, 8.794E+04, 6.273E+04, 0.000E+00, 6.816E+03, 0.000E+00, 0.000E+00, 9.295E+02, 1.878E+03, 3.947E+03, 1.855E+03, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.645E+03, 0.000E+00, 7.101E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.401E+03, 1.316E+03, 0.000E+00, 1.228E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+05, 0.000E+00, 4.917E+04, 2.281E+04, 0.000E+00, 3.680E+03, 0.000E+00, 0.000E+00, 9.295E+02, 5.633E+03, 5.263E+03, 1.855E+03, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.650E+03, 0.000E+00, 1.891E+03, 2.851E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.295E+02, 9.389E+02, 2.631E+03, 1.855E+03, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.831E+04, 5.026E+04, 0.000E+00, 1.278E+04, 0.000E+00, 0.000E+00, 3.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.644E+03, 0.000E+00, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.201E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.290E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.519E+02]
- [0.000E+00, 9.295E+02, 1.513E+03, 1.316E+03, 6.733E+02, 0.000E+00, 4.987E+02, 0.000E+00, 0.000E+00, 1.750E+03, 1.566E+03, 8.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.944E+04, 2.190E+04, 1.587E+04, 5.673E+03, 7.101E+03, 2.851E+03, 1.227E+03, 1.958E+03, 0.000E+00, 9.295E+02, 1.401E+03, 2.321E+03, 0.000E+00, 1.321E+03, 1.946E+03, 0.000E+00, 0.000E+00, 1.750E+03, 0.000E+00, 6.648E+02, 5.620E+03, 5.887E+03, 0.000E+00, 0.000E+00, 4.055E+02, 0.000E+00, 0.000E+00, 1.079E+03, 0.000E+00]
- [0.000E+00, 1.096E+03, 0.000E+00, 1.057E+03, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.645E+03, 0.000E+00, 1.891E+03, 1.141E+04, 0.000E+00, 8.519E+02, 0.000E+00, 0.000E+00, 9.295E+02, 1.644E+03, 0.000E+00, 1.057E+03, 0.000E+00, 4.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.371E+02, 0.000E+00, 7.101E+02, 0.000E+00, 0.000E+00, 1.704E+03, 0.000E+00, 0.000E+00]
- [2.631E+03, 0.000E+00, 5.285E+02, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.456E+02, 5.703E+03, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.111E+02, 7.330E+02, 0.000E+00, 2.454E+03, 0.000E+00, 0.000E+00, 2.788E+03, 9.389E+02]
- [1.855E+03, 1.932E+03, 5.504E+02, 0.000E+00, 1.750E+03, 5.504E+02, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.887E+03, 2.645E+03, 0.000E+00, 1.267E+03, 2.645E+03, 0.000E+00, 1.793E+03, 0.000E+00, 5.290E+03, 1.778E+03, 3.232E+03, 2.645E+03, 1.348E+03, 1.600E+03, 6.352E+02, 0.000E+00, 2.414E+02, 1.049E+03, 5.504E+02, 9.536E+02, 2.590E+03, 0.000E+00, 9.729E+02]
