map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.760E+01, 8.072E+01, 0.000E+00, 4.864E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.981E+01, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 4.357E+01, 0.000E+00, 0.000E+00, 6.641E+01, 0.000E+00, 0.000E+00, 7.164E+01, 0.000E+00, 8.536E+01, 1.507E+02, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.801E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.036E+01, 0.000E+00, 1.621E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.327E+01, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.702E+01, 1.749E+02, 0.000E+00, 2.454E+02, 1.660E+02, 0.000E+00, 0.000E+00, 1.576E+02, 1.614E+02, 2.845E+01, 1.884E+02, 9.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E+02, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 5.801E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 4.864E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 9.981E+01, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+01, 0.000E+00, 0.000E+00, 1.749E+02, 0.000E+00, 1.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.298E+01, 2.018E+02, 5.691E+01, 1.131E+02, 5.969E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E+02, 8.844E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.114E+01, 0.000E+00, 0.000E+00, 8.747E+01, 0.000E+00]
- [7.527E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.760E+01, 0.000E+00, 0.000E+00, 3.242E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.108E+01, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+02, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.597E+01, 8.072E+01, 8.536E+01, 1.507E+02, 5.969E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.232E+02, 1.769E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.702E+01, 0.000E+00, 0.000E+00]
- [3.763E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.433E+01, 0.000E+00, 5.691E+01, 0.000E+00, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.108E+01, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00, 9.032E+01, 1.861E+02, 0.000E+00, 0.000E+00, 1.290E+02, 1.211E+02, 2.845E+01, 1.131E+02, 3.979E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.216E+01, 1.769E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.763E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.866E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.108E+01, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 1.749E+02, 0.000E+00, 9.032E+01, 6.203E+01, 0.000E+00, 0.000E+00, 5.731E+01, 0.000E+00, 2.845E+01, 7.537E+01, 5.969E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E+02, 1.179E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.640E+01, 0.000E+00, 2.845E+01, 3.768E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.054E+01, 8.844E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.203E+01, 0.000E+00, 0.000E+00, 5.731E+01, 8.072E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+02, 1.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.711E+02, 0.000E+00, 5.703E+01, 2.880E+01, 8.072E+01, 0.000E+00, 0.000E+00, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.211E+02, 2.845E+01, 0.000E+00, 9.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.108E+01, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00]
- [2.613E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.640E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.617E+01, 0.000E+00, 0.000E+00, 1.610E+02, 3.327E+01, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+01, 0.000E+00, 2.901E+01, 3.499E+02, 0.000E+00, 4.516E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.298E+01, 4.036E+01, 5.691E+01, 3.768E+01, 3.979E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E+02, 1.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.702E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.691E+01, 3.242E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 6.654E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.535E+01, 0.000E+00, 0.000E+00, 3.321E+01, 0.000E+00, 0.000E+00, 1.433E+01, 2.018E+02, 5.691E+01, 1.131E+02, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.074E+02, 1.094E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 1.160E+02, 0.000E+00, 0.000E+00]
- [7.840E+01, 0.000E+00, 0.000E+00, 2.851E+01, 6.723E+01, 0.000E+00, 6.485E+01, 0.000E+00, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.114E+01, 0.000E+00, 4.357E+01, 0.000E+00, 0.000E+00, 2.613E+01, 0.000E+00, 0.000E+00, 2.851E+01, 5.042E+01, 0.000E+00, 0.000E+00, 5.691E+01, 6.617E+01, 0.000E+00, 0.000E+00, 5.368E+01, 6.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.321E+01, 0.000E+00, 0.000E+00, 2.851E+01, 3.362E+01, 0.000E+00, 1.621E+01, 0.000E+00, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.801E+01, 1.749E+02, 0.000E+00, 7.840E+01, 0.000E+00, 0.000E+00, 5.703E+01, 5.760E+01, 4.036E+01, 5.691E+01, 1.621E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.612E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.454E+02]
- [1.241E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 3.768E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.054E+01, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.680E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.553E+01, 0.000E+00, 2.851E+01, 1.728E+02, 0.000E+00, 5.691E+01, 6.485E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.801E+01, 8.747E+01, 0.000E+00, 4.516E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.880E+01, 8.072E+01, 0.000E+00, 1.621E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.327E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 6.535E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.851E+01, 6.723E+01, 0.000E+00, 6.485E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+02, 6.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.613E+01]
- [0.000E+00, 2.851E+01, 3.094E+01, 8.072E+01, 1.033E+01, 1.621E+01, 1.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.357E+01, 0.000E+00, 0.000E+00, 1.001E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.120E+01, 5.691E+01, 8.106E+00, 3.979E+01, 0.000E+00, 0.000E+00, 5.368E+01, 1.027E+02, 8.172E+01, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 4.976E+01, 8.747E+01, 0.000E+00, 1.159E+02, 6.203E+01]
- [8.554E+01, 5.042E+01, 0.000E+00, 3.243E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 7.815E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 8.114E+01, 0.000E+00, 2.901E+01, 3.499E+02, 0.000E+00, 5.227E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.362E+01, 0.000E+00, 6.485E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 5.619E+01, 4.325E+01, 0.000E+00, 2.178E+01, 0.000E+00, 0.000E+00, 5.227E+01, 0.000E+00, 0.000E+00]
- [4.036E+01, 0.000E+00, 1.621E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.654E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+02, 0.000E+00, 5.801E+01, 1.749E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.866E+01, 8.072E+01, 0.000E+00, 0.000E+00, 3.979E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.202E+01, 2.205E+01, 0.000E+00, 1.129E+02, 1.711E+02, 0.000E+00, 0.000E+00, 1.440E+02]
- [0.000E+00, 2.964E+01, 4.689E+01, 0.000E+00, 1.074E+02, 3.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 5.832E+01, 0.000E+00, 0.000E+00, 2.750E+01, 1.179E+02, 0.000E+00, 5.454E+01, 1.803E+01, 0.000E+00, 1.034E+01, 3.506E+01, 5.845E+01, 0.000E+00, 1.481E+01, 4.290E+01, 3.126E+01, 3.101E+01, 3.531E+01, 1.107E+02, 3.138E+01]
