map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 1.429E-02, 0.000E+00, 8.612E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.028E-02, 9.118E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 1.176E-02, 0.000E+00, 0.000E+00, 1.269E-02, 0.000E+00, 1.512E-02, 2.669E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.979E-03, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.147E-03, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 4.559E-03, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 3.098E-02, 0.000E+00, 4.346E-02, 2.940E-02, 0.000E+00, 0.000E+00, 2.791E-02, 2.859E-02, 5.038E-03, 3.337E-02, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 5.359E-03, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 2.028E-02, 4.559E-03, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 3.573E-02, 1.008E-02, 2.002E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E-02, 1.608E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 0.000E+00, 0.000E+00, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.522E-02, 1.429E-02, 1.512E-02, 2.669E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E-02, 2.679E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 1.008E-02, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 1.599E-02, 3.295E-02, 0.000E+00, 0.000E+00, 2.283E-02, 2.144E-02, 5.038E-03, 2.002E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 3.215E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 5.359E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 1.599E-02, 1.098E-02, 0.000E+00, 0.000E+00, 1.015E-02, 0.000E+00, 5.038E-03, 1.335E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E-02, 1.608E-02, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E-02, 0.000E+00, 5.038E-03, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 1.608E-02, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E-02, 0.000E+00, 0.000E+00, 1.015E-02, 1.429E-02, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E-02, 2.679E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.029E-02, 0.000E+00, 1.010E-02, 5.100E-03, 1.429E-02, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.559E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 5.038E-03, 0.000E+00, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 2.852E-02, 6.762E-03, 1.368E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 6.196E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 7.147E-03, 1.008E-02, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 2.679E-02, 3.053E-02, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E-02, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E-02, 0.000E+00, 0.000E+00, 5.880E-03, 0.000E+00, 0.000E+00, 2.537E-03, 3.573E-02, 1.008E-02, 2.002E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 1.495E-02, 3.053E-02, 2.238E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 2.055E-02, 0.000E+00, 0.000E+00]
- [1.388E-02, 0.000E+00, 0.000E+00, 5.049E-03, 1.190E-02, 0.000E+00, 1.148E-02, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E-02, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 8.929E-03, 0.000E+00, 0.000E+00, 1.008E-02, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 8.969E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.880E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 2.871E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-03, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 3.098E-02, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 1.010E-02, 1.020E-02, 7.147E-03, 1.008E-02, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.118E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 6.396E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.346E-02]
- [2.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 5.049E-03, 3.060E-02, 0.000E+00, 1.008E-02, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00, 7.997E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 1.429E-02, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.157E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 1.190E-02, 0.000E+00, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.802E-02, 8.969E-03, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.628E-03]
- [0.000E+00, 5.049E-03, 5.478E-03, 1.429E-02, 1.829E-03, 2.871E-03, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.404E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 1.772E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.261E-02, 1.008E-02, 1.435E-03, 7.046E-03, 0.000E+00, 0.000E+00, 9.505E-03, 1.975E-02, 1.264E-02, 3.053E-02, 7.716E-03, 0.000E+00, 0.000E+00, 8.812E-03, 1.549E-02, 0.000E+00, 2.052E-02, 1.098E-02]
- [1.515E-02, 8.929E-03, 0.000E+00, 5.742E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.196E-02, 3.053E-02, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 5.136E-03, 6.196E-02, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.116E-02, 1.038E-02, 0.000E+00, 4.566E-03, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00]
- [7.147E-03, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.027E-02, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 1.429E-02, 0.000E+00, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 3.981E-03, 0.000E+00, 1.216E-02, 3.029E-02, 0.000E+00, 0.000E+00, 2.550E-02]
- [0.000E+00, 5.415E-03, 5.979E-03, 0.000E+00, 1.056E-02, 5.979E-03, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.033E-02, 0.000E+00, 0.000E+00, 4.869E-03, 2.087E-02, 0.000E+00, 9.658E-03, 3.192E-03, 0.000E+00, 1.830E-03, 6.209E-03, 1.035E-02, 0.000E+00, 2.623E-03, 7.597E-03, 2.990E-03, 5.180E-03, 6.109E-03, 1.715E-02, 5.285E-03]
