map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 0.000E+00, 2.472E-05, 2.746E-04, 0.000E+00, 0.000E+00, 9.035E-05, 9.144E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.068E-03, 2.477E-03, 0.000E+00, 4.464E-04, 0.000E+00, 4.722E-04, 1.037E-04, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 5.077E-05, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E-03, 0.000E+00, 9.234E-04, 1.200E-03, 0.000E+00, 4.722E-04, 2.766E-04, 0.000E+00, 0.000E+00, 3.862E-05, 1.532E-04, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 7.647E-05, 0.000E+00, 0.000E+00, 5.077E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.457E-03, 0.000E+00, 1.768E-03, 4.558E-03, 0.000E+00, 1.982E-03, 1.207E-03, 0.000E+00, 0.000E+00, 5.150E-05, 1.022E-04, 5.077E-05, 0.000E+00, 7.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 9.321E-04, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [1.332E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E-04, 5.077E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.162E-03, 0.000E+00, 2.163E-03, 5.038E-03, 0.000E+00, 2.750E-03, 2.534E-03, 0.000E+00, 0.000E+00, 1.223E-04, 1.022E-04, 7.616E-05, 4.453E-05, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 1.149E-04, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 5.108E-05, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.243E-03, 0.000E+00, 3.720E-03, 9.117E-03, 0.000E+00, 4.157E-03, 3.137E-03, 0.000E+00, 0.000E+00, 1.867E-04, 5.108E-05, 2.539E-05, 8.906E-05, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 1.436E-04, 0.000E+00, 9.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [1.776E-04, 2.294E-04, 0.000E+00, 0.000E+00, 6.437E-06, 5.108E-05, 2.539E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E-03, 0.000E+00, 4.432E-03, 1.751E-02, 0.000E+00, 7.034E-03, 4.103E-03, 0.000E+00, 0.000E+00, 2.897E-04, 4.597E-04, 2.285E-04, 0.000E+00, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.816E-03, 0.000E+00, 4.564E-03, 1.631E-02, 0.000E+00, 7.354E-03, 5.189E-03, 0.000E+00, 0.000E+00, 2.382E-04, 4.086E-04, 1.269E-04, 1.336E-04, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E-04, 1.149E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.619E-03, 0.000E+00, 4.485E-03, 1.535E-02, 0.000E+00, 4.540E-03, 2.293E-03, 0.000E+00, 0.000E+00, 1.352E-04, 3.065E-04, 5.077E-05, 4.453E-05, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 1.149E-04, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.405E-03, 0.000E+00, 3.140E-03, 1.056E-02, 0.000E+00, 2.622E-03, 1.931E-03, 0.000E+00, 0.000E+00, 6.437E-05, 1.022E-04, 5.077E-05, 8.906E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 1.436E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.432E-02, 8.257E-03, 0.000E+00, 2.098E-03, 0.000E+00, 1.889E-03, 7.260E-04, 0.000E+00, 0.000E+00, 7.725E-05, 1.532E-04, 5.077E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 5.098E-05, 8.858E-06, 0.000E+00, 0.000E+00, 2.538E-05, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E-03, 3.303E-03, 0.000E+00, 1.012E-03, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 2.549E-05, 4.429E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.098E-05, 0.000E+00, 0.000E+00, 1.648E-05, 2.538E-05, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.738E-02, 5.987E-03, 0.000E+00, 1.240E-03, 3.839E-03, 0.000E+00, 1.285E-04, 0.000E+00, 0.000E+00, 5.098E-05, 5.202E-05, 1.532E-04, 2.539E-05, 8.241E-06, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.440E-03, 0.000E+00, 1.029E-03, 7.198E-04, 0.000E+00, 1.776E-04, 2.294E-04, 0.000E+00, 0.000E+00, 7.803E-05, 2.043E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 5.744E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 5.108E-05, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.181E-03, 4.335E-03, 0.000E+00, 3.720E-04, 0.000E+00, 0.000E+00, 1.383E-04, 0.000E+00, 0.000E+00, 5.098E-05, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.638E-05, 7.198E-04, 0.000E+00, 6.425E-05]
- [0.000E+00, 5.098E-05, 7.503E-06, 1.022E-04, 1.003E-05, 0.000E+00, 2.201E-05, 0.000E+00, 0.000E+00, 9.035E-05, 5.793E-06, 2.078E-05, 2.235E-05, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.227E-02, 3.636E-03, 2.064E-03, 2.111E-04, 1.785E-04, 4.798E-04, 8.881E-05, 2.513E-05, 0.000E+00, 2.549E-05, 5.150E-05, 1.325E-05, 2.539E-05, 2.060E-06, 4.965E-05, 1.373E-04, 0.000E+00, 0.000E+00, 4.683E-05, 1.630E-05, 0.000E+00, 6.615E-06, 6.882E-05, 0.000E+00, 9.706E-06, 2.399E-04, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.648E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 9.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 2.684E-03, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 8.858E-06, 0.000E+00, 8.242E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.212E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.241E-06, 2.746E-04, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 2.078E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.897E-04, 0.000E+00, 1.319E-04, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-05, 1.022E-04, 2.539E-05, 4.453E-05, 1.241E-05, 1.023E-03, 2.064E-04, 0.000E+00, 0.000E+00, 6.341E-05, 0.000E+00, 1.850E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05]
- [0.000E+00, 1.466E-05, 0.000E+00, 9.321E-04, 1.240E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 7.109E-05, 2.064E-04, 0.000E+00, 5.334E-05, 1.089E-04, 0.000E+00, 1.166E-05, 1.019E-05, 0.000E+00, 6.699E-06, 6.167E-06, 3.571E-05, 0.000E+00, 1.720E-06, 1.443E-05, 8.938E-06, 2.981E-06, 8.957E-06, 1.838E-05, 9.309E-06]
