map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 1.020E-02, 0.000E+00, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 9.118E-03, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 1.149E-01, 0.000E+00, 7.715E-02, 0.000E+00, 2.173E-02, 5.880E-03, 0.000E+00, 0.000E+00, 2.283E-02, 2.144E-02, 2.015E-02, 4.004E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 1.008E-02, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 6.762E-03, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-02, 0.000E+00, 7.705E-02, 9.294E-02, 0.000E+00, 2.173E-02, 7.056E-02, 0.000E+00, 0.000E+00, 2.283E-02, 1.429E-02, 1.512E-02, 6.006E-02, 2.114E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 1.072E-02, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 1.515E-02, 5.100E-03, 7.147E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 0.000E+00, 4.559E-03, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.784E-01, 0.000E+00, 1.900E-01, 1.549E-01, 0.000E+00, 1.040E-01, 8.788E-02, 0.000E+00, 0.000E+00, 2.537E-02, 3.573E-02, 4.031E-02, 2.002E-02, 2.819E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 2.679E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 7.147E-03, 5.038E-03, 2.871E-03, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 5.359E-03, 0.000E+00, 2.238E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-01, 0.000E+00, 2.722E-01, 2.788E-01, 0.000E+00, 1.599E-01, 1.318E-01, 0.000E+00, 0.000E+00, 4.821E-02, 4.288E-02, 2.519E-02, 1.335E-02, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E-02, 2.679E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 0.000E+00, 1.335E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E-01, 0.000E+00, 4.982E-01, 5.576E-01, 0.000E+00, 4.238E-01, 3.186E-01, 0.000E+00, 0.000E+00, 8.119E-02, 3.573E-02, 3.023E-02, 2.002E-02, 3.523E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.608E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 2.144E-02, 5.038E-03, 1.335E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.776E-01, 0.000E+00, 4.931E-01, 6.660E-01, 0.000E+00, 5.518E-01, 3.295E-01, 0.000E+00, 0.000E+00, 7.865E-02, 4.288E-02, 3.527E-02, 2.002E-02, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E-02, 4.287E-02, 3.053E-02, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 5.038E-03, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 0.000E+00, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.073E-01, 0.000E+00, 6.369E-01, 6.506E-01, 0.000E+00, 5.278E-01, 2.197E-01, 0.000E+00, 0.000E+00, 9.134E-02, 1.429E-02, 3.527E-02, 4.004E-02, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.161E-02, 1.608E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-02, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E-01, 0.000E+00, 5.958E-01, 5.576E-01, 0.000E+00, 3.598E-01, 2.746E-01, 0.000E+00, 0.000E+00, 6.089E-02, 2.859E-02, 4.031E-02, 2.669E-02, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.371E-02, 4.823E-02, 6.106E-02, 2.797E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 1.020E-02, 1.429E-02, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.028E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.371E-01, 0.000E+00, 4.623E-01, 5.266E-01, 0.000E+00, 2.479E-01, 1.098E-01, 0.000E+00, 0.000E+00, 2.537E-02, 5.003E-02, 5.038E-02, 3.337E-02, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E-02, 4.823E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 1.010E-02, 5.100E-03, 0.000E+00, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 6.762E-03, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E-01, 2.443E-01, 0.000E+00, 2.314E-01, 0.000E+00, 1.521E-01, 8.232E-02, 0.000E+00, 0.000E+00, 5.582E-02, 4.288E-02, 5.038E-02, 1.335E-02, 1.409E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 3.289E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 2.976E-03, 0.000E+00, 8.613E-03, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.919E-01, 7.184E-02, 0.000E+00, 1.659E-01, 0.000E+00, 0.000E+00, 2.777E-02, 0.000E+00, 0.000E+00, 3.029E-02, 1.786E-02, 0.000E+00, 5.742E-03, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 2.990E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
- [1.176E-02, 0.000E+00, 0.000E+00, 1.010E-02, 5.952E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.238E-01, 2.011E-01, 0.000E+00, 1.284E-01, 9.294E-02, 0.000E+00, 4.628E-02, 0.000E+00, 0.000E+00, 2.020E-02, 3.570E-02, 4.288E-02, 1.008E-02, 1.722E-02, 5.858E-02, 0.000E+00, 0.000E+00, 9.505E-03, 2.028E-02, 4.559E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 7.147E-03, 0.000E+00, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 5.359E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.181E-01, 0.000E+00, 6.164E-02, 6.196E-02, 0.000E+00, 1.333E-02, 1.515E-02, 0.000E+00, 5.049E-03, 2.040E-02, 5.718E-02, 1.008E-02, 1.435E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.997E-03]
- [0.000E+00, 0.000E+00, 2.524E-02, 5.100E-03, 2.144E-02, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 9.118E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 1.293E-01, 0.000E+00, 3.857E-02, 0.000E+00, 2.173E-02, 1.764E-02, 0.000E+00, 0.000E+00, 1.010E-02, 2.381E-02, 0.000E+00, 5.742E-03, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.010E-02, 4.109E-03, 0.000E+00, 9.144E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.807E-03, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.919E-01, 1.190E-01, 4.310E-02, 3.595E-02, 4.243E-02, 1.549E-02, 1.333E-02, 1.063E-02, 0.000E+00, 2.020E-02, 0.000E+00, 1.891E-02, 1.512E-02, 2.871E-03, 7.046E-03, 1.172E-02, 0.000E+00, 0.000E+00, 3.951E-03, 3.611E-03, 0.000E+00, 0.000E+00, 5.866E-03, 0.000E+00, 8.812E-03, 0.000E+00, 0.000E+00, 8.794E-03, 2.197E-02]
- [5.049E-03, 1.488E-02, 0.000E+00, 5.742E-03, 5.038E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.979E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 7.184E-02, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00, 1.851E-02, 0.000E+00, 0.000E+00, 5.049E-03, 1.488E-02, 0.000E+00, 2.871E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.674E-02, 0.000E+00, 0.000E+00, 6.849E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.144E-02, 1.008E-02, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 9.118E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.948E-02, 0.000E+00, 1.027E-02, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 1.429E-02, 5.038E-03, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 3.981E-03, 0.000E+00, 3.041E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00]
- [0.000E+00, 2.708E-03, 5.979E-03, 0.000E+00, 0.000E+00, 5.979E-03, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.621E-02, 0.000E+00, 1.721E-02, 1.437E-02, 0.000E+00, 7.303E-03, 2.087E-02, 0.000E+00, 4.829E-03, 9.577E-03, 0.000E+00, 3.660E-03, 3.725E-03, 2.760E-02, 1.008E-02, 7.869E-03, 9.496E-03, 2.990E-03, 1.727E-03, 6.109E-03, 4.287E-03, 1.762E-03]
