map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.185E+06, 2.878E+07, 0.000E+00, 0.000E+00, 5.962E+06, 2.618E+06, 9.626E+06, 8.069E+06, 1.581E+07, 0.000E+00, 2.294E+06, 1.441E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.270E+07, 5.754E+06, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+08, 0.000E+00, 1.046E+07, 1.143E+07, 8.741E+07, 4.324E+07, 4.115E+07, 1.592E+07, 8.633E+07, 0.000E+00, 8.046E+07, 2.084E+07, 2.618E+07, 2.475E+07, 2.421E+07, 1.581E+07, 4.052E+07, 3.441E+07, 7.205E+07, 0.000E+00, 0.000E+00, 5.315E+07, 1.589E+08, 2.877E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 3.487E+06, 3.429E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.755E+07, 0.000E+00, 5.374E+06, 1.491E+06, 2.618E+06, 1.375E+06, 1.210E+07, 5.268E+06, 8.103E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E+07, 5.754E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 1.255E+07, 1.600E+07, 1.457E+08, 6.054E+07, 8.229E+07, 3.503E+07, 1.439E+08, 0.000E+00, 1.006E+08, 3.789E+07, 2.356E+07, 4.951E+07, 7.666E+07, 6.322E+07, 6.483E+07, 5.506E+07, 1.153E+08, 0.000E+00, 0.000E+00, 7.309E+07, 1.135E+08, 9.782E+07, 5.630E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.092E+06, 2.286E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.185E+06, 0.000E+00, 0.000E+00, 1.612E+07, 1.491E+06, 1.746E+06, 5.501E+06, 1.210E+07, 5.268E+06, 0.000E+00, 4.588E+06, 2.882E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.270E+07, 5.754E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 1.743E+07, 1.029E+07, 1.165E+08, 3.459E+07, 5.486E+07, 7.324E+07, 1.727E+08, 0.000E+00, 3.420E+08, 4.073E+07, 8.117E+07, 7.426E+07, 1.574E+08, 1.370E+08, 1.256E+08, 7.800E+07, 1.729E+08, 0.000E+00, 0.000E+00, 1.063E+08, 2.157E+08, 9.206E+07, 5.161E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 0.000E+00, 0.000E+00, 2.789E+06, 3.429E+06, 2.914E+07, 8.648E+06, 0.000E+00]
- [3.185E+06, 2.878E+07, 0.000E+00, 1.075E+07, 4.472E+06, 3.491E+06, 1.375E+06, 1.614E+07, 0.000E+00, 4.052E+06, 4.588E+06, 1.441E+07, 0.000E+00, 0.000E+00, 6.644E+06, 3.405E+07, 5.754E+06, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 1.185E+07, 1.943E+07, 5.827E+07, 1.038E+08, 1.234E+08, 4.458E+07, 1.439E+08, 0.000E+00, 3.218E+08, 1.165E+08, 1.562E+08, 2.434E+08, 4.357E+08, 4.478E+08, 2.674E+08, 1.789E+08, 3.891E+08, 0.000E+00, 0.000E+00, 1.130E+08, 1.476E+08, 1.093E+08, 1.032E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 7.837E+09, 3.487E+06, 2.286E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.185E+06, 5.755E+07, 0.000E+00, 0.000E+00, 4.472E+06, 4.364E+06, 2.750E+06, 8.069E+06, 0.000E+00, 0.000E+00, 4.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.644E+06, 1.135E+07, 0.000E+00, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 1.374E+07, 1.201E+08, 0.000E+00, 1.185E+07, 1.600E+07, 1.457E+08, 4.324E+07, 9.601E+07, 7.643E+07, 2.302E+08, 0.000E+00, 8.649E+08, 2.359E+08, 3.098E+08, 5.253E+08, 1.166E+09, 1.307E+09, 1.009E+09, 4.818E+08, 8.358E+08, 0.000E+00, 0.000E+00, 1.528E+08, 1.135E+08, 1.323E+08, 9.852E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.286E+06, 2.914E+07, 0.000E+00, 1.372E+07]
- [3.185E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.472E+05, 0.000E+00, 1.375E+06, 8.069E+06, 1.581E+07, 4.052E+06, 6.883E+06, 1.441E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E+07, 5.754E+06, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 1.201E+08, 0.000E+00, 1.046E+07, 1.600E+07, 1.165E+08, 7.784E+07, 1.509E+08, 9.872E+07, 3.453E+08, 0.000E+00, 4.890E+08, 4.382E+08, 4.713E+08, 8.540E+08, 1.856E+09, 1.833E+09, 1.455E+09, 7.204E+08, 1.355E+09, 0.000E+00, 0.000E+00, 1.262E+08, 1.930E+08, 1.036E+08, 7.506E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 1.201E+08, 0.000E+00, 2.789E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.369E+06, 0.000E+00, 0.000E+00, 2.011E+07, 3.789E+06, 1.746E+06, 2.750E+06, 4.035E+06, 1.581E+07, 1.621E+07, 2.294E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+07, 0.000E+00, 1.726E+07, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 1.813E+07, 1.029E+07, 2.622E+08, 7.784E+07, 8.229E+07, 6.688E+07, 2.302E+08, 0.000E+00, 5.696E+08, 4.159E+08, 4.041E+08, 6.601E+08, 1.420E+09, 1.480E+09, 1.138E+09, 5.506E+08, 1.110E+09, 0.000E+00, 0.000E+00, 1.262E+08, 2.157E+08, 1.151E+08, 7.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 7.837E+09, 1.395E+06, 1.143E+06, 0.000E+00, 0.000E+00, 1.372E+07]
- [9.554E+06, 2.878E+07, 0.000E+00, 0.000E+00, 1.894E+06, 1.746E+06, 5.501E+06, 8.069E+06, 2.107E+07, 4.052E+06, 4.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 4.541E+07, 5.754E+06, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+08, 0.000E+00, 9.763E+06, 1.143E+07, 2.622E+08, 7.784E+07, 1.372E+08, 7.961E+07, 2.014E+08, 0.000E+00, 3.117E+08, 2.251E+08, 2.330E+08, 3.204E+08, 5.608E+08, 5.690E+08, 4.943E+08, 2.019E+08, 3.459E+08, 0.000E+00, 0.000E+00, 1.063E+08, 1.816E+08, 8.056E+07, 7.975E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 2.789E+06, 4.572E+06, 2.914E+07, 8.648E+06, 1.372E+07]
- [6.369E+06, 0.000E+00, 0.000E+00, 2.011E+07, 2.842E+06, 1.746E+06, 1.375E+06, 1.210E+07, 5.268E+06, 8.103E+06, 2.294E+06, 2.882E+07, 0.000E+00, 0.000E+00, 6.644E+06, 2.270E+07, 5.754E+06, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 1.374E+07, 8.009E+07, 0.000E+00, 1.325E+07, 2.286E+07, 1.165E+08, 1.470E+08, 9.601E+07, 8.917E+07, 2.302E+08, 0.000E+00, 2.794E+08, 9.093E+07, 8.815E+07, 1.375E+08, 1.816E+08, 2.055E+08, 1.499E+08, 5.965E+07, 1.441E+08, 0.000E+00, 0.000E+00, 9.302E+07, 1.476E+08, 4.603E+07, 8.914E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 1.395E+06, 2.286E+06, 2.914E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.878E+07, 0.000E+00, 0.000E+00, 1.894E+06, 1.746E+06, 1.375E+06, 8.069E+06, 1.054E+07, 0.000E+00, 2.294E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.644E+06, 0.000E+00, 5.754E+06, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+08, 0.000E+00, 2.022E+07, 1.372E+07, 1.457E+08, 9.513E+07, 1.097E+08, 8.280E+07, 2.014E+08, 0.000E+00, 1.075E+08, 4.919E+07, 4.276E+07, 6.188E+07, 1.372E+08, 1.264E+08, 6.888E+07, 6.194E+07, 1.009E+08, 0.000E+00, 0.000E+00, 5.980E+07, 1.362E+08, 7.480E+07, 5.161E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 4.005E+07, 0.000E+00, 2.789E+06, 3.429E+06, 0.000E+00, 8.648E+06, 4.115E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.789E+06, 8.728E+05, 4.125E+06, 0.000E+00, 5.268E+06, 1.621E+07, 0.000E+00, 1.441E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+07, 1.726E+07, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 1.201E+08, 0.000E+00, 8.368E+06, 1.029E+07, 1.457E+08, 4.324E+07, 1.372E+08, 3.503E+07, 1.151E+08, 0.000E+00, 6.449E+07, 1.887E+07, 1.783E+07, 2.750E+07, 4.438E+07, 4.215E+07, 4.862E+07, 1.606E+07, 4.323E+07, 0.000E+00, 0.000E+00, 3.987E+07, 1.135E+08, 2.302E+07, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 1.143E+06, 2.914E+07, 0.000E+00, 0.000E+00]
- [1.592E+07, 0.000E+00, 0.000E+00, 4.023E+07, 1.894E+06, 7.855E+06, 5.501E+06, 1.210E+07, 1.581E+07, 4.052E+06, 4.588E+06, 1.441E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E+07, 5.754E+06, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+08, 0.000E+00, 1.395E+07, 1.486E+07, 1.457E+08, 7.784E+07, 6.858E+07, 2.866E+07, 8.633E+07, 0.000E+00, 5.911E+07, 1.887E+07, 2.037E+07, 2.888E+07, 5.648E+07, 4.215E+07, 4.052E+07, 1.147E+07, 5.764E+07, 0.000E+00, 0.000E+00, 4.651E+07, 6.811E+07, 4.603E+07, 2.815E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 6.973E+05, 2.286E+06, 5.827E+07, 1.730E+07, 1.372E+07]
- [9.554E+06, 0.000E+00, 0.000E+00, 2.011E+07, 3.789E+06, 1.746E+06, 4.125E+06, 1.210E+07, 5.268E+06, 1.215E+07, 0.000E+00, 1.441E+07, 0.000E+00, 0.000E+00, 1.993E+07, 2.270E+07, 1.151E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+08, 0.000E+00, 1.534E+07, 6.858E+06, 1.165E+08, 6.919E+07, 8.229E+07, 3.503E+07, 8.633E+07, 0.000E+00, 2.687E+07, 1.589E+07, 1.273E+07, 9.626E+06, 4.438E+07, 5.268E+07, 1.215E+07, 1.606E+07, 5.764E+07, 0.000E+00, 0.000E+00, 1.993E+07, 5.676E+07, 3.452E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 2.092E+06, 5.715E+06, 2.914E+07, 8.648E+06, 1.372E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+06, 1.746E+06, 1.375E+06, 1.210E+07, 1.054E+07, 0.000E+00, 2.294E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+07, 1.151E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.837E+09, 9.065E+06, 1.372E+07, 1.457E+08, 5.189E+07, 2.743E+07, 3.185E+07, 8.633E+07, 0.000E+00, 4.299E+07, 1.291E+07, 6.517E+06, 2.010E+07, 1.614E+07, 2.634E+07, 2.836E+07, 9.177E+06, 2.882E+07, 0.000E+00, 0.000E+00, 4.651E+07, 0.000E+00, 1.151E+07, 1.877E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 4.005E+07, 0.000E+00, 4.881E+06, 3.429E+06, 0.000E+00, 8.648E+06, 0.000E+00]
- [9.554E+06, 8.633E+07, 0.000E+00, 0.000E+00, 1.894E+06, 2.618E+06, 2.750E+06, 2.017E+07, 1.054E+07, 8.103E+06, 4.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.644E+06, 1.135E+07, 1.726E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 9.065E+06, 1.486E+07, 1.165E+08, 5.189E+07, 6.858E+07, 2.548E+07, 5.755E+07, 0.000E+00, 1.612E+07, 5.960E+06, 0.000E+00, 1.256E+07, 4.035E+06, 4.215E+07, 8.103E+06, 6.883E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.644E+06, 4.541E+07, 1.726E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 6.973E+05, 1.143E+06, 0.000E+00, 1.730E+07, 1.372E+07]
- [3.185E+06, 5.755E+07, 0.000E+00, 0.000E+00, 9.472E+05, 6.982E+06, 5.501E+06, 8.069E+06, 0.000E+00, 8.103E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.075E+07, 7.837E+09, 9.763E+06, 1.372E+07, 5.827E+07, 4.324E+07, 1.372E+07, 2.229E+07, 2.878E+07, 0.000E+00, 0.000E+00, 2.980E+06, 4.073E+06, 3.440E+06, 0.000E+00, 1.054E+07, 2.026E+07, 2.294E+06, 1.441E+07, 0.000E+00, 0.000E+00, 1.329E+07, 3.405E+07, 1.151E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 4.005E+07, 0.000E+00, 4.881E+06, 2.286E+06, 0.000E+00, 8.648E+06, 2.743E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.472E+05, 8.728E+05, 6.876E+06, 2.017E+07, 0.000E+00, 8.103E+06, 2.294E+06, 2.882E+07, 0.000E+00, 0.000E+00, 6.644E+06, 0.000E+00, 1.151E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.815E+08, 0.000E+00, 1.046E+07, 5.715E+06, 1.457E+08, 3.459E+07, 1.372E+07, 1.274E+07, 0.000E+00, 0.000E+00, 5.374E+06, 3.974E+06, 2.444E+06, 1.032E+07, 1.772E+07, 6.195E+07, 1.215E+07, 6.883E+06, 1.441E+07, 0.000E+00, 0.000E+00, 1.329E+07, 3.405E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 4.881E+06, 1.143E+06, 0.000E+00, 0.000E+00, 1.372E+07]
- [6.369E+06, 0.000E+00, 0.000E+00, 4.023E+07, 0.000E+00, 1.746E+06, 6.876E+06, 0.000E+00, 5.268E+06, 0.000E+00, 9.177E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 0.000E+00, 0.000E+00, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.919E+07, 1.815E+08, 0.000E+00, 9.763E+06, 1.143E+07, 2.914E+07, 4.324E+07, 5.486E+07, 3.185E+06, 0.000E+00, 0.000E+00, 1.075E+07, 9.934E+05, 3.258E+06, 1.548E+07, 5.906E+06, 2.118E+07, 1.613E+07, 2.024E+07, 1.441E+07, 0.000E+00, 0.000E+00, 1.993E+07, 1.135E+07, 5.754E+06, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 6.973E+05, 2.286E+06, 0.000E+00, 0.000E+00, 2.743E+07]
