map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.884E+03, 3.236E+03, 6.205E+03, 5.681E+03, 7.951E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 6.468E+03, 6.762E+03, 1.870E+04, 1.315E+04, 1.283E+04, 7.981E+03, 1.858E+04, 0.000E+00, 1.794E+04, 9.130E+03, 1.023E+04, 9.950E+03, 9.840E+03, 7.951E+03, 1.273E+04, 1.173E+04, 1.698E+04, 0.000E+00, 0.000E+00, 1.458E+04, 2.521E+04, 1.232E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.735E+03, 3.704E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.517E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.236E+03, 0.000E+00, 6.958E+03, 0.000E+00, 5.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 7.086E+03, 8.001E+03, 2.414E+04, 1.556E+04, 1.814E+04, 1.184E+04, 2.399E+04, 0.000E+00, 2.006E+04, 1.231E+04, 9.709E+03, 1.407E+04, 1.751E+04, 1.590E+04, 1.610E+04, 1.484E+04, 2.147E+04, 0.000E+00, 0.000E+00, 1.710E+04, 2.131E+04, 2.305E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.893E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.030E+03, 0.000E+00, 2.642E+03, 4.691E+03, 6.958E+03, 0.000E+00, 0.000E+00, 4.284E+03, 1.074E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.351E+03, 6.415E+03, 2.159E+04, 1.176E+04, 1.481E+04, 1.712E+04, 2.628E+04, 0.000E+00, 3.698E+04, 1.276E+04, 1.802E+04, 1.723E+04, 2.509E+04, 2.341E+04, 2.241E+04, 1.766E+04, 2.630E+04, 0.000E+00, 0.000E+00, 2.062E+04, 2.937E+04, 2.305E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+04, 0.000E+00, 0.000E+00, 3.340E+03, 3.704E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.557E+03, 4.229E+03, 3.737E+03, 0.000E+00, 8.035E+03, 0.000E+00, 0.000E+00, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 6.886E+03, 8.816E+03, 1.527E+04, 2.037E+04, 2.222E+04, 1.335E+04, 2.399E+04, 0.000E+00, 3.588E+04, 2.159E+04, 2.500E+04, 3.120E+04, 4.175E+04, 4.232E+04, 3.271E+04, 2.675E+04, 3.945E+04, 0.000E+00, 0.000E+00, 2.126E+04, 2.430E+04, 2.386E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.735E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.517E+04, 0.000E+00, 0.000E+00, 4.229E+03, 4.178E+03, 3.317E+03, 5.681E+03, 0.000E+00, 0.000E+00, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00, 6.886E+03, 8.001E+03, 2.414E+04, 1.315E+04, 1.960E+04, 1.748E+04, 3.034E+04, 0.000E+00, 5.882E+04, 3.072E+04, 3.520E+04, 4.584E+04, 6.829E+04, 7.229E+04, 6.352E+04, 4.390E+04, 5.782E+04, 0.000E+00, 0.000E+00, 2.472E+04, 2.131E+04, 2.686E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E+03, 7.951E+03, 0.000E+00, 5.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00, 6.468E+03, 8.001E+03, 2.159E+04, 1.764E+04, 2.457E+04, 1.987E+04, 3.716E+04, 0.000E+00, 4.423E+04, 4.187E+04, 4.342E+04, 5.845E+04, 8.616E+04, 8.564E+04, 7.628E+04, 5.368E+04, 7.361E+04, 0.000E+00, 0.000E+00, 2.247E+04, 2.778E+04, 2.464E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+04, 2.192E+04, 0.000E+00, 3.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 2.642E+03, 3.317E+03, 0.000E+00, 7.951E+03, 8.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E+03, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.516E+03, 6.415E+03, 3.239E+04, 1.764E+04, 1.814E+04, 1.636E+04, 3.034E+04, 0.000E+00, 4.773E+04, 4.079E+04, 4.020E+04, 5.138E+04, 7.537E+04, 7.695E+04, 6.748E+04, 4.693E+04, 6.662E+04, 0.000E+00, 0.000E+00, 2.247E+04, 2.937E+04, 2.386E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.182E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E+03, 2.642E+03, 4.691E+03, 5.681E+03, 9.181E+03, 0.000E+00, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 1.348E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 6.249E+03, 6.762E+03, 3.239E+04, 1.764E+04, 2.342E+04, 1.785E+04, 2.839E+04, 0.000E+00, 3.531E+04, 3.001E+04, 3.053E+04, 3.580E+04, 4.736E+04, 4.771E+04, 4.447E+04, 2.842E+04, 3.719E+04, 0.000E+00, 0.000E+00, 2.062E+04, 2.695E+04, 2.221E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 4.276E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.371E+03, 2.642E+03, 0.000E+00, 6.958E+03, 0.000E+00, 5.693E+03, 0.000E+00, 1.074E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 7.280E+03, 9.563E+03, 2.159E+04, 2.425E+04, 1.960E+04, 1.889E+04, 3.034E+04, 0.000E+00, 3.343E+04, 1.907E+04, 1.878E+04, 2.345E+04, 2.695E+04, 2.867E+04, 2.449E+04, 1.545E+04, 2.401E+04, 0.000E+00, 0.000E+00, 1.929E+04, 2.430E+04, 1.378E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E+03, 2.642E+03, 0.000E+00, 5.681E+03, 6.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00, 8.994E+03, 7.407E+03, 2.414E+04, 1.951E+04, 2.095E+04, 1.820E+04, 2.839E+04, 0.000E+00, 2.073E+04, 1.403E+04, 1.308E+04, 1.573E+04, 2.342E+04, 2.249E+04, 1.660E+04, 1.574E+04, 2.009E+04, 0.000E+00, 0.000E+00, 1.547E+04, 2.334E+04, 1.848E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 3.704E+03, 0.000E+00, 0.000E+00, 1.283E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 0.000E+00, 4.062E+03, 0.000E+00, 0.000E+00, 8.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+04, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00, 5.786E+03, 6.415E+03, 2.414E+04, 1.315E+04, 2.342E+04, 1.184E+04, 2.146E+04, 0.000E+00, 1.606E+04, 8.689E+03, 8.445E+03, 1.049E+04, 1.332E+04, 1.298E+04, 1.395E+04, 8.015E+03, 1.315E+04, 0.000E+00, 0.000E+00, 1.263E+04, 2.131E+04, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.981E+03, 0.000E+00, 0.000E+00, 1.269E+04, 2.753E+03, 5.605E+03, 4.691E+03, 6.958E+03, 7.951E+03, 0.000E+00, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 7.469E+03, 7.710E+03, 2.414E+04, 1.764E+04, 1.656E+04, 1.071E+04, 1.858E+04, 0.000E+00, 1.538E+04, 8.689E+03, 9.028E+03, 1.075E+04, 1.503E+04, 1.298E+04, 1.273E+04, 6.774E+03, 1.518E+04, 0.000E+00, 0.000E+00, 1.364E+04, 1.651E+04, 1.630E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.024E+03, 1.527E+04, 8.318E+03, 0.000E+00]
- [6.182E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 2.642E+03, 4.062E+03, 6.958E+03, 0.000E+00, 6.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E+03, 9.530E+03, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00, 7.834E+03, 5.238E+03, 2.159E+04, 1.664E+04, 1.814E+04, 1.184E+04, 1.858E+04, 0.000E+00, 1.037E+04, 7.974E+03, 7.137E+03, 6.205E+03, 1.332E+04, 1.452E+04, 6.973E+03, 8.015E+03, 1.518E+04, 0.000E+00, 0.000E+00, 8.929E+03, 1.507E+04, 1.232E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.893E+03, 4.781E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E+03, 2.642E+03, 0.000E+00, 6.958E+03, 6.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+03, 7.407E+03, 2.414E+04, 1.441E+04, 1.047E+04, 1.129E+04, 1.858E+04, 0.000E+00, 1.311E+04, 7.187E+03, 5.106E+03, 8.966E+03, 8.035E+03, 1.026E+04, 1.065E+04, 6.059E+03, 1.074E+04, 0.000E+00, 0.000E+00, 1.364E+04, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.419E+03, 3.704E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.182E+03, 1.858E+04, 0.000E+00, 0.000E+00, 2.753E+03, 3.236E+03, 3.317E+03, 8.983E+03, 6.492E+03, 5.693E+03, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+03, 7.710E+03, 2.159E+04, 1.441E+04, 1.656E+04, 1.009E+04, 1.517E+04, 0.000E+00, 8.030E+03, 4.883E+03, 0.000E+00, 7.088E+03, 0.000E+00, 1.298E+04, 5.693E+03, 5.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+04, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.318E+03, 0.000E+00]
- [0.000E+00, 1.517E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.285E+03, 4.691E+03, 5.681E+03, 0.000E+00, 5.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.249E+03, 7.407E+03, 1.527E+04, 1.315E+04, 0.000E+00, 9.443E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.453E+03, 4.036E+03, 3.710E+03, 0.000E+00, 6.492E+03, 9.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.419E+03, 3.024E+03, 0.000E+00, 0.000E+00, 1.047E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.244E+03, 8.983E+03, 0.000E+00, 5.693E+03, 0.000E+00, 1.074E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+04, 0.000E+00, 6.468E+03, 4.781E+03, 2.414E+04, 1.176E+04, 0.000E+00, 7.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.987E+03, 3.126E+03, 6.425E+03, 8.419E+03, 1.574E+04, 6.973E+03, 5.247E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.419E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.047E+03, 0.000E+00, 0.000E+00, 1.269E+04, 0.000E+00, 2.642E+03, 5.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.762E+03, 2.694E+04, 0.000E+00, 6.249E+03, 6.762E+03, 0.000E+00, 1.315E+04, 1.481E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.557E+03, 0.000E+00, 3.610E+03, 7.869E+03, 4.861E+03, 9.205E+03, 8.033E+03, 8.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 0.000E+00, 3.024E+03, 0.000E+00, 0.000E+00, 1.047E+04]
