map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.233E+03, 5.448E+02, 1.081E+03, 1.435E+03, 1.339E+03, 0.000E+00, 8.833E+02, 2.214E+03, 0.000E+00, 0.000E+00, 1.503E+03, 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.033E+03, 1.080E+03, 3.855E+03, 2.100E+03, 2.645E+03, 2.081E+03, 3.831E+03, 0.000E+00, 5.849E+03, 1.966E+03, 1.492E+03, 1.744E+03, 0.000E+00, 0.000E+00, 1.174E+03, 1.767E+03, 2.711E+03, 0.000E+00, 0.000E+00, 1.503E+03, 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 7.700E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 1.007E+03, 5.448E+02, 8.376E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.082E+03, 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.435E+02, 8.818E+02, 4.452E+03, 2.712E+03, 3.741E+03, 3.894E+03, 3.831E+03, 0.000E+00, 5.849E+03, 2.632E+03, 2.467E+03, 2.941E+03, 3.208E+03, 3.139E+03, 2.348E+03, 1.975E+03, 3.500E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.887E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.041E+03, 3.128E+03, 0.000E+00, 0.000E+00, 1.007E+03, 6.673E+02, 9.671E+02, 0.000E+00, 1.639E+03, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.193E+03, 1.394E+03, 4.452E+03, 3.835E+03, 3.054E+03, 3.679E+03, 6.636E+03, 0.000E+00, 9.430E+03, 5.093E+03, 4.858E+03, 6.078E+03, 7.681E+03, 7.453E+03, 5.986E+03, 3.533E+03, 4.428E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.887E+02, 0.000E+00, 0.000E+00, 1.715E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E+03, 0.000E+00, 0.000E+00, 1.435E+03, 0.000E+00, 0.000E+00, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.334E+03, 1.394E+03, 4.452E+03, 3.209E+03, 4.041E+03, 4.097E+03, 7.663E+03, 0.000E+00, 1.372E+04, 7.793E+03, 8.944E+03, 1.187E+04, 1.569E+04, 1.637E+04, 1.438E+04, 9.473E+03, 1.182E+04, 0.000E+00, 0.000E+00, 2.377E+03, 0.000E+00, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.887E+02, 9.858E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.120E+02, 5.448E+02, 0.000E+00, 1.171E+03, 1.339E+03, 1.174E+03, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.648E+03, 0.000E+00, 0.000E+00, 1.142E+03, 1.462E+03, 3.148E+03, 3.638E+03, 4.320E+03, 4.654E+03, 9.893E+03, 0.000E+00, 2.317E+04, 1.163E+04, 1.439E+04, 1.859E+04, 2.733E+04, 2.885E+04, 2.383E+04, 1.683E+04, 2.123E+04, 0.000E+00, 0.000E+00, 3.977E+03, 4.168E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 8.818E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 5.448E+02, 6.839E+02, 1.435E+03, 0.000E+00, 1.856E+03, 0.000E+00, 2.214E+03, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+03, 1.323E+03, 4.452E+03, 3.430E+03, 4.320E+03, 4.596E+03, 1.149E+04, 0.000E+00, 1.966E+04, 1.645E+04, 1.778E+04, 2.304E+04, 3.266E+04, 3.529E+04, 3.089E+04, 2.110E+04, 2.725E+04, 0.000E+00, 0.000E+00, 4.986E+03, 3.676E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 7.636E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.952E+02, 5.448E+02, 6.839E+02, 1.171E+03, 0.000E+00, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.578E+03, 1.323E+03, 3.855E+03, 4.201E+03, 4.829E+03, 5.700E+03, 1.061E+04, 0.000E+00, 1.844E+04, 1.579E+04, 1.659E+04, 2.138E+04, 3.087E+04, 3.111E+04, 2.705E+04, 1.816E+04, 2.400E+04, 0.000E+00, 0.000E+00, 3.832E+03, 2.779E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 4.870E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.614E+02, 9.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+03, 0.000E+00, 1.501E+03, 1.323E+03, 6.296E+03, 4.372E+03, 6.657E+03, 5.457E+03, 1.014E+04, 0.000E+00, 1.484E+04, 1.188E+04, 1.230E+04, 1.527E+04, 1.984E+04, 2.050E+04, 1.648E+04, 1.087E+04, 1.426E+04, 0.000E+00, 0.000E+00, 3.361E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 8.614E+02, 0.000E+00, 1.852E+03, 1.639E+03, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+03, 1.590E+03, 4.977E+03, 4.372E+03, 4.829E+03, 5.556E+03, 9.642E+03, 0.000E+00, 1.043E+04, 7.913E+03, 7.440E+03, 8.418E+03, 1.105E+04, 1.041E+04, 8.259E+03, 5.516E+03, 7.001E+03, 0.000E+00, 0.000E+00, 1.503E+03, 2.406E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.964E+02, 0.000E+00, 3.148E+03, 0.000E+00, 0.000E+00]
- [1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.952E+02, 6.673E+02, 0.000E+00, 0.000E+00, 1.339E+03, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+03, 0.000E+00, 1.886E+03, 1.972E+03, 8.621E+03, 5.000E+03, 6.297E+03, 4.769E+03, 7.337E+03, 0.000E+00, 6.893E+03, 4.829E+03, 4.324E+03, 4.046E+03, 4.612E+03, 4.016E+03, 3.618E+03, 1.530E+03, 2.711E+03, 0.000E+00, 0.000E+00, 2.812E+03, 1.965E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.435E+02, 9.858E+02, 3.148E+03, 0.000E+00, 0.000E+00]
- [1.275E+03, 3.128E+03, 0.000E+00, 0.000E+00, 5.676E+02, 6.673E+02, 8.376E+02, 1.171E+03, 1.339E+03, 1.174E+03, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.578E+03, 1.590E+03, 4.452E+03, 3.638E+03, 4.582E+03, 3.529E+03, 6.257E+03, 0.000E+00, 3.447E+03, 2.361E+03, 1.678E+03, 1.451E+03, 1.657E+03, 1.893E+03, 1.438E+03, 1.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.406E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.636E+02, 3.148E+03, 1.715E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E+03, 6.673E+02, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+03, 0.000E+00, 1.377E+03, 1.650E+03, 3.855E+03, 2.971E+03, 4.829E+03, 3.372E+03, 4.424E+03, 0.000E+00, 2.529E+03, 1.424E+03, 1.543E+03, 1.081E+03, 2.029E+03, 2.116E+03, 1.438E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.841E+03, 1.965E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.700E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.671E+02, 1.657E+03, 0.000E+00, 1.438E+03, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.193E+03, 1.166E+03, 0.000E+00, 2.971E+03, 3.415E+03, 2.850E+03, 5.418E+03, 0.000E+00, 0.000E+00, 1.300E+03, 1.316E+03, 1.368E+03, 1.435E+03, 2.116E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.551E+03, 0.000E+00, 0.000E+00, 8.435E+02, 9.858E+02, 3.148E+03, 0.000E+00, 0.000E+00]
- [1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.952E+02, 6.673E+02, 1.185E+03, 0.000E+00, 1.339E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.841E+03, 0.000E+00, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.288E+03, 1.323E+03, 4.977E+03, 3.209E+03, 2.160E+03, 1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.190E+02, 1.117E+03, 1.132E+03, 1.852E+03, 2.318E+03, 1.174E+03, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+02, 0.000E+00, 1.715E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 7.705E+02, 6.839E+02, 0.000E+00, 2.116E+03, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.089E+03, 6.235E+02, 0.000E+00, 1.715E+03, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 0.000E+00, 1.307E+03, 1.435E+03, 0.000E+00, 1.856E+03, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+03, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 6.235E+02, 0.000E+00, 0.000E+00, 2.645E+03]
- [1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E+02, 5.448E+02, 8.376E+02, 0.000E+00, 1.893E+03, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E+03, 0.000E+00, 9.111E+02, 0.000E+00, 0.000E+00, 2.100E+03, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.119E+02, 1.053E+03, 1.431E+03, 1.592E+03, 1.639E+03, 1.438E+03, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 8.435E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.952E+02, 8.614E+02, 1.185E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.804E+03, 0.000E+00, 7.700E+02, 8.818E+02, 0.000E+00, 1.715E+03, 2.645E+03, 1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.263E+02, 7.649E+02, 1.002E+03, 3.246E+03, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.111E+02, 0.000E+00, 0.000E+00, 1.715E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 6.673E+02, 6.839E+02, 0.000E+00, 0.000E+00, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.700E+02, 8.818E+02, 3.148E+03, 0.000E+00, 0.000E+00, 1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.119E+02, 9.116E+02, 1.082E+03, 1.417E+03, 1.342E+03, 0.000E+00, 0.000E+00, 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.964E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
