map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.910E+01, 0.000E+00, 0.000E+00, 4.147E+01, 3.783E+01, 1.671E+01, 2.967E+01, 4.401E+01, 5.029E+01, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.169E+01, 1.913E+01, 0.000E+00, 0.000E+00, 1.148E+02, 3.910E+01, 0.000E+00, 0.000E+00, 1.269E+02, 4.439E+01, 3.737E+01, 4.920E+01, 5.082E+01, 8.213E+01, 3.601E+01, 4.284E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 6.027E+01, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+01, 1.913E+01, 0.000E+00, 0.000E+00, 6.625E+01]
- [3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 0.000E+00, 2.967E+01, 0.000E+00, 4.106E+01, 4.410E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+02, 0.000E+00, 3.504E+01, 2.342E+01, 1.366E+02, 8.318E+01, 1.048E+02, 5.530E+01, 9.597E+01, 0.000E+00, 9.827E+01, 3.016E+01, 4.577E+01, 3.925E+01, 6.224E+01, 9.182E+01, 8.821E+01, 3.832E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.545E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 1.913E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.086E+01, 2.047E+01, 3.634E+01, 5.682E+01, 5.029E+01, 0.000E+00, 4.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 3.578E+01, 1.183E+02, 6.443E+01, 6.625E+01, 5.048E+01, 1.175E+02, 0.000E+00, 9.827E+01, 4.265E+01, 4.261E+01, 3.317E+01, 3.593E+01, 8.213E+01, 6.737E+01, 6.059E+01, 8.318E+01, 0.000E+00, 0.000E+00, 7.291E+01, 1.128E+02, 8.714E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.988E+01, 2.342E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.079E+01, 3.453E+01, 2.895E+01, 0.000E+00, 4.401E+01, 4.106E+01, 3.601E+01, 5.419E+01, 8.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.356E+01, 3.578E+01, 1.366E+02, 5.261E+01, 6.625E+01, 0.000E+00, 9.597E+01, 0.000E+00, 8.023E+01, 3.257E+01, 3.737E+01, 4.196E+01, 4.401E+01, 5.029E+01, 7.202E+01, 7.169E+01, 1.176E+02, 0.000E+00, 0.000E+00, 9.223E+01, 9.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+01, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.048E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 2.364E+01, 3.925E+01, 3.593E+01, 0.000E+00, 4.410E+01, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.379E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.809E+01, 3.313E+01, 0.000E+00, 5.261E+01, 0.000E+00, 4.515E+01, 1.175E+02, 0.000E+00, 0.000E+00, 2.753E+01, 3.920E+01, 5.139E+01, 5.682E+01, 7.112E+01, 7.202E+01, 6.355E+01, 2.148E+02, 0.000E+00, 0.000E+00, 8.627E+01, 1.348E+02, 1.169E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.795E+01, 2.705E+01, 1.183E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.741E+01, 1.671E+01, 0.000E+00, 5.082E+01, 4.106E+01, 5.694E+01, 2.710E+01, 6.791E+01, 0.000E+00, 0.000E+00, 5.648E+01, 8.524E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.809E+01, 3.825E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.048E+01, 0.000E+00, 0.000E+00, 5.079E+01, 2.675E+01, 4.094E+01, 3.634E+01, 6.723E+01, 5.807E+01, 5.093E+01, 2.710E+01, 2.674E+02, 0.000E+00, 0.000E+00, 7.987E+01, 1.044E+02, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.795E+01, 3.313E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.597E+01, 0.000E+00, 8.023E+01, 1.741E+01, 0.000E+00, 3.634E+01, 3.593E+01, 0.000E+00, 3.601E+01, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.169E+01, 1.913E+01, 0.000E+00, 7.440E+01, 0.000E+00, 3.192E+01, 1.175E+02, 0.000E+00, 0.000E+00, 5.122E+01, 2.895E+01, 3.634E+01, 5.082E+01, 7.112E+01, 5.093E+01, 5.069E+01, 2.148E+02, 0.000E+00, 0.000E+00, 8.627E+01, 6.027E+01, 1.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 2.588E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.016E+01, 2.047E+01, 2.569E+01, 0.000E+00, 0.000E+00, 3.601E+01, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+01, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+02, 0.000E+00, 2.588E+01, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.910E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.089E+01, 3.127E+01, 2.967E+01, 6.723E+01, 8.711E+01, 3.601E+01, 3.832E+01, 1.731E+02, 0.000E+00, 0.000E+00, 7.987E+01, 6.027E+01, 1.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+02, 0.000E+00, 2.588E+01, 3.024E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.597E+01, 0.000E+00, 0.000E+00, 3.257E+01, 1.671E+01, 2.967E+01, 0.000E+00, 5.029E+01, 4.410E+01, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 2.705E+01, 0.000E+00, 6.443E+01, 6.625E+01, 3.192E+01, 0.000E+00, 0.000E+00, 5.865E+01, 3.089E+01, 3.920E+01, 2.098E+01, 6.224E+01, 7.112E+01, 5.694E+01, 4.693E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.382E+01, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 2.113E+01, 0.000E+00, 1.183E+02, 5.261E+01, 6.625E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.047E+01, 3.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.169E+01, 0.000E+00, 0.000E+00, 7.440E+01, 6.625E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.147E+01, 3.453E+01, 3.127E+01, 3.317E+01, 0.000E+00, 7.682E+01, 6.737E+01, 3.319E+01, 8.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.524E+01, 7.794E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.632E+01, 0.000E+00, 0.000E+00, 2.795E+01, 0.000E+00, 0.000E+00, 5.261E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.106E+01, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.987E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+01, 1.913E+01, 9.656E+01, 0.000E+00, 0.000E+00, 3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.473E+01, 2.098E+01, 4.401E+01, 5.807E+01, 0.000E+00, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 1.913E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.741E+01, 1.671E+01, 2.098E+01, 0.000E+00, 4.106E+01, 3.601E+01, 3.319E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.988E+01, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.597E+01, 0.000E+00, 4.147E+01, 2.522E+01, 4.038E+01, 4.450E+01, 5.682E+01, 4.106E+01, 3.601E+01, 3.832E+01, 8.318E+01, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.601E+02, 0.000E+00, 2.988E+01, 3.024E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.364E+01, 2.967E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+01, 7.382E+01, 8.714E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 2.705E+01, 0.000E+00, 5.261E+01, 0.000E+00, 3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+01, 4.734E+01, 2.967E+01, 0.000E+00, 6.493E+01, 3.601E+01, 5.069E+01, 1.074E+02, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.809E+01, 1.913E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.741E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.988E+01, 2.342E+01, 1.366E+02, 0.000E+00, 0.000E+00, 3.910E+01, 0.000E+00, 0.000E+00, 5.079E+01, 2.522E+01, 2.283E+01, 3.473E+01, 3.593E+01, 7.112E+01, 3.601E+01, 4.284E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.521E+01, 8.524E+01, 7.794E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 2.362E+01, 3.024E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E+01, 3.343E+01, 0.000E+00, 0.000E+00, 5.029E+01, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.632E+01, 1.132E+02, 0.000E+00, 2.362E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.522E+01, 2.553E+01, 3.473E+01, 0.000E+00, 0.000E+00, 4.410E+01, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 2.342E+01, 0.000E+00, 5.261E+01, 8.114E+01]
- [3.910E+01, 9.597E+01, 0.000E+00, 0.000E+00, 3.482E+01, 2.643E+01, 3.317E+01, 0.000E+00, 4.106E+01, 5.093E+01, 3.832E+01, 8.318E+01, 0.000E+00, 0.000E+00, 5.648E+01, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E+01, 0.000E+00, 0.000E+00, 1.830E+01, 2.705E+01, 9.656E+01, 5.261E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 2.283E+01, 2.874E+01, 0.000E+00, 5.807E+01, 0.000E+00, 2.710E+01, 9.604E+01, 0.000E+00, 0.000E+00, 7.987E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.988E+01, 1.913E+01, 9.656E+01, 5.261E+01, 0.000E+00]
- [6.385E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.753E+01, 2.895E+01, 0.000E+00, 0.000E+00, 8.213E+01, 0.000E+00, 4.693E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 0.000E+00, 9.656E+01, 0.000E+00, 0.000E+00, 3.910E+01, 0.000E+00, 0.000E+00, 4.147E+01, 2.184E+01, 1.977E+01, 2.346E+01, 0.000E+00, 0.000E+00, 6.237E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+01, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 2.795E+01, 3.024E+01, 1.183E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+01, 2.643E+01, 3.317E+01, 0.000E+00, 7.112E+01, 5.093E+01, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.192E+01, 9.597E+01, 0.000E+00, 0.000E+00, 3.088E+01, 2.553E+01, 0.000E+00, 3.765E+01, 5.042E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+01, 0.000E+00, 9.545E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 0.000E+00, 1.913E+01, 1.183E+02, 0.000E+00, 6.625E+01]
