map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.608E+01, 7.151E+01, 5.182E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.466E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 4.520E+01, 4.725E+01, 0.000E+00, 0.000E+00, 1.637E+02, 7.886E+01, 3.352E+02, 0.000E+00, 0.000E+00, 9.617E+01, 8.758E+01, 9.695E+01, 1.403E+02, 1.014E+02, 1.089E+02, 8.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+02, 1.824E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 6.904E+01, 7.470E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.489E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 0.000E+00, 2.385E+02, 1.592E+02, 1.637E+02, 1.366E+02, 0.000E+00, 0.000E+00, 1.982E+02, 6.082E+01, 8.758E+01, 1.159E+02, 1.255E+02, 1.604E+02, 1.779E+02, 1.159E+02, 2.055E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.106E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 4.725E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.630E+01, 5.056E+01, 6.347E+01, 0.000E+00, 0.000E+00, 1.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 1.011E+02, 4.725E+01, 0.000E+00, 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.982E+02, 8.046E+01, 8.257E+01, 8.194E+01, 0.000E+00, 1.434E+02, 1.258E+02, 9.466E+01, 2.372E+02, 0.000E+00, 0.000E+00, 1.139E+02, 2.106E+02, 1.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 0.000E+00, 2.921E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.329E+01, 1.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 1.489E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.317E+02, 0.000E+00, 2.797E+02, 0.000E+00, 6.392E+01, 5.786E+01, 3.373E+02, 1.300E+02, 2.004E+02, 1.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.449E+01, 9.682E+01, 0.000E+00, 1.537E+02, 1.014E+02, 1.887E+02, 9.466E+01, 1.678E+02, 0.000E+00, 0.000E+00, 1.801E+02, 1.489E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.128E+01, 6.347E+01, 8.876E+01, 0.000E+00, 0.000E+00, 8.198E+01, 1.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 8.252E+01, 7.470E+01, 0.000E+00, 1.300E+02, 0.000E+00, 1.366E+02, 0.000E+00, 0.000E+00, 1.982E+02, 6.082E+01, 7.151E+01, 7.329E+01, 1.403E+02, 1.242E+02, 1.089E+02, 1.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+02, 1.824E+02, 1.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+01, 6.682E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.800E+01, 0.000E+00, 6.347E+01, 1.087E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.489E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 6.392E+01, 4.725E+01, 0.000E+00, 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E+02, 1.079E+02, 5.056E+01, 9.695E+01, 1.255E+02, 1.604E+02, 1.541E+02, 1.252E+02, 2.055E+02, 0.000E+00, 0.000E+00, 2.131E+02, 2.785E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 4.725E+01, 0.000E+00, 1.592E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.268E+01, 0.000E+00, 6.347E+01, 0.000E+00, 0.000E+00, 1.089E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.425E+02, 0.000E+00, 7.381E+01, 5.786E+01, 2.385E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.371E+02, 0.000E+00, 1.024E+02, 9.345E+01, 5.838E+01, 8.194E+01, 1.775E+02, 1.757E+02, 1.406E+02, 8.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+02, 2.354E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.904E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.268E+01, 6.528E+01, 7.329E+01, 0.000E+00, 1.014E+02, 0.000E+00, 0.000E+00, 1.678E+02, 0.000E+00, 0.000E+00, 1.139E+02, 1.489E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 5.219E+01, 6.682E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.366E+02, 0.000E+00, 0.000E+00, 1.255E+02, 7.630E+01, 7.151E+01, 8.194E+01, 1.255E+02, 1.434E+02, 1.089E+02, 8.198E+01, 2.055E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.489E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+01, 5.786E+01, 2.385E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+01, 5.056E+01, 0.000E+00, 0.000E+00, 1.242E+02, 1.089E+02, 8.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 4.725E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 6.608E+01, 5.838E+01, 5.182E+01, 0.000E+00, 1.014E+02, 1.258E+02, 8.198E+01, 1.678E+02, 0.000E+00, 0.000E+00, 1.139E+02, 1.824E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.425E+02, 0.000E+00, 3.690E+01, 9.449E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+01, 4.128E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.693E+01, 1.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.489E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 6.392E+01, 6.682E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.658E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.608E+01, 6.528E+01, 8.976E+01, 0.000E+00, 1.014E+02, 1.258E+02, 9.466E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+02, 2.354E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.690E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.089E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.425E+02, 0.000E+00, 4.520E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 7.052E+01, 5.182E+01, 0.000E+00, 1.242E+02, 1.089E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 1.824E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 5.219E+01, 4.725E+01, 0.000E+00, 1.300E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.301E+01, 4.128E+01, 6.347E+01, 8.876E+01, 0.000E+00, 0.000E+00, 6.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.638E+02, 0.000E+00, 0.000E+00, 4.520E+01, 5.786E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.394E+01, 6.108E+01, 6.347E+01, 1.087E+02, 1.434E+02, 0.000E+00, 1.252E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 1.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.725E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.489E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.425E+02, 0.000E+00, 0.000E+00, 4.725E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.637E+01, 5.182E+01, 1.087E+02, 1.434E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 1.824E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.392E+01, 5.786E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.056E+01, 5.182E+01, 0.000E+00, 1.014E+02, 0.000E+00, 8.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.690E+01, 0.000E+00, 0.000E+00, 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.229E+01, 9.354E+01, 9.905E+01, 8.876E+01, 1.014E+02, 8.895E+01, 9.466E+01, 1.678E+02, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 5.786E+01, 0.000E+00, 1.300E+02, 1.637E+02]
- [7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.268E+01, 5.838E+01, 0.000E+00, 0.000E+00, 1.014E+02, 8.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.797E+02, 0.000E+00, 3.690E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.462E+01, 0.000E+00, 1.087E+02, 1.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+02, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.392E+01, 5.786E+01, 0.000E+00, 0.000E+00, 2.314E+02]
- [9.658E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.082E+01, 6.528E+01, 5.182E+01, 0.000E+00, 1.014E+02, 8.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+01, 0.000E+00, 2.385E+02, 0.000E+00, 2.004E+02, 7.886E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+01, 7.098E+01, 0.000E+00, 1.434E+02, 0.000E+00, 6.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 1.824E+02, 1.667E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+01, 5.786E+01, 2.385E+02, 0.000E+00, 2.004E+02]
- [1.115E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.268E+01, 7.724E+01, 0.000E+00, 8.876E+01, 1.014E+02, 0.000E+00, 6.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+02, 0.000E+00, 0.000E+00, 5.835E+01, 0.000E+00, 0.000E+00, 1.300E+02, 0.000E+00, 0.000E+00, 2.371E+02, 0.000E+00, 0.000E+00, 5.394E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.459E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 0.000E+00, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.904E+01, 6.682E+01, 2.385E+02, 0.000E+00, 0.000E+00]
- [9.658E+01, 2.903E+02, 0.000E+00, 0.000E+00, 6.082E+01, 5.838E+01, 6.347E+01, 1.255E+02, 1.434E+02, 1.089E+02, 6.693E+01, 1.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.392E+01, 5.786E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.886E+01, 0.000E+00, 0.000E+00, 1.255E+02, 5.394E+01, 0.000E+00, 7.098E+01, 0.000E+00, 1.017E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
