map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 1.431E+03, 0.000E+00, 6.186E+02, 3.258E+02, 2.493E+02, 3.129E+02, 0.000E+00, 6.125E+02, 5.371E+02, 0.000E+00, 1.013E+03, 0.000E+00, 0.000E+00, 6.878E+02, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E+02, 3.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.908E+02, 1.431E+03, 0.000E+00, 0.000E+00, 4.859E+02, 6.106E+02, 6.638E+02, 7.580E+02, 7.501E+02, 6.578E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 1.682E+03, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 0.000E+00, 1.440E+03, 0.000E+00, 9.882E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.258E+02, 3.053E+02, 3.129E+02, 6.564E+02, 7.501E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.727E+02, 0.000E+00, 0.000E+00, 9.611E+02, 0.000E+00, 1.166E+03, 0.000E+00, 0.000E+00, 1.892E+03, 8.996E+02, 9.655E+02, 9.123E+02, 1.313E+03, 1.620E+03, 1.005E+03, 5.716E+02, 1.433E+03, 0.000E+00, 0.000E+00, 9.727E+02, 1.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 4.456E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.390E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 2.853E+02, 1.764E+03, 0.000E+00, 1.712E+03, 1.010E+03, 2.024E+03, 0.000E+00, 3.277E+03, 1.703E+03, 2.017E+03, 2.532E+03, 2.960E+03, 3.153E+03, 2.842E+03, 1.539E+03, 2.026E+03, 0.000E+00, 0.000E+00, 1.191E+03, 1.271E+03, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.258E+02, 3.525E+02, 3.832E+02, 0.000E+00, 6.125E+02, 0.000E+00, 4.950E+02, 1.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 3.523E+02, 5.337E+02, 1.764E+03, 1.241E+03, 1.712E+03, 1.166E+03, 2.479E+03, 0.000E+00, 6.043E+03, 3.275E+03, 4.190E+03, 5.217E+03, 7.231E+03, 7.650E+03, 6.287E+03, 4.132E+03, 4.697E+03, 0.000E+00, 0.000E+00, 6.878E+02, 1.421E+03, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 3.494E+02, 0.000E+00, 7.847E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.125E+02, 0.000E+00, 4.042E+02, 1.013E+03, 0.000E+00, 0.000E+00, 1.088E+03, 1.271E+03, 1.162E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.388E+03, 0.000E+00, 3.151E+02, 5.706E+02, 1.764E+03, 9.611E+02, 1.849E+03, 1.905E+03, 2.678E+03, 0.000E+00, 8.546E+03, 5.066E+03, 6.462E+03, 8.549E+03, 1.257E+04, 1.415E+04, 1.154E+04, 8.119E+03, 1.005E+04, 0.000E+00, 0.000E+00, 1.376E+03, 1.682E+03, 1.300E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.525E+02, 3.129E+02, 0.000E+00, 0.000E+00, 7.596E+02, 4.950E+02, 1.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 5.226E+02, 4.034E+02, 1.764E+03, 9.611E+02, 1.849E+03, 1.992E+03, 2.863E+03, 0.000E+00, 7.934E+03, 6.987E+03, 7.973E+03, 1.064E+04, 1.569E+04, 1.706E+04, 1.464E+04, 1.034E+04, 1.285E+04, 0.000E+00, 0.000E+00, 1.613E+03, 1.557E+03, 1.162E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 0.000E+00, 1.440E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.493E+02, 3.129E+02, 5.360E+02, 7.501E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.983E+02, 4.511E+02, 1.764E+03, 1.241E+03, 1.562E+03, 1.543E+03, 2.678E+03, 0.000E+00, 7.500E+03, 6.802E+03, 7.244E+03, 9.728E+03, 1.378E+04, 1.495E+04, 1.249E+04, 8.366E+03, 1.043E+04, 0.000E+00, 0.000E+00, 1.613E+03, 1.557E+03, 1.162E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.753E+03, 0.000E+00, 1.197E+03, 4.106E+02, 0.000E+00, 0.000E+00, 5.360E+02, 8.662E+02, 0.000E+00, 4.042E+02, 1.433E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 4.456E+02, 4.511E+02, 2.037E+03, 1.110E+03, 1.210E+03, 1.875E+03, 4.173E+03, 0.000E+00, 5.949E+03, 4.788E+03, 5.084E+03, 6.507E+03, 8.807E+03, 9.001E+03, 7.196E+03, 4.875E+03, 5.115E+03, 0.000E+00, 0.000E+00, 1.376E+03, 1.271E+03, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 4.034E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.493E+02, 3.129E+02, 0.000E+00, 6.125E+02, 5.371E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 5.895E+02, 3.494E+02, 1.440E+03, 1.359E+03, 9.882E+02, 1.615E+03, 3.357E+03, 0.000E+00, 3.813E+03, 2.783E+03, 2.731E+03, 3.199E+03, 4.029E+03, 4.395E+03, 3.354E+03, 2.176E+03, 2.026E+03, 0.000E+00, 0.000E+00, 1.191E+03, 1.421E+03, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 3.494E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 2.493E+02, 3.832E+02, 0.000E+00, 6.125E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E+02, 2.853E+02, 2.037E+03, 1.110E+03, 1.398E+03, 1.117E+03, 3.506E+03, 0.000E+00, 2.550E+03, 1.814E+03, 1.342E+03, 1.580E+03, 1.969E+03, 2.122E+03, 1.316E+03, 6.390E+02, 1.241E+03, 0.000E+00, 0.000E+00, 1.088E+03, 0.000E+00, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.859E+02, 3.494E+02, 0.000E+00, 7.847E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.493E+02, 3.129E+02, 7.580E+02, 6.125E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 3.494E+02, 0.000E+00, 7.847E+02, 9.882E+02, 8.247E+02, 1.431E+03, 0.000E+00, 6.186E+02, 5.319E+02, 5.215E+02, 3.832E+02, 6.564E+02, 7.501E+02, 6.578E+02, 4.950E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 2.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.053E+02, 3.832E+02, 0.000E+00, 8.662E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E+02, 4.034E+02, 0.000E+00, 0.000E+00, 9.882E+02, 5.832E+02, 1.753E+03, 0.000E+00, 7.576E+02, 4.975E+02, 4.761E+02, 4.425E+02, 7.580E+02, 1.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.088E+03, 1.101E+03, 1.162E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.068E+03, 0.000E+00, 3.151E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.832E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.662E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 3.494E+02, 1.440E+03, 0.000E+00, 9.882E+02, 6.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.761E+02, 3.011E+02, 4.425E+02, 7.580E+02, 7.501E+02, 5.371E+02, 4.950E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.727E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 1.431E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.493E+02, 3.129E+02, 5.360E+02, 9.684E+02, 0.000E+00, 0.000E+00, 1.241E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 3.494E+02, 1.764E+03, 0.000E+00, 0.000E+00, 4.762E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.205E+02, 2.950E+02, 5.180E+02, 0.000E+00, 6.125E+02, 7.596E+02, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 0.000E+00, 0.000E+00, 9.611E+02, 9.882E+02]
- [4.762E+02, 0.000E+00, 0.000E+00, 1.197E+03, 2.597E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.371E+02, 0.000E+00, 1.433E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+02, 3.494E+02, 0.000E+00, 7.847E+02, 0.000E+00, 5.832E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.257E+02, 0.000E+00, 5.180E+02, 6.564E+02, 9.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 4.169E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.832E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 3.053E+02, 0.000E+00, 0.000E+00, 6.125E+02, 5.371E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+02, 1.753E+03, 0.000E+00, 0.000E+00, 3.761E+02, 3.406E+02, 4.949E+02, 0.000E+00, 6.125E+02, 0.000E+00, 0.000E+00, 1.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+02, 0.000E+00, 0.000E+00, 7.847E+02, 0.000E+00]
- [7.529E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.941E+02, 3.129E+02, 0.000E+00, 9.684E+02, 7.596E+02, 4.042E+02, 1.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.949E+02, 0.000E+00, 1.213E+03, 5.371E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.424E+02, 8.990E+02, 1.162E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+02, 3.525E+02, 4.947E+02, 5.360E+02, 0.000E+00, 0.000E+00, 4.042E+02, 1.013E+03, 0.000E+00, 0.000E+00, 6.878E+02, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.762E+02, 1.431E+03, 0.000E+00, 0.000E+00, 3.257E+02, 2.408E+02, 4.949E+02, 5.616E+02, 0.000E+00, 5.359E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
