map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY075 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.516E-03, 1.839E-03, 2.353E-03, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 6.158E-03, 0.000E+00, 2.213E-02, 1.491E-02, 1.416E-02, 3.147E-02, 0.000E+00, 1.785E-02, 2.347E-02, 3.127E-02, 1.177E-02, 1.197E-02, 2.617E-02, 3.054E-02, 3.455E-02, 1.107E-02, 0.000E+00, 0.000E+00, 7.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.574E-02, 0.000E+00, 3.570E-03, 2.505E-03, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-02, 8.211E-03, 7.081E-02, 2.213E-02, 2.236E-02, 1.770E-02, 1.574E-02, 0.000E+00, 2.380E-02, 4.890E-02, 2.575E-02, 5.177E-02, 4.188E-02, 3.926E-02, 3.054E-02, 4.318E-02, 1.107E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 4.706E-03, 1.197E-02, 0.000E+00, 0.000E+00, 5.758E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E-02, 1.026E-02, 0.000E+00, 1.770E-02, 1.491E-02, 5.311E-02, 3.147E-02, 0.000E+00, 8.330E-02, 5.282E-02, 9.013E-02, 6.824E-02, 1.017E-01, 6.544E-02, 9.161E-02, 5.182E-02, 3.322E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 7.140E-03, 0.000E+00, 3.679E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-02, 6.158E-03, 0.000E+00, 3.983E-02, 3.727E-02, 2.478E-02, 6.294E-02, 0.000E+00, 7.140E-02, 1.428E-01, 2.079E-01, 2.094E-01, 2.393E-01, 2.356E-01, 1.570E-01, 1.411E-01, 1.107E-01, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 5.518E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 1.931E-02, 1.026E-02, 3.541E-02, 2.213E-02, 3.727E-02, 4.957E-02, 4.721E-02, 0.000E+00, 2.142E-01, 2.739E-01, 4.010E-01, 4.941E-01, 6.283E-01, 6.413E-01, 5.453E-01, 3.570E-01, 2.325E-01, 0.000E+00, 0.000E+00, 7.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 6.158E-03, 7.081E-02, 2.656E-02, 4.472E-02, 7.081E-02, 7.868E-02, 0.000E+00, 2.071E-01, 3.983E-01, 5.721E-01, 8.236E-01, 1.047E+00, 1.021E+00, 8.376E-01, 5.412E-01, 4.429E-01, 0.000E+00, 0.000E+00, 7.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 5.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.725E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E-02, 8.211E-03, 3.541E-02, 3.098E-02, 1.491E-02, 2.478E-02, 3.147E-02, 0.000E+00, 2.749E-01, 3.758E-01, 4.930E-01, 6.236E-01, 7.778E-01, 7.198E-01, 6.456E-01, 3.944E-01, 3.211E-01, 0.000E+00, 0.000E+00, 7.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 6.158E-03, 0.000E+00, 3.541E-02, 2.982E-02, 3.895E-02, 3.147E-02, 0.000E+00, 1.285E-01, 2.079E-01, 2.465E-01, 3.200E-01, 2.992E-01, 3.141E-01, 2.792E-01, 1.324E-01, 1.218E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 1.609E-02, 2.053E-02, 0.000E+00, 5.754E-02, 2.982E-02, 5.665E-02, 4.721E-02, 0.000E+00, 1.428E-01, 8.017E-02, 1.067E-01, 1.435E-01, 1.316E-01, 1.178E-01, 1.091E-01, 4.318E-02, 3.322E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.184E-02, 1.026E-02, 0.000E+00, 4.426E-02, 5.218E-02, 4.603E-02, 3.147E-02, 0.000E+00, 5.355E-02, 5.010E-02, 5.518E-02, 5.647E-02, 4.188E-02, 9.161E-02, 3.054E-02, 4.894E-02, 6.644E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 1.287E-02, 4.105E-03, 0.000E+00, 1.770E-02, 2.982E-02, 2.124E-02, 3.147E-02, 0.000E+00, 3.213E-02, 1.931E-02, 2.118E-02, 2.353E-02, 1.795E-02, 2.617E-02, 4.362E-03, 1.439E-02, 2.215E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 1.190E-02, 1.956E-03, 3.679E-03, 7.059E-03, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E-02, 1.026E-02, 3.541E-02, 2.656E-02, 2.982E-02, 1.770E-02, 1.574E-02, 0.000E+00, 1.785E-02, 2.510E-02, 2.353E-02, 3.059E-02, 4.188E-02, 3.926E-02, 3.490E-02, 8.637E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 8.852E-03, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-02, 2.053E-03, 0.000E+00, 2.656E-02, 1.491E-02, 2.832E-02, 3.147E-02, 0.000E+00, 1.785E-02, 1.545E-02, 9.412E-03, 9.412E-03, 1.795E-02, 0.000E+00, 4.362E-03, 1.152E-02, 5.537E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-02, 6.158E-03, 0.000E+00, 2.213E-02, 7.454E-03, 1.416E-02, 1.574E-02, 0.000E+00, 2.856E-02, 1.738E-02, 8.752E-03, 1.077E-02, 0.000E+00, 1.309E-02, 1.309E-02, 2.879E-03, 2.215E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.147E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 1.232E-02, 3.541E-02, 2.656E-02, 7.454E-03, 1.062E-02, 0.000E+00, 0.000E+00, 3.570E-03, 9.655E-03, 0.000E+00, 1.794E-02, 0.000E+00, 5.235E-02, 8.725E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 3.147E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.518E-03, 4.706E-03, 5.983E-03, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E-02, 6.158E-03, 0.000E+00, 1.328E-02, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 7.002E-03, 3.120E-03, 0.000E+00, 0.000E+00, 8.725E-03, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.412E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E-02, 2.053E-03, 0.000E+00, 1.328E-02, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 3.570E-03, 1.931E-03, 1.750E-03, 3.120E-03, 5.528E-03, 9.597E-02, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.190E-02, 0.000E+00, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 1.609E-02, 1.026E-02, 0.000E+00, 2.213E-02, 7.454E-03, 3.541E-03, 0.000E+00, 0.000E+00, 7.140E-03, 1.931E-03, 3.501E-03, 1.248E-02, 0.000E+00, 0.000E+00, 1.542E-02, 4.234E-03, 1.107E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
