map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY075 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.158E-03, 3.541E-02, 1.328E-02, 2.236E-02, 2.478E-02, 0.000E+00, 0.000E+00, 3.570E-02, 1.369E-02, 9.197E-03, 4.706E-03, 0.000E+00, 0.000E+00, 2.181E-02, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.679E-03, 0.000E+00, 1.197E-02, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 4.426E-03, 1.491E-02, 2.832E-02, 0.000E+00, 0.000E+00, 3.570E-02, 2.739E-02, 3.863E-02, 3.530E-02, 2.393E-02, 3.926E-02, 3.926E-02, 1.439E-02, 1.107E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 8.211E-03, 0.000E+00, 8.852E-03, 7.454E-03, 4.249E-02, 6.294E-02, 0.000E+00, 6.545E-02, 7.825E-02, 9.197E-02, 1.059E-01, 1.316E-01, 1.178E-01, 4.362E-02, 3.167E-02, 5.537E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 1.839E-03, 2.353E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 1.232E-02, 0.000E+00, 1.770E-02, 2.982E-02, 2.478E-02, 4.721E-02, 0.000E+00, 1.369E-01, 2.210E-01, 3.017E-01, 3.082E-01, 4.009E-01, 2.748E-01, 2.879E-01, 2.332E-01, 1.218E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 2.505E-03, 3.679E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-02, 4.105E-03, 3.541E-02, 8.852E-03, 2.982E-02, 3.895E-02, 4.721E-02, 0.000E+00, 3.094E-01, 3.541E-01, 5.978E-01, 7.412E-01, 1.005E+00, 1.152E+00, 8.637E-01, 5.240E-01, 3.433E-01, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 8.211E-03, 0.000E+00, 1.770E-02, 7.454E-03, 2.832E-02, 1.574E-02, 0.000E+00, 3.784E-01, 6.589E-01, 8.664E-01, 1.280E+00, 1.514E+00, 1.557E+00, 1.213E+00, 8.666E-01, 4.872E-01, 0.000E+00, 0.000E+00, 1.080E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.181E-02, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 2.053E-03, 0.000E+00, 3.983E-02, 1.491E-02, 8.851E-02, 9.441E-02, 0.000E+00, 2.963E-01, 5.637E-01, 8.075E-01, 1.120E+00, 1.274E+00, 1.269E+00, 1.069E+00, 6.219E-01, 4.208E-01, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 2.353E-03, 5.983E-03, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 0.000E+00, 3.541E-02, 2.213E-02, 2.236E-02, 2.832E-02, 1.101E-01, 0.000E+00, 2.713E-01, 3.733E-01, 4.690E-01, 5.177E-01, 4.667E-01, 4.973E-01, 4.450E-01, 2.447E-01, 1.107E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.679E-03, 0.000E+00, 0.000E+00, 1.309E-02, 4.362E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 4.105E-03, 3.541E-02, 2.656E-02, 5.963E-02, 4.603E-02, 9.441E-02, 0.000E+00, 1.107E-01, 1.253E-01, 1.729E-01, 1.812E-01, 1.915E-01, 1.047E-01, 8.288E-02, 5.470E-02, 2.215E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 1.839E-03, 2.353E-03, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 2.053E-03, 0.000E+00, 2.656E-02, 3.727E-02, 5.665E-02, 1.101E-01, 0.000E+00, 4.641E-02, 5.512E-02, 6.254E-02, 5.647E-02, 7.180E-02, 3.926E-02, 2.181E-02, 2.015E-02, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 5.518E-03, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 6.158E-03, 3.541E-02, 8.852E-03, 3.727E-02, 2.124E-02, 1.574E-02, 0.000E+00, 2.499E-02, 1.738E-02, 2.353E-02, 9.412E-03, 1.795E-02, 2.617E-02, 0.000E+00, 1.152E-02, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.725E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 2.656E-02, 2.236E-02, 4.249E-02, 0.000E+00, 0.000E+00, 2.499E-02, 1.159E-02, 2.118E-02, 1.412E-02, 1.795E-02, 1.309E-02, 2.181E-02, 0.000E+00, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 1.839E-03, 4.706E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-02, 4.105E-03, 0.000E+00, 3.098E-02, 1.491E-02, 1.416E-02, 3.147E-02, 0.000E+00, 1.428E-02, 5.793E-03, 7.059E-03, 4.706E-03, 1.795E-02, 1.309E-02, 4.362E-03, 1.439E-02, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 0.000E+00, 2.353E-03, 0.000E+00, 2.617E-02, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 1.609E-02, 2.053E-02, 0.000E+00, 2.213E-02, 1.491E-02, 1.062E-02, 3.147E-02, 0.000E+00, 1.071E-02, 3.862E-03, 1.750E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-02, 8.211E-03, 0.000E+00, 4.426E-03, 1.491E-02, 7.081E-03, 3.147E-02, 0.000E+00, 7.140E-03, 1.931E-03, 3.501E-03, 7.177E-03, 5.983E-03, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E-02, 8.211E-03, 3.541E-02, 1.328E-02, 2.236E-02, 1.062E-02, 0.000E+00, 0.000E+00, 7.140E-03, 1.931E-03, 1.050E-02, 0.000E+00, 7.979E-03, 0.000E+00, 0.000E+00, 5.758E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.983E-03, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 6.158E-03, 3.541E-02, 0.000E+00, 0.000E+00, 7.081E-03, 0.000E+00, 0.000E+00, 1.428E-02, 1.931E-03, 1.750E-03, 0.000E+00, 1.106E-02, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.574E-02, 0.000E+00, 5.950E-03, 0.000E+00, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 8.725E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 8.852E-03, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 3.570E-03, 5.793E-03, 0.000E+00, 3.120E-03, 1.658E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03]
