map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.566E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 0.000E+00, 0.000E+00, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 7.439E-05, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 3.219E-05, 0.000E+00, 5.077E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 8.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 9.144E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-05, 1.022E-04, 0.000E+00, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.744E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 5.108E-05, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 2.078E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.583E-04, 0.000E+00, 0.000E+00, 3.197E-04, 3.620E-04, 0.000E+00, 0.000E+00, 3.219E-05, 5.108E-05, 5.077E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [8.881E-05, 2.294E-04, 0.000E+00, 5.098E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 1.583E-04, 7.198E-04, 0.000E+00, 3.837E-04, 4.827E-04, 0.000E+00, 0.000E+00, 2.575E-05, 5.108E-05, 7.616E-05, 4.453E-05, 4.965E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 1.723E-04, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 5.108E-05, 7.616E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.931E-04, 0.000E+00, 2.374E-04, 2.399E-03, 0.000E+00, 7.674E-04, 7.240E-04, 0.000E+00, 0.000E+00, 5.150E-05, 1.532E-04, 1.269E-04, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 2.539E-05, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.914E-04, 0.000E+00, 4.485E-04, 1.440E-03, 0.000E+00, 1.279E-03, 7.240E-04, 0.000E+00, 0.000E+00, 1.030E-04, 2.554E-04, 5.077E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 5.744E-05, 0.000E+00, 9.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 5.098E-05, 7.803E-05, 1.022E-04, 0.000E+00, 0.000E+00, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.931E-04, 0.000E+00, 3.694E-04, 1.679E-03, 0.000E+00, 8.953E-04, 3.620E-04, 0.000E+00, 0.000E+00, 5.793E-05, 1.022E-04, 7.616E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 9.144E-05, 2.078E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 7.915E-05, 9.597E-04, 0.000E+00, 6.395E-04, 2.413E-04, 0.000E+00, 0.000E+00, 1.931E-05, 1.022E-04, 0.000E+00, 1.336E-04, 7.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 1.723E-04, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 7.915E-05, 4.798E-04, 0.000E+00, 3.197E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E-05, 1.022E-04, 2.539E-05, 0.000E+00, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.144E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.042E-04, 0.000E+00, 4.722E-04, 6.915E-05, 0.000E+00, 0.000E+00, 2.575E-05, 2.043E-04, 0.000E+00, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 1.788E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 4.121E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 1.648E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 0.000E+00, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 1.247E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00, 4.441E-05, 2.294E-04, 0.000E+00, 0.000E+00, 5.202E-05, 5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 0.000E+00, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 4.156E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 2.473E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 7.198E-04, 0.000E+00, 2.142E-05]
- [0.000E+00, 5.098E-05, 5.627E-06, 5.108E-05, 1.003E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.689E-06, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 2.064E-04, 0.000E+00, 1.488E-05, 2.399E-04, 8.881E-05, 2.513E-05, 0.000E+00, 0.000E+00, 3.219E-05, 1.766E-05, 5.077E-05, 6.181E-06, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 9.780E-06, 0.000E+00, 1.323E-05, 1.032E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 2.657E-05, 0.000E+00, 8.242E-06, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 2.473E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.230E-05, 2.395E-05, 0.000E+00, 5.212E-06, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [1.532E-04, 2.539E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E-04, 1.207E-04, 0.000E+00, 0.000E+00, 1.931E-05, 1.022E-04, 5.077E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.974E-06, 6.341E-05, 0.000E+00, 1.850E-05, 2.294E-04, 0.000E+00, 0.000E+00, 7.803E-05]
- [0.000E+00, 7.331E-06, 8.938E-06, 9.321E-04, 0.000E+00, 2.681E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.926E-06, 2.178E-04, 2.064E-04, 1.166E-05, 1.274E-05, 2.064E-04, 6.699E-06, 7.709E-06, 4.762E-05, 2.539E-05, 8.600E-06, 2.525E-05, 8.938E-06, 8.944E-06, 7.464E-06, 1.838E-05, 9.309E-06]
