map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.628E-03, 0.000E+00, 0.000E+00, 1.010E-02, 5.100E-03, 7.147E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E-01, 2.299E-01, 0.000E+00, 2.353E-01, 0.000E+00, 2.173E-02, 2.352E-02, 0.000E+00, 0.000E+00, 5.074E-03, 7.147E-03, 5.038E-03, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 1.429E-02, 1.008E-02, 0.000E+00, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.263E-01, 0.000E+00, 4.520E-01, 2.788E-01, 0.000E+00, 1.738E-01, 6.468E-02, 0.000E+00, 0.000E+00, 2.537E-02, 0.000E+00, 0.000E+00, 6.673E-03, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 3.215E-02, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 1.010E-02, 0.000E+00, 7.147E-03, 5.038E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.028E-02, 4.559E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.138E-01, 0.000E+00, 6.831E-01, 7.125E-01, 0.000E+00, 2.879E-01, 1.977E-01, 0.000E+00, 0.000E+00, 1.522E-02, 2.859E-02, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 2.871E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.129E-01, 0.000E+00, 1.115E+00, 9.448E-01, 0.000E+00, 7.997E-01, 3.186E-01, 0.000E+00, 0.000E+00, 6.343E-02, 0.000E+00, 1.512E-02, 3.337E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 1.608E-02, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 1.008E-02, 6.673E-03, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.345E-01, 0.000E+00, 1.731E+00, 1.828E+00, 0.000E+00, 1.511E+00, 9.337E-01, 0.000E+00, 0.000E+00, 1.370E-01, 7.147E-02, 5.038E-03, 1.335E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.751E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 5.038E-03, 1.335E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.021E+00, 0.000E+00, 2.075E+00, 2.587E+00, 0.000E+00, 2.087E+00, 1.131E+00, 0.000E+00, 0.000E+00, 2.131E-01, 3.573E-02, 1.512E-02, 2.669E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 2.679E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.333E-02, 1.515E-02, 0.000E+00, 5.049E-03, 1.020E-02, 0.000E+00, 5.038E-03, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.229E+00, 0.000E+00, 2.101E+00, 2.416E+00, 0.000E+00, 1.879E+00, 1.241E+00, 0.000E+00, 0.000E+00, 1.700E-01, 5.718E-02, 2.519E-02, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 5.359E-03, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 1.020E-02, 7.147E-03, 5.038E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+00, 0.000E+00, 2.137E+00, 2.169E+00, 0.000E+00, 1.471E+00, 6.591E-01, 0.000E+00, 0.000E+00, 8.880E-02, 4.288E-02, 5.038E-03, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 1.608E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 1.010E-02, 5.100E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+00, 0.000E+00, 1.757E+00, 1.735E+00, 0.000E+00, 8.636E-01, 3.954E-01, 0.000E+00, 0.000E+00, 5.835E-02, 2.859E-02, 5.038E-03, 1.335E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 0.000E+00, 1.678E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 2.874E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+00, 1.322E+00, 0.000E+00, 1.331E+00, 0.000E+00, 3.260E-01, 1.705E-01, 0.000E+00, 0.000E+00, 3.552E-02, 1.429E-02, 5.038E-03, 1.335E-02, 1.409E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-02, 0.000E+00, 5.742E-03, 1.008E-02, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 5.979E-03, 3.053E-02, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.634E-01, 7.040E-01, 0.000E+00, 6.172E-01, 0.000E+00, 0.000E+00, 2.777E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 2.871E-03, 1.008E-02, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00]
- [5.880E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 2.871E-03, 5.038E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.436E-01, 7.471E-01, 0.000E+00, 4.777E-01, 3.408E-01, 0.000E+00, 3.702E-02, 0.000E+00, 0.000E+00, 5.049E-03, 1.020E-02, 2.144E-02, 1.008E-02, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.735E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 7.147E-03, 0.000E+00, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.750E-01, 0.000E+00, 2.671E-01, 1.239E-01, 0.000E+00, 1.999E-02, 0.000E+00, 0.000E+00, 5.049E-03, 3.060E-02, 2.859E-02, 1.008E-02, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 1.429E-02, 1.008E-02, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.559E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.797E-01, 2.730E-01, 0.000E+00, 6.943E-02, 0.000E+00, 0.000E+00, 1.764E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.628E-03]
- [0.000E+00, 5.049E-03, 8.218E-03, 7.147E-03, 3.658E-03, 0.000E+00, 2.709E-03, 0.000E+00, 0.000E+00, 9.505E-03, 8.509E-03, 4.559E-03, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E-01, 1.190E-01, 8.621E-02, 3.082E-02, 3.857E-02, 1.549E-02, 6.664E-03, 1.063E-02, 0.000E+00, 5.049E-03, 7.611E-03, 1.261E-02, 0.000E+00, 7.177E-03, 1.057E-02, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 3.611E-03, 3.053E-02, 7.716E-03, 0.000E+00, 0.000E+00, 2.203E-03, 0.000E+00, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 5.952E-03, 0.000E+00, 5.742E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 1.027E-02, 6.196E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 8.929E-03, 0.000E+00, 5.742E-03, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.461E-03, 0.000E+00, 2.283E-03, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00]
- [1.429E-02, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 3.981E-03, 0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 1.515E-02, 5.100E-03]
- [1.008E-02, 8.123E-03, 2.990E-03, 0.000E+00, 7.043E-03, 2.990E-03, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 6.884E-03, 1.437E-02, 0.000E+00, 9.738E-03, 0.000E+00, 2.874E-02, 9.658E-03, 1.756E-02, 1.437E-02, 7.321E-03, 8.692E-03, 3.450E-03, 0.000E+00, 1.311E-03, 5.697E-03, 2.990E-03, 5.180E-03, 1.100E-02, 0.000E+00, 5.285E-03]
