map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 3.482E-04, 0.000E+00, 0.000E+00, 1.149E-04, 1.148E-04, 2.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 3.634E-03, 0.000E+00, 5.849E-04, 0.000E+00, 1.478E-03, 1.669E-04, 0.000E+00, 0.000E+00, 1.491E-05, 3.517E-04, 5.341E-05, 4.829E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 0.000E+00, 0.000E+00, 8.431E-05, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.981E-03, 0.000E+00, 9.836E-04, 1.015E-02, 0.000E+00, 0.000E+00, 3.895E-04, 0.000E+00, 0.000E+00, 4.472E-05, 1.758E-04, 2.670E-05, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 8.301E-05, 0.000E+00, 0.000E+00, 5.341E-05, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.878E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.724E-03, 0.000E+00, 1.827E-03, 1.624E-02, 0.000E+00, 2.772E-03, 9.375E-04, 0.000E+00, 0.000E+00, 5.218E-05, 1.758E-04, 5.341E-05, 0.000E+00, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 9.913E-04, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.517E-04, 5.341E-05, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E-03, 0.000E+00, 2.248E-03, 1.827E-02, 0.000E+00, 3.960E-03, 2.625E-03, 0.000E+00, 0.000E+00, 1.193E-04, 3.517E-04, 8.011E-05, 4.829E-05, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 6.862E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.758E-04, 5.341E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.952E-03, 0.000E+00, 3.878E-03, 1.827E-02, 0.000E+00, 5.149E-03, 4.125E-03, 0.000E+00, 0.000E+00, 2.087E-04, 0.000E+00, 2.670E-05, 9.658E-05, 1.119E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 1.029E-04, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.303E-04, 0.000E+00, 0.000E+00, 7.454E-06, 1.758E-04, 2.670E-05, 4.829E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.199E-03, 0.000E+00, 4.665E-03, 5.481E-02, 0.000E+00, 1.096E-02, 4.688E-03, 0.000E+00, 0.000E+00, 3.131E-04, 8.792E-04, 2.403E-04, 0.000E+00, 7.994E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 1.758E-04, 2.670E-05, 4.829E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 6.862E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.923E-03, 0.000E+00, 4.721E-03, 4.263E-02, 0.000E+00, 1.083E-02, 6.000E-03, 0.000E+00, 0.000E+00, 2.683E-04, 5.275E-04, 1.068E-04, 9.658E-05, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E-04, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [1.813E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.675E-03, 0.000E+00, 4.665E-03, 5.075E-02, 0.000E+00, 5.809E-03, 2.813E-03, 0.000E+00, 0.000E+00, 1.565E-04, 3.517E-04, 5.341E-05, 4.829E-05, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 1.372E-04, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.161E-03, 0.000E+00, 3.260E-03, 3.045E-02, 0.000E+00, 3.168E-03, 2.625E-03, 0.000E+00, 0.000E+00, 5.963E-05, 1.758E-04, 5.341E-05, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 1.372E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.932E-02, 1.199E-02, 0.000E+00, 2.722E-03, 0.000E+00, 2.956E-03, 9.460E-04, 0.000E+00, 0.000E+00, 8.199E-05, 5.275E-04, 5.341E-05, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.534E-05, 1.580E-05, 0.000E+00, 0.000E+00, 2.590E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 2.544E-03, 0.000E+00, 1.350E-03, 0.000E+00, 0.000E+00, 1.952E-04, 0.000E+00, 0.000E+00, 2.767E-05, 6.320E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 2.810E-05, 2.030E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.534E-05, 0.000E+00, 0.000E+00, 1.757E-05, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.248E-02, 8.359E-03, 0.000E+00, 1.321E-03, 1.421E-02, 0.000E+00, 1.561E-04, 0.000E+00, 0.000E+00, 5.534E-05, 6.444E-05, 1.758E-04, 2.670E-05, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.199E-03, 0.000E+00, 1.096E-03, 0.000E+00, 0.000E+00, 3.625E-04, 3.303E-04, 0.000E+00, 0.000E+00, 6.444E-05, 3.517E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 2.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.248E-02, 7.269E-03, 0.000E+00, 4.724E-04, 0.000E+00, 0.000E+00, 1.669E-04, 0.000E+00, 0.000E+00, 5.534E-05, 3.160E-05, 0.000E+00, 8.784E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.364E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 3.634E-04, 0.000E+00, 2.810E-05, 2.030E-03, 0.000E+00, 7.806E-05]
- [0.000E+00, 5.534E-05, 2.620E-06, 1.758E-04, 1.064E-05, 0.000E+00, 2.169E-05, 0.000E+00, 0.000E+00, 1.149E-04, 3.586E-06, 2.439E-05, 2.344E-05, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E-02, 7.180E-03, 2.908E-03, 1.967E-04, 1.575E-04, 2.030E-03, 9.063E-05, 2.162E-05, 0.000E+00, 2.767E-05, 4.472E-05, 0.000E+00, 2.670E-05, 2.177E-06, 3.198E-05, 3.482E-04, 0.000E+00, 0.000E+00, 3.940E-05, 1.567E-05, 0.000E+00, 7.689E-06, 7.431E-05, 0.000E+00, 6.267E-06, 0.000E+00, 0.000E+00, 1.638E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.757E-05, 0.000E+00, 3.482E-04, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 2.181E-03, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00, 3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 1.580E-05, 0.000E+00, 0.000E+00, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.630E-06, 6.963E-04, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E-03, 0.000E+00, 1.405E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.727E-05, 0.000E+00, 2.670E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.374E-05, 0.000E+00, 2.554E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.444E-05]
- [0.000E+00, 1.933E-05, 0.000E+00, 9.913E-04, 1.392E-05, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 0.000E+00, 0.000E+00, 2.030E-05, 3.634E-04, 0.000E+00, 4.935E-05, 9.023E-04, 0.000E+00, 8.156E-06, 4.460E-06, 0.000E+00, 7.187E-06, 5.765E-06, 8.748E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 3.197E-06, 1.170E-05, 2.903E-05, 1.029E-05]
