map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 6.444E-05, 0.000E+00, 0.000E+00, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 2.439E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.624E-02, 2.908E-03, 0.000E+00, 3.825E-04, 0.000E+00, 1.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.963E-05, 0.000E+00, 8.011E-05, 2.415E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.273E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.269E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 8.301E-05, 0.000E+00, 0.000E+00, 5.341E-05, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 5.738E-05, 4.878E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.733E-03, 0.000E+00, 4.215E-04, 2.030E-03, 0.000E+00, 0.000E+00, 5.565E-04, 0.000E+00, 0.000E+00, 5.963E-05, 3.517E-04, 8.011E-05, 4.346E-04, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.879E-05, 6.862E-05, 9.913E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 5.534E-05, 3.222E-05, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-04, 0.000E+00, 2.439E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.971E-03, 0.000E+00, 1.012E-03, 8.121E-03, 0.000E+00, 9.241E-04, 3.750E-04, 0.000E+00, 0.000E+00, 5.963E-05, 7.033E-04, 1.869E-04, 9.658E-05, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 1.715E-04, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E-05, 1.758E-04, 2.670E-05, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 3.431E-05, 0.000E+00, 1.310E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.714E-03, 0.000E+00, 1.461E-03, 8.121E-03, 0.000E+00, 1.980E-03, 1.688E-03, 0.000E+00, 0.000E+00, 1.416E-04, 5.275E-04, 1.335E-04, 9.658E-05, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.879E-05, 1.029E-04, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 4.060E-03, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E-05, 0.000E+00, 0.000E+00, 9.658E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.862E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.457E-03, 0.000E+00, 2.698E-03, 3.451E-02, 0.000E+00, 4.621E-03, 3.938E-03, 0.000E+00, 0.000E+00, 2.236E-04, 5.275E-04, 1.602E-04, 1.449E-04, 1.119E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 1.029E-04, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 1.758E-04, 2.670E-05, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.209E-03, 0.000E+00, 2.614E-03, 3.654E-02, 0.000E+00, 6.469E-03, 3.938E-03, 0.000E+00, 0.000E+00, 2.087E-04, 5.275E-04, 1.869E-04, 1.449E-04, 7.994E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 1.715E-04, 9.913E-04, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.517E-04, 2.670E-05, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.447E-03, 0.000E+00, 3.372E-03, 1.624E-02, 0.000E+00, 5.017E-03, 2.813E-03, 0.000E+00, 0.000E+00, 2.683E-04, 1.758E-04, 1.869E-04, 2.897E-04, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E-04, 6.862E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 1.758E-04, 2.670E-05, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-04, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.704E-03, 0.000E+00, 3.204E-03, 1.827E-02, 0.000E+00, 3.696E-03, 3.188E-03, 0.000E+00, 0.000E+00, 1.342E-04, 3.517E-04, 2.136E-04, 1.932E-04, 1.119E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.182E-04, 2.402E-04, 1.983E-03, 1.637E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 2.030E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.301E-05, 6.444E-05, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.942E-03, 0.000E+00, 2.417E-03, 2.842E-02, 0.000E+00, 2.772E-03, 1.500E-03, 0.000E+00, 0.000E+00, 6.709E-05, 5.275E-04, 2.670E-04, 2.415E-04, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.849E-05, 2.402E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.806E-05, 0.000E+00, 0.000E+00, 2.767E-05, 3.222E-05, 0.000E+00, 2.670E-05, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 5.738E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E-02, 5.452E-03, 0.000E+00, 1.192E-03, 0.000E+00, 4.435E-03, 5.008E-04, 0.000E+00, 0.000E+00, 1.565E-04, 3.517E-04, 2.670E-04, 9.658E-05, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.091E-04, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 2.635E-05, 7.770E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E-02, 1.817E-03, 0.000E+00, 7.424E-04, 0.000E+00, 0.000E+00, 2.342E-04, 0.000E+00, 0.000E+00, 1.660E-04, 7.900E-05, 0.000E+00, 8.784E-06, 7.770E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.091E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.534E-05, 3.160E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 3.998E-03, 0.000E+00, 7.026E-04, 2.030E-03, 0.000E+00, 2.342E-04, 0.000E+00, 0.000E+00, 1.107E-04, 2.255E-04, 3.517E-04, 5.341E-05, 4.315E-05, 6.963E-04, 0.000E+00, 0.000E+00, 1.149E-04, 1.148E-04, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.491E-05, 0.000E+00, 0.000E+00, 9.658E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.724E-03, 0.000E+00, 3.372E-04, 2.030E-03, 0.000E+00, 1.813E-04, 0.000E+00, 0.000E+00, 2.767E-05, 9.666E-05, 5.275E-04, 5.341E-05, 3.452E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.384E-04, 3.222E-05, 5.275E-04, 2.670E-05, 1.726E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.624E-02, 2.908E-03, 0.000E+00, 1.350E-04, 0.000E+00, 0.000E+00, 1.113E-04, 0.000E+00, 0.000E+00, 5.534E-05, 7.900E-05, 0.000E+00, 8.784E-06, 5.180E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.273E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.534E-05, 7.859E-06, 0.000E+00, 1.774E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 2.476E-03, 1.090E-03, 1.967E-04, 2.025E-04, 0.000E+00, 0.000E+00, 2.162E-05, 0.000E+00, 8.301E-05, 0.000E+00, 9.352E-06, 8.011E-05, 4.353E-06, 3.198E-05, 3.482E-04, 0.000E+00, 0.000E+00, 1.970E-05, 3.918E-06, 0.000E+00, 0.000E+00, 7.431E-05, 0.000E+00, 2.507E-05, 0.000E+00, 0.000E+00, 3.276E-05, 1.875E-04]
- [2.767E-05, 4.740E-05, 0.000E+00, 1.757E-05, 2.590E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 1.090E-03, 0.000E+00, 8.431E-05, 0.000E+00, 0.000E+00, 1.561E-04, 0.000E+00, 0.000E+00, 2.767E-05, 4.740E-05, 0.000E+00, 8.784E-06, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.341E-05, 1.726E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 4.878E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E-04, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E-05, 1.758E-04, 2.670E-05, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.836E-06, 2.687E-05, 0.000E+00, 1.277E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00]
- [0.000E+00, 9.665E-06, 2.182E-05, 0.000E+00, 0.000E+00, 2.182E-05, 9.913E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 0.000E+00, 4.061E-05, 3.634E-04, 0.000E+00, 2.467E-05, 9.023E-04, 0.000E+00, 1.631E-05, 8.920E-06, 0.000E+00, 7.187E-06, 1.922E-06, 1.312E-04, 5.341E-05, 1.048E-05, 1.260E-05, 1.091E-05, 3.197E-06, 7.799E-06, 2.903E-05, 3.431E-06]
