map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.250E-02, 0.000E+00, 0.000E+00, 1.052E-02, 5.676E-03, 0.000E+00, 0.000E+00, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 1.072E-02, 7.575E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.372E-02, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 1.365E-02, 0.000E+00, 1.034E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 2.643E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 1.515E-02, 9.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 4.506E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.911E-02, 0.000E+00, 0.000E+00, 1.390E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.904E-02, 0.000E+00, 0.000E+00, 5.260E-03, 5.676E-03, 1.326E-02, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.181E-02, 0.000E+00, 0.000E+00, 5.745E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E-02, 0.000E+00, 1.034E-02, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 3.181E-02, 0.000E+00, 0.000E+00, 5.745E-02, 4.108E-02, 0.000E+00, 0.000E+00, 1.092E-02, 1.326E-02, 1.550E-02, 6.949E-03, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 1.326E-02, 1.550E-02, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.294E-02, 0.000E+00, 4.771E-02, 1.352E-01, 0.000E+00, 1.149E-01, 5.477E-02, 0.000E+00, 0.000E+00, 1.638E-02, 1.326E-02, 2.584E-02, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 5.168E-03, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E-02, 0.000E+00, 8.482E-02, 1.352E-01, 0.000E+00, 1.723E-01, 5.477E-02, 0.000E+00, 0.000E+00, 4.368E-02, 2.652E-02, 1.034E-02, 1.390E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 5.857E-03, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 1.052E-02, 1.135E-02, 1.326E-02, 0.000E+00, 0.000E+00, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.294E-02, 0.000E+00, 6.892E-02, 0.000E+00, 0.000E+00, 1.149E-01, 2.739E-02, 0.000E+00, 0.000E+00, 1.638E-02, 2.652E-02, 1.550E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 1.515E-02, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.147E-02, 0.000E+00, 1.590E-02, 4.506E-02, 0.000E+00, 4.596E-02, 2.739E-02, 0.000E+00, 0.000E+00, 8.191E-03, 1.326E-02, 0.000E+00, 2.085E-02, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 3.514E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 5.676E-03, 1.326E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00, 2.298E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E-02, 1.326E-02, 5.168E-03, 0.000E+00, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.372E-02, 0.000E+00, 0.000E+00, 1.492E-02, 0.000E+00, 0.000E+00, 5.460E-03, 3.978E-02, 0.000E+00, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 1.482E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.975E-03, 0.000E+00, 5.927E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.460E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.975E-03, 0.000E+00, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 1.975E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.486E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 2.652E-02, 5.168E-03, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 5.301E-03, 4.506E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 0.000E+00, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 9.877E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 4.743E-03, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 8.891E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 6.248E-03]
- [0.000E+00, 1.052E-02, 1.618E-03, 0.000E+00, 5.650E-03, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.788E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 4.743E-03, 0.000E+00, 9.520E-03, 4.649E-03, 0.000E+00, 0.000E+00, 1.092E-02, 6.116E-03, 1.034E-02, 2.951E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.938E-03, 0.000E+00, 2.773E-03, 1.724E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.094E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.964E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 8.891E-03, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.988E-03, 7.845E-03, 0.000E+00, 2.593E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.652E-02, 5.168E-03, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-02, 1.369E-02, 0.000E+00, 0.000E+00, 8.191E-03, 1.326E-02, 1.034E-02, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.832E-03, 1.037E-02, 0.000E+00, 3.574E-03, 1.817E-02, 0.000E+00, 0.000E+00, 1.703E-02]
- [0.000E+00, 3.109E-03, 3.303E-03, 3.148E-02, 0.000E+00, 9.910E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.868E-03, 0.000E+00, 1.906E-02, 5.712E-03, 6.336E-03, 1.906E-02, 3.791E-03, 5.545E-03, 6.614E-03, 5.168E-03, 5.792E-03, 1.255E-02, 3.303E-03, 5.364E-03, 4.189E-03, 5.388E-03, 5.557E-03]
