map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.248E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.486E-03, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 5.168E-03, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.250E-02, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 2.273E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00, 0.000E+00, 1.492E-02, 0.000E+00, 0.000E+00, 1.092E-02, 1.326E-02, 1.034E-02, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 1.149E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 0.000E+00, 5.168E-03, 2.780E-02, 1.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-02, 1.171E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 5.857E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 1.149E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E-02, 0.000E+00, 1.034E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.460E-03, 1.326E-02, 0.000E+00, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 0.000E+00, 5.168E-03, 2.085E-02, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 1.149E-02, 1.369E-02, 0.000E+00, 0.000E+00, 1.365E-02, 2.652E-02, 1.034E-02, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.034E-02, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.147E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E-02, 0.000E+00, 0.000E+00, 8.191E-03, 2.652E-02, 0.000E+00, 0.000E+00, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 1.757E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 7.575E-03, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 0.000E+00, 1.390E-02, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 1.171E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 8.813E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E-02, 1.326E-02, 1.550E-02, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 5.676E-03, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 8.191E-03, 1.326E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 9.910E-03, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 2.964E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.950E-03, 0.000E+00, 5.927E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 5.927E-03, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 9.011E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.271E-02, 1.326E-02, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 7.575E-03, 9.877E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.369E-02, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.875E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 0.000E+00, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 4.939E-03, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 4.743E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E-02, 0.000E+00, 8.891E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03]
- [0.000E+00, 0.000E+00, 3.237E-03, 0.000E+00, 0.000E+00, 2.938E-03, 3.293E-03, 0.000E+00, 0.000E+00, 1.072E-02, 3.788E-03, 0.000E+00, 4.842E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.743E-03, 0.000E+00, 9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 1.223E-02, 0.000E+00, 5.901E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 3.959E-03, 0.000E+00, 5.546E-03, 0.000E+00, 0.000E+00, 5.007E-03, 0.000E+00, 0.000E+00, 4.047E-03, 0.000E+00]
- [1.052E-02, 1.192E-02, 0.000E+00, 2.964E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.606E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00, 1.052E-02, 1.192E-02, 0.000E+00, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.988E-03, 3.922E-03, 0.000E+00, 5.187E-03, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00]
- [1.326E-02, 0.000E+00, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E-02, 0.000E+00, 1.390E-02, 7.997E-03, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 5.184E-03, 0.000E+00, 1.072E-02, 1.817E-02, 0.000E+00, 1.052E-02, 2.838E-02]
- [5.089E-03, 6.218E-03, 3.303E-03, 0.000E+00, 3.730E-03, 3.303E-03, 3.148E-02, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-03, 0.000E+00, 0.000E+00, 2.868E-03, 0.000E+00, 1.906E-02, 8.567E-03, 0.000E+00, 0.000E+00, 1.896E-03, 6.931E-03, 0.000E+00, 0.000E+00, 7.240E-03, 5.019E-03, 3.303E-03, 0.000E+00, 2.793E-03, 0.000E+00, 1.852E-03]
