map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.248E-03, 0.000E+00, 0.000E+00, 1.052E-02, 5.676E-03, 1.326E-02, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.703E-01, 2.478E-01, 0.000E+00, 2.419E-01, 0.000E+00, 3.845E-02, 2.984E-02, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 5.168E-03, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.606E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 1.578E-02, 0.000E+00, 2.652E-02, 1.034E-02, 0.000E+00, 3.732E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.665E-01, 0.000E+00, 4.506E-01, 4.055E-01, 0.000E+00, 1.153E-01, 5.968E-02, 0.000E+00, 0.000E+00, 2.730E-02, 0.000E+00, 0.000E+00, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 2.343E-02, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 1.052E-02, 0.000E+00, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E-02, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.025E-01, 0.000E+00, 6.839E-01, 7.209E-01, 0.000E+00, 2.987E-01, 1.917E-01, 0.000E+00, 0.000E+00, 1.638E-02, 1.326E-02, 1.034E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-02, 1.171E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-01, 0.000E+00, 1.113E+00, 8.561E-01, 0.000E+00, 8.617E-01, 2.191E-01, 0.000E+00, 0.000E+00, 6.552E-02, 0.000E+00, 1.550E-02, 2.780E-02, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.171E-02, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 1.034E-02, 6.949E-03, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.609E-01, 0.000E+00, 1.723E+00, 1.847E+00, 0.000E+00, 1.505E+00, 8.490E-01, 0.000E+00, 0.000E+00, 1.420E-01, 7.956E-02, 5.168E-03, 6.949E-03, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 5.168E-03, 1.390E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E+00, 0.000E+00, 2.067E+00, 2.388E+00, 0.000E+00, 2.114E+00, 9.448E-01, 0.000E+00, 0.000E+00, 2.102E-01, 6.630E-02, 1.550E-02, 2.780E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 1.757E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 1.817E-02, 0.000E+00, 0.000E+00, 1.135E-02, 0.000E+00, 5.168E-03, 1.390E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E+00, 0.000E+00, 2.094E+00, 2.208E+00, 0.000E+00, 1.861E+00, 1.137E+00, 0.000E+00, 0.000E+00, 1.665E-01, 9.282E-02, 2.067E-02, 1.390E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02, 0.000E+00, 5.168E-03, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+00, 0.000E+00, 2.152E+00, 2.568E+00, 0.000E+00, 1.390E+00, 6.025E-01, 0.000E+00, 0.000E+00, 9.556E-02, 2.652E-02, 5.168E-03, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.171E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 1.052E-02, 5.676E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 0.000E+00, 1.749E+00, 1.892E+00, 0.000E+00, 8.158E-01, 3.286E-01, 0.000E+00, 0.000E+00, 6.279E-02, 3.978E-02, 5.168E-03, 1.390E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.906E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 5.168E-03, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.712E+00, 1.373E+00, 0.000E+00, 1.352E+00, 0.000E+00, 3.460E-01, 1.567E-01, 0.000E+00, 0.000E+00, 3.549E-02, 1.326E-02, 0.000E+00, 1.390E-02, 1.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.321E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E-02, 0.000E+00, 5.927E-03, 1.018E-02, 1.866E-02, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-03, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.308E-01, 7.626E-01, 0.000E+00, 6.356E-01, 0.000E+00, 0.000E+00, 2.499E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.950E-03, 0.000E+00, 2.964E-03, 1.018E-02, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 7.950E-03, 0.000E+00, 2.964E-03, 5.089E-03, 3.732E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.308E-01, 6.863E-01, 0.000E+00, 4.877E-01, 2.703E-01, 0.000E+00, 4.373E-02, 0.000E+00, 0.000E+00, 5.260E-03, 1.135E-02, 2.652E-02, 1.034E-02, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 1.326E-02, 0.000E+00, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.878E-01, 0.000E+00, 2.598E-01, 4.506E-02, 0.000E+00, 1.904E-02, 0.000E+00, 0.000E+00, 5.260E-03, 2.271E-02, 0.000E+00, 1.034E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.260E-03, 5.676E-03, 2.652E-02, 1.034E-02, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-01, 2.097E-01, 0.000E+00, 7.589E-02, 0.000E+00, 0.000E+00, 2.238E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E-02, 0.000E+00, 2.964E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.813E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03]
- [0.000E+00, 5.260E-03, 6.474E-03, 1.326E-02, 3.767E-03, 0.000E+00, 3.293E-03, 0.000E+00, 0.000E+00, 1.072E-02, 7.575E-03, 4.939E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.703E-01, 1.259E-01, 9.532E-02, 3.181E-02, 2.846E-02, 4.506E-02, 9.520E-03, 4.649E-03, 0.000E+00, 5.260E-03, 8.191E-03, 1.223E-02, 0.000E+00, 7.377E-03, 3.999E-03, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 1.979E-03, 3.148E-02, 5.546E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.927E-03, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 1.060E-02, 4.506E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 5.927E-03, 0.000E+00, 3.732E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.922E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00]
- [1.326E-02, 0.000E+00, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.506E-02, 0.000E+00, 1.149E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E-03, 5.184E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.578E-02, 5.676E-03]
- [1.018E-02, 6.218E-03, 0.000E+00, 0.000E+00, 7.461E-03, 0.000E+00, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.603E-03, 0.000E+00, 1.906E-02, 8.567E-03, 1.056E-02, 0.000E+00, 5.687E-03, 6.931E-03, 6.614E-03, 0.000E+00, 1.448E-03, 5.019E-03, 0.000E+00, 5.364E-03, 8.378E-03, 0.000E+00, 5.557E-03]
