map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.806E-05, 0.000E+00, 0.000E+00, 5.534E-05, 3.222E-05, 0.000E+00, 0.000E+00, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 1.149E-04, 5.738E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E-04, 0.000E+00, 0.000E+00, 5.565E-05, 0.000E+00, 0.000E+00, 3.727E-05, 0.000E+00, 5.341E-05, 0.000E+00, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 8.729E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E-05, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.148E-04, 4.878E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 2.030E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.218E-05, 0.000E+00, 0.000E+00, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.431E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.813E-04, 0.000E+00, 0.000E+00, 2.767E-05, 3.222E-05, 1.758E-04, 0.000E+00, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 2.439E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E-04, 0.000E+00, 0.000E+00, 6.601E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.727E-05, 0.000E+00, 5.341E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.534E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 1.686E-04, 0.000E+00, 0.000E+00, 6.601E-04, 5.625E-04, 0.000E+00, 0.000E+00, 2.982E-05, 1.758E-04, 8.011E-05, 4.829E-05, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E-04, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 4.060E-03, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 1.758E-04, 8.011E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.904E-04, 0.000E+00, 2.529E-04, 6.091E-03, 0.000E+00, 1.320E-03, 7.500E-04, 0.000E+00, 0.000E+00, 4.472E-05, 1.758E-04, 1.335E-04, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 0.000E+00, 2.670E-05, 4.829E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E-04, 0.000E+00, 4.496E-04, 6.091E-03, 0.000E+00, 1.980E-03, 7.500E-04, 0.000E+00, 0.000E+00, 1.193E-04, 3.517E-04, 5.341E-05, 9.658E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 3.431E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E-03, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 5.534E-05, 6.444E-05, 1.758E-04, 0.000E+00, 0.000E+00, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.904E-04, 0.000E+00, 3.653E-04, 0.000E+00, 0.000E+00, 1.320E-03, 3.750E-04, 0.000E+00, 0.000E+00, 4.472E-05, 3.517E-04, 8.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 0.000E+00, 9.913E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.670E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-04, 1.148E-04, 2.439E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.952E-04, 0.000E+00, 8.431E-05, 2.030E-03, 0.000E+00, 5.281E-04, 3.750E-04, 0.000E+00, 0.000E+00, 2.236E-05, 1.758E-04, 0.000E+00, 1.449E-04, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 2.059E-04, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 3.222E-05, 1.758E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.439E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 8.431E-05, 0.000E+00, 0.000E+00, 2.640E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.982E-05, 1.758E-04, 2.670E-05, 0.000E+00, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-04, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E-04, 0.000E+00, 0.000E+00, 1.113E-04, 0.000E+00, 0.000E+00, 1.491E-05, 5.275E-04, 0.000E+00, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 4.392E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-05, 0.000E+00, 1.757E-05, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.565E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-05, 0.000E+00, 0.000E+00, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 9.756E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 3.517E-04, 2.670E-05, 4.829E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 2.810E-05, 2.030E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.444E-05, 0.000E+00, 0.000E+00, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.862E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.222E-05, 0.000E+00, 0.000E+00, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 4.878E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 2.250E-05, 0.000E+00, 0.000E+00, 5.565E-05, 0.000E+00, 0.000E+00, 2.767E-05, 1.580E-05, 0.000E+00, 2.635E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00, 3.903E-05]
- [0.000E+00, 5.534E-05, 2.620E-06, 0.000E+00, 1.064E-05, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.173E-06, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 2.250E-05, 0.000E+00, 9.063E-05, 2.162E-05, 0.000E+00, 0.000E+00, 2.982E-05, 1.870E-05, 5.341E-05, 4.353E-06, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 1.175E-05, 0.000E+00, 7.689E-06, 1.486E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.276E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.784E-06, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 1.580E-05, 0.000E+00, 2.635E-05, 0.000E+00, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.883E-05, 3.077E-05, 0.000E+00, 6.725E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.517E-04, 2.670E-05, 0.000E+00, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.878E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.640E-04, 1.875E-04, 0.000E+00, 0.000E+00, 2.236E-05, 1.758E-04, 5.341E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E-05, 5.374E-05, 0.000E+00, 1.277E-05, 3.303E-04, 0.000E+00, 0.000E+00, 9.666E-05]
- [0.000E+00, 9.665E-06, 1.091E-05, 9.913E-04, 0.000E+00, 3.273E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.224E-06, 0.000E+00, 3.634E-04, 1.631E-05, 1.338E-05, 3.634E-04, 7.187E-06, 7.687E-06, 4.374E-05, 2.670E-05, 8.388E-06, 3.149E-05, 1.091E-05, 9.591E-06, 5.849E-06, 2.903E-05, 1.029E-05]
