map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 1.135E-02, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 4.939E-03, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.802E-01, 1.525E-01, 0.000E+00, 8.063E-02, 0.000E+00, 3.845E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E-02, 0.000E+00, 1.550E-02, 3.475E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.910E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.813E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 1.578E-02, 0.000E+00, 0.000E+00, 1.034E-02, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 7.575E-03, 9.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E-01, 0.000E+00, 7.952E-02, 4.506E-02, 0.000E+00, 0.000E+00, 7.460E-02, 0.000E+00, 0.000E+00, 2.184E-02, 2.652E-02, 1.550E-02, 6.254E-02, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-02, 1.171E-02, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 1.052E-02, 5.676E-03, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 0.000E+00, 4.939E-03, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.888E-01, 0.000E+00, 1.908E-01, 1.802E-01, 0.000E+00, 8.043E-02, 2.739E-02, 0.000E+00, 0.000E+00, 2.184E-02, 5.304E-02, 3.617E-02, 1.390E-02, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 2.929E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 1.326E-02, 5.168E-03, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 5.857E-03, 0.000E+00, 2.289E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.360E-01, 0.000E+00, 2.757E-01, 1.802E-01, 0.000E+00, 1.723E-01, 1.232E-01, 0.000E+00, 0.000E+00, 5.187E-02, 3.978E-02, 2.584E-02, 1.390E-02, 1.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-02, 1.757E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 9.011E-02, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 0.000E+00, 1.390E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.832E-01, 0.000E+00, 5.089E-01, 7.660E-01, 0.000E+00, 4.021E-01, 2.876E-01, 0.000E+00, 0.000E+00, 8.191E-02, 3.978E-02, 3.101E-02, 2.085E-02, 2.799E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.757E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 1.326E-02, 5.168E-03, 1.390E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.675E-01, 0.000E+00, 4.930E-01, 8.110E-01, 0.000E+00, 5.630E-01, 2.876E-01, 0.000E+00, 0.000E+00, 7.645E-02, 3.978E-02, 3.617E-02, 2.085E-02, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 2.929E-02, 3.148E-02, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E-02, 5.168E-03, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E-01, 0.000E+00, 6.361E-01, 3.605E-01, 0.000E+00, 4.366E-01, 2.054E-01, 0.000E+00, 0.000E+00, 9.829E-02, 1.326E-02, 3.617E-02, 4.170E-02, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.107E-02, 1.171E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 1.326E-02, 5.168E-03, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-01, 0.000E+00, 6.043E-01, 4.055E-01, 0.000E+00, 3.217E-01, 2.328E-01, 0.000E+00, 0.000E+00, 4.914E-02, 2.652E-02, 4.134E-02, 2.780E-02, 2.799E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.663E-02, 4.100E-02, 6.297E-02, 2.861E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 4.506E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.578E-02, 1.135E-02, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.776E-01, 0.000E+00, 4.559E-01, 6.308E-01, 0.000E+00, 2.413E-01, 1.095E-01, 0.000E+00, 0.000E+00, 2.457E-02, 3.978E-02, 5.168E-02, 3.475E-02, 1.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E-02, 4.100E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.250E-02, 0.000E+00, 0.000E+00, 5.260E-03, 5.676E-03, 0.000E+00, 5.168E-03, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 7.575E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.703E-01, 2.860E-01, 0.000E+00, 2.514E-01, 0.000E+00, 1.153E-01, 6.714E-02, 0.000E+00, 0.000E+00, 5.733E-02, 2.652E-02, 5.168E-02, 1.390E-02, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 8.891E-03, 1.527E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.703E-01, 9.532E-02, 0.000E+00, 1.565E-01, 0.000E+00, 0.000E+00, 3.749E-02, 0.000E+00, 0.000E+00, 3.156E-02, 1.987E-02, 0.000E+00, 2.964E-03, 1.527E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 7.950E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 2.097E-01, 0.000E+00, 1.325E-01, 4.506E-02, 0.000E+00, 3.749E-02, 0.000E+00, 0.000E+00, 2.104E-02, 3.973E-02, 2.652E-02, 1.034E-02, 1.469E-02, 3.732E-02, 0.000E+00, 0.000E+00, 1.072E-02, 1.515E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 0.000E+00, 1.390E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E-01, 0.000E+00, 6.361E-02, 4.506E-02, 0.000E+00, 1.904E-02, 0.000E+00, 0.000E+00, 5.260E-03, 1.703E-02, 3.978E-02, 1.034E-02, 1.175E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.630E-02, 5.676E-03, 3.978E-02, 5.168E-03, 5.875E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.802E-01, 1.525E-01, 0.000E+00, 2.846E-02, 0.000E+00, 0.000E+00, 1.492E-02, 0.000E+00, 0.000E+00, 1.052E-02, 1.987E-02, 0.000E+00, 2.964E-03, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.910E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.052E-02, 4.855E-03, 0.000E+00, 9.417E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.574E-01, 5.719E-02, 3.711E-02, 4.269E-02, 0.000E+00, 0.000E+00, 4.649E-03, 0.000E+00, 1.578E-02, 0.000E+00, 3.058E-03, 1.550E-02, 2.951E-03, 7.997E-03, 1.866E-02, 0.000E+00, 0.000E+00, 4.438E-03, 1.979E-03, 0.000E+00, 0.000E+00, 8.620E-03, 0.000E+00, 1.001E-02, 0.000E+00, 0.000E+00, 8.094E-03, 1.369E-02]
- [5.260E-03, 1.192E-02, 0.000E+00, 5.927E-03, 5.089E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 5.719E-02, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00, 2.499E-02, 0.000E+00, 0.000E+00, 5.260E-03, 1.192E-02, 0.000E+00, 2.964E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.096E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.034E-02, 5.875E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 9.877E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E-02, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.460E-03, 1.326E-02, 5.168E-03, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.416E-03, 5.184E-03, 0.000E+00, 3.574E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00]
- [0.000E+00, 3.109E-03, 6.606E-03, 0.000E+00, 0.000E+00, 6.606E-03, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.719E-02, 0.000E+00, 9.012E-03, 1.906E-02, 0.000E+00, 8.603E-03, 3.004E-02, 0.000E+00, 5.712E-03, 4.224E-03, 0.000E+00, 3.791E-03, 1.386E-03, 1.984E-02, 1.034E-02, 7.240E-03, 5.019E-03, 3.303E-03, 1.788E-03, 5.585E-03, 5.388E-03, 1.852E-03]
