map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02, 2.652E-02, 0.000E+00, 8.813E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E-02, 9.877E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.743E-03, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 1.365E-02, 0.000E+00, 1.550E-02, 2.780E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 4.939E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00, 3.845E-02, 7.460E-03, 0.000E+00, 0.000E+00, 3.003E-02, 0.000E+00, 5.168E-03, 2.780E-02, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 5.857E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 8.813E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 1.515E-02, 4.939E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 2.652E-02, 1.034E-02, 2.085E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E-02, 1.757E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02, 0.000E+00, 0.000E+00, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.147E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.638E-02, 1.326E-02, 1.034E-02, 2.780E-02, 1.200E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E-02, 2.343E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 1.034E-02, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 2.298E-02, 2.739E-02, 0.000E+00, 0.000E+00, 2.457E-02, 1.326E-02, 5.168E-03, 2.085E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 2.343E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.460E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E-02, 0.000E+00, 0.000E+00, 8.191E-03, 0.000E+00, 5.168E-03, 1.390E-02, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E-02, 5.857E-03, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.171E-02, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E-02, 2.652E-02, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 1.171E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.635E-02, 0.000E+00, 1.052E-02, 5.676E-03, 1.326E-02, 0.000E+00, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E-02, 5.168E-03, 0.000E+00, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 1.171E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 3.215E-02, 7.575E-03, 1.482E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 5.301E-03, 4.506E-02, 0.000E+00, 1.149E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E-03, 1.326E-02, 1.034E-02, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 2.343E-02, 3.148E-02, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.034E-02, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.423E-02, 0.000E+00, 0.000E+00, 7.460E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E-02, 1.034E-02, 2.085E-02, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 1.652E-02, 3.148E-02, 2.289E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 2.120E-02, 0.000E+00, 0.000E+00]
- [1.874E-02, 0.000E+00, 0.000E+00, 5.260E-03, 1.590E-02, 0.000E+00, 1.185E-02, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.321E-02, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 9.486E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.910E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.460E-03, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 1.135E-02, 0.000E+00, 1.034E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.369E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.817E-02, 0.000E+00, 5.260E-03, 2.271E-02, 0.000E+00, 1.034E-02, 8.813E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.676E-03, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.743E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 1.192E-02, 0.000E+00, 5.927E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.144E-02, 6.606E-03, 3.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.260E-03, 6.474E-03, 0.000E+00, 1.883E-03, 2.938E-03, 3.293E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.788E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.743E-03, 0.000E+00, 0.000E+00, 4.649E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.174E-03, 1.034E-02, 1.475E-03, 7.997E-03, 0.000E+00, 0.000E+00, 1.072E-02, 8.877E-03, 9.897E-03, 3.148E-02, 8.319E-03, 0.000E+00, 0.000E+00, 7.510E-03, 0.000E+00, 0.000E+00, 1.619E-02, 0.000E+00]
- [1.578E-02, 7.950E-03, 0.000E+00, 5.927E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.321E-02, 3.148E-02, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.906E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 1.398E-02, 7.845E-03, 0.000E+00, 5.187E-03, 0.000E+00, 0.000E+00, 1.250E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.635E-02, 0.000E+00, 0.000E+00, 1.135E-02]
- [0.000E+00, 3.109E-03, 6.606E-03, 0.000E+00, 7.461E-03, 3.303E-03, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.012E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.567E-03, 2.112E-03, 0.000E+00, 1.896E-03, 4.159E-03, 6.614E-03, 0.000E+00, 1.448E-03, 5.019E-03, 3.303E-03, 5.364E-03, 4.189E-03, 1.078E-02, 5.557E-03]
