map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.806E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 2.670E-05, 2.589E-05, 3.482E-04, 0.000E+00, 0.000E+00, 2.298E-04, 0.000E+00, 2.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 3.634E-03, 0.000E+00, 5.624E-04, 0.000E+00, 0.000E+00, 2.782E-04, 0.000E+00, 0.000E+00, 7.454E-06, 1.758E-04, 0.000E+00, 9.658E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E-03, 0.000E+00]
- [7.806E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 2.670E-05, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 2.439E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-03, 0.000E+00, 1.040E-03, 6.091E-03, 0.000E+00, 4.435E-03, 4.452E-04, 0.000E+00, 0.000E+00, 3.727E-05, 1.758E-04, 2.670E-05, 4.829E-05, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 9.913E-04, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.534E-05, 0.000E+00, 1.758E-04, 2.670E-05, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.409E-03, 0.000E+00, 2.417E-03, 2.842E-02, 0.000E+00, 2.640E-03, 1.500E-03, 0.000E+00, 0.000E+00, 6.709E-05, 0.000E+00, 0.000E+00, 9.658E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.431E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.758E-04, 2.670E-05, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.923E-03, 0.000E+00, 4.974E-03, 4.263E-02, 0.000E+00, 7.789E-03, 5.625E-03, 0.000E+00, 0.000E+00, 1.565E-04, 1.758E-04, 2.670E-05, 4.829E-05, 9.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 6.862E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.303E-04, 0.000E+00, 0.000E+00, 7.454E-06, 0.000E+00, 2.670E-05, 0.000E+00, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.040E-02, 0.000E+00, 7.672E-03, 5.481E-02, 0.000E+00, 1.927E-02, 9.563E-03, 0.000E+00, 0.000E+00, 4.025E-04, 7.033E-04, 1.335E-04, 1.449E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 0.000E+00, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-06, 3.517E-04, 2.670E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E-02, 0.000E+00, 9.330E-03, 1.157E-01, 0.000E+00, 2.627E-02, 1.200E-02, 0.000E+00, 0.000E+00, 6.112E-04, 1.407E-03, 1.068E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.879E-05, 6.862E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.431E-05, 0.000E+00, 0.000E+00]
- [9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.517E-04, 5.341E-05, 0.000E+00, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E-02, 0.000E+00, 9.920E-03, 8.527E-02, 0.000E+00, 2.456E-02, 1.256E-02, 0.000E+00, 0.000E+00, 5.441E-04, 1.758E-03, 1.068E-04, 9.658E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E-04, 1.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.303E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-04, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.362E-02, 0.000E+00, 8.206E-03, 7.918E-02, 0.000E+00, 1.584E-02, 7.313E-03, 0.000E+00, 0.000E+00, 2.534E-04, 5.275E-04, 5.341E-05, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.913E-04, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E-05, 1.758E-04, 0.000E+00, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 2.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.904E-03, 0.000E+00, 5.480E-03, 5.075E-02, 0.000E+00, 6.601E-03, 2.813E-03, 0.000E+00, 0.000E+00, 1.044E-04, 3.517E-04, 8.011E-05, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.940E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E-05, 2.030E-03, 0.000E+00]
- [7.806E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.670E-05, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.060E-02, 1.599E-02, 0.000E+00, 3.667E-03, 0.000E+00, 1.183E-02, 1.224E-03, 0.000E+00, 0.000E+00, 5.218E-05, 1.758E-04, 8.011E-05, 0.000E+00, 4.797E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 5.456E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.269E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 5.534E-05, 1.580E-05, 0.000E+00, 2.635E-05, 0.000E+00, 6.963E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.624E-02, 5.088E-03, 0.000E+00, 1.035E-03, 0.000E+00, 0.000E+00, 7.806E-05, 0.000E+00, 0.000E+00, 2.767E-05, 1.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00]
- [1.113E-04, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 8.784E-06, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 1.091E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.998E-03, 0.000E+00, 6.745E-04, 8.121E-03, 0.000E+00, 1.171E-04, 0.000E+00, 0.000E+00, 5.534E-05, 3.222E-05, 0.000E+00, 5.341E-05, 1.726E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 7.317E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.670E-05, 4.829E-05, 1.599E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.733E-03, 0.000E+00, 2.248E-04, 0.000E+00, 0.000E+00, 9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.444E-05, 3.517E-04, 5.341E-05, 3.452E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.909E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.767E-05, 3.222E-05, 0.000E+00, 2.670E-05, 8.630E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 2.439E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 0.000E+00, 6.749E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.900E-05, 0.000E+00, 1.757E-05, 5.180E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.903E-05]
- [0.000E+00, 5.534E-05, 5.239E-06, 0.000E+00, 7.095E-06, 0.000E+00, 1.084E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.173E-06, 4.878E-05, 2.344E-05, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E-04, 2.162E-05, 0.000E+00, 0.000E+00, 1.491E-05, 9.352E-06, 2.670E-05, 2.177E-06, 1.599E-05, 0.000E+00, 0.000E+00, 1.149E-04, 1.970E-05, 1.175E-05, 0.000E+00, 1.538E-05, 0.000E+00, 0.000E+00, 1.253E-05, 0.000E+00, 0.000E+00, 3.276E-05, 0.000E+00]
- [0.000E+00, 3.160E-05, 0.000E+00, 1.757E-05, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.269E-04, 0.000E+00, 2.810E-05, 4.060E-03, 0.000E+00, 7.806E-05, 0.000E+00, 0.000E+00, 2.767E-05, 1.580E-05, 0.000E+00, 1.757E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.883E-05, 3.077E-05, 0.000E+00, 2.018E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.341E-05, 0.000E+00, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.738E-05, 7.317E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E-05, 0.000E+00, 2.670E-05, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.554E-05, 0.000E+00, 0.000E+00, 8.301E-05, 3.222E-05]
- [7.770E-05, 0.000E+00, 1.091E-05, 9.913E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.634E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.224E-06, 0.000E+00, 0.000E+00, 2.447E-05, 1.338E-05, 0.000E+00, 1.437E-05, 1.922E-06, 4.374E-05, 5.341E-05, 6.291E-06, 1.889E-05, 1.091E-05, 6.394E-06, 5.849E-06, 2.903E-05, 6.861E-06]
