map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.813E-03, 1.866E-02, 0.000E+00, 0.000E+00, 1.072E-02, 1.515E-02, 4.939E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.906E-01, 0.000E+00, 1.233E-01, 0.000E+00, 3.845E-02, 2.238E-02, 0.000E+00, 0.000E+00, 5.460E-03, 2.652E-02, 1.034E-02, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 1.590E-02, 0.000E+00, 0.000E+00]
- [6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E-01, 0.000E+00, 1.855E-01, 2.253E-01, 0.000E+00, 0.000E+00, 5.222E-02, 0.000E+00, 0.000E+00, 1.638E-02, 1.326E-02, 5.168E-03, 6.949E-03, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.520E-03, 0.000E+00, 0.000E+00, 1.578E-02, 0.000E+00, 0.000E+00, 1.034E-02, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E-01, 0.000E+00, 3.446E-01, 3.605E-01, 0.000E+00, 2.413E-01, 6.847E-02, 0.000E+00, 0.000E+00, 1.911E-02, 1.326E-02, 1.034E-02, 0.000E+00, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 3.148E-02, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E-02, 1.034E-02, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E-01, 0.000E+00, 4.241E-01, 4.055E-01, 0.000E+00, 3.447E-01, 1.917E-01, 0.000E+00, 0.000E+00, 4.368E-02, 2.652E-02, 1.550E-02, 6.949E-03, 1.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 1.171E-02, 0.000E+00, 1.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E-02, 1.034E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.147E-01, 0.000E+00, 7.316E-01, 4.055E-01, 0.000E+00, 4.481E-01, 3.013E-01, 0.000E+00, 0.000E+00, 7.645E-02, 0.000E+00, 5.168E-03, 1.390E-02, 2.799E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.757E-02, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.817E-02, 0.000E+00, 0.000E+00, 2.730E-03, 1.326E-02, 5.168E-03, 6.949E-03, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.304E-01, 0.000E+00, 8.800E-01, 1.217E+00, 0.000E+00, 9.537E-01, 3.423E-01, 0.000E+00, 0.000E+00, 1.147E-01, 6.630E-02, 4.651E-02, 0.000E+00, 1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 1.326E-02, 5.168E-03, 6.949E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 1.171E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.035E-01, 0.000E+00, 8.906E-01, 9.462E-01, 0.000E+00, 9.422E-01, 4.382E-01, 0.000E+00, 0.000E+00, 9.829E-02, 3.978E-02, 2.067E-02, 1.390E-02, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.107E-02, 5.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [1.904E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.878E-01, 0.000E+00, 8.800E-01, 1.126E+00, 0.000E+00, 5.056E-01, 2.054E-01, 0.000E+00, 0.000E+00, 5.733E-02, 2.652E-02, 1.034E-02, 6.949E-03, 2.399E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E-02, 2.343E-02, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.875E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.822E-01, 0.000E+00, 6.149E-01, 6.759E-01, 0.000E+00, 2.758E-01, 1.917E-01, 0.000E+00, 0.000E+00, 2.184E-02, 1.326E-02, 1.034E-02, 1.390E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 5.301E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.912E-01, 6.291E-01, 0.000E+00, 5.739E-01, 0.000E+00, 7.689E-02, 1.268E-01, 0.000E+00, 0.000E+00, 3.003E-02, 3.978E-02, 1.034E-02, 1.390E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 3.975E-03, 0.000E+00, 0.000E+00, 5.089E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.334E-01, 0.000E+00, 2.846E-01, 0.000E+00, 0.000E+00, 3.124E-02, 0.000E+00, 0.000E+00, 5.260E-03, 1.590E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.906E-02, 0.000E+00, 5.301E-03, 4.506E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 0.000E+00, 0.000E+00, 5.927E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.604E-01, 4.385E-01, 0.000E+00, 2.492E-01, 3.154E-01, 0.000E+00, 2.499E-02, 0.000E+00, 0.000E+00, 1.052E-02, 1.135E-02, 1.326E-02, 5.168E-03, 2.938E-03, 1.866E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.730E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.877E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.304E-01, 0.000E+00, 2.067E-01, 0.000E+00, 0.000E+00, 3.808E-02, 1.817E-02, 0.000E+00, 0.000E+00, 1.135E-02, 2.652E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.438E-03, 5.857E-03, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.260E-03, 0.000E+00, 0.000E+00, 5.168E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.575E-03, 4.939E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.604E-01, 3.813E-01, 0.000E+00, 9.961E-02, 0.000E+00, 0.000E+00, 2.238E-02, 0.000E+00, 0.000E+00, 1.052E-02, 7.950E-03, 0.000E+00, 2.964E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.321E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.906E-02, 0.000E+00, 5.301E-03, 4.506E-02, 0.000E+00, 1.250E-02]
- [0.000E+00, 1.052E-02, 1.618E-03, 1.326E-02, 5.650E-03, 0.000E+00, 6.586E-03, 0.000E+00, 0.000E+00, 1.072E-02, 1.894E-03, 4.939E-03, 4.842E-03, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.703E-01, 4.563E-01, 1.525E-01, 3.711E-02, 3.320E-02, 4.506E-02, 9.520E-03, 4.649E-03, 0.000E+00, 5.260E-03, 1.638E-02, 0.000E+00, 5.168E-03, 1.475E-03, 7.997E-03, 1.866E-02, 0.000E+00, 0.000E+00, 8.877E-03, 7.917E-03, 0.000E+00, 2.773E-03, 8.620E-03, 0.000E+00, 2.503E-03, 0.000E+00, 0.000E+00, 4.047E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.927E-03, 0.000E+00, 1.866E-02, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 1.717E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 1.144E-01, 0.000E+00, 1.060E-02, 0.000E+00, 0.000E+00, 6.248E-03, 0.000E+00, 0.000E+00, 5.260E-03, 3.975E-03, 0.000E+00, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.938E-03, 3.732E-02, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E-02, 0.000E+00, 2.651E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E-02, 0.000E+00, 5.168E-03, 0.000E+00, 3.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E-02, 0.000E+00, 7.148E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E-02]
- [0.000E+00, 6.218E-03, 0.000E+00, 3.148E-02, 3.730E-03, 3.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.011E-02, 0.000E+00, 0.000E+00, 4.506E-03, 1.906E-02, 0.000E+00, 1.721E-02, 3.004E-02, 0.000E+00, 2.856E-03, 2.112E-03, 0.000E+00, 3.791E-03, 4.159E-03, 1.323E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E-03, 1.788E-03, 8.378E-03, 5.388E-03, 5.557E-03]
