map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.581E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+00, 0.000E+00, 1.202E+01, 2.287E+01, 1.169E+01, 0.000E+00, 8.595E+01, 2.286E+01, 1.169E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.136E+00, 1.167E+01, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+01, 2.287E+01, 1.800E+01, 2.287E+01, 1.143E+01, 0.000E+00, 0.000E+00, 4.311E+01, 8.610E+00, 9.416E+02, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.435E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.433E+01, 3.422E+01, 6.139E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.595E+01, 2.286E+01, 9.575E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 2.281E+01, 3.631E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 1.169E+01, 2.399E+01, 2.287E+01, 8.612E+00, 0.000E+00, 0.000E+00, 8.595E+01, 3.441E+00, 2.825E+03, 4.558E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E+00, 1.169E+01, 1.169E+01, 0.000E+00, 0.000E+00, 1.169E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.791E+01, 1.424E+01, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.006E+01, 2.287E+01, 1.202E+01, 1.169E+01, 2.565E+01, 0.000E+00, 0.000E+00, 4.311E+01, 1.143E+01, 1.883E+03, 6.836E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.791E+01, 3.435E+00, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 1.169E+01, 3.575E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 1.169E+01, 1.857E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.268E+01, 1.791E+01, 1.707E+01, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.257E+01, 2.287E+01, 1.501E+01, 2.287E+01, 0.000E+00, 2.286E+01, 0.000E+00, 8.595E+01, 2.286E+01, 5.548E+01, 4.558E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [3.541E+01, 3.435E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 1.169E+01, 9.055E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 1.169E+01, 9.575E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01, 5.305E+01, 1.141E+01, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 7.282E+00, 0.000E+00, 9.055E+00, 1.169E+01, 2.286E+01, 0.000E+00, 8.595E+01, 1.169E+01, 3.700E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01]
- [1.791E+01, 5.833E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 1.078E+01, 2.287E+01, 1.202E+01, 0.000E+00, 1.169E+01, 0.000E+00, 8.595E+01, 3.421E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.689E+01, 5.305E+01, 8.593E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+01, 2.287E+01, 3.575E+00, 1.169E+01, 4.560E+01, 0.000E+00, 0.000E+00, 4.559E+01, 3.700E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E+01, 0.000E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+00, 2.287E+01, 9.055E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.857E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01, 1.791E+01, 5.833E+00, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 6.139E+00, 0.000E+00, 0.000E+00, 4.560E+01, 0.000E+00, 0.000E+00, 4.559E+01, 3.700E+01, 5.697E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [0.000E+00, 8.593E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 4.104E+00, 2.287E+01, 9.055E+00, 0.000E+00, 2.286E+01, 0.000E+00, 4.311E+01, 1.169E+01, 1.857E+01, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.268E+01, 1.791E+01, 8.593E+00, 0.000E+00, 3.631E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 2.287E+01, 1.202E+01, 3.422E+01, 8.612E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.844E+00, 1.883E+03, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [1.791E+01, 5.833E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.311E+01, 0.000E+00, 2.777E+01, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.136E+00, 1.167E+01, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 1.169E+01, 0.000E+00, 3.422E+01, 8.612E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 9.416E+02, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.268E+01]
- [1.547E+01, 2.281E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.055E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 1.004E+01, 3.421E+01, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.136E+00, 2.281E+01, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+01, 1.169E+01, 1.800E+01, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 4.311E+01, 1.143E+01, 0.000E+00, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.039E+01, 0.000E+00, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 0.000E+00, 3.442E+00, 2.533E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.412E+00, 1.169E+01, 4.624E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.572E+01, 0.000E+00, 0.000E+00, 3.631E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 0.000E+00, 3.442E+00, 1.291E+01, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.412E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.167E+01, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 0.000E+00, 6.139E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.595E+01, 5.844E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.059E+01, 0.000E+00, 4.549E+01, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 7.388E+01, 8.614E+00, 1.291E+01, 3.441E+00, 1.169E+01, 0.000E+00, 0.000E+00, 1.004E+01, 1.169E+01, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.849E+01, 0.000E+00, 3.435E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+01, 0.000E+00, 3.575E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 8.593E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 2.287E+01, 3.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.559E+01, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.059E+01, 1.167E+01, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.614E+00, 1.291E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+01, 2.286E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.036E+00, 2.281E+01, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.870E+01, 1.169E+01, 9.055E+00, 1.169E+01, 3.441E+00, 0.000E+00, 0.000E+00, 1.718E+02, 0.000E+00, 9.416E+02, 3.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.442E+01, 2.575E+00, 4.436E+00, 0.000E+00, 6.190E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.544E+00, 0.000E+00, 2.321E+00, 6.139E+00, 2.923E+00, 2.286E+01, 0.000E+00, 4.311E+01, 3.753E+00, 9.575E+00, 0.000E+00, 1.447E+01, 4.036E+00, 5.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+01, 3.251E+00, 9.055E+00, 2.995E+00, 0.000E+00, 1.169E+01, 0.000E+00, 8.361E+00, 5.844E+00, 9.287E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 1.753E+01, 2.281E+01, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 1.870E+01, 2.287E+01, 6.139E+00, 3.422E+01, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.645E+00, 2.773E+01, 3.438E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 3.699E+01, 0.000E+00, 0.000E+00, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.412E+00, 0.000E+00, 3.700E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+01, 1.424E+01, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 1.078E+01, 2.287E+01, 3.575E+00, 0.000E+00, 8.143E+00, 1.056E+01, 0.000E+00, 0.000E+00, 9.575E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 3.423E+01, 6.139E+00, 1.169E+01, 8.612E+00, 0.000E+00, 0.000E+00, 4.311E+01, 3.441E+00, 1.883E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+01, 1.664E+01, 1.404E+01, 1.167E+01, 0.000E+00, 1.547E+01, 1.167E+01, 1.098E+01, 7.594E+00, 3.895E+00, 3.571E+00, 1.602E+00, 3.442E+00, 9.055E+00, 1.100E+01, 1.990E+00, 2.754E+00, 5.524E+00, 2.024E+00, 1.532E+00, 2.036E+01, 2.754E+00, 2.546E+00, 1.169E+01, 0.000E+00, 5.412E+00, 1.169E+01, 1.857E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
