map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.267E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 3.376E+00, 1.731E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+01, 1.871E+00, 1.012E+01, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+01, 1.013E+01, 6.925E+00, 6.752E+00, 1.350E+01, 0.000E+00, 0.000E+00, 1.311E+01, 2.363E+01, 1.227E+02, 2.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.204E+00, 3.372E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 3.781E+00, 0.000E+00, 1.731E+00, 6.751E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+01, 1.123E+01, 1.012E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.918E+01, 3.376E+01, 1.558E+01, 2.701E+01, 2.025E+01, 0.000E+00, 0.000E+00, 1.966E+01, 1.688E+01, 3.068E+01, 3.713E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.408E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 4.204E+00, 1.517E+01, 0.000E+00, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.014E+01, 3.038E+01, 2.424E+01, 4.051E+01, 2.869E+01, 0.000E+00, 0.000E+00, 5.243E+01, 3.881E+01, 6.137E+01, 4.388E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [4.204E+00, 1.686E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 3.781E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00, 0.000E+00, 1.012E+01, 0.000E+00, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+01, 2.026E+01, 6.579E+01, 8.102E+01, 8.439E+01, 1.215E+02, 0.000E+00, 1.770E+02, 1.418E+02, 1.642E+02, 5.738E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [4.204E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 1.731E+00, 6.751E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 8.408E+00, 1.180E+01, 0.000E+00, 1.043E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.025E+01, 3.403E+01, 9.452E+01, 1.264E+02, 1.992E+02, 3.646E+02, 0.000E+00, 5.506E+02, 4.692E+02, 3.406E+02, 1.721E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00, 1.261E+01, 1.012E+01, 0.000E+00, 1.391E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.051E+01, 6.428E+01, 1.317E+02, 1.991E+02, 3.646E+02, 5.401E+02, 0.000E+00, 7.668E+02, 6.987E+02, 5.504E+02, 2.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.204E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.513E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.375E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+01, 1.261E+01, 1.855E+01, 0.000E+00, 1.739E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.837E+01, 7.427E+01, 1.195E+02, 2.025E+02, 2.836E+02, 3.646E+02, 0.000E+00, 6.947E+02, 5.333E+02, 3.041E+02, 1.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.731E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00, 8.408E+00, 2.192E+01, 0.000E+00, 1.391E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.385E+01, 3.376E+01, 7.098E+01, 9.452E+01, 1.468E+02, 0.000E+00, 0.000E+00, 1.442E+02, 1.519E+02, 1.534E+02, 8.100E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.375E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00, 1.310E+01, 6.744E+00, 1.391E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.644E+01, 2.701E+01, 2.424E+01, 2.025E+01, 4.557E+01, 0.000E+00, 0.000E+00, 2.622E+01, 3.881E+01, 6.137E+01, 3.038E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [6.802E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.968E+01, 1.310E+01, 1.349E+01, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+01, 1.350E+01, 3.116E+01, 2.025E+01, 3.038E+01, 0.000E+00, 0.000E+00, 1.966E+01, 3.038E+01, 6.137E+01, 2.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.534E+00, 3.372E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 0.000E+00, 1.688E+00, 3.554E+00, 1.688E+00, 3.376E+00, 0.000E+00, 0.000E+00, 4.456E+00, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E+00, 6.744E+00, 1.012E+01, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 1.289E+01, 1.519E+01, 3.554E+00, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.114E+01, 6.750E+00, 2.433E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.921E+00, 0.000E+00, 3.372E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.013E+01, 8.656E+00, 3.376E+00, 5.064E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.688E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E+00, 0.000E+00, 1.012E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.269E+01, 4.297E+00, 1.182E+01, 3.554E+00, 1.013E+01, 1.013E+01, 0.000E+00, 0.000E+00, 1.560E+01, 1.013E+01, 2.128E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.842E+00, 4.204E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 8.408E+00, 1.012E+01, 0.000E+00, 1.043E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+01, 1.013E+01, 8.656E+00, 1.350E+01, 3.376E+00, 0.000E+00, 1.966E+01, 2.025E+01, 1.520E+01, 2.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.421E+01, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 2.228E+00, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 9.842E+00, 5.613E+00, 3.372E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.025E+01, 1.719E+01, 0.000E+00, 5.194E+00, 1.013E+01, 6.751E+00, 0.000E+00, 0.000E+00, 2.622E+01, 3.375E+00, 3.068E+01, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.356E+00, 0.000E+00, 3.372E+00, 1.739E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.035E+00, 1.891E+00, 1.709E+00, 0.000E+00, 8.439E-01, 1.013E+01, 0.000E+00, 1.311E+01, 1.920E+00, 0.000E+00, 0.000E+00, 3.104E+00, 3.742E+00, 6.744E+00, 6.955E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.351E+00, 0.000E+00, 1.709E+00, 0.000E+00, 6.751E+00, 0.000E+00, 4.988E+00, 1.688E+00, 9.122E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.731E+00, 3.376E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.772E+00, 6.076E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.688E+00, 3.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 3.462E+00, 0.000E+00, 4.004E+00, 0.000E+00, 6.679E+00, 3.426E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.221E+00, 0.000E+00, 1.731E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.802E+00, 0.000E+00, 3.372E+00, 2.038E+00, 0.000E+00, 3.372E+00, 3.478E+00, 1.134E+01, 0.000E+00, 4.664E+00, 5.201E+00, 0.000E+00, 6.921E+00, 4.820E+00, 0.000E+00, 1.731E+00, 0.000E+00, 7.849E-01, 2.250E+00, 6.734E+00, 3.068E+00, 6.751E-01, 6.369E+00, 4.501E+00, 1.342E+00, 0.000E+00, 6.081E+00, 2.228E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
