map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.400E+06, 2.949E+07, 0.000E+00, 0.000E+00, 6.521E+06, 3.137E+06, 1.043E+07, 1.018E+07, 2.527E+07, 0.000E+00, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+07, 1.179E+07, 1.772E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+08, 0.000E+00, 1.059E+07, 1.165E+07, 7.665E+07, 4.564E+07, 4.367E+07, 1.700E+07, 8.846E+07, 0.000E+00, 8.210E+07, 1.945E+07, 2.823E+07, 2.532E+07, 3.053E+07, 1.685E+07, 4.723E+07, 3.666E+07, 7.994E+07, 0.000E+00, 0.000E+00, 6.824E+07, 1.587E+08, 4.715E+07, 1.772E+07, 7.568E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 3.781E+06, 3.496E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.897E+07, 0.000E+00, 5.516E+06, 1.630E+06, 2.091E+06, 1.490E+06, 1.527E+07, 8.424E+06, 9.447E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E+07, 1.632E+07, 1.916E+08, 6.389E+07, 8.733E+07, 3.400E+07, 1.474E+08, 0.000E+00, 1.026E+08, 3.993E+07, 2.301E+07, 5.065E+07, 7.634E+07, 8.424E+07, 7.085E+07, 6.285E+07, 1.279E+08, 0.000E+00, 0.000E+00, 7.678E+07, 7.933E+07, 1.061E+08, 5.907E+07, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.268E+06, 2.331E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.400E+06, 0.000E+00, 0.000E+00, 1.655E+07, 0.000E+00, 2.091E+06, 2.979E+06, 1.527E+07, 8.424E+06, 0.000E+00, 5.237E+06, 3.198E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E+07, 1.179E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 1.739E+07, 1.049E+07, 1.150E+08, 3.651E+07, 5.822E+07, 6.801E+07, 1.769E+08, 0.000E+00, 3.489E+08, 4.403E+07, 8.679E+07, 7.151E+07, 1.679E+08, 1.264E+08, 1.417E+08, 8.379E+07, 1.599E+08, 0.000E+00, 0.000E+00, 1.024E+08, 2.182E+08, 1.415E+08, 5.316E+07, 1.766E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 0.000E+00, 0.000E+00, 3.024E+06, 3.496E+06, 3.832E+07, 9.127E+06, 0.000E+00]
- [3.400E+06, 2.949E+07, 0.000E+00, 1.103E+07, 4.891E+06, 3.137E+06, 1.490E+06, 2.036E+07, 0.000E+00, 4.723E+06, 5.237E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+07, 1.179E+07, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+08, 0.000E+00, 1.285E+07, 1.865E+07, 7.665E+07, 1.095E+08, 1.164E+08, 4.760E+07, 1.474E+08, 0.000E+00, 3.284E+08, 1.239E+08, 1.684E+08, 2.562E+08, 4.835E+08, 6.318E+08, 2.834E+08, 1.990E+08, 3.997E+08, 0.000E+00, 0.000E+00, 1.109E+08, 1.587E+08, 1.532E+08, 1.063E+08, 1.261E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 2.178E+10, 3.781E+06, 2.331E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.400E+06, 5.897E+07, 0.000E+00, 0.000E+00, 4.891E+06, 5.229E+06, 2.979E+06, 5.089E+06, 0.000E+00, 0.000E+00, 5.237E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 1.983E+07, 0.000E+00, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 2.749E+07, 1.374E+07, 1.297E+08, 0.000E+00, 1.285E+07, 1.632E+07, 1.916E+08, 4.564E+07, 1.019E+08, 7.481E+07, 2.359E+08, 0.000E+00, 8.621E+08, 2.447E+08, 3.304E+08, 5.452E+08, 1.257E+09, 1.601E+09, 1.096E+09, 5.106E+08, 8.794E+08, 0.000E+00, 0.000E+00, 1.791E+08, 1.587E+08, 1.886E+08, 1.063E+08, 2.018E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.331E+06, 3.832E+07, 0.000E+00, 1.456E+07]
- [3.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+06, 0.000E+00, 1.490E+06, 1.018E+07, 2.527E+07, 4.723E+06, 7.856E+06, 1.599E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 0.000E+00, 0.000E+00, 1.134E+07, 1.632E+07, 1.150E+08, 7.302E+07, 1.601E+08, 9.521E+07, 3.243E+08, 0.000E+00, 4.965E+08, 4.581E+08, 5.176E+08, 8.715E+08, 2.051E+09, 2.308E+09, 1.582E+09, 7.751E+08, 1.471E+09, 0.000E+00, 0.000E+00, 1.450E+08, 1.983E+08, 1.179E+08, 7.679E+07, 2.775E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 1.297E+08, 0.000E+00, 3.024E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.801E+06, 0.000E+00, 0.000E+00, 2.053E+07, 3.072E+06, 2.091E+06, 2.979E+06, 0.000E+00, 8.424E+06, 1.417E+07, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+07, 0.000E+00, 2.358E+07, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 1.663E+07, 1.049E+07, 3.066E+08, 8.214E+07, 8.733E+07, 6.461E+07, 2.064E+08, 0.000E+00, 5.792E+08, 4.402E+08, 4.423E+08, 6.867E+08, 1.613E+09, 1.845E+09, 1.242E+09, 5.813E+08, 1.167E+09, 0.000E+00, 0.000E+00, 1.194E+08, 2.578E+08, 1.297E+08, 7.679E+07, 2.018E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 2.178E+10, 1.512E+06, 1.165E+06, 0.000E+00, 0.000E+00, 1.456E+07]
- [1.020E+07, 2.949E+07, 0.000E+00, 0.000E+00, 1.024E+06, 2.091E+06, 5.959E+06, 1.018E+07, 2.527E+07, 4.723E+06, 5.237E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.706E+07, 5.950E+07, 1.179E+07, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+08, 0.000E+00, 9.073E+06, 1.165E+07, 2.683E+08, 8.214E+07, 1.310E+08, 7.821E+07, 2.064E+08, 0.000E+00, 3.089E+08, 2.299E+08, 2.447E+08, 3.367E+08, 6.158E+08, 7.329E+08, 5.573E+08, 2.173E+08, 3.198E+08, 0.000E+00, 0.000E+00, 1.109E+08, 1.983E+08, 1.179E+08, 8.270E+07, 2.523E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 3.024E+06, 4.662E+06, 3.832E+07, 9.127E+06, 1.456E+07]
- [6.801E+06, 0.000E+00, 0.000E+00, 2.053E+07, 2.048E+06, 1.046E+06, 1.490E+06, 1.018E+07, 8.424E+06, 9.447E+06, 2.619E+06, 3.198E+07, 0.000E+00, 0.000E+00, 8.531E+06, 3.967E+07, 0.000E+00, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 1.374E+07, 1.297E+08, 0.000E+00, 1.285E+07, 2.331E+07, 1.533E+08, 1.552E+08, 8.733E+07, 8.841E+07, 2.064E+08, 0.000E+00, 2.813E+08, 9.129E+07, 9.620E+07, 1.445E+08, 1.832E+08, 2.190E+08, 1.559E+08, 6.285E+07, 1.439E+08, 0.000E+00, 0.000E+00, 1.024E+08, 1.587E+08, 5.894E+07, 1.004E+08, 1.009E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 1.512E+06, 2.331E+06, 3.832E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.949E+07, 0.000E+00, 0.000E+00, 2.048E+06, 2.091E+06, 1.490E+06, 1.018E+07, 8.424E+06, 0.000E+00, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 1.179E+07, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.946E+08, 0.000E+00, 2.042E+07, 1.282E+07, 1.533E+08, 1.004E+08, 1.164E+08, 8.501E+07, 2.064E+08, 0.000E+00, 1.103E+08, 4.891E+07, 4.706E+07, 6.704E+07, 1.476E+08, 1.348E+08, 7.557E+07, 7.070E+07, 1.119E+08, 0.000E+00, 0.000E+00, 5.118E+07, 9.916E+07, 1.061E+08, 5.907E+07, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 6.486E+07, 0.000E+00, 2.268E+06, 3.496E+06, 0.000E+00, 9.127E+06, 4.367E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.096E+06, 1.046E+06, 4.469E+06, 0.000E+00, 8.424E+06, 1.889E+07, 0.000E+00, 1.599E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+07, 2.358E+07, 5.907E+06, 7.568E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+07, 1.946E+08, 0.000E+00, 8.317E+06, 1.049E+07, 1.916E+08, 3.651E+07, 1.456E+08, 3.400E+07, 1.179E+08, 0.000E+00, 6.620E+07, 1.932E+07, 2.052E+07, 2.979E+07, 5.089E+07, 3.370E+07, 5.196E+07, 1.833E+07, 4.797E+07, 0.000E+00, 0.000E+00, 5.118E+07, 1.388E+08, 1.179E+07, 5.907E+06, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+06, 1.165E+06, 3.832E+07, 0.000E+00, 0.000E+00]
- [1.360E+07, 0.000E+00, 0.000E+00, 4.105E+07, 2.048E+06, 9.411E+06, 5.959E+06, 1.527E+07, 2.527E+07, 4.723E+06, 5.237E+06, 1.599E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E+07, 0.000E+00, 1.181E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.946E+08, 0.000E+00, 1.512E+07, 1.515E+07, 1.150E+08, 8.214E+07, 5.822E+07, 2.720E+07, 8.846E+07, 0.000E+00, 5.516E+07, 2.039E+07, 1.894E+07, 2.979E+07, 6.107E+07, 4.212E+07, 4.723E+07, 1.047E+07, 6.395E+07, 0.000E+00, 0.000E+00, 4.265E+07, 9.916E+07, 4.715E+07, 2.363E+07, 7.568E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 7.561E+05, 2.331E+06, 7.665E+07, 1.825E+07, 1.456E+07]
- [1.020E+07, 0.000E+00, 0.000E+00, 2.053E+07, 4.096E+06, 2.091E+06, 4.469E+06, 1.527E+07, 8.424E+06, 1.417E+07, 0.000E+00, 1.599E+07, 0.000E+00, 0.000E+00, 2.559E+07, 3.967E+07, 2.358E+07, 1.772E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.946E+08, 0.000E+00, 1.588E+07, 6.993E+06, 7.665E+07, 7.302E+07, 8.733E+07, 3.740E+07, 8.846E+07, 0.000E+00, 2.758E+07, 1.717E+07, 1.579E+07, 8.938E+06, 5.089E+07, 4.212E+07, 1.417E+07, 1.833E+07, 6.395E+07, 0.000E+00, 0.000E+00, 1.706E+07, 5.950E+07, 5.894E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 2.268E+06, 5.827E+06, 3.832E+07, 9.127E+06, 1.456E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+06, 2.091E+06, 1.490E+06, 1.018E+07, 8.424E+06, 0.000E+00, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+07, 0.000E+00, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.073E+06, 1.399E+07, 1.916E+08, 5.476E+07, 2.911E+07, 3.400E+07, 8.846E+07, 0.000E+00, 4.413E+07, 1.395E+07, 4.902E+06, 2.184E+07, 1.018E+07, 4.212E+07, 3.306E+07, 1.047E+07, 3.198E+07, 0.000E+00, 0.000E+00, 5.118E+07, 0.000E+00, 1.179E+07, 1.772E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 6.486E+07, 0.000E+00, 5.293E+06, 3.496E+06, 0.000E+00, 9.127E+06, 0.000E+00]
- [1.020E+07, 8.846E+07, 0.000E+00, 0.000E+00, 2.048E+06, 3.137E+06, 2.979E+06, 2.545E+07, 1.685E+07, 9.447E+06, 5.237E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 1.179E+07, 1.181E+07, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 9.830E+06, 1.515E+07, 1.533E+08, 5.476E+07, 7.278E+07, 2.720E+07, 5.897E+07, 0.000E+00, 1.655E+07, 6.440E+06, 0.000E+00, 1.092E+07, 0.000E+00, 5.054E+07, 9.447E+06, 7.856E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 7.933E+07, 2.358E+07, 1.181E+07, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 7.561E+05, 1.165E+06, 0.000E+00, 1.825E+07, 1.456E+07]
- [3.400E+06, 5.897E+07, 0.000E+00, 0.000E+00, 1.024E+06, 8.366E+06, 4.469E+06, 5.089E+06, 0.000E+00, 9.447E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.178E+10, 1.059E+07, 1.399E+07, 7.665E+07, 4.564E+07, 1.456E+07, 2.380E+07, 2.949E+07, 0.000E+00, 0.000E+00, 3.220E+06, 4.902E+06, 1.959E+06, 0.000E+00, 1.685E+07, 2.362E+07, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 8.531E+06, 5.950E+07, 1.179E+07, 5.907E+06, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 6.486E+07, 0.000E+00, 5.293E+06, 2.331E+06, 0.000E+00, 9.127E+06, 2.911E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+06, 0.000E+00, 7.448E+06, 2.545E+07, 0.000E+00, 9.447E+06, 2.619E+06, 3.198E+07, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 2.358E+07, 1.181E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.830E+06, 4.662E+06, 1.533E+08, 3.651E+07, 1.456E+07, 1.360E+07, 0.000E+00, 0.000E+00, 5.516E+06, 4.293E+06, 2.941E+06, 9.793E+06, 2.157E+07, 4.377E+07, 1.417E+07, 7.856E+06, 1.599E+07, 0.000E+00, 0.000E+00, 1.706E+07, 1.983E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.293E+06, 1.165E+06, 0.000E+00, 0.000E+00, 1.456E+07]
- [6.801E+06, 0.000E+00, 0.000E+00, 4.105E+07, 0.000E+00, 2.091E+06, 7.448E+06, 0.000E+00, 8.424E+06, 0.000E+00, 1.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 0.000E+00, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.061E+07, 1.473E+08, 0.000E+00, 9.830E+06, 1.165E+07, 3.832E+07, 4.564E+07, 5.822E+07, 3.400E+06, 0.000E+00, 0.000E+00, 1.103E+07, 1.073E+06, 3.922E+06, 1.763E+07, 7.190E+06, 7.808E+06, 1.431E+07, 1.755E+07, 1.599E+07, 0.000E+00, 0.000E+00, 2.559E+07, 0.000E+00, 1.179E+07, 5.907E+06, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 7.561E+05, 2.331E+06, 0.000E+00, 0.000E+00, 2.911E+07]
