map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.291E+03, 3.801E+03, 0.000E+00, 0.000E+00, 3.575E+03, 2.147E+03, 5.981E+03, 3.158E+03, 6.095E+03, 0.000E+00, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+03, 2.403E+03, 5.104E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.255E+04, 0.000E+00, 8.522E+03, 7.557E+03, 8.667E+03, 1.057E+04, 8.012E+03, 6.454E+03, 1.140E+04, 0.000E+00, 1.269E+04, 1.346E+04, 1.933E+04, 1.452E+04, 9.475E+03, 4.063E+03, 1.521E+04, 1.586E+04, 1.400E+04, 0.000E+00, 0.000E+00, 1.636E+04, 2.494E+04, 9.613E+03, 5.104E+03, 1.055E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 3.043E+03, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.602E+03, 0.000E+00, 1.644E+03, 8.938E+02, 1.432E+03, 8.544E+02, 4.737E+03, 2.032E+03, 3.043E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+04, 1.058E+04, 2.167E+04, 1.480E+04, 1.602E+04, 1.291E+04, 1.901E+04, 0.000E+00, 1.586E+04, 2.762E+04, 1.575E+04, 2.905E+04, 2.369E+04, 2.032E+04, 2.282E+04, 2.719E+04, 2.239E+04, 0.000E+00, 0.000E+00, 1.840E+04, 1.247E+04, 2.163E+04, 1.701E+04, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.826E+03, 1.511E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.291E+03, 0.000E+00, 0.000E+00, 4.932E+03, 0.000E+00, 1.432E+03, 1.709E+03, 4.737E+03, 2.032E+03, 0.000E+00, 2.265E+03, 5.598E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.117E+03, 2.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.400E+04, 6.801E+03, 1.300E+04, 8.459E+03, 1.068E+04, 2.582E+04, 2.281E+04, 0.000E+00, 5.391E+04, 3.046E+04, 5.941E+04, 4.101E+04, 5.211E+04, 3.048E+04, 4.564E+04, 3.625E+04, 2.799E+04, 0.000E+00, 0.000E+00, 2.453E+04, 3.429E+04, 2.884E+04, 1.531E+04, 2.461E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.190E+03, 0.000E+00, 0.000E+00, 2.435E+03, 2.267E+03, 4.333E+03, 2.115E+03, 0.000E+00]
- [1.291E+03, 3.801E+03, 0.000E+00, 3.288E+03, 2.681E+03, 2.147E+03, 8.544E+02, 6.316E+03, 0.000E+00, 1.521E+03, 2.265E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+03, 2.403E+03, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+04, 0.000E+00, 1.035E+04, 1.209E+04, 8.667E+03, 2.538E+04, 2.136E+04, 1.807E+04, 1.901E+04, 0.000E+00, 5.074E+04, 8.571E+04, 1.152E+05, 1.470E+05, 1.500E+05, 1.524E+05, 9.128E+04, 8.609E+04, 6.998E+04, 0.000E+00, 0.000E+00, 2.658E+04, 2.494E+04, 3.124E+04, 3.062E+04, 1.758E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 1.033E+05, 3.043E+03, 1.511E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.291E+03, 7.602E+03, 0.000E+00, 0.000E+00, 2.681E+03, 3.579E+03, 1.709E+03, 1.579E+03, 0.000E+00, 0.000E+00, 2.265E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 3.117E+03, 0.000E+00, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 3.670E+03, 2.595E+03, 1.128E+04, 0.000E+00, 1.035E+04, 1.058E+04, 2.167E+04, 1.057E+04, 1.869E+04, 2.840E+04, 3.041E+04, 0.000E+00, 1.332E+05, 1.693E+05, 2.262E+05, 3.127E+05, 3.900E+05, 3.860E+05, 3.529E+05, 2.209E+05, 1.539E+05, 0.000E+00, 0.000E+00, 4.293E+04, 2.494E+04, 3.845E+04, 3.062E+04, 2.813E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+03, 4.333E+03, 0.000E+00, 2.671E+03]
- [1.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.083E+02, 0.000E+00, 8.544E+02, 3.158E+03, 6.095E+03, 1.521E+03, 3.398E+03, 2.799E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 0.000E+00, 9.130E+03, 1.058E+04, 1.300E+04, 1.692E+04, 2.938E+04, 3.614E+04, 4.181E+04, 0.000E+00, 1.480E+05, 2.511E+05, 3.543E+05, 4.998E+05, 6.364E+05, 5.567E+05, 5.096E+05, 3.353E+05, 2.575E+05, 0.000E+00, 0.000E+00, 3.476E+04, 3.117E+04, 2.403E+04, 2.212E+04, 3.867E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.190E+03, 1.128E+04, 0.000E+00, 2.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.582E+03, 0.000E+00, 0.000E+00, 3.171E+03, 2.125E+03, 1.432E+03, 1.709E+03, 0.000E+00, 2.032E+03, 4.564E+03, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.134E+03, 0.000E+00, 4.807E+03, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.339E+04, 6.801E+03, 3.467E+04, 1.903E+04, 1.602E+04, 2.453E+04, 2.661E+04, 0.000E+00, 1.726E+05, 2.413E+05, 3.028E+05, 3.939E+05, 5.006E+05, 4.449E+05, 4.001E+05, 2.515E+05, 2.043E+05, 0.000E+00, 0.000E+00, 2.862E+04, 4.053E+04, 2.644E+04, 2.212E+04, 2.813E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 1.033E+05, 1.217E+03, 7.557E+02, 0.000E+00, 0.000E+00, 2.671E+03]
- [3.872E+03, 3.801E+03, 0.000E+00, 0.000E+00, 7.083E+02, 1.432E+03, 3.417E+03, 3.158E+03, 6.095E+03, 1.521E+03, 2.265E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.089E+03, 9.352E+03, 2.403E+03, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+04, 0.000E+00, 7.304E+03, 7.557E+03, 3.033E+04, 1.903E+04, 2.404E+04, 2.969E+04, 2.661E+04, 0.000E+00, 9.207E+04, 1.260E+05, 1.675E+05, 1.931E+05, 1.911E+05, 1.768E+05, 1.795E+05, 9.402E+04, 5.598E+04, 0.000E+00, 0.000E+00, 2.658E+04, 3.117E+04, 2.403E+04, 2.382E+04, 3.516E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 2.435E+03, 3.023E+03, 4.333E+03, 2.115E+03, 2.671E+03]
- [2.582E+03, 0.000E+00, 0.000E+00, 3.171E+03, 1.417E+03, 7.158E+02, 8.544E+02, 3.158E+03, 2.032E+03, 3.043E+03, 1.133E+03, 5.598E+03, 0.000E+00, 0.000E+00, 2.045E+03, 6.235E+03, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+03, 2.595E+03, 1.128E+04, 0.000E+00, 1.035E+04, 1.511E+04, 1.733E+04, 3.595E+04, 1.602E+04, 3.356E+04, 2.661E+04, 0.000E+00, 8.385E+04, 5.005E+04, 6.586E+04, 8.287E+04, 5.685E+04, 5.282E+04, 5.020E+04, 2.719E+04, 2.519E+04, 0.000E+00, 0.000E+00, 2.453E+04, 2.494E+04, 1.202E+04, 2.892E+04, 1.406E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.217E+03, 1.511E+03, 4.333E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.801E+03, 0.000E+00, 0.000E+00, 1.417E+03, 1.432E+03, 8.544E+02, 3.158E+03, 2.032E+03, 0.000E+00, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 2.403E+03, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.691E+04, 0.000E+00, 1.643E+04, 8.313E+03, 1.733E+04, 2.326E+04, 2.136E+04, 3.227E+04, 2.661E+04, 0.000E+00, 3.288E+04, 2.681E+04, 3.221E+04, 3.845E+04, 4.579E+04, 3.251E+04, 2.434E+04, 3.058E+04, 1.959E+04, 0.000E+00, 0.000E+00, 1.227E+04, 1.559E+04, 2.163E+04, 1.701E+04, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 5.638E+03, 0.000E+00, 1.826E+03, 2.267E+03, 0.000E+00, 2.115E+03, 8.012E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.833E+03, 7.158E+02, 2.563E+03, 0.000E+00, 2.032E+03, 6.085E+03, 0.000E+00, 2.799E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+03, 4.807E+03, 1.701E+03, 1.055E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 1.691E+04, 0.000E+00, 6.696E+03, 6.801E+03, 2.167E+04, 8.459E+03, 2.671E+04, 1.291E+04, 1.520E+04, 0.000E+00, 1.973E+04, 1.305E+04, 1.143E+04, 1.709E+04, 1.579E+04, 8.127E+03, 1.673E+04, 7.929E+03, 8.397E+03, 0.000E+00, 0.000E+00, 1.227E+04, 2.182E+04, 2.403E+03, 1.701E+03, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+03, 7.557E+02, 4.333E+03, 0.000E+00, 0.000E+00]
- [5.163E+03, 0.000E+00, 0.000E+00, 6.343E+03, 1.417E+03, 6.442E+03, 3.417E+03, 4.737E+03, 6.095E+03, 1.521E+03, 2.265E+03, 2.799E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.117E+03, 0.000E+00, 3.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.691E+04, 0.000E+00, 1.217E+04, 9.824E+03, 1.300E+04, 1.903E+04, 1.068E+04, 1.033E+04, 1.140E+04, 0.000E+00, 1.644E+04, 1.378E+04, 1.055E+04, 1.709E+04, 1.895E+04, 1.016E+04, 1.521E+04, 4.531E+03, 1.120E+04, 0.000E+00, 0.000E+00, 1.022E+04, 1.559E+04, 9.613E+03, 6.805E+03, 1.055E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 6.087E+02, 1.511E+03, 8.667E+03, 4.230E+03, 2.671E+03]
- [3.872E+03, 0.000E+00, 0.000E+00, 3.171E+03, 2.833E+03, 1.432E+03, 2.563E+03, 4.737E+03, 2.032E+03, 4.564E+03, 0.000E+00, 2.799E+03, 0.000E+00, 0.000E+00, 6.134E+03, 6.235E+03, 4.807E+03, 5.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.691E+04, 0.000E+00, 1.278E+04, 4.534E+03, 8.667E+03, 1.692E+04, 1.602E+04, 1.420E+04, 1.140E+04, 0.000E+00, 8.220E+03, 1.160E+04, 8.795E+03, 5.126E+03, 1.579E+04, 1.016E+04, 4.564E+03, 7.929E+03, 1.120E+04, 0.000E+00, 0.000E+00, 4.089E+03, 9.352E+03, 1.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.826E+03, 3.778E+03, 4.333E+03, 2.115E+03, 2.671E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.417E+03, 1.432E+03, 8.544E+02, 3.158E+03, 2.032E+03, 0.000E+00, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+03, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E+03, 9.068E+03, 2.167E+04, 1.269E+04, 5.341E+03, 1.291E+04, 1.140E+04, 0.000E+00, 1.315E+04, 9.428E+03, 3.466E+03, 9.252E+03, 3.158E+03, 1.016E+04, 1.065E+04, 4.531E+03, 5.598E+03, 0.000E+00, 0.000E+00, 1.227E+04, 0.000E+00, 2.403E+03, 5.104E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 5.638E+03, 0.000E+00, 4.261E+03, 2.267E+03, 0.000E+00, 2.115E+03, 0.000E+00]
- [3.872E+03, 1.140E+04, 0.000E+00, 0.000E+00, 1.417E+03, 2.147E+03, 1.709E+03, 7.896E+03, 4.063E+03, 3.043E+03, 2.265E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 2.403E+03, 3.403E+03, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 7.913E+03, 9.824E+03, 1.733E+04, 1.269E+04, 1.335E+04, 1.033E+04, 7.602E+03, 0.000E+00, 4.932E+03, 4.351E+03, 0.000E+00, 4.626E+03, 0.000E+00, 1.219E+04, 3.043E+03, 3.398E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 1.247E+04, 4.807E+03, 3.403E+03, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 6.087E+02, 7.557E+02, 0.000E+00, 4.230E+03, 2.671E+03]
- [1.291E+03, 7.602E+03, 0.000E+00, 0.000E+00, 7.083E+02, 5.727E+03, 2.563E+03, 1.579E+03, 0.000E+00, 3.043E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+05, 8.522E+03, 9.068E+03, 8.667E+03, 1.057E+04, 2.671E+03, 9.036E+03, 3.801E+03, 0.000E+00, 0.000E+00, 2.176E+03, 3.466E+03, 9.797E+02, 0.000E+00, 4.063E+03, 7.607E+03, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 2.045E+03, 9.352E+03, 2.403E+03, 1.701E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 5.638E+03, 0.000E+00, 4.261E+03, 1.511E+03, 0.000E+00, 2.115E+03, 5.341E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.083E+02, 0.000E+00, 4.272E+03, 7.896E+03, 0.000E+00, 3.043E+03, 1.133E+03, 5.598E+03, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 4.807E+03, 3.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.913E+03, 3.023E+03, 1.733E+04, 8.459E+03, 2.671E+03, 5.163E+03, 0.000E+00, 0.000E+00, 1.644E+03, 2.901E+03, 2.079E+03, 4.898E+03, 7.963E+03, 4.631E+03, 4.564E+03, 3.398E+03, 2.799E+03, 0.000E+00, 0.000E+00, 4.089E+03, 3.117E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.261E+03, 7.557E+02, 0.000E+00, 0.000E+00, 2.671E+03]
- [2.582E+03, 0.000E+00, 0.000E+00, 6.343E+03, 0.000E+00, 1.432E+03, 4.272E+03, 0.000E+00, 2.032E+03, 0.000E+00, 4.531E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.494E+03, 8.495E+03, 0.000E+00, 7.913E+03, 7.557E+03, 4.333E+03, 1.057E+04, 1.068E+04, 1.291E+03, 0.000E+00, 0.000E+00, 3.288E+03, 7.252E+02, 2.773E+03, 8.817E+03, 2.654E+03, 1.956E+03, 4.586E+03, 5.079E+03, 2.799E+03, 0.000E+00, 0.000E+00, 6.134E+03, 0.000E+00, 2.403E+03, 1.701E+03, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 6.087E+02, 1.511E+03, 0.000E+00, 0.000E+00, 5.341E+03]
