map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.257E-01, 0.000E+00, 0.000E+00, 1.783E+00, 2.389E+00, 1.207E+00, 1.441E+00, 8.878E-01, 1.142E+00, 1.711E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 1.351E+00, 9.565E-01, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 1.459E+00, 6.339E+00, 0.000E+00, 2.053E+00, 1.699E+00, 0.000E+00, 1.189E+00, 1.501E+00, 1.451E+00, 2.137E+00, 0.000E+00, 9.243E-01, 1.507E+00, 1.610E+00, 1.441E+00, 4.439E+00, 3.427E+00, 0.000E+00, 1.274E+00, 2.046E+01, 0.000E+00, 0.000E+00, 4.598E+00, 3.505E+00, 5.405E+00, 1.913E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 9.509E+00, 0.000E+00, 2.053E+00, 2.124E+00, 0.000E+00, 1.189E+00, 0.000E+00]
- [0.000E+00, 4.274E+00, 0.000E+00, 0.000E+00, 2.788E+00, 8.049E-01, 1.921E+00, 0.000E+00, 2.285E+00, 2.566E+00, 1.911E+00, 1.574E+00, 0.000E+00, 0.000E+00, 2.299E+00, 0.000E+00, 1.351E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 1.711E+00, 1.699E+00, 0.000E+00, 3.567E+00, 3.003E+00, 1.451E+00, 0.000E+00, 0.000E+00, 3.697E+00, 2.010E+00, 2.817E+00, 9.607E-01, 5.327E+00, 3.427E+00, 3.421E+00, 2.547E+00, 3.147E+00, 0.000E+00, 0.000E+00, 1.149E+00, 3.505E+00, 1.351E+00, 3.826E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 3.170E+00, 0.000E+00, 1.369E+00, 4.249E-01, 7.309E+00, 2.378E+00, 3.003E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E-01, 8.049E-01, 2.402E+00, 8.878E-01, 1.142E+00, 8.553E-01, 1.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.753E+00, 2.702E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.808E+01, 2.396E+00, 4.249E-01, 0.000E+00, 4.756E+00, 1.501E+00, 0.000E+00, 2.137E+00, 0.000E+00, 1.849E+00, 1.507E+00, 1.610E+00, 1.441E+00, 0.000E+00, 1.142E+00, 3.421E+00, 1.911E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.351E+00, 1.913E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+00, 0.000E+00, 0.000E+00, 2.396E+00, 4.249E-01, 0.000E+00, 2.378E+00, 1.501E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.195E+00, 0.000E+00, 4.803E-01, 0.000E+00, 1.142E+00, 0.000E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.897E+00, 0.000E+00, 0.000E+00, 1.913E+00, 7.907E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 3.170E+00, 0.000E+00, 1.369E+00, 8.497E-01, 4.873E+00, 0.000E+00, 1.501E+00, 1.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.077E-01, 9.890E-01, 4.803E-01, 2.663E+00, 2.285E+00, 8.553E-01, 1.911E+00, 1.574E+00, 0.000E+00, 0.000E+00, 3.448E+00, 0.000E+00, 4.054E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 0.000E+00, 0.000E+00, 1.711E+00, 8.497E-01, 2.436E+00, 0.000E+00, 1.501E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 0.000E+00, 7.965E-01, 4.024E-01, 4.803E-01, 8.878E-01, 0.000E+00, 8.553E-01, 1.274E+00, 1.574E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 4.054E+00, 1.913E+00, 3.953E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.396E+00, 1.699E+00, 0.000E+00, 1.189E+00, 0.000E+00, 0.000E+00, 4.274E+00, 0.000E+00, 1.849E+00, 1.631E+00, 9.890E-01, 4.323E+00, 2.663E+00, 1.142E+00, 1.711E+00, 1.911E+00, 3.147E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 0.000E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 1.268E+01, 0.000E+00, 2.738E+00, 2.124E+00, 2.436E+00, 0.000E+00, 0.000E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E-01, 1.207E+00, 1.921E+00, 8.878E-01, 1.142E+00, 0.000E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E+00, 3.505E+00, 4.054E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.711E+00, 1.699E+00, 2.436E+00, 2.378E+00, 0.000E+00, 1.451E+00, 0.000E+00, 0.000E+00, 9.243E-01, 2.039E+00, 4.450E+00, 1.441E+00, 8.878E-01, 3.427E+00, 1.711E+00, 4.458E+00, 7.868E+00, 0.000E+00, 0.000E+00, 2.299E+00, 0.000E+00, 2.702E+00, 3.826E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 4.449E+00, 8.497E-01, 2.436E+00, 1.189E+00, 0.000E+00]
- [1.451E+00, 2.137E+00, 0.000E+00, 0.000E+00, 7.965E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.553E-01, 6.368E-01, 1.574E+00, 0.000E+00, 0.000E+00, 2.299E+00, 0.000E+00, 1.351E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 2.738E+00, 8.497E-01, 7.309E+00, 0.000E+00, 0.000E+00, 2.177E+00, 0.000E+00, 0.000E+00, 2.773E+00, 1.631E+00, 1.169E+00, 1.951E+00, 1.776E+00, 4.569E+00, 1.711E+00, 2.547E+00, 1.574E+00, 0.000E+00, 0.000E+00, 4.598E+00, 5.258E+00, 2.702E+00, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 5.808E+01, 1.369E+00, 2.124E+00, 2.436E+00, 1.189E+00, 1.501E+00]
- [1.451E+00, 0.000E+00, 0.000E+00, 1.783E+00, 1.195E+00, 2.817E+00, 4.803E-01, 8.878E-01, 2.285E+00, 0.000E+00, 1.274E+00, 1.574E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 1.351E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.918E+00, 3.170E+00, 0.000E+00, 1.711E+00, 0.000E+00, 0.000E+00, 1.189E+00, 1.501E+00, 0.000E+00, 2.137E+00, 0.000E+00, 0.000E+00, 1.631E+00, 1.559E+00, 1.951E+00, 8.878E-01, 1.142E+00, 2.566E+00, 1.274E+00, 1.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+00, 1.275E+00, 0.000E+00, 2.378E+00, 4.504E+00]
- [2.177E+00, 4.274E+00, 0.000E+00, 1.783E+00, 3.186E+00, 1.610E+00, 1.921E+00, 8.878E-01, 1.142E+00, 3.421E+00, 1.274E+00, 4.721E+00, 0.000E+00, 0.000E+00, 3.448E+00, 1.753E+00, 2.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.527E+00, 0.000E+00, 0.000E+00, 1.027E+00, 1.699E+00, 2.436E+00, 2.378E+00, 0.000E+00, 7.257E-01, 2.137E+00, 0.000E+00, 0.000E+00, 1.223E+00, 1.169E+00, 1.652E+00, 0.000E+00, 2.285E+00, 0.000E+00, 1.274E+00, 6.295E+00, 0.000E+00, 0.000E+00, 5.747E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 0.000E+00, 0.000E+00, 2.738E+00, 8.497E-01, 4.873E+00, 2.378E+00, 1.501E+00]
- [5.806E+00, 0.000E+00, 0.000E+00, 1.783E+00, 1.991E+00, 2.012E+00, 4.803E-01, 0.000E+00, 7.996E+00, 0.000E+00, 3.821E+00, 3.147E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.351E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+00, 0.000E+00, 0.000E+00, 1.369E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 2.177E+00, 0.000E+00, 0.000E+00, 1.849E+00, 1.223E+00, 1.169E+00, 5.508E-01, 7.462E-01, 0.000E+00, 4.277E+00, 6.368E-01, 1.574E+00, 0.000E+00, 0.000E+00, 2.299E+00, 3.505E+00, 4.054E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 6.339E+00, 0.000E+00, 2.396E+00, 1.699E+00, 7.309E+00, 1.189E+00, 1.501E+00]
- [7.257E-01, 2.137E+00, 0.000E+00, 0.000E+00, 3.982E+00, 2.012E+00, 1.921E+00, 8.878E-01, 2.285E+00, 2.566E+00, 1.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 3.505E+00, 1.351E+00, 2.870E+00, 3.953E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+00, 4.249E-01, 2.436E+00, 0.000E+00, 1.501E+00, 7.257E-01, 4.274E+00, 0.000E+00, 9.243E-01, 2.039E+00, 1.559E+00, 5.508E-01, 2.239E+00, 1.100E+00, 8.595E-01, 9.518E-01, 1.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 5.405E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 3.170E+00, 0.000E+00, 3.422E-01, 8.497E-01, 4.873E+00, 1.189E+00, 3.003E+00]
