map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.067E+02, 0.000E+00, 0.000E+00, 7.727E+02, 1.680E+03, 6.729E+02, 4.016E+02, 1.484E+03, 1.910E+03, 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+03, 2.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E+03, 1.776E+03, 2.037E+03, 4.970E+03, 6.276E+03, 4.854E+03, 0.000E+00, 0.000E+00, 8.943E+03, 4.328E+03, 3.364E+03, 1.606E+03, 7.422E+02, 2.865E+03, 5.005E+03, 3.727E+03, 2.631E+03, 0.000E+00, 0.000E+00, 3.844E+03, 4.396E+03, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.439E+03, 0.000E+00, 0.000E+00, 8.583E+02, 7.104E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [6.067E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.260E+03, 1.346E+03, 4.016E+02, 2.227E+03, 9.549E+02, 7.150E+02, 1.065E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+03, 0.000E+00, 2.575E+03, 2.131E+03, 2.037E+03, 1.988E+03, 5.021E+03, 8.494E+03, 1.787E+03, 0.000E+00, 1.043E+04, 8.323E+03, 9.420E+03, 8.433E+03, 9.649E+03, 8.594E+03, 9.295E+03, 5.856E+03, 3.947E+03, 0.000E+00, 0.000E+00, 1.922E+03, 2.930E+03, 4.518E+03, 1.599E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+03, 7.104E+02, 6.110E+03, 1.988E+03, 0.000E+00]
- [1.213E+03, 1.787E+03, 0.000E+00, 7.727E+02, 1.260E+03, 6.729E+02, 1.606E+03, 0.000E+00, 0.000E+00, 2.145E+03, 0.000E+00, 2.631E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 1.130E+03, 2.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 2.003E+03, 2.841E+03, 0.000E+00, 1.988E+03, 3.766E+03, 9.100E+03, 1.429E+04, 0.000E+00, 1.789E+04, 2.064E+04, 2.893E+04, 3.373E+04, 3.637E+04, 2.483E+04, 1.716E+04, 1.171E+04, 1.184E+04, 0.000E+00, 0.000E+00, 3.844E+03, 4.396E+03, 6.777E+03, 3.998E+03, 3.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 5.722E+02, 7.104E+02, 0.000E+00, 9.940E+02, 0.000E+00]
- [0.000E+00, 1.787E+03, 0.000E+00, 0.000E+00, 8.402E+02, 6.729E+02, 1.205E+03, 1.484E+03, 0.000E+00, 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.949E+03, 4.855E+04, 3.719E+03, 3.197E+03, 4.074E+03, 5.964E+03, 7.531E+03, 6.067E+03, 1.072E+04, 0.000E+00, 4.919E+04, 6.658E+04, 8.647E+04, 9.196E+04, 1.173E+05, 1.060E+05, 8.437E+04, 6.548E+04, 2.894E+04, 0.000E+00, 0.000E+00, 4.805E+03, 7.326E+03, 4.518E+03, 2.399E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 8.583E+02, 3.552E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.067E+02, 1.787E+03, 0.000E+00, 7.727E+02, 0.000E+00, 1.346E+03, 8.031E+02, 7.422E+02, 2.865E+03, 0.000E+00, 1.597E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 2.259E+03, 1.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 4.577E+03, 3.552E+03, 1.629E+04, 1.988E+03, 8.787E+03, 1.335E+04, 1.429E+04, 0.000E+00, 8.645E+04, 1.129E+05, 1.763E+05, 2.401E+05, 2.991E+05, 2.903E+05, 2.445E+05, 1.576E+05, 1.013E+05, 0.000E+00, 0.000E+00, 5.766E+03, 8.791E+03, 5.648E+03, 4.798E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 1.144E+03, 3.552E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [2.427E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.988E+02, 6.729E+02, 4.016E+02, 2.227E+03, 1.910E+03, 7.150E+02, 5.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.725E+03, 1.220E+03, 7.949E+03, 0.000E+00, 2.289E+03, 3.197E+03, 6.110E+03, 5.964E+03, 2.510E+03, 1.274E+04, 1.787E+04, 0.000E+00, 1.120E+05, 1.895E+05, 2.628E+05, 3.847E+05, 4.238E+05, 4.517E+05, 3.818E+05, 2.476E+05, 1.447E+05, 0.000E+00, 0.000E+00, 8.648E+03, 8.791E+03, 5.648E+03, 7.197E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+03, 0.000E+00, 5.722E+02, 3.552E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.329E+02, 3.364E+02, 8.031E+02, 2.227E+03, 9.549E+02, 0.000E+00, 0.000E+00, 1.316E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 2.259E+03, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 3.450E+03, 1.220E+03, 0.000E+00, 0.000E+00, 2.861E+03, 1.776E+03, 8.147E+03, 9.940E+03, 7.531E+03, 2.305E+04, 1.965E+04, 0.000E+00, 1.012E+05, 1.571E+05, 2.385E+05, 3.208E+05, 3.644E+05, 3.581E+05, 2.989E+05, 1.821E+05, 1.329E+05, 0.000E+00, 0.000E+00, 4.805E+03, 0.000E+00, 7.907E+03, 3.199E+03, 6.610E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 2.650E+03, 0.000E+00, 5.722E+02, 7.104E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.658E+02, 0.000E+00, 8.031E+02, 2.227E+03, 1.910E+03, 2.145E+03, 0.000E+00, 1.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+03, 1.776E+03, 6.110E+03, 6.958E+03, 7.531E+03, 9.100E+03, 2.680E+04, 0.000E+00, 7.727E+04, 1.071E+05, 1.336E+05, 1.618E+05, 1.432E+05, 1.413E+05, 1.166E+05, 7.347E+04, 4.210E+04, 0.000E+00, 0.000E+00, 1.922E+03, 4.396E+03, 6.777E+03, 3.199E+03, 3.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 1.430E+03, 1.066E+03, 0.000E+00, 0.000E+00, 1.255E+03]
- [1.213E+03, 1.787E+03, 0.000E+00, 0.000E+00, 1.332E+03, 6.729E+02, 0.000E+00, 7.422E+02, 9.549E+02, 7.150E+02, 1.065E+03, 2.631E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 2.259E+03, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+03, 0.000E+00, 2.861E+03, 4.262E+03, 1.222E+04, 7.952E+03, 1.381E+04, 1.335E+04, 1.608E+04, 0.000E+00, 3.555E+04, 3.403E+04, 4.845E+04, 5.461E+04, 5.195E+04, 3.533E+04, 3.146E+04, 1.491E+04, 6.578E+03, 0.000E+00, 0.000E+00, 2.883E+03, 4.396E+03, 3.389E+03, 3.199E+03, 1.652E+03, 0.000E+00, 0.000E+00, 1.725E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.289E+03, 3.552E+02, 2.037E+03, 0.000E+00, 3.766E+03]
- [1.213E+03, 1.787E+03, 0.000E+00, 0.000E+00, 3.329E+02, 6.729E+02, 8.031E+02, 0.000E+00, 9.549E+02, 0.000E+00, 1.065E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 0.000E+00, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+03, 4.262E+03, 4.074E+03, 6.958E+03, 1.130E+04, 1.638E+04, 1.608E+04, 0.000E+00, 1.700E+04, 2.016E+04, 1.716E+04, 1.526E+04, 1.559E+04, 1.337E+04, 7.150E+03, 6.389E+03, 3.947E+03, 0.000E+00, 0.000E+00, 2.883E+03, 1.465E+03, 6.777E+03, 2.399E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 1.144E+03, 7.104E+02, 4.074E+03, 0.000E+00, 1.255E+03]
- [1.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.658E+02, 1.009E+03, 4.016E+02, 7.422E+02, 2.865E+03, 7.150E+02, 1.065E+03, 1.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.949E+03, 0.000E+00, 4.577E+03, 2.486E+03, 8.147E+03, 2.982E+03, 7.531E+03, 6.067E+03, 7.146E+03, 0.000E+00, 7.727E+03, 6.135E+03, 7.441E+03, 3.212E+03, 2.227E+03, 2.865E+03, 2.145E+03, 2.662E+03, 6.578E+03, 0.000E+00, 0.000E+00, 2.883E+03, 0.000E+00, 1.130E+03, 1.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.650E+03, 0.000E+00, 2.003E+03, 3.552E+02, 0.000E+00, 9.940E+02, 0.000E+00]
- [1.213E+03, 5.360E+03, 0.000E+00, 0.000E+00, 9.988E+02, 6.729E+02, 1.205E+03, 7.422E+02, 2.865E+03, 1.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 1.465E+03, 1.130E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 2.650E+03, 0.000E+00, 3.719E+03, 1.066E+03, 2.037E+03, 1.292E+04, 8.787E+03, 1.092E+04, 1.072E+04, 0.000E+00, 6.955E+03, 2.727E+03, 5.374E+03, 5.622E+03, 2.969E+03, 2.865E+03, 5.005E+03, 1.065E+03, 5.262E+03, 0.000E+00, 0.000E+00, 2.883E+03, 7.326E+03, 1.130E+03, 2.399E+03, 3.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 5.722E+02, 0.000E+00, 2.037E+03, 9.940E+02, 1.255E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.988E+02, 6.729E+02, 1.606E+03, 1.484E+03, 1.910E+03, 1.430E+03, 5.324E+02, 2.631E+03, 0.000E+00, 0.000E+00, 2.883E+03, 4.396E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.949E+03, 0.000E+00, 5.722E+03, 3.552E+03, 6.110E+03, 7.952E+03, 6.276E+03, 6.067E+03, 7.146E+03, 0.000E+00, 3.091E+03, 1.363E+03, 3.307E+03, 3.212E+03, 3.711E+03, 0.000E+00, 7.150E+02, 3.727E+03, 1.316E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 8.583E+02, 3.552E+02, 0.000E+00, 1.988E+03, 0.000E+00]
- [6.067E+02, 0.000E+00, 0.000E+00, 1.491E+03, 3.329E+02, 6.729E+02, 4.016E+02, 1.484E+03, 4.775E+03, 7.150E+02, 5.324E+02, 3.947E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 2.259E+03, 1.599E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 5.722E+03, 6.038E+03, 2.037E+03, 4.970E+03, 6.276E+03, 4.854E+03, 7.146E+03, 0.000E+00, 4.636E+03, 1.363E+03, 6.516E+02, 5.435E+02, 0.000E+00, 1.910E+03, 2.145E+03, 0.000E+00, 2.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.861E+03, 0.000E+00, 7.996E+02, 4.957E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 8.583E+02, 7.104E+02, 2.037E+03, 0.000E+00, 0.000E+00]
- [1.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.329E+02, 0.000E+00, 0.000E+00, 7.422E+02, 9.549E+02, 7.150E+02, 1.597E+03, 1.316E+03, 0.000E+00, 0.000E+00, 9.609E+02, 2.930E+03, 1.130E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.949E+03, 0.000E+00, 7.724E+03, 4.973E+03, 4.074E+03, 2.982E+03, 2.510E+03, 3.640E+03, 5.360E+03, 0.000E+00, 2.318E+03, 1.023E+03, 9.773E+02, 1.631E+03, 1.484E+03, 1.910E+03, 1.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 1.130E+03, 7.996E+02, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 8.583E+02, 7.104E+02, 0.000E+00, 9.940E+02, 1.255E+03]
- [0.000E+00, 1.787E+03, 0.000E+00, 0.000E+00, 1.665E+03, 6.729E+02, 8.031E+02, 1.484E+03, 0.000E+00, 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 1.130E+03, 7.996E+02, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E+04, 0.000E+00, 6.008E+03, 3.197E+03, 2.037E+03, 3.976E+03, 5.021E+03, 4.854E+03, 3.573E+03, 0.000E+00, 1.545E+03, 1.023E+03, 2.606E+03, 4.604E+02, 9.849E+02, 5.729E+03, 7.150E+02, 1.065E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 2.259E+03, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.650E+03, 0.000E+00, 1.144E+03, 3.552E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.787E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.364E+02, 0.000E+00, 1.484E+03, 9.549E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.056E+03, 3.993E+03, 0.000E+00, 2.289E+03, 3.197E+03, 4.074E+03, 9.940E+02, 0.000E+00, 1.213E+03, 0.000E+00, 0.000E+00, 3.091E+03, 6.817E+02, 9.773E+02, 9.209E+02, 6.238E+02, 0.000E+00, 2.860E+03, 5.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 0.000E+00, 3.199E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+03, 3.552E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [0.000E+00, 3.573E+03, 0.000E+00, 1.491E+03, 3.329E+02, 6.729E+02, 1.205E+03, 0.000E+00, 2.865E+03, 2.860E+03, 5.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 0.000E+00, 1.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.289E+03, 1.776E+03, 0.000E+00, 3.976E+03, 1.255E+03, 1.820E+03, 0.000E+00, 0.000E+00, 7.727E+02, 1.023E+03, 0.000E+00, 4.604E+02, 2.495E+03, 9.193E+02, 7.185E+02, 7.957E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 0.000E+00, 1.130E+03, 7.996E+02, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 2.861E+02, 7.104E+02, 2.037E+03, 9.940E+02, 1.255E+03]
