map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.660E+01, 2.744E+02, 0.000E+00, 1.187E+02, 3.226E+01, 5.168E+01, 6.168E+01, 5.701E+01, 1.467E+02, 1.098E+02, 0.000E+00, 2.021E+02, 0.000E+00, 0.000E+00, 1.476E+02, 0.000E+00, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 8.789E+01, 8.184E+01, 1.564E+02, 7.634E+01, 9.641E+01, 3.262E+02, 2.744E+02, 0.000E+00, 1.145E+02, 1.790E+02, 2.842E+02, 2.776E+02, 2.280E+02, 1.467E+02, 1.098E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 1.735E+02, 2.457E+02, 1.269E+02, 0.000E+00, 0.000E+00, 1.325E+02, 9.368E+01, 2.035E+02, 0.000E+00, 4.395E+01, 0.000E+00, 1.564E+02, 0.000E+00, 1.928E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.935E+01, 6.453E+01, 7.752E+01, 6.168E+01, 1.710E+02, 2.200E+02, 0.000E+00, 4.089E+01, 1.010E+02, 0.000E+00, 0.000E+00, 7.381E+01, 0.000E+00, 8.676E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.758E+02, 2.728E+01, 0.000E+00, 2.290E+02, 9.641E+01, 5.126E+02, 1.372E+02, 0.000E+00, 5.724E+02, 6.137E+02, 6.460E+02, 5.243E+02, 5.130E+02, 7.334E+02, 2.746E+02, 1.636E+02, 4.042E+02, 0.000E+00, 0.000E+00, 2.952E+02, 1.125E+02, 8.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 4.070E+02, 0.000E+00, 1.758E+02, 5.456E+01, 0.000E+00, 7.634E+01, 9.641E+01]
- [4.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E+01, 0.000E+00, 0.000E+00, 7.334E+01, 0.000E+00, 1.636E+02, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+02, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.395E+01, 5.456E+01, 3.129E+02, 7.634E+01, 4.820E+02, 3.728E+02, 4.116E+02, 0.000E+00, 1.717E+03, 2.148E+03, 2.894E+03, 3.917E+03, 2.964E+03, 3.447E+03, 2.856E+03, 9.814E+02, 8.083E+02, 0.000E+00, 0.000E+00, 3.690E+02, 1.125E+02, 8.676E+01, 1.843E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 8.789E+01, 2.728E+01, 1.564E+02, 0.000E+00, 0.000E+00]
- [1.398E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.453E+01, 5.168E+01, 9.253E+01, 5.701E+01, 1.467E+02, 5.492E+01, 1.227E+02, 2.021E+02, 0.000E+00, 0.000E+00, 7.381E+01, 2.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.070E+02, 3.729E+03, 1.099E+02, 1.910E+02, 3.129E+02, 3.817E+02, 5.784E+02, 4.660E+02, 8.233E+02, 0.000E+00, 5.839E+03, 7.773E+03, 1.333E+04, 1.669E+04, 1.773E+04, 1.819E+04, 1.400E+04, 8.015E+03, 4.244E+03, 0.000E+00, 0.000E+00, 1.476E+02, 1.125E+02, 1.735E+02, 3.071E+02, 3.808E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 6.592E+01, 8.184E+01, 0.000E+00, 1.527E+02, 9.641E+01]
- [4.660E+01, 1.372E+02, 0.000E+00, 0.000E+00, 6.453E+01, 2.584E+01, 3.084E+01, 0.000E+00, 1.467E+02, 0.000E+00, 8.178E+01, 2.021E+02, 0.000E+00, 0.000E+00, 3.690E+02, 4.501E+02, 1.735E+02, 6.142E+01, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.105E+02, 0.000E+00, 8.789E+01, 1.910E+02, 4.693E+02, 2.290E+02, 6.749E+02, 1.445E+03, 9.605E+02, 0.000E+00, 1.168E+04, 1.849E+04, 3.145E+04, 4.414E+04, 5.518E+04, 6.190E+04, 4.761E+04, 3.059E+04, 1.889E+04, 0.000E+00, 0.000E+00, 5.166E+02, 4.501E+02, 3.470E+02, 3.071E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.395E+01, 2.728E+01, 1.564E+02, 0.000E+00, 0.000E+00]
- [9.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.557E+01, 7.752E+01, 6.168E+01, 0.000E+00, 0.000E+00, 2.197E+02, 1.227E+02, 2.021E+02, 0.000E+00, 0.000E+00, 7.381E+01, 2.251E+02, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 2.035E+02, 0.000E+00, 2.197E+02, 1.091E+02, 3.129E+02, 2.290E+02, 6.749E+02, 1.398E+03, 1.098E+03, 0.000E+00, 1.923E+04, 2.833E+04, 4.755E+04, 6.804E+04, 8.659E+04, 9.139E+04, 7.612E+04, 5.013E+04, 3.082E+04, 0.000E+00, 0.000E+00, 6.642E+02, 5.627E+02, 4.338E+02, 3.071E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 8.789E+01, 0.000E+00, 3.129E+02, 0.000E+00, 0.000E+00]
- [4.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E+01, 6.168E+01, 1.140E+02, 2.200E+02, 5.492E+01, 8.178E+01, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+02, 0.000E+00, 1.843E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 1.978E+02, 1.364E+02, 4.693E+02, 3.054E+02, 4.820E+02, 8.853E+02, 9.605E+02, 0.000E+00, 1.733E+04, 2.691E+04, 3.920E+04, 5.737E+04, 6.784E+04, 6.865E+04, 5.497E+04, 3.333E+04, 2.041E+04, 0.000E+00, 0.000E+00, 6.642E+02, 3.376E+02, 3.470E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.592E+01, 5.456E+01, 0.000E+00, 0.000E+00, 9.641E+01]
- [4.660E+01, 4.116E+02, 0.000E+00, 2.290E+02, 1.278E+02, 2.584E+01, 3.084E+01, 5.701E+01, 1.467E+02, 0.000E+00, 8.178E+01, 4.042E+02, 0.000E+00, 0.000E+00, 7.381E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.070E+02, 3.729E+03, 1.758E+02, 1.364E+02, 6.257E+02, 3.054E+02, 2.892E+02, 1.305E+03, 2.333E+03, 0.000E+00, 1.092E+04, 1.352E+04, 1.974E+04, 2.557E+04, 2.765E+04, 2.442E+04, 1.856E+04, 1.084E+04, 5.052E+03, 0.000E+00, 0.000E+00, 5.904E+02, 4.501E+02, 8.676E+01, 2.457E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.395E+01, 1.091E+02, 1.564E+02, 7.634E+01, 0.000E+00]
- [4.660E+01, 1.372E+02, 0.000E+00, 1.145E+02, 0.000E+00, 5.168E+01, 6.168E+01, 5.701E+01, 1.467E+02, 1.098E+02, 4.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 2.857E+02, 8.184E+01, 3.129E+02, 3.817E+02, 9.641E+01, 9.785E+02, 1.509E+03, 0.000E+00, 4.392E+03, 4.452E+03, 5.607E+03, 6.230E+03, 5.815E+03, 5.867E+03, 3.844E+03, 2.208E+03, 8.083E+02, 0.000E+00, 0.000E+00, 4.428E+02, 1.125E+02, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+02, 9.368E+01, 2.035E+02, 0.000E+00, 6.592E+01, 8.184E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.114E+01, 5.168E+01, 9.253E+01, 0.000E+00, 7.334E+01, 5.492E+01, 0.000E+00, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 2.857E+02, 5.456E+01, 3.129E+02, 2.290E+02, 3.856E+02, 5.126E+02, 1.647E+03, 0.000E+00, 2.018E+03, 1.904E+03, 1.421E+03, 1.542E+03, 1.311E+03, 1.100E+03, 5.492E+02, 2.045E+02, 3.031E+02, 0.000E+00, 0.000E+00, 2.952E+02, 0.000E+00, 4.338E+02, 3.071E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 1.318E+02, 8.184E+01, 1.564E+02, 1.527E+02, 0.000E+00]
- [0.000E+00, 1.372E+02, 0.000E+00, 1.145E+02, 2.557E+01, 2.584E+01, 6.168E+01, 2.280E+02, 7.334E+01, 0.000E+00, 8.178E+01, 1.010E+02, 0.000E+00, 0.000E+00, 7.381E+01, 0.000E+00, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.789E+01, 8.184E+01, 0.000E+00, 1.527E+02, 1.928E+02, 2.796E+02, 2.744E+02, 0.000E+00, 1.187E+02, 2.094E+02, 1.270E+02, 9.253E+01, 1.710E+02, 7.334E+01, 1.098E+02, 1.227E+02, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+02, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 4.395E+01, 2.728E+01, 1.564E+02, 0.000E+00, 9.641E+01]
- [9.319E+01, 1.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.752E+01, 9.253E+01, 0.000E+00, 1.467E+02, 5.492E+01, 8.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+02, 1.735E+02, 1.228E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.099E+02, 1.091E+02, 1.564E+02, 0.000E+00, 1.928E+02, 1.398E+02, 4.116E+02, 0.000E+00, 1.781E+02, 1.833E+02, 1.270E+02, 9.253E+01, 1.710E+02, 1.467E+02, 5.492E+01, 4.089E+01, 1.010E+02, 0.000E+00, 0.000E+00, 1.476E+02, 2.251E+02, 8.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 4.070E+02, 0.000E+00, 8.789E+01, 0.000E+00, 0.000E+00, 7.634E+01, 9.641E+01]
- [1.398E+02, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.200E+02, 5.492E+01, 8.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 2.035E+02, 0.000E+00, 8.789E+01, 8.184E+01, 1.564E+02, 7.634E+01, 1.928E+02, 1.398E+02, 1.372E+02, 0.000E+00, 5.935E+01, 1.047E+02, 6.350E+01, 1.234E+02, 1.710E+02, 7.334E+01, 1.098E+02, 1.227E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 1.735E+02, 1.228E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 3.729E+03, 1.978E+02, 2.728E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.660E+01, 2.744E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.168E+01, 6.168E+01, 5.701E+01, 3.667E+02, 0.000E+00, 4.089E+01, 3.031E+02, 0.000E+00, 0.000E+00, 7.381E+01, 0.000E+00, 1.735E+02, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.592E+01, 8.184E+01, 1.564E+02, 7.634E+01, 0.000E+00, 9.319E+01, 0.000E+00, 0.000E+00, 5.935E+01, 1.047E+02, 5.004E+01, 8.350E+01, 0.000E+00, 7.334E+01, 2.197E+02, 8.178E+01, 1.010E+02, 0.000E+00, 0.000E+00, 2.214E+02, 1.125E+02, 8.676E+01, 1.228E+02, 3.808E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 2.035E+02, 0.000E+00, 4.395E+01, 2.728E+01, 0.000E+00, 2.290E+02, 1.928E+02]
- [9.319E+01, 0.000E+00, 0.000E+00, 2.290E+02, 5.114E+01, 5.168E+01, 3.084E+01, 5.701E+01, 7.334E+01, 1.098E+02, 4.089E+01, 4.042E+02, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 0.000E+00, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.758E+02, 8.184E+01, 1.564E+02, 1.527E+02, 9.641E+01, 1.398E+02, 1.372E+02, 0.000E+00, 5.935E+01, 7.854E+01, 0.000E+00, 8.350E+01, 1.710E+02, 2.200E+02, 5.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 8.676E+01, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.070E+02, 0.000E+00, 1.538E+02, 2.728E+01, 1.564E+02, 7.634E+01, 0.000E+00]
- [1.398E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.114E+01, 7.752E+01, 3.084E+01, 5.701E+01, 1.467E+02, 1.098E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+02, 0.000E+00, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 2.728E+01, 0.000E+00, 7.634E+01, 0.000E+00, 9.319E+01, 4.116E+02, 0.000E+00, 0.000E+00, 1.047E+02, 5.004E+01, 7.073E+01, 0.000E+00, 1.467E+02, 5.492E+01, 4.089E+01, 2.021E+02, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 8.676E+01, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 1.758E+02, 2.728E+01, 0.000E+00, 1.527E+02, 9.641E+01]
- [2.330E+02, 1.372E+02, 0.000E+00, 0.000E+00, 2.557E+01, 1.292E+02, 6.168E+01, 0.000E+00, 2.200E+02, 2.197E+02, 8.178E+01, 2.021E+02, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 1.735E+02, 6.142E+01, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 5.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+01, 1.372E+02, 0.000E+00, 0.000E+00, 2.618E+01, 0.000E+00, 1.061E+02, 0.000E+00, 1.672E+02, 1.098E+02, 4.089E+01, 1.010E+02, 0.000E+00, 0.000E+00, 1.476E+02, 1.125E+02, 1.735E+02, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 2.035E+02, 0.000E+00, 6.592E+01, 5.456E+01, 1.564E+02, 7.634E+01, 9.641E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+02, 5.168E+01, 1.542E+02, 1.140E+02, 0.000E+00, 0.000E+00, 8.178E+01, 2.021E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 0.000E+00, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.112E+01, 0.000E+00, 0.000E+00, 8.789E+01, 2.728E+01, 1.564E+02, 0.000E+00, 0.000E+00, 4.660E+01, 2.744E+02, 0.000E+00, 5.935E+01, 7.854E+01, 5.004E+01, 1.415E+02, 1.437E+02, 7.061E+01, 1.104E+02, 6.112E+01, 1.010E+02, 0.000E+00, 0.000E+00, 7.381E+01, 2.251E+02, 1.735E+02, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 6.592E+01, 2.728E+01, 0.000E+00, 7.634E+01, 9.641E+01]
