map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01, 1.579E+02, 0.000E+00, 1.168E+01, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.730E+01, 2.197E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 2.518E+01, 0.000E+00, 0.000E+00, 1.675E+01, 0.000E+00, 3.600E+01, 8.673E+01, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 4.450E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 1.125E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.788E+01, 0.000E+00, 0.000E+00, 6.636E+02, 2.518E+01, 0.000E+00, 0.000E+00, 3.681E+01, 0.000E+00, 1.228E+01, 8.673E+01, 3.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 1.566E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 1.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 5.157E+01, 1.125E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 1.579E+02, 2.405E+01, 6.506E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E+01, 4.623E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01, 0.000E+00, 0.000E+00, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+02, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E+01, 7.905E+01, 2.405E+01, 8.673E+01, 2.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E+01, 6.162E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 0.000E+00, 2.405E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.087E+01, 4.450E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 1.186E+02, 1.684E+02, 0.000E+00, 0.000E+00, 3.012E+01, 7.905E+01, 1.228E+01, 6.506E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 6.162E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.829E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.428E+01, 0.000E+00, 0.000E+00, 1.010E+01, 0.000E+00, 1.228E+01, 4.341E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.423E+01, 1.566E+01, 4.450E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01, 0.000E+00, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 3.087E+01, 4.450E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.342E+01, 1.579E+02, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 3.087E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.966E+02, 0.000E+00, 2.492E+01, 1.473E+01, 7.905E+01, 0.000E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.905E+01, 1.228E+01, 0.000E+00, 3.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 3.087E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [1.776E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.342E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 1.547E+02, 2.596E+01, 3.288E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 1.290E+01, 9.114E+02, 0.000E+00, 5.939E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+01, 7.905E+01, 2.405E+01, 2.189E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 6.162E+01, 4.450E+02, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.788E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.405E+01, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.033E+01, 0.000E+00, 0.000E+00, 2.518E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+02, 2.405E+01, 6.506E+01, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 2.451E+01, 4.450E+02, 5.880E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 5.048E+01, 0.000E+00, 0.000E+00]
- [5.259E+01, 0.000E+00, 0.000E+00, 1.271E+01, 2.839E+01, 0.000E+00, 1.580E+01, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E+01, 4.450E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 2.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.333E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.518E+01, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 4.450E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E+01, 2.899E+01, 0.000E+00, 2.405E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.428E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 2.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.087E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.484E+02, 0.000E+00, 1.271E+01, 5.787E+01, 0.000E+00, 2.405E+01, 1.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01, 0.000E+00, 0.000E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 2.132E+01, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+02, 9.909E+00, 4.450E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.271E+01, 4.761E+00, 0.000E+00, 2.385E+00, 4.382E+00, 5.321E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 1.003E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.265E+01, 2.405E+01, 1.989E+00, 1.445E+01, 0.000E+00, 0.000E+00, 5.171E+01, 1.777E+01, 8.824E+00, 4.450E+02, 1.041E+01, 0.000E+00, 0.000E+00, 8.506E+00, 0.000E+00, 0.000E+00, 2.943E+01, 0.000E+00]
- [3.730E+01, 1.428E+01, 0.000E+00, 8.012E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E+01, 4.450E+02, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 1.632E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 4.389E+01, 1.391E+01, 0.000E+00, 6.182E+00, 0.000E+00, 0.000E+00, 3.510E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.725E+01, 2.966E+02, 0.000E+00, 0.000E+00, 2.899E+01]
- [0.000E+00, 4.819E+00, 9.909E+00, 0.000E+00, 1.259E+01, 5.350E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.831E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.104E+01, 2.709E+00, 0.000E+00, 2.401E+00, 2.708E+00, 1.986E+01, 0.000E+00, 1.972E+00, 5.803E+00, 5.350E+00, 4.398E+00, 2.745E+00, 2.613E+01, 4.710E+00]
