map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.372E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 3.462E+00, 5.905E+00, 1.250E+01, 0.000E+00, 0.000E+00, 1.436E+01, 0.000E+00, 3.309E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 1.277E+02, 0.000E+00, 7.945E+01, 0.000E+00, 0.000E+00, 2.499E+01, 0.000E+00, 0.000E+00, 1.829E+00, 8.885E+00, 0.000E+00, 9.312E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00]
- [8.372E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 3.462E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 3.309E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+02, 0.000E+00, 1.314E+02, 9.057E+01, 0.000E+00, 7.728E+01, 3.999E+01, 0.000E+00, 0.000E+00, 9.146E+00, 8.885E+00, 3.462E+00, 4.656E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 2.109E+01, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.049E+00, 0.000E+00, 8.885E+00, 3.462E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.006E+02, 0.000E+00, 3.055E+02, 4.226E+02, 0.000E+00, 1.540E+02, 7.340E+01, 0.000E+00, 0.000E+00, 1.646E+01, 0.000E+00, 0.000E+00, 9.312E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.885E+00, 3.462E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.374E+02, 0.000E+00, 6.287E+02, 6.340E+02, 0.000E+00, 4.542E+02, 2.752E+02, 0.000E+00, 0.000E+00, 3.841E+01, 8.885E+00, 3.462E+00, 4.656E+00, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 7.849E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.218E+01, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 3.462E+00, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.428E+02, 0.000E+00, 9.697E+02, 8.151E+02, 0.000E+00, 1.124E+03, 4.679E+02, 0.000E+00, 0.000E+00, 9.878E+01, 3.554E+01, 1.731E+01, 1.397E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 1.777E+01, 3.462E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.537E+02, 0.000E+00, 1.179E+03, 1.721E+03, 0.000E+00, 1.532E+03, 5.872E+02, 0.000E+00, 0.000E+00, 1.500E+02, 7.108E+01, 1.385E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+01, 7.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 6.925E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.220E+02, 0.000E+00, 1.254E+03, 1.268E+03, 0.000E+00, 1.432E+03, 6.147E+02, 0.000E+00, 0.000E+00, 1.335E+02, 8.885E+01, 1.385E+01, 9.312E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+01, 4.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.218E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.799E+02, 0.000E+00, 1.037E+03, 1.177E+03, 0.000E+00, 9.238E+02, 3.578E+02, 0.000E+00, 0.000E+00, 6.220E+01, 2.665E+01, 6.925E+00, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.803E+00, 8.885E+00, 0.000E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 3.309E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.217E+02, 0.000E+00, 6.926E+02, 7.547E+02, 0.000E+00, 3.849E+02, 1.376E+02, 0.000E+00, 0.000E+00, 2.561E+01, 1.777E+01, 1.039E+01, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 3.019E+01, 0.000E+00]
- [8.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+02, 5.620E+02, 0.000E+00, 5.180E+02, 0.000E+00, 2.061E+02, 1.100E+02, 0.000E+00, 0.000E+00, 1.280E+01, 8.885E+00, 1.039E+01, 0.000E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 1.107E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.555E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 7.049E+00, 2.663E+00, 0.000E+00, 5.957E+00, 0.000E+00, 2.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.208E+02, 1.788E+02, 0.000E+00, 1.462E+02, 0.000E+00, 0.000E+00, 8.372E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00]
- [9.996E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 1.986E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 2.213E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+02, 0.000E+00, 8.525E+01, 1.208E+02, 0.000E+00, 1.256E+01, 0.000E+00, 0.000E+00, 7.049E+00, 3.803E+00, 0.000E+00, 6.925E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 9.927E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+00, 4.656E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.380E+01, 0.000E+00, 2.842E+01, 0.000E+00, 0.000E+00, 6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.606E+00, 1.777E+01, 6.925E+00, 7.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.525E+00, 3.803E+00, 0.000E+00, 3.462E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.832E+01, 0.000E+00, 9.534E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.332E+01, 0.000E+00, 3.971E+00, 6.820E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.186E+00]
- [0.000E+00, 7.049E+00, 2.169E+00, 0.000E+00, 2.524E+00, 0.000E+00, 2.206E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E+00, 6.618E+00, 3.244E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.276E+01, 3.115E+00, 0.000E+00, 0.000E+00, 3.659E+00, 2.049E+00, 3.462E+00, 9.885E-01, 2.679E+00, 0.000E+00, 0.000E+00, 7.181E+00, 2.974E+00, 3.979E+00, 0.000E+00, 3.716E+00, 0.000E+00, 0.000E+00, 3.355E+00, 0.000E+00, 0.000E+00, 5.423E+00, 0.000E+00]
- [0.000E+00, 5.326E+00, 0.000E+00, 3.971E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.555E+01, 0.000E+00, 3.552E+00, 6.038E+01, 0.000E+00, 8.372E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.682E+00, 5.256E+00, 0.000E+00, 5.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.925E+00, 0.000E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 9.927E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.659E+00, 0.000E+00, 3.462E+00, 9.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.789E+00, 0.000E+00, 0.000E+00, 1.057E+01, 3.803E+00]
- [1.023E+01, 0.000E+00, 2.213E+00, 2.109E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.921E+00, 0.000E+00, 0.000E+00, 5.740E+00, 4.245E+00, 0.000E+00, 5.081E+00, 9.288E-01, 4.431E+00, 6.925E+00, 2.911E+00, 5.044E+00, 2.213E+00, 2.396E+00, 2.807E+00, 3.610E+00, 2.482E+00]
