map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.510E+01, 0.000E+00, 0.000E+00, 2.492E+01, 1.473E+01, 0.000E+00, 0.000E+00, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 5.171E+01, 2.596E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.051E+01, 0.000E+00, 0.000E+00, 2.518E+01, 0.000E+00, 0.000E+00, 1.675E+01, 0.000E+00, 2.405E+01, 0.000E+00, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 3.919E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01, 0.000E+00, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 5.157E+01, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 9.114E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E+01, 0.000E+00, 0.000E+00, 4.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.141E+01, 0.000E+00, 0.000E+00, 1.271E+01, 1.473E+01, 7.905E+01, 0.000E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 1.125E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.570E+01, 0.000E+00, 0.000E+00, 2.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.675E+01, 0.000E+00, 2.405E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 7.570E+01, 0.000E+00, 0.000E+00, 2.963E+02, 2.525E+02, 0.000E+00, 0.000E+00, 1.342E+01, 7.905E+01, 3.600E+01, 2.189E+01, 2.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.623E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 0.000E+00, 1.823E+03, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 7.905E+01, 3.600E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.446E+02, 0.000E+00, 1.135E+02, 2.734E+03, 0.000E+00, 5.927E+02, 3.367E+02, 0.000E+00, 0.000E+00, 2.009E+01, 7.905E+01, 5.995E+01, 2.189E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 0.000E+00, 1.228E+01, 2.189E+01, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.335E+02, 0.000E+00, 2.019E+02, 2.734E+03, 0.000E+00, 8.890E+02, 3.367E+02, 0.000E+00, 0.000E+00, 5.354E+01, 1.579E+02, 2.405E+01, 4.341E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 1.566E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.114E+02, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 2.492E+01, 2.899E+01, 7.905E+01, 0.000E+00, 0.000E+00, 2.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.446E+02, 0.000E+00, 1.640E+02, 0.000E+00, 0.000E+00, 5.927E+02, 1.684E+02, 0.000E+00, 0.000E+00, 2.009E+01, 1.579E+02, 3.600E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 0.000E+00, 4.450E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.114E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+02, 5.157E+01, 1.125E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+02, 0.000E+00, 3.788E+01, 9.114E+02, 0.000E+00, 2.371E+02, 1.684E+02, 0.000E+00, 0.000E+00, 1.010E+01, 7.905E+01, 0.000E+00, 6.506E+01, 4.308E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 9.242E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 1.473E+01, 7.905E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 3.788E+01, 0.000E+00, 0.000E+00, 1.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.342E+01, 7.905E+01, 1.228E+01, 0.000E+00, 2.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.157E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.051E+01, 0.000E+00, 0.000E+00, 5.001E+01, 0.000E+00, 0.000E+00, 6.829E+00, 2.368E+02, 0.000E+00, 2.189E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00]
- [1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 1.974E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.468E+00, 0.000E+00, 8.012E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.518E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.468E+00, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 4.382E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.028E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 1.579E+02, 1.228E+01, 2.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 1.290E+01, 9.114E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01, 0.000E+00, 0.000E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.087E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01, 0.000E+00, 0.000E+00, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 2.197E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 2.518E+01, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 1.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 1.776E+01]
- [0.000E+00, 2.492E+01, 2.098E+00, 0.000E+00, 4.866E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 1.041E+01, 0.000E+00, 4.084E+01, 1.003E+01, 0.000E+00, 0.000E+00, 1.342E+01, 8.519E+00, 2.405E+01, 2.207E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 5.360E+00, 0.000E+00, 3.990E+00, 6.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.447E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 1.189E+01, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+01, 1.391E+01, 0.000E+00, 3.595E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.579E+02, 1.228E+01, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.186E+02, 8.428E+01, 0.000E+00, 0.000E+00, 1.010E+01, 7.905E+01, 2.405E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.394E+00, 2.420E+01, 0.000E+00, 6.151E+00, 1.484E+02, 0.000E+00, 0.000E+00, 4.342E+01]
- [0.000E+00, 4.819E+00, 5.350E+00, 4.450E+02, 0.000E+00, 1.474E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.213E+00, 0.000E+00, 1.632E+02, 7.453E+00, 6.085E+00, 1.632E+02, 3.423E+00, 3.518E+00, 1.986E+01, 1.228E+01, 3.830E+00, 1.416E+01, 5.350E+00, 4.398E+00, 2.745E+00, 1.331E+01, 4.710E+00]
