map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.372E+00, 0.000E+00, 0.000E+00, 7.049E+00, 3.803E+00, 0.000E+00, 0.000E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 7.181E+00, 5.075E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.589E+01, 0.000E+00, 0.000E+00, 4.998E+00, 0.000E+00, 0.000E+00, 9.146E+00, 0.000E+00, 6.925E+00, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 1.771E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.803E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 1.015E+01, 6.618E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 3.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.280E+01, 0.000E+00, 0.000E+00, 9.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.276E+01, 0.000E+00, 0.000E+00, 3.525E+00, 3.803E+00, 8.885E+00, 0.000E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 0.000E+00, 0.000E+00, 3.849E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.146E+00, 0.000E+00, 6.925E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.049E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 2.131E+01, 0.000E+00, 0.000E+00, 3.849E+01, 2.752E+01, 0.000E+00, 0.000E+00, 7.317E+00, 8.885E+00, 1.039E+01, 4.656E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+01, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 8.885E+00, 1.039E+01, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.217E+01, 0.000E+00, 3.197E+01, 9.057E+01, 0.000E+00, 7.698E+01, 3.670E+01, 0.000E+00, 0.000E+00, 1.098E+01, 8.885E+00, 1.731E+01, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 3.462E+00, 4.656E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.163E+01, 0.000E+00, 5.683E+01, 9.057E+01, 0.000E+00, 1.155E+02, 3.670E+01, 0.000E+00, 0.000E+00, 2.927E+01, 1.777E+01, 6.925E+00, 9.312E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 3.925E+00, 0.000E+00, 1.150E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 7.049E+00, 7.606E+00, 8.885E+00, 0.000E+00, 0.000E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.217E+01, 0.000E+00, 4.617E+01, 0.000E+00, 0.000E+00, 7.698E+01, 1.835E+01, 0.000E+00, 0.000E+00, 1.098E+01, 1.777E+01, 1.039E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 0.000E+00, 2.109E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.436E+01, 1.015E+01, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+01, 0.000E+00, 1.066E+01, 3.019E+01, 0.000E+00, 3.079E+01, 1.835E+01, 0.000E+00, 0.000E+00, 5.488E+00, 8.885E+00, 0.000E+00, 1.397E+01, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 2.355E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 3.803E+00, 8.885E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00, 1.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.317E+00, 8.885E+00, 3.462E+00, 0.000E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.589E+01, 0.000E+00, 0.000E+00, 9.996E+00, 0.000E+00, 0.000E+00, 3.659E+00, 2.665E+01, 0.000E+00, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 9.929E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.663E+00, 0.000E+00, 3.971E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.998E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.663E+00, 0.000E+00, 0.000E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.356E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 1.777E+01, 3.462E+00, 4.656E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 3.552E+00, 3.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.606E+00, 0.000E+00, 0.000E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.803E+00, 0.000E+00, 0.000E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 6.618E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 3.178E+00, 0.000E+00, 0.000E+00, 4.998E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 5.957E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00, 4.186E+00]
- [0.000E+00, 7.049E+00, 1.084E+00, 0.000E+00, 3.786E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 3.178E+00, 0.000E+00, 6.379E+00, 3.115E+00, 0.000E+00, 0.000E+00, 7.317E+00, 4.098E+00, 6.925E+00, 1.977E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.979E+00, 0.000E+00, 1.858E+00, 1.155E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.423E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.986E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 5.957E+00, 0.000E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.682E+00, 5.256E+00, 0.000E+00, 1.738E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.777E+01, 3.462E+00, 0.000E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.618E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.540E+01, 9.175E+00, 0.000E+00, 0.000E+00, 5.488E+00, 8.885E+00, 6.925E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.237E+00, 6.946E+00, 0.000E+00, 2.395E+00, 1.218E+01, 0.000E+00, 0.000E+00, 1.141E+01]
- [0.000E+00, 2.083E+00, 2.213E+00, 2.109E+01, 0.000E+00, 6.640E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.921E+00, 0.000E+00, 1.277E+01, 3.827E+00, 4.245E+00, 1.277E+01, 2.540E+00, 3.715E+00, 4.431E+00, 3.462E+00, 3.881E+00, 8.407E+00, 2.213E+00, 3.594E+00, 2.807E+00, 3.610E+00, 3.723E+00]
