map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+01, 1.564E+02, 0.000E+00, 0.000E+00, 5.171E+01, 5.157E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 1.632E+03, 0.000E+00, 2.626E+02, 0.000E+00, 6.636E+02, 7.497E+01, 0.000E+00, 0.000E+00, 6.829E+00, 1.579E+02, 2.405E+01, 2.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 3.788E+01, 0.000E+00, 0.000E+00]
- [1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.892E+02, 0.000E+00, 4.416E+02, 4.557E+03, 0.000E+00, 0.000E+00, 1.749E+02, 0.000E+00, 0.000E+00, 2.009E+01, 7.905E+01, 1.228E+01, 2.189E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.084E+01, 0.000E+00, 0.000E+00, 3.730E+01, 0.000E+00, 0.000E+00, 2.405E+01, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+03, 0.000E+00, 8.200E+02, 7.291E+03, 0.000E+00, 1.245E+03, 4.209E+02, 0.000E+00, 0.000E+00, 2.343E+01, 7.905E+01, 2.405E+01, 0.000E+00, 4.308E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 4.450E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+02, 2.405E+01, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.556E+03, 0.000E+00, 1.009E+03, 8.203E+03, 0.000E+00, 1.778E+03, 1.178E+03, 0.000E+00, 0.000E+00, 5.354E+01, 1.579E+02, 3.600E+01, 2.189E+01, 2.873E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 3.087E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.905E+01, 2.405E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+03, 0.000E+00, 1.741E+03, 8.203E+03, 0.000E+00, 2.311E+03, 1.852E+03, 0.000E+00, 0.000E+00, 9.370E+01, 0.000E+00, 1.228E+01, 4.341E+01, 5.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 4.623E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.484E+02, 0.000E+00, 0.000E+00, 3.893E+00, 7.905E+01, 1.228E+01, 2.189E+01, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.334E+03, 0.000E+00, 2.094E+03, 2.461E+04, 0.000E+00, 4.919E+03, 2.104E+03, 0.000E+00, 0.000E+00, 1.405E+02, 3.947E+02, 1.079E+02, 0.000E+00, 3.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 7.905E+01, 1.228E+01, 2.189E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 3.087E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.557E+03, 0.000E+00, 2.119E+03, 1.914E+04, 0.000E+00, 4.860E+03, 2.694E+03, 0.000E+00, 0.000E+00, 1.205E+02, 2.368E+02, 4.797E+01, 4.341E+01, 4.308E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.191E+01, 1.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [8.141E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.446E+03, 0.000E+00, 2.094E+03, 2.278E+04, 0.000E+00, 2.608E+03, 1.263E+03, 0.000E+00, 0.000E+00, 7.027E+01, 1.579E+02, 2.405E+01, 2.189E+01, 4.308E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+01, 6.162E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+03, 0.000E+00, 1.463E+03, 1.367E+04, 0.000E+00, 1.422E+03, 1.178E+03, 0.000E+00, 0.000E+00, 2.678E+01, 7.905E+01, 2.405E+01, 4.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 6.162E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.010E+04, 5.384E+03, 0.000E+00, 1.222E+03, 0.000E+00, 1.327E+03, 4.247E+02, 0.000E+00, 0.000E+00, 3.681E+01, 2.368E+02, 2.405E+01, 4.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.492E+01, 7.468E+00, 0.000E+00, 0.000E+00, 1.192E+01, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 1.142E+03, 0.000E+00, 6.060E+02, 0.000E+00, 0.000E+00, 8.762E+01, 0.000E+00, 0.000E+00, 1.271E+01, 2.839E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 1.290E+01, 9.114E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.492E+01, 0.000E+00, 0.000E+00, 8.012E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.458E+04, 3.753E+03, 0.000E+00, 5.929E+02, 6.380E+03, 0.000E+00, 7.010E+01, 0.000E+00, 0.000E+00, 2.492E+01, 2.899E+01, 7.905E+01, 1.228E+01, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.893E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 1.566E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.334E+03, 0.000E+00, 4.920E+02, 0.000E+00, 0.000E+00, 1.628E+02, 1.484E+02, 0.000E+00, 0.000E+00, 2.899E+01, 1.579E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 1.228E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.458E+04, 3.263E+03, 0.000E+00, 2.121E+02, 0.000E+00, 0.000E+00, 7.497E+01, 0.000E+00, 0.000E+00, 2.492E+01, 1.428E+01, 0.000E+00, 4.447E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 1.632E+02, 0.000E+00, 1.290E+01, 9.114E+02, 0.000E+00, 3.510E+01]
- [0.000E+00, 2.492E+01, 2.098E+00, 7.905E+01, 4.866E+00, 0.000E+00, 9.849E+00, 0.000E+00, 0.000E+00, 5.171E+01, 2.398E+00, 1.125E+01, 1.083E+01, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 3.223E+03, 1.305E+03, 8.832E+01, 7.070E+01, 9.114E+02, 4.084E+01, 1.003E+01, 0.000E+00, 1.271E+01, 2.009E+01, 0.000E+00, 1.228E+01, 1.989E+00, 1.445E+01, 1.564E+02, 0.000E+00, 0.000E+00, 1.777E+01, 7.082E+00, 0.000E+00, 3.990E+00, 3.353E+01, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 7.721E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 9.789E+02, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 0.000E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.382E+00, 3.126E+02, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.558E+02, 0.000E+00, 6.309E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.675E+01, 0.000E+00, 1.228E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.420E+01, 0.000E+00, 1.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01]
- [0.000E+00, 8.798E+00, 0.000E+00, 4.450E+02, 6.647E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 9.446E+00, 1.632E+02, 0.000E+00, 2.217E+01, 4.051E+02, 0.000E+00, 4.184E+00, 2.709E+00, 0.000E+00, 3.423E+00, 2.708E+00, 3.933E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 2.270E+00, 5.282E+00, 1.331E+01, 4.710E+00]
