map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.186E+00, 0.000E+00, 0.000E+00, 7.049E+00, 3.803E+00, 8.885E+00, 0.000E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+02, 1.661E+02, 0.000E+00, 1.621E+02, 0.000E+00, 2.576E+01, 1.999E+01, 0.000E+00, 0.000E+00, 3.659E+00, 0.000E+00, 3.462E+00, 0.000E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 1.057E+01, 0.000E+00, 1.777E+01, 6.925E+00, 0.000E+00, 2.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.927E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.795E+02, 0.000E+00, 3.019E+02, 2.717E+02, 0.000E+00, 7.728E+01, 3.999E+01, 0.000E+00, 0.000E+00, 1.829E+01, 0.000E+00, 0.000E+00, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 1.570E+01, 2.109E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 7.049E+00, 0.000E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.523E+01, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.377E+02, 0.000E+00, 4.582E+02, 4.830E+02, 0.000E+00, 2.002E+02, 1.284E+02, 0.000E+00, 0.000E+00, 1.098E+01, 8.885E+00, 6.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+01, 7.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+02, 0.000E+00, 7.459E+02, 5.736E+02, 0.000E+00, 5.774E+02, 1.468E+02, 0.000E+00, 0.000E+00, 4.390E+01, 0.000E+00, 1.039E+01, 1.862E+01, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 7.849E+00, 2.109E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 6.925E+00, 4.656E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.428E+02, 0.000E+00, 1.154E+03, 1.238E+03, 0.000E+00, 1.008E+03, 5.688E+02, 0.000E+00, 0.000E+00, 9.512E+01, 5.331E+01, 3.462E+00, 4.656E+00, 8.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 3.462E+00, 9.312E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+01, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E+02, 0.000E+00, 1.385E+03, 1.600E+03, 0.000E+00, 1.417E+03, 6.331E+02, 0.000E+00, 0.000E+00, 1.409E+02, 4.442E+01, 1.039E+01, 1.862E+01, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 1.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 1.218E+01, 0.000E+00, 0.000E+00, 7.606E+00, 0.000E+00, 3.462E+00, 9.312E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.434E+02, 0.000E+00, 1.403E+03, 1.479E+03, 0.000E+00, 1.247E+03, 7.615E+02, 0.000E+00, 0.000E+00, 1.116E+02, 6.219E+01, 1.385E+01, 9.312E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.606E+00, 0.000E+00, 3.462E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.485E+02, 0.000E+00, 1.442E+03, 1.721E+03, 0.000E+00, 9.315E+02, 4.037E+02, 0.000E+00, 0.000E+00, 6.402E+01, 1.777E+01, 3.462E+00, 4.656E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 7.849E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 7.049E+00, 3.803E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.927E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.699E+02, 0.000E+00, 1.172E+03, 1.268E+03, 0.000E+00, 5.466E+02, 2.202E+02, 0.000E+00, 0.000E+00, 4.207E+01, 2.665E+01, 3.462E+00, 9.312E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+00, 0.000E+00, 1.150E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 1.277E+01, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 3.462E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+03, 9.197E+02, 0.000E+00, 9.057E+02, 0.000E+00, 2.318E+02, 1.050E+02, 0.000E+00, 0.000E+00, 2.378E+01, 8.885E+00, 0.000E+00, 9.312E+00, 1.072E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.853E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.065E+01, 0.000E+00, 3.971E+00, 6.820E+00, 1.250E+01, 0.000E+00, 0.000E+00, 7.181E+00, 2.213E+00, 2.109E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E+02, 5.109E+02, 0.000E+00, 4.258E+02, 0.000E+00, 0.000E+00, 1.674E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.326E+00, 0.000E+00, 1.986E+00, 6.820E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 5.326E+00, 0.000E+00, 1.986E+00, 3.410E+00, 2.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E+02, 4.598E+02, 0.000E+00, 3.268E+02, 1.811E+02, 0.000E+00, 2.930E+01, 0.000E+00, 0.000E+00, 3.525E+00, 7.606E+00, 1.777E+01, 6.925E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.927E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.488E+00, 8.885E+00, 0.000E+00, 4.656E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.268E+02, 0.000E+00, 1.740E+02, 3.019E+01, 0.000E+00, 1.276E+01, 0.000E+00, 0.000E+00, 3.525E+00, 1.521E+01, 0.000E+00, 6.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.525E+00, 3.803E+00, 1.777E+01, 6.925E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.309E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+02, 1.405E+02, 0.000E+00, 5.085E+01, 0.000E+00, 0.000E+00, 1.499E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.990E+00, 0.000E+00, 1.986E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.640E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.555E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.186E+00]
- [0.000E+00, 3.525E+00, 4.338E+00, 8.885E+00, 2.524E+00, 0.000E+00, 2.206E+00, 0.000E+00, 0.000E+00, 7.181E+00, 5.075E+00, 3.309E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+02, 8.434E+01, 6.387E+01, 2.131E+01, 1.907E+01, 3.019E+01, 6.379E+00, 3.115E+00, 0.000E+00, 3.525E+00, 5.488E+00, 8.196E+00, 0.000E+00, 4.942E+00, 2.679E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 1.326E+00, 2.109E+01, 3.716E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 7.104E+00, 3.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 3.971E+00, 0.000E+00, 2.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.628E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.186E+00, 0.000E+00, 0.000E+00]
- [8.885E+00, 0.000E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+01, 0.000E+00, 7.698E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+00, 3.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+01, 3.803E+00]
- [6.820E+00, 4.166E+00, 0.000E+00, 0.000E+00, 4.999E+00, 0.000E+00, 2.109E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.764E+00, 0.000E+00, 1.277E+01, 5.740E+00, 7.075E+00, 0.000E+00, 3.810E+00, 4.644E+00, 4.431E+00, 0.000E+00, 9.702E-01, 3.363E+00, 0.000E+00, 3.594E+00, 5.613E+00, 0.000E+00, 3.723E+00]
