map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.905E+00, 1.250E+01, 0.000E+00, 0.000E+00, 7.181E+00, 1.015E+01, 3.309E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 1.277E+02, 0.000E+00, 8.263E+01, 0.000E+00, 2.576E+01, 1.499E+01, 0.000E+00, 0.000E+00, 3.659E+00, 1.777E+01, 6.925E+00, 4.656E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.434E+01, 0.000E+00, 1.243E+02, 1.509E+02, 0.000E+00, 0.000E+00, 3.499E+01, 0.000E+00, 0.000E+00, 1.098E+01, 8.885E+00, 3.462E+00, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.379E+00, 0.000E+00, 0.000E+00, 1.057E+01, 0.000E+00, 0.000E+00, 6.925E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.618E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.160E+02, 0.000E+00, 2.309E+02, 2.415E+02, 0.000E+00, 1.617E+02, 4.587E+01, 0.000E+00, 0.000E+00, 1.280E+01, 8.885E+00, 6.925E+00, 0.000E+00, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 2.109E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 6.925E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+02, 0.000E+00, 2.842E+02, 2.717E+02, 0.000E+00, 2.310E+02, 1.284E+02, 0.000E+00, 0.000E+00, 2.927E+01, 1.777E+01, 1.039E+01, 4.656E+00, 1.072E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 7.849E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.885E+00, 6.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+02, 0.000E+00, 4.902E+02, 2.717E+02, 0.000E+00, 3.002E+02, 2.018E+02, 0.000E+00, 0.000E+00, 5.122E+01, 0.000E+00, 3.462E+00, 9.312E+00, 1.875E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 1.177E+01, 0.000E+00, 1.150E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.218E+01, 0.000E+00, 0.000E+00, 1.829E+00, 8.885E+00, 3.462E+00, 4.656E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.214E+02, 0.000E+00, 5.896E+02, 8.151E+02, 0.000E+00, 6.390E+02, 2.294E+02, 0.000E+00, 0.000E+00, 7.683E+01, 4.442E+01, 3.116E+01, 0.000E+00, 1.340E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 8.885E+00, 3.462E+00, 4.656E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 7.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.374E+02, 0.000E+00, 5.967E+02, 6.340E+02, 0.000E+00, 6.313E+02, 2.936E+02, 0.000E+00, 0.000E+00, 6.585E+01, 2.665E+01, 1.385E+01, 9.312E+00, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+01, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [1.276E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.268E+02, 0.000E+00, 5.896E+02, 7.547E+02, 0.000E+00, 3.387E+02, 1.376E+02, 0.000E+00, 0.000E+00, 3.841E+01, 1.777E+01, 6.925E+00, 4.656E+00, 1.607E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.921E+00, 1.570E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.901E+02, 0.000E+00, 4.120E+02, 4.528E+02, 0.000E+00, 1.848E+02, 1.284E+02, 0.000E+00, 0.000E+00, 1.463E+01, 8.885E+00, 6.925E+00, 9.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 3.552E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.968E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.641E+02, 4.215E+02, 0.000E+00, 3.845E+02, 0.000E+00, 5.152E+01, 8.497E+01, 0.000E+00, 0.000E+00, 2.012E+01, 2.665E+01, 6.925E+00, 9.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.049E+00, 2.663E+00, 0.000E+00, 0.000E+00, 3.410E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 8.941E+01, 0.000E+00, 1.907E+02, 0.000E+00, 0.000E+00, 2.093E+01, 0.000E+00, 0.000E+00, 3.525E+00, 1.065E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+01, 0.000E+00, 3.552E+00, 3.019E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.049E+00, 0.000E+00, 0.000E+00, 3.971E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.415E+02, 2.938E+02, 0.000E+00, 1.669E+02, 2.113E+02, 0.000E+00, 1.674E+01, 0.000E+00, 0.000E+00, 7.049E+00, 7.606E+00, 8.885E+00, 3.462E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.829E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.947E+00, 3.925E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.214E+02, 0.000E+00, 1.385E+02, 0.000E+00, 0.000E+00, 2.551E+01, 1.218E+01, 0.000E+00, 0.000E+00, 7.606E+00, 1.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 3.309E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.415E+02, 2.555E+02, 0.000E+00, 6.674E+01, 0.000E+00, 0.000E+00, 1.499E+01, 0.000E+00, 0.000E+00, 7.049E+00, 5.326E+00, 0.000E+00, 1.986E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.853E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 1.277E+01, 0.000E+00, 3.552E+00, 3.019E+01, 0.000E+00, 8.372E+00]
- [0.000E+00, 7.049E+00, 1.084E+00, 8.885E+00, 3.786E+00, 0.000E+00, 4.413E+00, 0.000E+00, 0.000E+00, 7.181E+00, 1.269E+00, 3.309E+00, 3.244E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+02, 3.057E+02, 1.022E+02, 2.486E+01, 2.225E+01, 3.019E+01, 6.379E+00, 3.115E+00, 0.000E+00, 3.525E+00, 1.098E+01, 0.000E+00, 3.462E+00, 9.885E-01, 5.358E+00, 1.250E+01, 0.000E+00, 0.000E+00, 5.947E+00, 5.305E+00, 0.000E+00, 1.858E+00, 5.776E+00, 0.000E+00, 1.677E+00, 0.000E+00, 0.000E+00, 2.712E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 1.250E+01, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 1.150E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 7.664E+01, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00, 4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 2.663E+00, 0.000E+00, 0.000E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.968E+00, 2.500E+01, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.271E+01, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.146E+00, 0.000E+00, 3.462E+00, 0.000E+00, 2.679E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.946E+00, 0.000E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.606E+00]
- [0.000E+00, 4.166E+00, 0.000E+00, 2.109E+01, 2.499E+00, 2.213E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00, 0.000E+00, 3.019E+00, 1.277E+01, 0.000E+00, 1.153E+01, 2.013E+01, 0.000E+00, 1.913E+00, 1.415E+00, 0.000E+00, 2.540E+00, 2.786E+00, 8.863E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+00, 1.198E+00, 5.613E+00, 3.610E+00, 3.723E+00]
