map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.265E-06, 7.397E-05, 0.000E+00, 1.384E-05, 2.045E-06, 2.623E-06, 3.737E-06, 6.384E-06, 2.113E-05, 1.185E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 4.386E-06, 4.807E-05, 1.145E-05, 1.826E-05, 2.986E-05, 7.397E-05, 0.000E+00, 2.575E-05, 8.991E-06, 1.443E-05, 1.682E-05, 2.553E-05, 2.113E-05, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 8.137E-05, 0.000E+00, 1.897E-06, 0.000E+00, 4.807E-05, 0.000E+00, 3.652E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 4.090E-06, 3.935E-06, 3.737E-06, 1.915E-05, 3.170E-05, 0.000E+00, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E-06, 1.462E-06, 0.000E+00, 3.435E-05, 1.826E-05, 4.692E-05, 3.699E-05, 0.000E+00, 1.287E-04, 3.083E-05, 3.279E-05, 3.177E-05, 5.745E-05, 1.057E-04, 2.962E-05, 1.314E-05, 8.022E-05, 0.000E+00, 0.000E+00, 4.280E-05, 2.488E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.627E-04, 0.000E+00, 7.588E-06, 2.924E-06, 0.000E+00, 1.145E-05, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.312E-06, 0.000E+00, 0.000E+00, 1.057E-05, 0.000E+00, 1.314E-05, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 2.924E-06, 9.615E-05, 1.145E-05, 9.129E-05, 3.412E-05, 1.110E-04, 0.000E+00, 3.862E-04, 1.079E-04, 1.469E-04, 2.373E-04, 3.320E-04, 4.967E-04, 3.081E-04, 7.883E-05, 1.604E-04, 0.000E+00, 0.000E+00, 5.350E-05, 2.488E-05, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 1.462E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [1.280E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-06, 2.623E-06, 5.606E-06, 6.384E-06, 2.113E-05, 5.925E-06, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 2.732E-02, 4.742E-06, 1.023E-05, 9.615E-05, 5.724E-05, 1.096E-04, 4.265E-05, 2.219E-04, 0.000E+00, 1.313E-03, 3.905E-04, 6.769E-04, 1.011E-03, 1.985E-03, 2.621E-03, 1.511E-03, 6.438E-04, 8.424E-04, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 2.957E-05, 3.705E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 4.386E-06, 0.000E+00, 2.290E-05, 1.826E-05]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 4.090E-06, 1.312E-06, 1.869E-06, 0.000E+00, 2.113E-05, 0.000E+00, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 5.350E-05, 9.951E-05, 2.957E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 3.794E-06, 1.023E-05, 1.442E-04, 3.435E-05, 1.278E-04, 1.322E-04, 2.589E-04, 0.000E+00, 2.626E-03, 9.286E-04, 1.596E-03, 2.674E-03, 6.179E-03, 8.919E-03, 5.137E-03, 2.457E-03, 3.750E-03, 0.000E+00, 0.000E+00, 7.491E-05, 9.951E-05, 5.915E-05, 3.705E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 1.462E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 3.935E-06, 3.737E-06, 0.000E+00, 0.000E+00, 2.370E-05, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-06, 5.848E-06, 9.615E-05, 3.435E-05, 1.278E-04, 1.280E-04, 2.959E-04, 0.000E+00, 2.242E-03, 1.795E-03, 2.414E-03, 4.122E-03, 9.697E-03, 1.317E-02, 8.212E-03, 4.027E-03, 6.117E-03, 0.000E+00, 0.000E+00, 9.631E-05, 1.244E-04, 7.393E-05, 3.705E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 0.000E+00, 9.615E-05, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E-06, 3.737E-06, 1.277E-05, 3.170E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 0.000E+00, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 8.536E-06, 7.310E-06, 1.442E-04, 4.580E-05, 9.129E-05, 8.104E-05, 2.589E-04, 0.000E+00, 2.021E-03, 1.705E-03, 1.990E-03, 3.476E-03, 7.597E-03, 9.891E-03, 5.931E-03, 2.677E-03, 4.051E-03, 0.000E+00, 0.000E+00, 9.631E-05, 7.463E-05, 5.915E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [4.265E-06, 1.110E-04, 0.000E+00, 5.149E-05, 6.422E-06, 1.312E-06, 1.869E-06, 6.384E-06, 2.113E-05, 0.000E+00, 6.569E-06, 8.022E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 2.732E-02, 7.588E-06, 7.310E-06, 1.923E-04, 4.580E-05, 5.478E-05, 1.194E-04, 6.288E-04, 0.000E+00, 1.273E-03, 8.568E-04, 1.002E-03, 1.549E-03, 3.096E-03, 3.519E-03, 2.003E-03, 8.704E-04, 1.003E-03, 0.000E+00, 0.000E+00, 8.561E-05, 9.951E-05, 1.479E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 5.848E-06, 4.807E-05, 1.145E-05, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 2.575E-05, 0.000E+00, 2.623E-06, 3.737E-06, 6.384E-06, 2.113E-05, 1.185E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 1.233E-05, 4.386E-06, 9.615E-05, 5.724E-05, 1.826E-05, 8.957E-05, 4.069E-04, 0.000E+00, 5.121E-04, 2.822E-04, 2.846E-04, 3.775E-04, 6.511E-04, 8.454E-04, 4.147E-04, 1.774E-04, 1.604E-04, 0.000E+00, 0.000E+00, 6.420E-05, 2.488E-05, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.896E-05, 1.724E-05, 8.137E-05, 0.000E+00, 2.845E-06, 4.386E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 2.623E-06, 5.606E-06, 0.000E+00, 1.057E-05, 5.925E-06, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.233E-05, 2.924E-06, 9.615E-05, 3.435E-05, 7.303E-05, 4.692E-05, 4.438E-04, 0.000E+00, 2.353E-04, 1.207E-04, 7.214E-05, 9.343E-05, 1.468E-04, 1.585E-04, 5.925E-05, 1.642E-05, 6.017E-05, 0.000E+00, 0.000E+00, 4.280E-05, 0.000E+00, 7.393E-05, 3.705E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 5.691E-06, 4.386E-06, 4.807E-05, 2.290E-05, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 2.575E-05, 1.284E-06, 1.312E-06, 3.737E-06, 2.553E-05, 1.057E-05, 0.000E+00, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 4.386E-06, 0.000E+00, 2.290E-05, 3.652E-05, 2.559E-05, 7.397E-05, 0.000E+00, 1.384E-05, 1.077E-05, 7.921E-06, 5.606E-06, 1.915E-05, 1.057E-05, 1.185E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 1.462E-06, 4.807E-05, 0.000E+00, 1.826E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.935E-06, 5.606E-06, 0.000E+00, 2.113E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 5.848E-06, 4.807E-05, 0.000E+00, 3.652E-05, 1.280E-05, 1.110E-04, 0.000E+00, 2.076E-05, 9.425E-06, 7.921E-06, 5.606E-06, 1.915E-05, 2.113E-05, 5.925E-06, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 3.794E-06, 0.000E+00, 0.000E+00, 1.145E-05, 1.826E-05]
- [1.280E-05, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 4.386E-06, 4.807E-05, 1.145E-05, 3.652E-05, 1.280E-05, 3.699E-05, 0.000E+00, 6.920E-06, 5.386E-06, 3.961E-06, 7.475E-06, 1.915E-05, 1.057E-05, 1.185E-05, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 2.732E-02, 8.536E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 7.397E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E-06, 3.737E-06, 6.384E-06, 5.284E-05, 0.000E+00, 3.285E-06, 6.017E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 4.386E-06, 4.807E-05, 1.145E-05, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 6.920E-06, 5.386E-06, 2.460E-06, 6.848E-06, 0.000E+00, 1.057E-05, 2.370E-05, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 1.479E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 1.897E-06, 1.462E-06, 0.000E+00, 3.435E-05, 3.652E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 5.149E-05, 2.569E-06, 2.623E-06, 1.869E-06, 6.384E-06, 1.057E-05, 1.185E-05, 3.285E-06, 8.022E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E-06, 4.386E-06, 4.807E-05, 2.290E-05, 1.826E-05, 1.280E-05, 3.699E-05, 0.000E+00, 6.920E-06, 4.039E-06, 0.000E+00, 6.848E-06, 1.915E-05, 3.170E-05, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 6.639E-06, 1.462E-06, 4.807E-05, 1.145E-05, 0.000E+00]
- [1.280E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 3.935E-06, 1.869E-06, 6.384E-06, 2.113E-05, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.463E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.485E-07, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00, 8.531E-06, 1.110E-04, 0.000E+00, 0.000E+00, 5.386E-06, 2.460E-06, 4.914E-06, 0.000E+00, 2.113E-05, 5.925E-06, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 7.588E-06, 1.462E-06, 0.000E+00, 2.290E-05, 1.826E-05]
- [2.133E-05, 3.699E-05, 0.000E+00, 0.000E+00, 1.284E-06, 6.559E-06, 3.737E-06, 0.000E+00, 3.170E-05, 2.370E-05, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.485E-07, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 1.346E-06, 0.000E+00, 7.371E-06, 0.000E+00, 5.490E-05, 1.185E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 2.845E-06, 2.924E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.138E-06, 2.623E-06, 9.343E-06, 1.277E-05, 0.000E+00, 0.000E+00, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.293E-05, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 4.807E-05, 0.000E+00, 0.000E+00, 4.265E-06, 7.397E-05, 0.000E+00, 6.920E-06, 4.039E-06, 2.460E-06, 9.828E-06, 1.353E-05, 9.794E-06, 1.196E-05, 7.338E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 2.957E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 1.462E-06, 0.000E+00, 1.145E-05, 1.826E-05]
