map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.280E-05, 0.000E+00, 0.000E+00, 1.384E-05, 1.227E-05, 2.623E-06, 7.475E-06, 1.915E-05, 2.113E-05, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 8.536E-06, 2.924E-06, 4.807E-05, 0.000E+00, 9.129E-05, 8.531E-06, 3.699E-05, 0.000E+00, 1.287E-04, 1.284E-05, 1.049E-05, 1.869E-05, 2.553E-05, 5.284E-05, 1.185E-05, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 1.145E-05, 3.652E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 4.090E-06, 1.312E-06, 7.475E-06, 6.384E-06, 2.113E-05, 1.777E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.485E-06, 4.386E-06, 1.442E-04, 5.724E-05, 7.303E-05, 2.559E-05, 7.397E-05, 0.000E+00, 7.724E-05, 6.422E-06, 1.443E-05, 1.308E-05, 3.192E-05, 9.510E-05, 5.332E-05, 1.314E-05, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 7.393E-05, 2.964E-05, 2.215E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 2.924E-06, 4.807E-05, 1.145E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 6.920E-06, 1.431E-05, 3.935E-06, 1.121E-05, 2.553E-05, 2.113E-05, 5.925E-06, 1.642E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 0.000E+00, 0.000E+00, 4.742E-06, 8.772E-06, 9.615E-05, 3.435E-05, 3.652E-05, 1.706E-05, 1.110E-04, 0.000E+00, 7.724E-05, 1.284E-05, 1.443E-05, 7.475E-06, 1.277E-05, 8.454E-05, 3.555E-05, 2.299E-05, 6.017E-05, 0.000E+00, 0.000E+00, 4.280E-05, 7.463E-05, 2.957E-05, 7.410E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 7.588E-06, 4.386E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 2.076E-05, 8.180E-06, 7.870E-06, 1.869E-06, 1.277E-05, 2.113E-05, 1.185E-05, 2.299E-05, 6.017E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.518E-05, 8.772E-06, 4.807E-05, 2.290E-05, 3.652E-05, 4.265E-06, 7.397E-05, 0.000E+00, 5.149E-05, 8.991E-06, 9.182E-06, 1.308E-05, 1.915E-05, 2.113E-05, 3.555E-05, 4.599E-05, 1.203E-04, 0.000E+00, 0.000E+00, 5.350E-05, 9.951E-05, 1.479E-05, 6.669E-05, 1.582E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 5.848E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.133E-05, 0.000E+00, 0.000E+00, 6.920E-06, 4.090E-06, 5.247E-06, 1.308E-05, 1.277E-05, 1.057E-05, 1.777E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 3.705E-05, 3.164E-05, 0.000E+00, 0.000E+00, 6.896E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-05, 8.772E-06, 4.807E-05, 2.290E-05, 0.000E+00, 1.280E-05, 1.110E-04, 0.000E+00, 2.575E-05, 6.422E-06, 9.182E-06, 2.242E-05, 1.915E-05, 2.113E-05, 4.147E-05, 3.285E-05, 4.011E-04, 0.000E+00, 0.000E+00, 5.350E-05, 1.493E-04, 8.872E-05, 5.187E-05, 1.899E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E-02, 5.691E-06, 5.848E-06, 1.442E-04, 0.000E+00, 1.826E-05]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 2.569E-06, 2.623E-06, 0.000E+00, 2.553E-05, 2.113E-05, 2.370E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 9.951E-05, 1.479E-05, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 1.233E-05, 1.170E-05, 0.000E+00, 0.000E+00, 1.826E-05, 2.133E-05, 3.699E-05, 0.000E+00, 2.076E-05, 6.135E-06, 1.443E-05, 9.343E-06, 3.830E-05, 1.057E-05, 1.777E-05, 6.569E-06, 6.217E-04, 0.000E+00, 0.000E+00, 5.350E-05, 9.951E-05, 1.479E-05, 4.446E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.639E-06, 8.772E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [4.265E-06, 7.397E-05, 0.000E+00, 5.149E-05, 2.569E-06, 1.312E-06, 1.121E-05, 1.277E-05, 0.000E+00, 1.185E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 8.137E-05, 0.000E+00, 7.588E-06, 2.924E-06, 4.807E-05, 3.435E-05, 0.000E+00, 8.531E-06, 1.110E-04, 0.000E+00, 0.000E+00, 2.045E-05, 5.247E-06, 1.121E-05, 2.553E-05, 2.113E-05, 2.370E-05, 2.299E-05, 4.011E-04, 0.000E+00, 0.000E+00, 5.350E-05, 2.488E-05, 2.957E-05, 4.446E-05, 6.329E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.627E-04, 0.000E+00, 4.742E-06, 0.000E+00, 0.000E+00, 1.145E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 2.575E-05, 7.706E-06, 3.935E-06, 5.606E-06, 6.384E-06, 1.057E-05, 1.185E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.627E-04, 0.000E+00, 5.691E-06, 5.848E-06, 0.000E+00, 1.145E-05, 1.826E-05, 8.531E-06, 3.699E-05, 0.000E+00, 6.920E-06, 6.135E-06, 5.247E-06, 5.606E-06, 3.192E-05, 3.170E-05, 0.000E+00, 6.569E-06, 2.607E-04, 0.000E+00, 0.000E+00, 4.280E-05, 4.976E-05, 5.915E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 2.441E-04, 0.000E+00, 5.691E-06, 7.310E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [0.000E+00, 7.397E-05, 0.000E+00, 0.000E+00, 8.991E-06, 2.623E-06, 7.475E-06, 0.000E+00, 2.113E-05, 1.777E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 1.479E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 4.742E-06, 5.848E-06, 0.000E+00, 3.435E-05, 3.652E-05, 8.531E-06, 0.000E+00, 0.000E+00, 2.768E-05, 8.180E-06, 9.182E-06, 3.737E-06, 3.830E-05, 3.170E-05, 2.370E-05, 1.314E-05, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 1.479E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 3.794E-06, 1.462E-06, 1.442E-04, 2.290E-05, 3.652E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 2.623E-06, 9.343E-06, 6.384E-06, 1.057E-05, 5.925E-06, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E-02, 6.639E-06, 1.462E-06, 0.000E+00, 4.580E-05, 1.826E-05, 0.000E+00, 3.699E-05, 0.000E+00, 1.384E-05, 6.135E-06, 5.247E-06, 5.606E-06, 0.000E+00, 1.057E-05, 2.370E-05, 9.854E-06, 6.017E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 2.290E-05, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 0.000E+00, 1.869E-06, 0.000E+00, 1.057E-05, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.420E-05, 0.000E+00, 0.000E+00, 1.482E-05, 1.266E-04, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 2.924E-06, 9.615E-05, 0.000E+00, 1.826E-05, 8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.346E-06, 3.961E-06, 1.869E-06, 1.915E-05, 2.113E-05, 5.925E-06, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 4.436E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 4.742E-06, 2.924E-06, 4.807E-05, 0.000E+00, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 1.312E-06, 1.869E-06, 6.384E-06, 0.000E+00, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 4.436E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.639E-06, 5.848E-06, 0.000E+00, 1.145E-05, 0.000E+00, 0.000E+00, 7.397E-05, 0.000E+00, 1.384E-05, 5.386E-06, 3.961E-06, 1.682E-05, 1.915E-05, 1.057E-05, 1.185E-05, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 3.255E-04, 0.000E+00, 7.588E-06, 7.310E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 3.935E-06, 7.475E-06, 6.384E-06, 1.057E-05, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E-05, 4.976E-05, 4.436E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 5.848E-06, 4.807E-05, 2.290E-05, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 6.920E-06, 6.732E-06, 1.782E-05, 5.606E-06, 6.384E-06, 3.170E-05, 1.185E-05, 2.299E-05, 1.003E-04, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 2.957E-05, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.233E-05, 2.924E-06, 4.807E-05, 1.145E-05, 0.000E+00]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 2.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E-06, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 7.588E-06, 2.924E-06, 1.442E-04, 0.000E+00, 0.000E+00, 1.280E-05, 0.000E+00, 0.000E+00, 2.076E-05, 5.386E-06, 3.690E-06, 1.027E-05, 1.277E-05, 4.227E-05, 1.185E-05, 1.314E-05, 2.006E-05, 0.000E+00, 0.000E+00, 4.280E-05, 7.463E-05, 2.957E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 2.732E-02, 3.794E-06, 7.310E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 3.853E-06, 9.182E-06, 1.869E-06, 6.384E-06, 2.113E-05, 0.000E+00, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 8.137E-05, 0.000E+00, 4.742E-06, 0.000E+00, 0.000E+00, 1.145E-05, 1.826E-05, 0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 5.386E-06, 4.920E-06, 1.027E-05, 6.384E-06, 1.057E-05, 1.777E-05, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 4.386E-06, 0.000E+00, 2.290E-05, 5.478E-05]
- [1.280E-05, 7.397E-05, 0.000E+00, 2.575E-05, 1.028E-05, 5.247E-06, 7.475E-06, 6.384E-06, 1.057E-05, 2.370E-05, 6.569E-06, 6.017E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E-05, 0.000E+00, 0.000E+00, 2.845E-06, 5.848E-06, 4.807E-05, 2.290E-05, 0.000E+00, 4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 4.039E-06, 3.690E-06, 7.371E-06, 0.000E+00, 2.113E-05, 0.000E+00, 6.569E-06, 8.022E-05, 0.000E+00, 0.000E+00, 5.350E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 7.588E-06, 2.924E-06, 9.615E-05, 2.290E-05, 1.826E-05]
- [3.412E-05, 0.000E+00, 0.000E+00, 2.575E-05, 6.422E-06, 6.559E-06, 1.869E-06, 0.000E+00, 7.397E-05, 0.000E+00, 1.971E-05, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.293E-05, 0.000E+00, 0.000E+00, 3.794E-06, 0.000E+00, 9.615E-05, 0.000E+00, 0.000E+00, 1.280E-05, 0.000E+00, 0.000E+00, 1.384E-05, 4.039E-06, 3.690E-06, 2.457E-06, 4.509E-06, 0.000E+00, 2.962E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 4.436E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 6.639E-06, 5.848E-06, 1.442E-04, 1.145E-05, 1.826E-05]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 1.284E-05, 6.559E-06, 7.475E-06, 6.384E-06, 2.113E-05, 1.777E-05, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 1.479E-05, 2.223E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 4.807E-05, 0.000E+00, 1.826E-05, 4.265E-06, 7.397E-05, 0.000E+00, 6.920E-06, 6.732E-06, 4.920E-06, 2.457E-06, 1.353E-05, 9.794E-06, 5.982E-06, 7.338E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 5.915E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 9.485E-07, 2.924E-06, 9.615E-05, 1.145E-05, 3.652E-05]
