map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.265E-06, 0.000E+00, 0.000E+00, 6.920E-06, 8.180E-06, 2.623E-06, 1.869E-06, 1.277E-05, 2.113E-05, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.536E-06, 7.310E-06, 4.807E-05, 5.724E-05, 9.129E-05, 3.412E-05, 0.000E+00, 0.000E+00, 1.545E-04, 1.670E-05, 1.312E-05, 7.475E-06, 6.384E-06, 3.170E-05, 4.147E-05, 2.299E-05, 4.011E-05, 0.000E+00, 0.000E+00, 4.280E-05, 7.463E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.135E-06, 5.247E-06, 1.869E-06, 1.915E-05, 1.057E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 8.536E-06, 8.772E-06, 4.807E-05, 2.290E-05, 7.303E-05, 5.972E-05, 3.699E-05, 0.000E+00, 1.802E-04, 3.211E-05, 3.673E-05, 3.924E-05, 8.299E-05, 9.510E-05, 7.702E-05, 3.613E-05, 6.017E-05, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 5.915E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 2.924E-06, 1.442E-04, 2.290E-05, 0.000E+00]
- [8.531E-06, 3.699E-05, 0.000E+00, 6.920E-06, 6.135E-06, 2.623E-06, 7.475E-06, 0.000E+00, 0.000E+00, 1.777E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 6.639E-06, 1.170E-05, 0.000E+00, 2.290E-05, 5.478E-05, 6.398E-05, 2.959E-04, 0.000E+00, 3.090E-04, 7.963E-05, 1.128E-04, 1.570E-04, 3.128E-04, 2.747E-04, 1.422E-04, 7.226E-05, 1.805E-04, 0.000E+00, 0.000E+00, 4.280E-05, 7.463E-05, 8.872E-05, 3.705E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 2.924E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 4.090E-06, 2.623E-06, 5.606E-06, 1.277E-05, 0.000E+00, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 2.732E-02, 1.233E-05, 1.316E-05, 9.615E-05, 6.869E-05, 1.096E-04, 4.265E-05, 2.219E-04, 0.000E+00, 8.497E-04, 2.569E-04, 3.371E-04, 4.279E-04, 1.009E-03, 1.173E-03, 6.991E-04, 4.040E-04, 4.412E-04, 0.000E+00, 0.000E+00, 5.350E-05, 1.244E-04, 5.915E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 6.920E-06, 0.000E+00, 5.247E-06, 3.737E-06, 6.384E-06, 3.170E-05, 0.000E+00, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.518E-05, 1.462E-05, 3.846E-04, 2.290E-05, 1.278E-04, 9.384E-05, 2.959E-04, 0.000E+00, 1.493E-03, 4.354E-04, 6.873E-04, 1.117E-03, 2.573E-03, 3.212E-03, 2.026E-03, 9.723E-04, 1.544E-03, 0.000E+00, 0.000E+00, 6.420E-05, 1.493E-04, 7.393E-05, 4.446E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [1.706E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 2.623E-06, 1.869E-06, 1.915E-05, 2.113E-05, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 2.441E-04, 0.000E+00, 7.588E-06, 1.316E-05, 1.442E-04, 6.869E-05, 3.652E-05, 8.957E-05, 3.699E-04, 0.000E+00, 1.003E-03, 9.223E-04, 1.024E-03, 1.790E-03, 3.645E-03, 4.998E-03, 3.164E-03, 1.527E-03, 2.206E-03, 0.000E+00, 0.000E+00, 9.631E-05, 1.493E-04, 7.393E-05, 6.669E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 1.897E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 1.312E-06, 3.737E-06, 1.915E-05, 1.057E-05, 0.000E+00, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 6.896E-05, 1.724E-05, 0.000E+00, 0.000E+00, 9.485E-06, 7.310E-06, 1.923E-04, 1.145E-04, 1.096E-04, 1.621E-04, 4.069E-04, 0.000E+00, 9.065E-04, 7.648E-04, 9.300E-04, 1.493E-03, 3.134E-03, 3.963E-03, 2.477E-03, 1.123E-03, 2.026E-03, 0.000E+00, 0.000E+00, 5.350E-05, 0.000E+00, 1.035E-04, 2.964E-05, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 1.897E-06, 2.924E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 0.000E+00, 3.737E-06, 1.915E-05, 2.113E-05, 1.777E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.612E-05, 7.310E-06, 1.442E-04, 8.014E-05, 1.096E-04, 6.398E-05, 5.548E-04, 0.000E+00, 6.920E-04, 5.215E-04, 5.208E-04, 7.531E-04, 1.232E-03, 1.564E-03, 9.658E-04, 4.533E-04, 6.418E-04, 0.000E+00, 0.000E+00, 2.140E-05, 7.463E-05, 8.872E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 4.742E-06, 4.386E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 5.138E-06, 2.623E-06, 0.000E+00, 6.384E-06, 1.057E-05, 5.925E-06, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 9.485E-06, 1.754E-05, 2.884E-04, 9.159E-05, 2.008E-04, 9.384E-05, 3.329E-04, 0.000E+00, 3.183E-04, 1.656E-04, 1.889E-04, 2.541E-04, 4.469E-04, 3.910E-04, 2.607E-04, 9.197E-05, 1.003E-04, 0.000E+00, 0.000E+00, 3.210E-05, 7.463E-05, 4.436E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E-06, 1.462E-06, 4.807E-05, 0.000E+00, 5.478E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 1.284E-06, 2.623E-06, 3.737E-06, 0.000E+00, 1.057E-05, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.612E-05, 1.754E-05, 9.615E-05, 8.014E-05, 1.643E-04, 1.152E-04, 3.329E-04, 0.000E+00, 1.522E-04, 9.816E-05, 6.690E-05, 7.101E-05, 1.341E-04, 1.479E-04, 5.925E-05, 3.942E-05, 6.017E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 8.872E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 2.924E-06, 9.615E-05, 0.000E+00, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 3.935E-06, 1.869E-06, 6.384E-06, 3.170E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 1.518E-05, 1.023E-05, 1.923E-04, 3.435E-05, 1.096E-04, 4.265E-05, 1.479E-04, 0.000E+00, 6.920E-05, 2.423E-05, 3.565E-05, 1.495E-05, 1.915E-05, 3.170E-05, 1.777E-05, 1.642E-05, 1.003E-04, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 1.479E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [8.531E-06, 1.110E-04, 0.000E+00, 0.000E+00, 3.853E-06, 2.623E-06, 5.606E-06, 6.384E-06, 3.170E-05, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 1.233E-05, 4.386E-06, 4.807E-05, 1.488E-04, 1.278E-04, 7.678E-05, 2.219E-04, 0.000E+00, 6.228E-05, 1.077E-05, 2.574E-05, 2.616E-05, 2.553E-05, 3.170E-05, 4.147E-05, 6.569E-06, 8.022E-05, 0.000E+00, 0.000E+00, 3.210E-05, 1.244E-04, 1.479E-05, 2.223E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 0.000E+00, 4.807E-05, 1.145E-05, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 2.623E-06, 7.475E-06, 1.277E-05, 2.113E-05, 1.185E-05, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 3.210E-05, 7.463E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 1.897E-05, 1.462E-05, 1.442E-04, 9.159E-05, 9.129E-05, 4.265E-05, 1.479E-04, 0.000E+00, 2.768E-05, 5.386E-06, 1.584E-05, 1.495E-05, 3.192E-05, 0.000E+00, 5.925E-06, 2.299E-05, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 1.462E-06, 0.000E+00, 2.290E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 2.575E-05, 1.284E-06, 2.623E-06, 1.869E-06, 1.277E-05, 5.284E-05, 5.925E-06, 3.285E-06, 6.017E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 1.897E-05, 2.485E-05, 4.807E-05, 5.724E-05, 9.129E-05, 3.412E-05, 1.479E-04, 0.000E+00, 4.152E-05, 5.386E-06, 2.460E-06, 3.424E-06, 0.000E+00, 2.113E-05, 1.777E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.951E-05, 0.000E+00, 7.410E-06, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 0.000E+00, 0.000E+00, 6.384E-06, 1.057E-05, 5.925E-06, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 2.561E-05, 2.047E-05, 9.615E-05, 3.435E-05, 3.652E-05, 2.559E-05, 1.110E-04, 0.000E+00, 2.076E-05, 4.039E-06, 3.690E-06, 1.027E-05, 1.277E-05, 2.113E-05, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 1.145E-05, 1.826E-05]
- [0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 6.422E-06, 2.623E-06, 3.737E-06, 1.277E-05, 0.000E+00, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E-04, 0.000E+00, 1.992E-05, 1.316E-05, 4.807E-05, 4.580E-05, 7.303E-05, 3.412E-05, 7.397E-05, 0.000E+00, 1.384E-05, 4.039E-06, 9.839E-06, 2.457E-06, 1.124E-05, 6.340E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.312E-06, 0.000E+00, 1.277E-05, 1.057E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.293E-05, 1.847E-04, 0.000E+00, 7.588E-06, 1.316E-05, 9.615E-05, 1.145E-05, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 2.768E-05, 2.693E-06, 3.690E-06, 4.914E-06, 4.509E-06, 0.000E+00, 2.370E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [0.000E+00, 7.397E-05, 0.000E+00, 2.575E-05, 1.284E-06, 2.623E-06, 5.606E-06, 0.000E+00, 3.170E-05, 2.370E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E-06, 7.310E-06, 0.000E+00, 4.580E-05, 1.826E-05, 1.280E-05, 0.000E+00, 0.000E+00, 6.920E-06, 4.039E-06, 0.000E+00, 2.457E-06, 1.804E-05, 9.794E-06, 5.982E-06, 7.338E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 9.485E-07, 2.924E-06, 4.807E-05, 1.145E-05, 1.826E-05]
