map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.265E-06, 7.397E-05, 0.000E+00, 0.000E+00, 6.135E-06, 6.559E-06, 3.737E-06, 6.384E-06, 0.000E+00, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.627E-04, 0.000E+00, 1.612E-05, 2.047E-05, 2.404E-04, 5.724E-05, 1.278E-04, 9.384E-05, 2.959E-04, 0.000E+00, 1.081E-03, 3.070E-04, 4.145E-04, 6.839E-04, 1.577E-03, 2.008E-03, 1.375E-03, 6.405E-04, 1.103E-03, 0.000E+00, 0.000E+00, 2.247E-04, 1.990E-04, 2.366E-04, 1.334E-04, 2.532E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.924E-06, 4.807E-05, 0.000E+00, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 0.000E+00, 1.869E-06, 1.277E-05, 3.170E-05, 5.925E-06, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 1.423E-05, 2.047E-05, 1.442E-04, 9.159E-05, 2.008E-04, 1.194E-04, 4.069E-04, 0.000E+00, 6.228E-04, 5.746E-04, 6.493E-04, 1.093E-03, 2.573E-03, 2.895E-03, 1.985E-03, 9.723E-04, 1.845E-03, 0.000E+00, 0.000E+00, 1.819E-04, 2.488E-04, 1.479E-04, 9.633E-05, 3.481E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.627E-04, 0.000E+00, 3.794E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 3.853E-06, 2.623E-06, 3.737E-06, 0.000E+00, 1.057E-05, 1.777E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.087E-05, 1.316E-05, 3.846E-04, 1.030E-04, 1.096E-04, 8.104E-05, 2.589E-04, 0.000E+00, 7.266E-04, 5.521E-04, 5.549E-04, 8.615E-04, 2.024E-03, 2.314E-03, 1.558E-03, 7.292E-04, 1.464E-03, 0.000E+00, 0.000E+00, 1.498E-04, 3.234E-04, 1.626E-04, 9.633E-05, 2.532E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 2.732E-02, 1.897E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [1.280E-05, 3.699E-05, 0.000E+00, 0.000E+00, 1.284E-06, 2.623E-06, 7.475E-06, 1.277E-05, 3.170E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 7.463E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 1.138E-05, 1.462E-05, 3.365E-04, 1.030E-04, 1.643E-04, 9.810E-05, 2.589E-04, 0.000E+00, 3.875E-04, 2.883E-04, 3.069E-04, 4.223E-04, 7.724E-04, 9.193E-04, 6.991E-04, 2.726E-04, 4.011E-04, 0.000E+00, 0.000E+00, 1.391E-04, 2.488E-04, 1.479E-04, 1.037E-04, 3.164E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 5.848E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 2.569E-06, 1.312E-06, 1.869E-06, 1.277E-05, 1.057E-05, 1.185E-05, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.627E-04, 0.000E+00, 1.612E-05, 2.924E-05, 1.923E-04, 1.946E-04, 1.096E-04, 1.109E-04, 2.589E-04, 0.000E+00, 3.529E-04, 1.145E-04, 1.207E-04, 1.813E-04, 2.298E-04, 2.747E-04, 1.955E-04, 7.883E-05, 1.805E-04, 0.000E+00, 0.000E+00, 1.284E-04, 1.990E-04, 7.393E-05, 1.260E-04, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 2.569E-06, 2.623E-06, 1.869E-06, 1.277E-05, 1.057E-05, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 2.561E-05, 1.608E-05, 1.923E-04, 1.259E-04, 1.461E-04, 1.066E-04, 2.589E-04, 0.000E+00, 1.384E-04, 6.135E-05, 5.903E-05, 8.409E-05, 1.851E-04, 1.691E-04, 9.480E-05, 8.869E-05, 1.404E-04, 0.000E+00, 0.000E+00, 6.420E-05, 1.244E-04, 1.331E-04, 7.410E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 2.845E-06, 4.386E-06, 0.000E+00, 1.145E-05, 5.478E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.138E-06, 1.312E-06, 5.606E-06, 0.000E+00, 1.057E-05, 2.370E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 2.957E-05, 7.410E-06, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 2.441E-04, 0.000E+00, 1.043E-05, 1.316E-05, 2.404E-04, 4.580E-05, 1.826E-04, 4.265E-05, 1.479E-04, 0.000E+00, 8.304E-05, 2.423E-05, 2.574E-05, 3.737E-05, 6.384E-05, 4.227E-05, 6.517E-05, 2.299E-05, 6.017E-05, 0.000E+00, 0.000E+00, 6.420E-05, 1.741E-04, 1.479E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 1.462E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [1.706E-05, 0.000E+00, 0.000E+00, 5.149E-05, 2.569E-06, 1.181E-05, 7.475E-06, 1.915E-05, 3.170E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 1.897E-05, 1.901E-05, 1.442E-04, 1.030E-04, 7.303E-05, 3.412E-05, 1.110E-04, 0.000E+00, 6.920E-05, 2.558E-05, 2.376E-05, 3.737E-05, 7.660E-05, 5.284E-05, 5.925E-05, 1.314E-05, 8.022E-05, 0.000E+00, 0.000E+00, 5.350E-05, 1.244E-04, 5.915E-05, 2.964E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-07, 2.924E-06, 9.615E-05, 2.290E-05, 1.826E-05]
- [1.280E-05, 0.000E+00, 0.000E+00, 2.575E-05, 5.138E-06, 2.623E-06, 5.606E-06, 1.915E-05, 1.057E-05, 1.777E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 4.976E-05, 2.957E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 1.992E-05, 8.772E-06, 9.615E-05, 9.159E-05, 1.096E-04, 4.692E-05, 1.110E-04, 0.000E+00, 3.460E-05, 2.154E-05, 1.980E-05, 1.121E-05, 6.384E-05, 5.284E-05, 1.777E-05, 2.299E-05, 8.022E-05, 0.000E+00, 0.000E+00, 2.140E-05, 7.463E-05, 7.393E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 7.310E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 2.623E-06, 1.869E-06, 1.277E-05, 1.057E-05, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-05, 1.754E-05, 2.404E-04, 6.869E-05, 3.652E-05, 4.265E-05, 1.110E-04, 0.000E+00, 5.536E-05, 1.750E-05, 6.150E-06, 2.739E-05, 1.277E-05, 5.284E-05, 4.147E-05, 1.314E-05, 4.011E-05, 0.000E+00, 0.000E+00, 6.420E-05, 0.000E+00, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 6.639E-06, 4.386E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [1.280E-05, 1.110E-04, 0.000E+00, 0.000E+00, 2.569E-06, 3.935E-06, 3.737E-06, 3.192E-05, 2.113E-05, 1.185E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.233E-05, 1.901E-05, 1.923E-04, 6.869E-05, 9.129E-05, 3.412E-05, 7.397E-05, 0.000E+00, 2.076E-05, 8.078E-06, 0.000E+00, 1.370E-05, 0.000E+00, 6.340E-05, 1.185E-05, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 9.951E-05, 2.957E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-07, 1.462E-06, 0.000E+00, 2.290E-05, 1.826E-05]
- [4.265E-06, 7.397E-05, 0.000E+00, 0.000E+00, 1.284E-06, 1.049E-05, 5.606E-06, 6.384E-06, 0.000E+00, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E-02, 1.328E-05, 1.754E-05, 9.615E-05, 5.724E-05, 1.826E-05, 2.986E-05, 3.699E-05, 0.000E+00, 0.000E+00, 4.039E-06, 6.150E-06, 2.457E-06, 0.000E+00, 2.113E-05, 2.962E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 7.463E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 6.639E-06, 2.924E-06, 0.000E+00, 1.145E-05, 3.652E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 0.000E+00, 9.343E-06, 3.192E-05, 0.000E+00, 1.185E-05, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.233E-05, 5.848E-06, 1.923E-04, 4.580E-05, 1.826E-05, 1.706E-05, 0.000E+00, 0.000E+00, 6.920E-06, 5.386E-06, 3.690E-06, 1.228E-05, 2.706E-05, 5.490E-05, 1.777E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 5.149E-05, 0.000E+00, 2.623E-06, 9.343E-06, 0.000E+00, 1.057E-05, 0.000E+00, 1.314E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E-05, 1.847E-04, 0.000E+00, 1.233E-05, 1.462E-05, 4.807E-05, 5.724E-05, 7.303E-05, 4.265E-06, 0.000E+00, 0.000E+00, 1.384E-05, 1.346E-06, 4.920E-06, 2.211E-05, 9.019E-06, 9.794E-06, 1.795E-05, 2.201E-05, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 1.479E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-07, 2.924E-06, 0.000E+00, 0.000E+00, 3.652E-05]
