map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.953E+03, 0.000E+00, 0.000E+00, 2.130E+03, 0.000E+00, 3.016E+03, 0.000E+00, 3.634E+03, 9.887E+03, 0.000E+00, 0.000E+00, 4.011E+03, 4.972E+03, 4.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+04, 7.275E+04, 0.000E+00, 4.883E+04, 0.000E+00, 9.169E+03, 7.443E+03, 0.000E+00, 0.000E+00, 2.141E+03, 6.031E+03, 4.252E+03, 2.816E+03, 1.487E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.021E+03, 2.336E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 6.062E+03, 0.000E+00, 6.502E+03, 0.000E+00, 0.000E+00]
- [1.953E+03, 0.000E+00, 0.000E+00, 2.130E+03, 0.000E+00, 3.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.601E+04, 0.000E+00, 7.585E+04, 3.268E+04, 0.000E+00, 9.169E+03, 1.985E+04, 0.000E+00, 0.000E+00, 6.423E+03, 9.047E+03, 2.126E+03, 5.631E+03, 4.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.139E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.812E+03, 0.000E+00, 0.000E+00, 6.391E+03, 0.000E+00, 0.000E+00, 4.252E+03, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.046E+05, 0.000E+00, 1.452E+05, 1.242E+05, 0.000E+00, 1.046E+05, 4.635E+04, 0.000E+00, 0.000E+00, 8.564E+03, 6.031E+03, 4.252E+03, 0.000E+00, 8.920E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00]
- [8.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.206E+04, 4.252E+03, 1.211E+03, 4.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.203E+04, 0.000E+00, 1.777E+05, 1.372E+05, 0.000E+00, 1.451E+05, 9.733E+04, 0.000E+00, 0.000E+00, 2.034E+04, 6.031E+03, 6.378E+03, 2.816E+03, 7.433E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.069E+03, 8.810E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.183E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.812E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.071E+03, 3.016E+03, 4.252E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.069E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+05, 0.000E+00, 3.056E+05, 2.484E+05, 0.000E+00, 2.193E+05, 1.205E+05, 0.000E+00, 0.000E+00, 3.105E+04, 3.016E+03, 2.126E+03, 5.631E+03, 1.041E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.069E+03, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00]
- [1.125E+04, 6.391E+03, 0.000E+00, 0.000E+00, 1.071E+03, 3.016E+03, 2.126E+03, 2.816E+03, 2.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+05, 0.000E+00, 3.641E+05, 4.771E+05, 0.000E+00, 3.712E+05, 1.576E+05, 0.000E+00, 0.000E+00, 4.817E+04, 2.714E+04, 1.913E+04, 0.000E+00, 7.433E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.183E+03, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00]
- [2.812E+03, 0.000E+00, 0.000E+00, 2.130E+03, 0.000E+00, 3.016E+03, 2.126E+03, 2.816E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 4.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.050E+05, 0.000E+00, 3.749E+05, 4.444E+05, 0.000E+00, 3.880E+05, 1.993E+05, 0.000E+00, 0.000E+00, 3.961E+04, 2.412E+04, 1.063E+04, 8.447E+03, 1.041E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+04, 8.810E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00]
- [5.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E+05, 0.000E+00, 3.684E+05, 4.183E+05, 0.000E+00, 2.396E+05, 8.806E+04, 0.000E+00, 0.000E+00, 2.248E+04, 1.809E+04, 4.252E+03, 2.816E+03, 1.041E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.604E+03, 8.810E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.423E+03, 4.944E+03, 0.000E+00, 0.000E+00, 4.011E+03, 2.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.301E+05, 0.000E+00, 2.579E+05, 2.876E+05, 0.000E+00, 1.383E+05, 7.416E+04, 0.000E+00, 0.000E+00, 1.071E+04, 6.031E+03, 4.252E+03, 5.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.062E+03, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00]
- [1.953E+03, 0.000E+00, 0.000E+00, 2.130E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.011E+03, 2.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.889E+05, 2.425E+05, 0.000E+00, 2.295E+05, 0.000E+00, 3.668E+04, 5.210E+04, 0.000E+00, 0.000E+00, 1.285E+04, 9.047E+03, 4.252E+03, 5.631E+03, 2.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.011E+03, 2.336E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.953E+03, 0.000E+00, 0.000E+00, 4.261E+03, 1.256E+03, 0.000E+00, 0.000E+00, 2.126E+03, 1.483E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.336E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+04, 9.700E+04, 0.000E+00, 1.107E+05, 0.000E+00, 0.000E+00, 1.562E+04, 0.000E+00, 0.000E+00, 2.130E+03, 6.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.062E+03, 0.000E+00, 2.167E+03, 6.536E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.261E+03, 0.000E+00, 0.000E+00, 2.423E+03, 2.126E+03, 1.483E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.294E+05, 1.758E+05, 0.000E+00, 1.019E+05, 1.046E+05, 0.000E+00, 1.172E+04, 0.000E+00, 0.000E+00, 4.261E+03, 4.304E+03, 9.047E+03, 2.126E+03, 1.211E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.628E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.487E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.069E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+05, 0.000E+00, 8.452E+04, 1.961E+04, 0.000E+00, 1.125E+04, 6.391E+03, 0.000E+00, 0.000E+00, 6.456E+03, 1.206E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+03, 4.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.183E+03, 0.000E+00, 0.000E+00, 1.307E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.130E+03, 2.152E+03, 3.016E+03, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.486E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E+05, 1.273E+05, 0.000E+00, 4.069E+04, 0.000E+00, 0.000E+00, 9.924E+03, 0.000E+00, 0.000E+00, 4.261E+03, 3.767E+03, 0.000E+00, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 6.062E+03, 0.000E+00, 2.167E+03, 1.961E+04, 0.000E+00, 5.858E+03]
- [0.000E+00, 4.261E+03, 2.312E+03, 6.031E+03, 2.315E+03, 0.000E+00, 3.429E+03, 0.000E+00, 0.000E+00, 4.011E+03, 1.990E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+05, 1.548E+05, 6.062E+04, 1.734E+04, 1.953E+04, 1.307E+04, 5.623E+03, 2.991E+03, 0.000E+00, 2.130E+03, 8.564E+03, 2.660E+03, 2.126E+03, 6.057E+02, 5.946E+03, 4.944E+03, 0.000E+00, 0.000E+00, 4.604E+03, 3.816E+03, 0.000E+00, 0.000E+00, 4.950E+03, 0.000E+00, 1.859E+03, 6.536E+03, 0.000E+00, 2.474E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.423E+03, 0.000E+00, 4.944E+03, 0.000E+00, 0.000E+00, 4.011E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.397E+04, 7.881E+04, 0.000E+00, 4.335E+03, 0.000E+00, 0.000E+00, 3.905E+03, 0.000E+00, 0.000E+00, 2.130E+03, 1.256E+03, 0.000E+00, 1.211E+03, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.628E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.211E+03, 9.887E+03, 0.000E+00, 0.000E+00, 4.011E+03, 0.000E+00, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.510E+04, 0.000E+00, 1.084E+04, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.353E+03, 6.031E+03, 2.126E+03, 2.816E+03, 1.487E+03, 1.349E+04, 6.062E+03, 0.000E+00, 0.000E+00, 6.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.456E+03]
- [0.000E+00, 4.428E+03, 1.168E+03, 0.000E+00, 4.011E+03, 1.168E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 6.062E+03, 0.000E+00, 8.714E+03, 6.062E+03, 0.000E+00, 9.245E+03, 4.403E+03, 0.000E+00, 2.038E+03, 2.694E+03, 0.000E+00, 1.544E+03, 2.096E+03, 4.367E+03, 0.000E+00, 5.534E+02, 3.205E+03, 2.336E+03, 7.722E+02, 1.979E+03, 1.654E+03, 2.345E+03]
