map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.611E+02, 0.000E+00, 0.000E+00, 3.606E+02, 1.821E+02, 0.000E+00, 0.000E+00, 2.051E+02, 4.184E+02, 0.000E+00, 0.000E+00, 3.395E+02, 2.104E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 0.000E+00, 0.000E+00, 6.888E+02, 0.000E+00, 0.000E+00, 2.100E+02, 0.000E+00, 0.000E+00, 4.531E+02, 0.000E+00, 3.599E+02, 0.000E+00, 2.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 9.885E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+02, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 4.208E+02, 1.864E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 3.669E+02, 5.532E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.343E+02, 5.105E+02, 0.000E+00, 4.766E+02, 2.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.593E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.760E+02, 0.000E+00, 0.000E+00, 1.803E+02, 1.821E+02, 2.552E+02, 0.000E+00, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.104E+02, 1.864E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 1.428E+03, 1.177E+03, 0.000E+00, 0.000E+00, 4.531E+02, 2.552E+02, 3.599E+02, 0.000E+00, 1.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.196E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 3.669E+02, 0.000E+00, 0.000E+00]
- [4.760E+02, 5.409E+02, 0.000E+00, 3.606E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+02, 0.000E+00, 1.101E+03, 1.660E+03, 0.000E+00, 1.714E+03, 1.569E+03, 0.000E+00, 0.000E+00, 3.625E+02, 2.552E+02, 5.398E+02, 2.383E+02, 5.033E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.299E+02, 1.119E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+02, 0.000E+00, 0.000E+00, 1.106E+03, 0.000E+00]
- [2.380E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+01, 2.552E+02, 5.398E+02, 0.000E+00, 1.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 1.864E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.416E+03, 0.000E+00, 1.651E+03, 5.532E+03, 0.000E+00, 3.427E+03, 2.354E+03, 0.000E+00, 0.000E+00, 7.249E+02, 7.657E+02, 8.997E+02, 2.383E+02, 2.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 3.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.812E+02, 0.000E+00, 1.799E+02, 2.383E+02, 1.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.299E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+03, 0.000E+00, 3.119E+03, 3.319E+03, 0.000E+00, 5.712E+03, 2.354E+03, 0.000E+00, 0.000E+00, 1.450E+03, 1.276E+03, 3.599E+02, 4.766E+02, 3.775E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.196E+02, 5.593E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+02, 0.000E+00, 0.000E+00, 5.532E+02, 0.000E+00]
- [2.380E+02, 0.000E+00, 0.000E+00, 3.606E+02, 5.464E+02, 5.105E+02, 0.000E+00, 0.000E+00, 3.775E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.416E+03, 0.000E+00, 2.568E+03, 3.872E+03, 0.000E+00, 3.998E+03, 1.177E+03, 0.000E+00, 0.000E+00, 8.155E+02, 5.105E+02, 5.398E+02, 2.383E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 1.864E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.532E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.789E+02, 4.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 5.503E+02, 2.213E+03, 0.000E+00, 2.856E+03, 7.846E+02, 0.000E+00, 0.000E+00, 2.718E+02, 5.105E+02, 0.000E+00, 7.150E+02, 7.550E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.299E+02, 1.119E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.803E+02, 1.821E+02, 2.552E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 5.503E+02, 1.106E+03, 0.000E+00, 1.428E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.625E+02, 5.105E+02, 1.799E+02, 0.000E+00, 3.775E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.897E+02, 3.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.552E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 9.643E+02, 0.000E+00, 7.761E+02, 4.200E+02, 0.000E+00, 0.000E+00, 3.625E+02, 1.021E+03, 0.000E+00, 2.383E+02, 2.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 1.977E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+02, 5.532E+02, 0.000E+00]
- [1.653E+02, 0.000E+00, 0.000E+00, 1.803E+02, 0.000E+00, 0.000E+00, 5.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+02, 0.000E+00, 2.051E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.885E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.100E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.189E+02, 0.000E+00, 0.000E+00, 1.799E+02, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+02, 0.000E+00, 0.000E+00, 4.958E+02, 0.000E+00, 0.000E+00, 1.803E+02, 0.000E+00, 2.552E+02, 0.000E+00, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.104E+02, 1.119E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.133E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.812E+02, 5.105E+02, 1.799E+02, 2.383E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.299E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+02, 0.000E+00, 1.834E+02, 5.532E+02, 0.000E+00, 2.380E+02, 5.409E+02, 0.000E+00, 0.000E+00, 3.643E+02, 2.552E+02, 0.000E+00, 1.025E+02, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.598E+02, 3.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.821E+02, 0.000E+00, 0.000E+00, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 0.000E+00, 3.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 2.755E+02, 0.000E+00, 0.000E+00, 2.100E+02, 0.000E+00, 0.000E+00, 1.803E+02, 3.189E+02, 0.000E+00, 3.076E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.885E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.834E+02, 1.660E+03, 0.000E+00, 1.653E+02]
- [0.000E+00, 3.606E+02, 1.467E+02, 2.552E+02, 1.959E+02, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.245E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 5.131E+02, 0.000E+00, 1.378E+02, 5.532E+02, 4.760E+02, 2.532E+02, 0.000E+00, 0.000E+00, 4.531E+02, 3.002E+02, 3.599E+02, 1.538E+02, 1.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.897E+02, 1.938E+02, 0.000E+00, 1.142E+03, 6.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.094E+02, 0.000E+00]
- [0.000E+00, 3.189E+02, 0.000E+00, 1.025E+02, 1.799E+02, 4.184E+02, 0.000E+00, 0.000E+00, 3.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.532E+02, 0.000E+00, 3.306E+02, 0.000E+00, 0.000E+00, 1.803E+02, 3.189E+02, 0.000E+00, 3.076E+02, 0.000E+00, 8.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.107E+02, 2.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.306E+02, 0.000E+00, 0.000E+00]
- [7.657E+02, 1.799E+02, 0.000E+00, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.104E+02, 3.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.712E+02, 3.923E+02, 0.000E+00, 0.000E+00, 2.718E+02, 5.105E+02, 3.599E+02, 0.000E+00, 2.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+02, 5.578E+02, 0.000E+00, 2.380E+02, 5.409E+02, 0.000E+00, 0.000E+00, 5.464E+02]
- [0.000E+00, 0.000E+00, 9.885E+01, 0.000E+00, 0.000E+00, 3.954E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.694E+01, 7.454E+02, 5.131E+02, 1.725E+02, 2.850E+02, 5.131E+02, 1.307E+02, 2.217E+02, 4.929E+02, 1.799E+02, 2.342E+02, 4.748E+02, 9.885E+01, 1.961E+02, 2.233E+02, 1.400E+02, 1.985E+02]
